                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contiki_main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _random_init
                                     13 	.globl _puthex
                                     14 	.globl _putstring
                                     15 	.globl _netstack_init
                                     16 	.globl _packetbuf_set_datalen
                                     17 	.globl _packetbuf_dataptr
                                     18 	.globl _packetbuf_clear
                                     19 	.globl _uart0_set_input
                                     20 	.globl _uart0_init
                                     21 	.globl _leds_off
                                     22 	.globl _leds_on
                                     23 	.globl _leds_init
                                     24 	.globl _serial_line_init
                                     25 	.globl _serial_line_input_byte
                                     26 	.globl _soc_init
                                     27 	.globl _energest_init
                                     28 	.globl _rtimer_init
                                     29 	.globl _ctimer_init
                                     30 	.globl _etimer_next_expiration_time
                                     31 	.globl _etimer_pending
                                     32 	.globl _etimer_request_poll
                                     33 	.globl _clock_time
                                     34 	.globl _clock_init
                                     35 	.globl _autostart_start
                                     36 	.globl _process_run
                                     37 	.globl _process_init
                                     38 	.globl _process_start
                                     39 	.globl _watchdog_periodic
                                     40 	.globl _watchdog_start
                                     41 	.globl _watchdog_init
                                     42 	.globl _ACTIVE
                                     43 	.globl _TX_BYTE
                                     44 	.globl _RX_BYTE
                                     45 	.globl _ERR
                                     46 	.globl _FE
                                     47 	.globl _SLAVE
                                     48 	.globl _RE
                                     49 	.globl _MODE
                                     50 	.globl _T3OVFIF
                                     51 	.globl _T3CH0IF
                                     52 	.globl _T3CH1IF
                                     53 	.globl _T4OVFIF
                                     54 	.globl _T4CH0IF
                                     55 	.globl _T4CH1IF
                                     56 	.globl _OVFIM
                                     57 	.globl _B_0
                                     58 	.globl _B_1
                                     59 	.globl _B_2
                                     60 	.globl _B_3
                                     61 	.globl _B_4
                                     62 	.globl _B_5
                                     63 	.globl _B_6
                                     64 	.globl _B_7
                                     65 	.globl _P2IF
                                     66 	.globl _UTX0IF
                                     67 	.globl _UTX1IF
                                     68 	.globl _P1IF
                                     69 	.globl _WDTIF
                                     70 	.globl _ACC_0
                                     71 	.globl _ACC_1
                                     72 	.globl _ACC_2
                                     73 	.globl _ACC_3
                                     74 	.globl _ACC_4
                                     75 	.globl _ACC_5
                                     76 	.globl _ACC_6
                                     77 	.globl _ACC_7
                                     78 	.globl _P
                                     79 	.globl _F1
                                     80 	.globl _OV
                                     81 	.globl _RS0
                                     82 	.globl _RS1
                                     83 	.globl _F0
                                     84 	.globl _AC
                                     85 	.globl _CY
                                     86 	.globl _DMAIF
                                     87 	.globl _T1IF
                                     88 	.globl _T2IF
                                     89 	.globl _T3IF
                                     90 	.globl _T4IF
                                     91 	.globl _P0IF
                                     92 	.globl _STIF
