                                   1331 ;Allocation info for local variables in function 'memb_alloc'
                                   1332 ;------------------------------------------------------------
                                   1333 ;m                         Allocated to stack - sp -9
                                   1334 ;i                         Allocated to stack - sp -1
                                   1335 ;sloc0                     Allocated to stack - sp -6
                                   1336 ;sloc1                     Allocated to stack - sp -4
                                   1337 ;sloc2                     Allocated to stack - sp +1
                                   1338 ;------------------------------------------------------------
                                   1339 ;	../../core/lib/memb.c:59: memb_alloc(struct memb *m)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function memb_alloc
                                   1342 ;	-----------------------------------------
      0000F8                       1343 _memb_alloc:
      0000F8 C0 82            [24] 1344 	push	dpl
      0000FA C0 83            [24] 1345 	push	dph
      0000FC C0 F0            [24] 1346 	push	b
      0000FE E5 81            [12] 1347 	mov	a,sp
      000100 24 07            [12] 1348 	add	a,#0x07
                                   1349 ;	../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      000102 F5 81            [12] 1350 	mov	sp,a
      000104 24 F7            [12] 1351 	add	a,#0xf7
      000106 F8               [12] 1352 	mov	r0,a
      000107 74 02            [12] 1353 	mov	a,#0x02
      000109 26               [12] 1354 	add	a,@r0
      00010A FA               [12] 1355 	mov	r2,a
      00010B E4               [12] 1356 	clr	a
      00010C 08               [12] 1357 	inc	r0
      00010D 36               [12] 1358 	addc	a,@r0
      00010E FB               [12] 1359 	mov	r3,a
      00010F 08               [12] 1360 	inc	r0
      000110 86 04            [24] 1361 	mov	ar4,@r0
      000112 A8 81            [24] 1362 	mov	r0,sp
      000114 18               [12] 1363 	dec	r0
      000115 E4               [12] 1364 	clr	a
      000116 F6               [12] 1365 	mov	@r0,a
      000117 08               [12] 1366 	inc	r0
      000118 F6               [12] 1367 	mov	@r0,a
      000119                       1368 00105$:
      000119 8A 82            [24] 1369 	mov	dpl,r2
      00011B 8B 83            [24] 1370 	mov	dph,r3
      00011D 8C F0            [24] 1371 	mov	b,r4
      00011F 12r00r00         [24] 1372 	lcall	__gptrget
      000122 FE               [12] 1373 	mov	r6,a
      000123 A3               [24] 1374 	inc	dptr
      000124 12r00r00         [24] 1375 	lcall	__gptrget
      000127 FF               [12] 1376 	mov	r7,a
      000128 A8 81            [24] 1377 	mov	r0,sp
      00012A 18               [12] 1378 	dec	r0
      00012B E5 81            [12] 1379 	mov	a,sp
      00012D 24 FA            [12] 1380 	add	a,#0xfa
      00012F F9               [12] 1381 	mov	r1,a
      000130 E6               [12] 1382 	mov	a,@r0
      000131 F7               [12] 1383 	mov	@r1,a
      000132 08               [12] 1384 	inc	r0
      000133 09               [12] 1385 	inc	r1
      000134 E6               [12] 1386 	mov	a,@r0
      000135 F7               [12] 1387 	mov	@r1,a
      000136 E5 81            [12] 1388 	mov	a,sp
      000138 24 FA            [12] 1389 	add	a,#0xfa
      00013A F8               [12] 1390 	mov	r0,a
      00013B C3               [12] 1391 	clr	c
      00013C E6               [12] 1392 	mov	a,@r0
      00013D 9E               [12] 1393 	subb	a,r6
      00013E 08               [12] 1394 	inc	r0
      00013F E6               [12] 1395 	mov	a,@r0
      000140 9F               [12] 1396 	subb	a,r7
      000141 40 03            [24] 1397 	jc	00121$
      000143 02r02r37         [24] 1398 	ljmp	00103$
      000146                       1399 00121$:
                                   1400 ;	../../core/lib/memb.c:64: if(m->count[i] == 0) {
      000146 C0 02            [24] 1401 	push	ar2
      000148 C0 03            [24] 1402 	push	ar3
      00014A C0 04            [24] 1403 	push	ar4
      00014C E5 81            [12] 1404 	mov	a,sp
      00014E 24 F4            [12] 1405 	add	a,#0xf4
      000150 F8               [12] 1406 	mov	r0,a
      000151 74 04            [12] 1407 	mov	a,#0x04
      000153 26               [12] 1408 	add	a,@r0
      000154 FA               [12] 1409 	mov	r2,a
      000155 E4               [12] 1410 	clr	a
      000156 08               [12] 1411 	inc	r0
      000157 36               [12] 1412 	addc	a,@r0
      000158 FB               [12] 1413 	mov	r3,a
      000159 08               [12] 1414 	inc	r0
      00015A 86 04            [24] 1415 	mov	ar4,@r0
      00015C 8A 82            [24] 1416 	mov	dpl,r2
      00015E 8B 83            [24] 1417 	mov	dph,r3
      000160 8C F0            [24] 1418 	mov	b,r4
      000162 12r00r00         [24] 1419 	lcall	__gptrget
      000165 FA               [12] 1420 	mov	r2,a
      000166 A3               [24] 1421 	inc	dptr
      000167 12r00r00         [24] 1422 	lcall	__gptrget
      00016A FB               [12] 1423 	mov	r3,a
      00016B A3               [24] 1424 	inc	dptr
      00016C 12r00r00         [24] 1425 	lcall	__gptrget
      00016F FC               [12] 1426 	mov	r4,a
      000170 E5 81            [12] 1427 	mov	a,sp
      000172 24 FC            [12] 1428 	add	a,#0xfc
      000174 F8               [12] 1429 	mov	r0,a
      000175 E5 81            [12] 1430 	mov	a,sp
      000177 24 F9            [12] 1431 	add	a,#0xf9
      000179 F9               [12] 1432 	mov	r1,a
      00017A E6               [12] 1433 	mov	a,@r0
      00017B 2A               [12] 1434 	add	a,r2
      00017C F7               [12] 1435 	mov	@r1,a
      00017D 08               [12] 1436 	inc	r0
      00017E E6               [12] 1437 	mov	a,@r0
      00017F 3B               [12] 1438 	addc	a,r3
      000180 09               [12] 1439 	inc	r1
      000181 F7               [12] 1440 	mov	@r1,a
      000182 09               [12] 1441 	inc	r1
      000183 A7 04            [24] 1442 	mov	@r1,ar4
      000185 E5 81            [12] 1443 	mov	a,sp
      000187 24 F9            [12] 1444 	add	a,#0xf9
      000189 F8               [12] 1445 	mov	r0,a
      00018A 86 82            [24] 1446 	mov	dpl,@r0
      00018C 08               [12] 1447 	inc	r0
      00018D 86 83            [24] 1448 	mov	dph,@r0
      00018F 08               [12] 1449 	inc	r0
      000190 86 F0            [24] 1450 	mov	b,@r0
      000192 12r00r00         [24] 1451 	lcall	__gptrget
      000195 FF               [12] 1452 	mov	r7,a
      000196 D0 04            [24] 1453 	pop	ar4
      000198 D0 03            [24] 1454 	pop	ar3
      00019A D0 02            [24] 1455 	pop	ar2
      00019C EF               [12] 1456 	mov	a,r7
      00019D 60 03            [24] 1457 	jz	00122$
      00019F 02r02r2B         [24] 1458 	ljmp	00106$
      0001A2                       1459 00122$:
                                   1460 ;	../../core/lib/memb.c:68: ++(m->count[i]);
      0001A2 0F               [12] 1461 	inc	r7
      0001A3 E5 81            [12] 1462 	mov	a,sp
      0001A5 24 FC            [12] 1463 	add	a,#0xfc
      0001A7 F8               [12] 1464 	mov	r0,a
      0001A8 86 82            [24] 1465 	mov	dpl,@r0
      0001AA 08               [12] 1466 	inc	r0
      0001AB 86 83            [24] 1467 	mov	dph,@r0
      0001AD 08               [12] 1468 	inc	r0
      0001AE 86 F0            [24] 1469 	mov	b,@r0
      0001B0 EF               [12] 1470 	mov	a,r7
      0001B1 12r00r00         [24] 1471 	lcall	__gptrput
                                   1472 ;	../../core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
      0001B4 E5 81            [12] 1473 	mov	a,sp
      0001B6 24 F7            [12] 1474 	add	a,#0xf7
      0001B8 F8               [12] 1475 	mov	r0,a
      0001B9 74 07            [12] 1476 	mov	a,#0x07
      0001BB 26               [12] 1477 	add	a,@r0
      0001BC FD               [12] 1478 	mov	r5,a
      0001BD E4               [12] 1479 	clr	a
      0001BE 08               [12] 1480 	inc	r0
      0001BF 36               [12] 1481 	addc	a,@r0
      0001C0 FE               [12] 1482 	mov	r6,a
      0001C1 08               [12] 1483 	inc	r0
      0001C2 86 07            [24] 1484 	mov	ar7,@r0
      0001C4 8D 82            [24] 1485 	mov	dpl,r5
      0001C6 8E 83            [24] 1486 	mov	dph,r6
      0001C8 8F F0            [24] 1487 	mov	b,r7
      0001CA 12r00r00         [24] 1488 	lcall	__gptrget
      0001CD FD               [12] 1489 	mov	r5,a
      0001CE A3               [24] 1490 	inc	dptr
      0001CF 12r00r00         [24] 1491 	lcall	__gptrget
      0001D2 FE               [12] 1492 	mov	r6,a
      0001D3 A3               [24] 1493 	inc	dptr
      0001D4 12r00r00         [24] 1494 	lcall	__gptrget
      0001D7 FF               [12] 1495 	mov	r7,a
      0001D8 E5 81            [12] 1496 	mov	a,sp
      0001DA 24 FC            [12] 1497 	add	a,#0xfc
      0001DC F8               [12] 1498 	mov	r0,a
      0001DD A6 05            [24] 1499 	mov	@r0,ar5
      0001DF 08               [12] 1500 	inc	r0
      0001E0 A6 06            [24] 1501 	mov	@r0,ar6
      0001E2 08               [12] 1502 	inc	r0
      0001E3 A6 07            [24] 1503 	mov	@r0,ar7
      0001E5 E5 81            [12] 1504 	mov	a,sp
      0001E7 24 F7            [12] 1505 	add	a,#0xf7
      0001E9 F8               [12] 1506 	mov	r0,a
      0001EA 86 82            [24] 1507 	mov	dpl,@r0
      0001EC 08               [12] 1508 	inc	r0
      0001ED 86 83            [24] 1509 	mov	dph,@r0
      0001EF 08               [12] 1510 	inc	r0
      0001F0 86 F0            [24] 1511 	mov	b,@r0
      0001F2 12r00r00         [24] 1512 	lcall	__gptrget
      0001F5 FE               [12] 1513 	mov	r6,a
      0001F6 A3               [24] 1514 	inc	dptr
      0001F7 12r00r00         [24] 1515 	lcall	__gptrget
      0001FA FF               [12] 1516 	mov	r7,a
      0001FB C0 06            [24] 1517 	push	ar6
      0001FD C0 07            [24] 1518 	push	ar7
      0001FF E5 81            [12] 1519 	mov	a,sp
      000201 24 F8            [12] 1520 	add	a,#0xf8
      000203 F8               [12] 1521 	mov	r0,a
      000204 86 82            [24] 1522 	mov	dpl,@r0
      000206 08               [12] 1523 	inc	r0
      000207 86 83            [24] 1524 	mov	dph,@r0
      000209 12r00r00         [24] 1525 	lcall	__mulint
      00020C AE 82            [24] 1526 	mov	r6,dpl
      00020E AF 83            [24] 1527 	mov	r7,dph
      000210 15 81            [12] 1528 	dec	sp
      000212 15 81            [12] 1529 	dec	sp
      000214 E5 81            [12] 1530 	mov	a,sp
      000216 24 FC            [12] 1531 	add	a,#0xfc
      000218 F8               [12] 1532 	mov	r0,a
      000219 EE               [12] 1533 	mov	a,r6
      00021A 26               [12] 1534 	add	a,@r0
      00021B FE               [12] 1535 	mov	r6,a
      00021C EF               [12] 1536 	mov	a,r7
      00021D 08               [12] 1537 	inc	r0
      00021E 36               [12] 1538 	addc	a,@r0
      00021F FF               [12] 1539 	mov	r7,a
      000220 08               [12] 1540 	inc	r0
      000221 86 05            [24] 1541 	mov	ar5,@r0
      000223 8E 82            [24] 1542 	mov	dpl,r6
      000225 8F 83            [24] 1543 	mov	dph,r7
      000227 8D F0            [24] 1544 	mov	b,r5
      000229 80 12            [24] 1545 	sjmp	00107$
      00022B                       1546 00106$:
                                   1547 ;	../../core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      00022B A8 81            [24] 1548 	mov	r0,sp
      00022D 18               [12] 1549 	dec	r0
      00022E 06               [12] 1550 	inc	@r0
      00022F B6 00 02         [24] 1551 	cjne	@r0,#0x00,00123$
      000232 08               [12] 1552 	inc	r0
      000233 06               [12] 1553 	inc	@r0
      000234                       1554 00123$:
      000234 02r01r19         [24] 1555 	ljmp	00105$
      000237                       1556 00103$:
                                   1557 ;	../../core/lib/memb.c:75: return NULL;
      000237 90 00 00         [24] 1558 	mov	dptr,#0x0000
      00023A 75 F0 00         [24] 1559 	mov	b,#0x00
      00023D                       1560 00107$:
                                   1561 ;	../../core/lib/memb.c:76: }
      00023D E5 81            [12] 1562 	mov	a,sp
      00023F 24 F6            [12] 1563 	add	a,#0xf6
      000241 F5 81            [12] 1564 	mov	sp,a
      000243 22               [24] 1565 	ret
                                   1566 ;------------------------------------------------------------
                                   1567 ;Allocation info for local variables in function 'memb_free'
                                   1568 ;------------------------------------------------------------
                                   1569 ;ptr                       Allocated to stack - sp -18
                                   1570 ;m                         Allocated to stack - sp -13
                                   1571 ;i                         Allocated to stack - sp -4
                                   1572 ;ptr2                      Allocated to stack - sp -2
                                   1573 ;sloc0                     Allocated to stack - sp -10
                                   1574 ;sloc1                     Allocated to stack - sp -7
                                   1575 ;sloc2                     Allocated to stack - sp -4
                                   1576 ;------------------------------------------------------------
                                   1577 ;	../../core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                                   1578 ;	-----------------------------------------
                                   1579 ;	 function memb_free
                                   1580 ;	-----------------------------------------
      000244                       1581 _memb_free:
      000244 C0 82            [24] 1582 	push	dpl
      000246 C0 83            [24] 1583 	push	dph
      000248 C0 F0            [24] 1584 	push	b
      00024A E5 81            [12] 1585 	mov	a,sp
      00024C 24 0B            [12] 1586 	add	a,#0x0b
                                   1587 ;	../../core/lib/memb.c:86: ptr2 = (char *)m->mem;
      00024E F5 81            [12] 1588 	mov	sp,a
      000250 24 F3            [12] 1589 	add	a,#0xf3
      000252 F8               [12] 1590 	mov	r0,a
      000253 74 07            [12] 1591 	mov	a,#0x07
      000255 26               [12] 1592 	add	a,@r0
      000256 FA               [12] 1593 	mov	r2,a
      000257 E4               [12] 1594 	clr	a
      000258 08               [12] 1595 	inc	r0
      000259 36               [12] 1596 	addc	a,@r0
      00025A FB               [12] 1597 	mov	r3,a
      00025B 08               [12] 1598 	inc	r0
      00025C 86 04            [24] 1599 	mov	ar4,@r0
      00025E 8A 82            [24] 1600 	mov	dpl,r2
      000260 8B 83            [24] 1601 	mov	dph,r3
      000262 8C F0            [24] 1602 	mov	b,r4
      000264 12r00r00         [24] 1603 	lcall	__gptrget
      000267 FA               [12] 1604 	mov	r2,a
      000268 A3               [24] 1605 	inc	dptr
      000269 12r00r00         [24] 1606 	lcall	__gptrget
      00026C FB               [12] 1607 	mov	r3,a
      00026D A3               [24] 1608 	inc	dptr
      00026E 12r00r00         [24] 1609 	lcall	__gptrget
      000271 FC               [12] 1610 	mov	r4,a
      000272 A8 81            [24] 1611 	mov	r0,sp
      000274 18               [12] 1612 	dec	r0
      000275 18               [12] 1613 	dec	r0
      000276 A6 02            [24] 1614 	mov	@r0,ar2
      000278 08               [12] 1615 	inc	r0
      000279 A6 03            [24] 1616 	mov	@r0,ar3
      00027B 08               [12] 1617 	inc	r0
      00027C A6 04            [24] 1618 	mov	@r0,ar4
                                   1619 ;	../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      00027E E5 81            [12] 1620 	mov	a,sp
      000280 24 FC            [12] 1621 	add	a,#0xfc
      000282 F8               [12] 1622 	mov	r0,a
      000283 E4               [12] 1623 	clr	a
      000284 F6               [12] 1624 	mov	@r0,a
      000285 08               [12] 1625 	inc	r0
      000286 F6               [12] 1626 	mov	@r0,a
      000287 E5 81            [12] 1627 	mov	a,sp
      000289 24 F3            [12] 1628 	add	a,#0xf3
      00028B F8               [12] 1629 	mov	r0,a
      00028C E5 81            [12] 1630 	mov	a,sp
      00028E 24 F6            [12] 1631 	add	a,#0xf6
      000290 F9               [12] 1632 	mov	r1,a
      000291 74 02            [12] 1633 	mov	a,#0x02
      000293 26               [12] 1634 	add	a,@r0
      000294 F7               [12] 1635 	mov	@r1,a
      000295 E4               [12] 1636 	clr	a
      000296 08               [12] 1637 	inc	r0
      000297 36               [12] 1638 	addc	a,@r0
      000298 09               [12] 1639 	inc	r1
      000299 F7               [12] 1640 	mov	@r1,a
      00029A 08               [12] 1641 	inc	r0
      00029B 09               [12] 1642 	inc	r1
      00029C E6               [12] 1643 	mov	a,@r0
      00029D F7               [12] 1644 	mov	@r1,a
      00029E 7A 00            [12] 1645 	mov	r2,#0x00
      0002A0 7F 00            [12] 1646 	mov	r7,#0x00
      0002A2                       1647 00107$:
      0002A2 E5 81            [12] 1648 	mov	a,sp
      0002A4 24 F6            [12] 1649 	add	a,#0xf6
      0002A6 F8               [12] 1650 	mov	r0,a
      0002A7 86 82            [24] 1651 	mov	dpl,@r0
      0002A9 08               [12] 1652 	inc	r0
      0002AA 86 83            [24] 1653 	mov	dph,@r0
      0002AC 08               [12] 1654 	inc	r0
      0002AD 86 F0            [24] 1655 	mov	b,@r0
      0002AF 12r00r00         [24] 1656 	lcall	__gptrget
      0002B2 FD               [12] 1657 	mov	r5,a
      0002B3 A3               [24] 1658 	inc	dptr
      0002B4 12r00r00         [24] 1659 	lcall	__gptrget
      0002B7 FE               [12] 1660 	mov	r6,a
      0002B8 8A 03            [24] 1661 	mov	ar3,r2
      0002BA 8F 04            [24] 1662 	mov	ar4,r7
      0002BC C3               [12] 1663 	clr	c
      0002BD EB               [12] 1664 	mov	a,r3
      0002BE 9D               [12] 1665 	subb	a,r5
      0002BF EC               [12] 1666 	mov	a,r4
      0002C0 9E               [12] 1667 	subb	a,r6
      0002C1 40 03            [24] 1668 	jc	00127$
      0002C3 02r03rB0         [24] 1669 	ljmp	00105$
      0002C6                       1670 00127$:
                                   1671 ;	../../core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
      0002C6 E5 81            [12] 1672 	mov	a,sp
      0002C8 24 EE            [12] 1673 	add	a,#0xee
      0002CA F8               [12] 1674 	mov	r0,a
      0002CB 86 04            [24] 1675 	mov	ar4,@r0
      0002CD 08               [12] 1676 	inc	r0
      0002CE 86 05            [24] 1677 	mov	ar5,@r0
      0002D0 08               [12] 1678 	inc	r0
      0002D1 86 06            [24] 1679 	mov	ar6,@r0
      0002D3 A8 81            [24] 1680 	mov	r0,sp
      0002D5 18               [12] 1681 	dec	r0
      0002D6 18               [12] 1682 	dec	r0
      0002D7 C0 04            [24] 1683 	push	ar4
      0002D9 C0 05            [24] 1684 	push	ar5
      0002DB C0 06            [24] 1685 	push	ar6
      0002DD 86 82            [24] 1686 	mov	dpl,@r0
      0002DF 08               [12] 1687 	inc	r0
      0002E0 86 83            [24] 1688 	mov	dph,@r0
      0002E2 08               [12] 1689 	inc	r0
      0002E3 86 F0            [24] 1690 	mov	b,@r0
      0002E5 12r00r00         [24] 1691 	lcall	___gptr_cmp
      0002E8 15 81            [12] 1692 	dec	sp
      0002EA 15 81            [12] 1693 	dec	sp
      0002EC 15 81            [12] 1694 	dec	sp
      0002EE 60 03            [24] 1695 	jz	00129$
      0002F0 02r03r7D         [24] 1696 	ljmp	00104$
      0002F3                       1697 00129$:
                                   1698 ;	../../core/lib/memb.c:92: if(m->count[i] > 0) {
      0002F3 E5 81            [12] 1699 	mov	a,sp
      0002F5 24 F3            [12] 1700 	add	a,#0xf3
      0002F7 F8               [12] 1701 	mov	r0,a
      0002F8 E5 81            [12] 1702 	mov	a,sp
      0002FA 24 F9            [12] 1703 	add	a,#0xf9
      0002FC F9               [12] 1704 	mov	r1,a
      0002FD 74 04            [12] 1705 	mov	a,#0x04
      0002FF 26               [12] 1706 	add	a,@r0
      000300 F7               [12] 1707 	mov	@r1,a
      000301 E4               [12] 1708 	clr	a
      000302 08               [12] 1709 	inc	r0
      000303 36               [12] 1710 	addc	a,@r0
      000304 09               [12] 1711 	inc	r1
      000305 F7               [12] 1712 	mov	@r1,a
      000306 08               [12] 1713 	inc	r0
      000307 09               [12] 1714 	inc	r1
      000308 E6               [12] 1715 	mov	a,@r0
      000309 F7               [12] 1716 	mov	@r1,a
      00030A E5 81            [12] 1717 	mov	a,sp
      00030C 24 F9            [12] 1718 	add	a,#0xf9
      00030E F8               [12] 1719 	mov	r0,a
      00030F 86 82            [24] 1720 	mov	dpl,@r0
      000311 08               [12] 1721 	inc	r0
      000312 86 83            [24] 1722 	mov	dph,@r0
      000314 08               [12] 1723 	inc	r0
      000315 86 F0            [24] 1724 	mov	b,@r0
      000317 12r00r00         [24] 1725 	lcall	__gptrget
      00031A FC               [12] 1726 	mov	r4,a
      00031B A3               [24] 1727 	inc	dptr
      00031C 12r00r00         [24] 1728 	lcall	__gptrget
      00031F FD               [12] 1729 	mov	r5,a
      000320 A3               [24] 1730 	inc	dptr
      000321 12r00r00         [24] 1731 	lcall	__gptrget
      000324 FE               [12] 1732 	mov	r6,a
      000325 E5 81            [12] 1733 	mov	a,sp
      000327 24 FC            [12] 1734 	add	a,#0xfc
      000329 F8               [12] 1735 	mov	r0,a
      00032A E6               [12] 1736 	mov	a,@r0
      00032B 2C               [12] 1737 	add	a,r4
      00032C FC               [12] 1738 	mov	r4,a
      00032D 08               [12] 1739 	inc	r0
      00032E E6               [12] 1740 	mov	a,@r0
      00032F 3D               [12] 1741 	addc	a,r5
      000330 FD               [12] 1742 	mov	r5,a
      000331 8C 82            [24] 1743 	mov	dpl,r4
      000333 8D 83            [24] 1744 	mov	dph,r5
      000335 8E F0            [24] 1745 	mov	b,r6
      000337 12r00r00         [24] 1746 	lcall	__gptrget
      00033A FB               [12] 1747 	mov	r3,a
      00033B 60 0B            [24] 1748 	jz	00102$
                                   1749 ;	../../core/lib/memb.c:94: --(m->count[i]);
      00033D 1B               [12] 1750 	dec	r3
      00033E 8C 82            [24] 1751 	mov	dpl,r4
      000340 8D 83            [24] 1752 	mov	dph,r5
      000342 8E F0            [24] 1753 	mov	b,r6
      000344 EB               [12] 1754 	mov	a,r3
      000345 12r00r00         [24] 1755 	lcall	__gptrput
      000348                       1756 00102$:
                                   1757 ;	../../core/lib/memb.c:96: return m->count[i];
      000348 E5 81            [12] 1758 	mov	a,sp
      00034A 24 F9            [12] 1759 	add	a,#0xf9
      00034C F8               [12] 1760 	mov	r0,a
      00034D 86 82            [24] 1761 	mov	dpl,@r0
      00034F 08               [12] 1762 	inc	r0
      000350 86 83            [24] 1763 	mov	dph,@r0
      000352 08               [12] 1764 	inc	r0
      000353 86 F0            [24] 1765 	mov	b,@r0
      000355 12r00r00         [24] 1766 	lcall	__gptrget
      000358 FC               [12] 1767 	mov	r4,a
      000359 A3               [24] 1768 	inc	dptr
      00035A 12r00r00         [24] 1769 	lcall	__gptrget
      00035D FD               [12] 1770 	mov	r5,a
      00035E A3               [24] 1771 	inc	dptr
      00035F 12r00r00         [24] 1772 	lcall	__gptrget
      000362 FE               [12] 1773 	mov	r6,a
      000363 E5 81            [12] 1774 	mov	a,sp
      000365 24 FC            [12] 1775 	add	a,#0xfc
      000367 F8               [12] 1776 	mov	r0,a
      000368 E6               [12] 1777 	mov	a,@r0
      000369 2C               [12] 1778 	add	a,r4
      00036A FC               [12] 1779 	mov	r4,a
      00036B 08               [12] 1780 	inc	r0
      00036C E6               [12] 1781 	mov	a,@r0
      00036D 3D               [12] 1782 	addc	a,r5
      00036E FD               [12] 1783 	mov	r5,a
      00036F 8C 82            [24] 1784 	mov	dpl,r4
      000371 8D 83            [24] 1785 	mov	dph,r5
      000373 8E F0            [24] 1786 	mov	b,r6
      000375 12r00r00         [24] 1787 	lcall	__gptrget
      000378 FC               [12] 1788 	mov	r4,a
      000379 F5 82            [12] 1789 	mov	dpl,a
      00037B 80 36            [24] 1790 	sjmp	00109$
      00037D                       1791 00104$:
                                   1792 ;	../../core/lib/memb.c:98: ptr2 += m->size;
      00037D E5 81            [12] 1793 	mov	a,sp
      00037F 24 F3            [12] 1794 	add	a,#0xf3
      000381 F8               [12] 1795 	mov	r0,a
      000382 86 82            [24] 1796 	mov	dpl,@r0
      000384 08               [12] 1797 	inc	r0
      000385 86 83            [24] 1798 	mov	dph,@r0
      000387 08               [12] 1799 	inc	r0
      000388 86 F0            [24] 1800 	mov	b,@r0
      00038A 12r00r00         [24] 1801 	lcall	__gptrget
      00038D FD               [12] 1802 	mov	r5,a
      00038E A3               [24] 1803 	inc	dptr
      00038F 12r00r00         [24] 1804 	lcall	__gptrget
      000392 FE               [12] 1805 	mov	r6,a
      000393 A8 81            [24] 1806 	mov	r0,sp
      000395 18               [12] 1807 	dec	r0
      000396 18               [12] 1808 	dec	r0
      000397 ED               [12] 1809 	mov	a,r5
      000398 26               [12] 1810 	add	a,@r0
      000399 F6               [12] 1811 	mov	@r0,a
      00039A EE               [12] 1812 	mov	a,r6
      00039B 08               [12] 1813 	inc	r0
      00039C 36               [12] 1814 	addc	a,@r0
      00039D F6               [12] 1815 	mov	@r0,a
                                   1816 ;	../../core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      00039E 0A               [12] 1817 	inc	r2
      00039F BA 00 01         [24] 1818 	cjne	r2,#0x00,00131$
      0003A2 0F               [12] 1819 	inc	r7
      0003A3                       1820 00131$:
      0003A3 E5 81            [12] 1821 	mov	a,sp
      0003A5 24 FC            [12] 1822 	add	a,#0xfc
      0003A7 F8               [12] 1823 	mov	r0,a
      0003A8 A6 02            [24] 1824 	mov	@r0,ar2
      0003AA 08               [12] 1825 	inc	r0
      0003AB A6 07            [24] 1826 	mov	@r0,ar7
      0003AD 02r02rA2         [24] 1827 	ljmp	00107$
      0003B0                       1828 00105$:
                                   1829 ;	../../core/lib/memb.c:100: return -1;
      0003B0 75 82 FF         [24] 1830 	mov	dpl,#0xff
      0003B3                       1831 00109$:
                                   1832 ;	../../core/lib/memb.c:101: }
      0003B3 E5 81            [12] 1833 	mov	a,sp
      0003B5 24 F2            [12] 1834 	add	a,#0xf2
      0003B7 F5 81            [12] 1835 	mov	sp,a
      0003B9 22               [24] 1836 	ret
                                   1837 ;------------------------------------------------------------
                                   1838 ;Allocation info for local variables in function 'memb_inmemb'
                                   1839 ;------------------------------------------------------------
                                   1840 ;ptr                       Allocated to stack - sp -12
                                   1841 ;m                         Allocated to stack - sp -7
                                   1842 ;sloc0                     Allocated to stack - sp -4
                                   1843 ;sloc1                     Allocated to stack - sp -1
                                   1844 ;------------------------------------------------------------
                                   1845 ;	../../core/lib/memb.c:104: memb_inmemb(struct memb *m, void *ptr)
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function memb_inmemb
                                   1848 ;	-----------------------------------------
      0003BA                       1849 _memb_inmemb:
      0003BA C0 82            [24] 1850 	push	dpl
      0003BC C0 83            [24] 1851 	push	dph
      0003BE C0 F0            [24] 1852 	push	b
      0003C0 E5 81            [12] 1853 	mov	a,sp
      0003C2 24 05            [12] 1854 	add	a,#0x05
                                   1855 ;	../../core/lib/memb.c:106: return (char *)ptr >= (char *)m->mem &&
      0003C4 F5 81            [12] 1856 	mov	sp,a
      0003C6 24 F4            [12] 1857 	add	a,#0xf4
      0003C8 F8               [12] 1858 	mov	r0,a
      0003C9 86 02            [24] 1859 	mov	ar2,@r0
      0003CB 08               [12] 1860 	inc	r0
      0003CC 86 03            [24] 1861 	mov	ar3,@r0
      0003CE 08               [12] 1862 	inc	r0
      0003CF 86 04            [24] 1863 	mov	ar4,@r0
      0003D1 E5 81            [12] 1864 	mov	a,sp
      0003D3 24 F9            [12] 1865 	add	a,#0xf9
      0003D5 F8               [12] 1866 	mov	r0,a
      0003D6 74 07            [12] 1867 	mov	a,#0x07
      0003D8 26               [12] 1868 	add	a,@r0
      0003D9 FD               [12] 1869 	mov	r5,a
      0003DA E4               [12] 1870 	clr	a
      0003DB 08               [12] 1871 	inc	r0
      0003DC 36               [12] 1872 	addc	a,@r0
      0003DD FE               [12] 1873 	mov	r6,a
      0003DE 08               [12] 1874 	inc	r0
      0003DF 86 07            [24] 1875 	mov	ar7,@r0
      0003E1 8D 82            [24] 1876 	mov	dpl,r5
      0003E3 8E 83            [24] 1877 	mov	dph,r6
      0003E5 8F F0            [24] 1878 	mov	b,r7
      0003E7 E5 81            [12] 1879 	mov	a,sp
      0003E9 24 FC            [12] 1880 	add	a,#0xfc
      0003EB F8               [12] 1881 	mov	r0,a
      0003EC 12r00r00         [24] 1882 	lcall	__gptrget
      0003EF F6               [12] 1883 	mov	@r0,a
      0003F0 A3               [24] 1884 	inc	dptr
      0003F1 12r00r00         [24] 1885 	lcall	__gptrget
      0003F4 08               [12] 1886 	inc	r0
      0003F5 F6               [12] 1887 	mov	@r0,a
      0003F6 A3               [24] 1888 	inc	dptr
      0003F7 12r00r00         [24] 1889 	lcall	__gptrget
      0003FA 08               [12] 1890 	inc	r0
      0003FB F6               [12] 1891 	mov	@r0,a
      0003FC E5 81            [12] 1892 	mov	a,sp
      0003FE 24 FC            [12] 1893 	add	a,#0xfc
