      0000E2 A3               [24] 1314 	inc	dptr
      0000E3 12r00r00         [24] 1315 	lcall	__gptrget
      0000E6 FF               [12] 1316 	mov	r7,a
      0000E7 4E               [12] 1317 	orl	a,r6
      0000E8 70 03            [24] 1318 	jnz	00129$
      0000EA 02r02r97         [24] 1319 	ljmp	00110$
      0000ED                       1320 00129$:
                                   1321 ;	../../core/net/rime/multihop.c:91: packetbuf_attr(PACKETBUF_ATTR_HOPS));
      0000ED 75 82 13         [24] 1322 	mov	dpl,#0x13
      0000F0 C0 07            [24] 1323 	push	ar7
      0000F2 C0 06            [24] 1324 	push	ar6
      0000F4 12r00r00         [24] 1325 	lcall	_packetbuf_attr
      0000F7 AB 82            [24] 1326 	mov	r3,dpl
      0000F9 D0 06            [24] 1327 	pop	ar6
      0000FB D0 07            [24] 1328 	pop	ar7
      0000FD 8B 04            [24] 1329 	mov	ar4,r3
                                   1330 ;	../../core/net/rime/multihop.c:90: c->cb->recv(c, &sender, from,
      0000FF E5 81            [12] 1331 	mov	a,sp
      000101 24 F2            [12] 1332 	add	a,#0xf2
      000103 F8               [12] 1333 	mov	r0,a
      000104 86 05            [24] 1334 	mov	ar5,@r0
      000106 8D 02            [24] 1335 	mov	ar2,r5
      000108 7B 00            [12] 1336 	mov	r3,#0x00
      00010A 7D 40            [12] 1337 	mov	r5,#0x40
      00010C C0 07            [24] 1338 	push	ar7
      00010E C0 06            [24] 1339 	push	ar6
      000110 C0 04            [24] 1340 	push	ar4
      000112 E5 81            [12] 1341 	mov	a,sp
      000114 24 EA            [12] 1342 	add	a,#0xea
      000116 F8               [12] 1343 	mov	r0,a
      000117 E6               [12] 1344 	mov	a,@r0
      000118 C0 E0            [24] 1345 	push	acc
      00011A 08               [12] 1346 	inc	r0
      00011B E6               [12] 1347 	mov	a,@r0
      00011C C0 E0            [24] 1348 	push	acc
      00011E 08               [12] 1349 	inc	r0
      00011F E6               [12] 1350 	mov	a,@r0
      000120 C0 E0            [24] 1351 	push	acc
      000122 C0 02            [24] 1352 	push	ar2
      000124 C0 03            [24] 1353 	push	ar3
      000126 C0 05            [24] 1354 	push	ar5
      000128 12r01r2D         [24] 1355 	lcall	00130$
      00012B 80 12            [24] 1356 	sjmp	00131$
      00012D                       1357 00130$:
      00012D C0 06            [24] 1358 	push	ar6
      00012F C0 07            [24] 1359 	push	ar7
      000131 E5 81            [12] 1360 	mov	a,sp
      000133 24 ED            [12] 1361 	add	a,#0xed
      000135 F8               [12] 1362 	mov	r0,a
      000136 86 82            [24] 1363 	mov	dpl,@r0
      000138 08               [12] 1364 	inc	r0
      000139 86 83            [24] 1365 	mov	dph,@r0
      00013B 08               [12] 1366 	inc	r0
      00013C 86 F0            [24] 1367 	mov	b,@r0
      00013E 22               [24] 1368 	ret
      00013F                       1369 00131$:
      00013F E5 81            [12] 1370 	mov	a,sp
      000141 24 F9            [12] 1371 	add	a,#0xf9
      000143 F5 81            [12] 1372 	mov	sp,a
      000145 D0 06            [24] 1373 	pop	ar6
      000147 D0 07            [24] 1374 	pop	ar7
      000149 02r02r97         [24] 1375 	ljmp	00110$
      00014C                       1376 00108$:
                                   1377 ;	../../core/net/rime/multihop.c:94: nexthop = NULL;
                                   1378 ;	../../core/net/rime/multihop.c:95: if(c->cb->forward) {
      00014C E4               [12] 1379 	clr	a
      00014D FD               [12] 1380 	mov	r5,a
      00014E FE               [12] 1381 	mov	r6,a
      00014F FF               [12] 1382 	mov	r7,a
      000150 E5 81            [12] 1383 	mov	a,sp
      000152 24 FA            [12] 1384 	add	a,#0xfa
      000154 F8               [12] 1385 	mov	r0,a
      000155 E5 81            [12] 1386 	mov	a,sp
      000157 24 F3            [12] 1387 	add	a,#0xf3
      000159 F9               [12] 1388 	mov	r1,a
      00015A 74 12            [12] 1389 	mov	a,#0x12
      00015C 26               [12] 1390 	add	a,@r0
      00015D F7               [12] 1391 	mov	@r1,a
      00015E E4               [12] 1392 	clr	a
      00015F 08               [12] 1393 	inc	r0
      000160 36               [12] 1394 	addc	a,@r0
      000161 09               [12] 1395 	inc	r1
      000162 F7               [12] 1396 	mov	@r1,a
      000163 08               [12] 1397 	inc	r0
      000164 09               [12] 1398 	inc	r1
      000165 E6               [12] 1399 	mov	a,@r0
      000166 F7               [12] 1400 	mov	@r1,a
      000167 E5 81            [12] 1401 	mov	a,sp
      000169 24 F3            [12] 1402 	add	a,#0xf3
      00016B F8               [12] 1403 	mov	r0,a
      00016C 86 82            [24] 1404 	mov	dpl,@r0
      00016E 08               [12] 1405 	inc	r0
      00016F 86 83            [24] 1406 	mov	dph,@r0
      000171 08               [12] 1407 	inc	r0
      000172 86 F0            [24] 1408 	mov	b,@r0
      000174 12r00r00         [24] 1409 	lcall	__gptrget
      000177 FA               [12] 1410 	mov	r2,a
      000178 A3               [24] 1411 	inc	dptr
      000179 12r00r00         [24] 1412 	lcall	__gptrget
      00017C FB               [12] 1413 	mov	r3,a
      00017D A3               [24] 1414 	inc	dptr
      00017E 12r00r00         [24] 1415 	lcall	__gptrget
      000181 FC               [12] 1416 	mov	r4,a
      000182 74 02            [12] 1417 	mov	a,#0x02
      000184 2A               [12] 1418 	add	a,r2
      000185 FA               [12] 1419 	mov	r2,a
      000186 E4               [12] 1420 	clr	a
      000187 3B               [12] 1421 	addc	a,r3
      000188 FB               [12] 1422 	mov	r3,a
      000189 8A 82            [24] 1423 	mov	dpl,r2
      00018B 8B 83            [24] 1424 	mov	dph,r3
      00018D 8C F0            [24] 1425 	mov	b,r4
      00018F 12r00r00         [24] 1426 	lcall	__gptrget
      000192 FA               [12] 1427 	mov	r2,a
      000193 A3               [24] 1428 	inc	dptr
      000194 12r00r00         [24] 1429 	lcall	__gptrget
      000197 FB               [12] 1430 	mov	r3,a
      000198 4A               [12] 1431 	orl	a,r2
      000199 70 03            [24] 1432 	jnz	00132$
      00019B 02r02r77         [24] 1433 	ljmp	00104$
      00019E                       1434 00132$:
                                   1435 ;	../../core/net/rime/multihop.c:97: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
      00019E 75 82 13         [24] 1436 	mov	dpl,#0x13
      0001A1 12r00r00         [24] 1437 	lcall	_packetbuf_attr
      0001A4 AA 82            [24] 1438 	mov	r2,dpl
      0001A6 AB 83            [24] 1439 	mov	r3,dph
      0001A8 0A               [12] 1440 	inc	r2
      0001A9 BA 00 01         [24] 1441 	cjne	r2,#0x00,00133$
      0001AC 0B               [12] 1442 	inc	r3
      0001AD                       1443 00133$:
                                   1444 ;	../../core/net/rime/multihop.c:96: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
      0001AD C0 02            [24] 1445 	push	ar2
      0001AF C0 03            [24] 1446 	push	ar3
      0001B1 75 82 13         [24] 1447 	mov	dpl,#0x13
      0001B4 12r00r00         [24] 1448 	lcall	_packetbuf_set_attr
      0001B7 15 81            [12] 1449 	dec	sp
      0001B9 15 81            [12] 1450 	dec	sp
                                   1451 ;	../../core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      0001BB E5 81            [12] 1452 	mov	a,sp
      0001BD 24 F3            [12] 1453 	add	a,#0xf3
      0001BF F8               [12] 1454 	mov	r0,a
      0001C0 86 82            [24] 1455 	mov	dpl,@r0
      0001C2 08               [12] 1456 	inc	r0
      0001C3 86 83            [24] 1457 	mov	dph,@r0
      0001C5 08               [12] 1458 	inc	r0
      0001C6 86 F0            [24] 1459 	mov	b,@r0
      0001C8 12r00r00         [24] 1460 	lcall	__gptrget
      0001CB FA               [12] 1461 	mov	r2,a
      0001CC A3               [24] 1462 	inc	dptr
      0001CD 12r00r00         [24] 1463 	lcall	__gptrget
      0001D0 FB               [12] 1464 	mov	r3,a
      0001D1 A3               [24] 1465 	inc	dptr
      0001D2 12r00r00         [24] 1466 	lcall	__gptrget
      0001D5 FC               [12] 1467 	mov	r4,a
      0001D6 74 02            [12] 1468 	mov	a,#0x02
      0001D8 2A               [12] 1469 	add	a,r2
      0001D9 FA               [12] 1470 	mov	r2,a
      0001DA E4               [12] 1471 	clr	a
      0001DB 3B               [12] 1472 	addc	a,r3
      0001DC FB               [12] 1473 	mov	r3,a
      0001DD 8A 82            [24] 1474 	mov	dpl,r2
      0001DF 8B 83            [24] 1475 	mov	dph,r3
      0001E1 8C F0            [24] 1476 	mov	b,r4
      0001E3 12r00r00         [24] 1477 	lcall	__gptrget
      0001E6 FF               [12] 1478 	mov	r7,a
      0001E7 A3               [24] 1479 	inc	dptr
      0001E8 12r00r00         [24] 1480 	lcall	__gptrget
      0001EB FE               [12] 1481 	mov	r6,a
                                   1482 ;	../../core/net/rime/multihop.c:99: from, packetbuf_attr(PACKETBUF_ATTR_HOPS) - 1);
      0001EC 75 82 13         [24] 1483 	mov	dpl,#0x13
      0001EF C0 07            [24] 1484 	push	ar7
      0001F1 C0 06            [24] 1485 	push	ar6
      0001F3 12r00r00         [24] 1486 	lcall	_packetbuf_attr
      0001F6 AB 82            [24] 1487 	mov	r3,dpl
      0001F8 D0 06            [24] 1488 	pop	ar6
      0001FA D0 07            [24] 1489 	pop	ar7
      0001FC EB               [12] 1490 	mov	a,r3
      0001FD 14               [12] 1491 	dec	a
      0001FE FD               [12] 1492 	mov	r5,a
                                   1493 ;	../../core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      0001FF E5 81            [12] 1494 	mov	a,sp
      000201 24 F6            [12] 1495 	add	a,#0xf6
      000203 F8               [12] 1496 	mov	r0,a
      000204 86 04            [24] 1497 	mov	ar4,@r0
      000206 E5 81            [12] 1498 	mov	a,sp
      000208 24 F7            [12] 1499 	add	a,#0xf7
      00020A F8               [12] 1500 	mov	r0,a
      00020B A6 04            [24] 1501 	mov	@r0,ar4
      00020D 08               [12] 1502 	inc	r0
      00020E 76 00            [12] 1503 	mov	@r0,#0x00
      000210 08               [12] 1504 	inc	r0
      000211 76 40            [12] 1505 	mov	@r0,#0x40
      000213 E5 81            [12] 1506 	mov	a,sp
      000215 24 F2            [12] 1507 	add	a,#0xf2
      000217 F8               [12] 1508 	mov	r0,a
      000218 86 04            [24] 1509 	mov	ar4,@r0
      00021A 7B 00            [12] 1510 	mov	r3,#0x00
      00021C 7A 40            [12] 1511 	mov	r2,#0x40
      00021E C0 07            [24] 1512 	push	ar7
      000220 C0 06            [24] 1513 	push	ar6
      000222 C0 05            [24] 1514 	push	ar5
      000224 E5 81            [12] 1515 	mov	a,sp
      000226 24 EA            [12] 1516 	add	a,#0xea
      000228 F8               [12] 1517 	mov	r0,a
      000229 E6               [12] 1518 	mov	a,@r0
      00022A C0 E0            [24] 1519 	push	acc
      00022C 08               [12] 1520 	inc	r0
      00022D E6               [12] 1521 	mov	a,@r0
      00022E C0 E0            [24] 1522 	push	acc
      000230 08               [12] 1523 	inc	r0
      000231 E6               [12] 1524 	mov	a,@r0
      000232 C0 E0            [24] 1525 	push	acc
      000234 E5 81            [12] 1526 	mov	a,sp
      000236 24 F1            [12] 1527 	add	a,#0xf1
      000238 F8               [12] 1528 	mov	r0,a
      000239 E6               [12] 1529 	mov	a,@r0
      00023A C0 E0            [24] 1530 	push	acc
      00023C 08               [12] 1531 	inc	r0
      00023D E6               [12] 1532 	mov	a,@r0
      00023E C0 E0            [24] 1533 	push	acc
      000240 08               [12] 1534 	inc	r0
      000241 E6               [12] 1535 	mov	a,@r0
      000242 C0 E0            [24] 1536 	push	acc
      000244 C0 04            [24] 1537 	push	ar4
      000246 C0 03            [24] 1538 	push	ar3
      000248 C0 02            [24] 1539 	push	ar2
      00024A 12r02r4F         [24] 1540 	lcall	00134$
      00024D 80 12            [24] 1541 	sjmp	00135$
      00024F                       1542 00134$:
      00024F C0 07            [24] 1543 	push	ar7
      000251 C0 06            [24] 1544 	push	ar6
      000253 E5 81            [12] 1545 	mov	a,sp
      000255 24 EA            [12] 1546 	add	a,#0xea
      000257 F8               [12] 1547 	mov	r0,a
      000258 86 82            [24] 1548 	mov	dpl,@r0
      00025A 08               [12] 1549 	inc	r0
      00025B 86 83            [24] 1550 	mov	dph,@r0
      00025D 08               [12] 1551 	inc	r0
      00025E 86 F0            [24] 1552 	mov	b,@r0
      000260 22               [24] 1553 	ret
      000261                       1554 00135$:
      000261 AA 82            [24] 1555 	mov	r2,dpl
      000263 AB 83            [24] 1556 	mov	r3,dph
      000265 AC F0            [24] 1557 	mov	r4,b
      000267 E5 81            [12] 1558 	mov	a,sp
      000269 24 F6            [12] 1559 	add	a,#0xf6
      00026B F5 81            [12] 1560 	mov	sp,a
      00026D D0 06            [24] 1561 	pop	ar6
      00026F D0 07            [24] 1562 	pop	ar7
      000271 8A 05            [24] 1563 	mov	ar5,r2
      000273 8B 06            [24] 1564 	mov	ar6,r3
      000275 8C 07            [24] 1565 	mov	ar7,r4
      000277                       1566 00104$:
                                   1567 ;	../../core/net/rime/multihop.c:101: if(nexthop) {
      000277 ED               [12] 1568 	mov	a,r5
      000278 4E               [12] 1569 	orl	a,r6
      000279 60 1C            [24] 1570 	jz	00110$
                                   1571 ;	../../core/net/rime/multihop.c:103: unicast_send(&c->c, nexthop);
      00027B C0 05            [24] 1572 	push	ar5
      00027D C0 06            [24] 1573 	push	ar6
      00027F C0 07            [24] 1574 	push	ar7
      000281 E5 81            [12] 1575 	mov	a,sp
      000283 24 F7            [12] 1576 	add	a,#0xf7
      000285 F8               [12] 1577 	mov	r0,a
      000286 86 82            [24] 1578 	mov	dpl,@r0
      000288 08               [12] 1579 	inc	r0
      000289 86 83            [24] 1580 	mov	dph,@r0
      00028B 08               [12] 1581 	inc	r0
      00028C 86 F0            [24] 1582 	mov	b,@r0
      00028E 12r00r00         [24] 1583 	lcall	_unicast_send
      000291 15 81            [12] 1584 	dec	sp
      000293 15 81            [12] 1585 	dec	sp
      000295 15 81            [12] 1586 	dec	sp
      000297                       1587 00110$:
                                   1588 ;	../../core/net/rime/multihop.c:106: }
      000297 E5 81            [12] 1589 	mov	a,sp
      000299 24 F1            [12] 1590 	add	a,#0xf1
      00029B F5 81            [12] 1591 	mov	sp,a
      00029D 22               [24] 1592 	ret
                                   1593 ;------------------------------------------------------------
                                   1594 ;Allocation info for local variables in function 'multihop_open'
                                   1595 ;------------------------------------------------------------
                                   1596 ;channel                   Allocated to stack - sp -3
                                   1597 ;callbacks                 Allocated to stack - sp -6
                                   1598 ;c                         Allocated to registers r5 r6 r7 
                                   1599 ;------------------------------------------------------------
                                   1600 ;	../../core/net/rime/multihop.c:111: multihop_open(struct multihop_conn *c, uint16_t channel,
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function multihop_open
                                   1603 ;	-----------------------------------------
      00029E                       1604 _multihop_open:
      00029E AD 82            [24] 1605 	mov	r5,dpl
      0002A0 AE 83            [24] 1606 	mov	r6,dph
      0002A2 AF F0            [24] 1607 	mov	r7,b
                                   1608 ;	../../core/net/rime/multihop.c:114: unicast_open(&c->c, channel, &data_callbacks);
      0002A4 C0 07            [24] 1609 	push	ar7
      0002A6 C0 06            [24] 1610 	push	ar6
      0002A8 C0 05            [24] 1611 	push	ar5
      0002AA 74r0C            [12] 1612 	mov	a,#_data_callbacks
      0002AC C0 E0            [24] 1613 	push	acc
      0002AE 74s00            [12] 1614 	mov	a,#(_data_callbacks >> 8)
      0002B0 C0 E0            [24] 1615 	push	acc
      0002B2 74 80            [12] 1616 	mov	a,#0x80
      0002B4 C0 E0            [24] 1617 	push	acc
      0002B6 E5 81            [12] 1618 	mov	a,sp
      0002B8 24 F7            [12] 1619 	add	a,#0xf7
      0002BA F8               [12] 1620 	mov	r0,a
      0002BB E6               [12] 1621 	mov	a,@r0
      0002BC C0 E0            [24] 1622 	push	acc
      0002BE 08               [12] 1623 	inc	r0
      0002BF E6               [12] 1624 	mov	a,@r0
      0002C0 C0 E0            [24] 1625 	push	acc
      0002C2 8D 82            [24] 1626 	mov	dpl,r5
      0002C4 8E 83            [24] 1627 	mov	dph,r6
      0002C6 8F F0            [24] 1628 	mov	b,r7
      0002C8 12r00r00         [24] 1629 	lcall	_unicast_open
      0002CB E5 81            [12] 1630 	mov	a,sp
      0002CD 24 FB            [12] 1631 	add	a,#0xfb
      0002CF F5 81            [12] 1632 	mov	sp,a
                                   1633 ;	../../core/net/rime/multihop.c:115: channel_set_attributes(channel, attributes);
      0002D1 74r00            [12] 1634 	mov	a,#_attributes
      0002D3 C0 E0            [24] 1635 	push	acc
      0002D5 74s00            [12] 1636 	mov	a,#(_attributes >> 8)
      0002D7 C0 E0            [24] 1637 	push	acc
      0002D9 74 80            [12] 1638 	mov	a,#0x80
      0002DB C0 E0            [24] 1639 	push	acc
      0002DD E5 81            [12] 1640 	mov	a,sp
      0002DF 24 F7            [12] 1641 	add	a,#0xf7
      0002E1 F8               [12] 1642 	mov	r0,a
      0002E2 86 82            [24] 1643 	mov	dpl,@r0
      0002E4 08               [12] 1644 	inc	r0
      0002E5 86 83            [24] 1645 	mov	dph,@r0
      0002E7 12r00r00         [24] 1646 	lcall	_channel_set_attributes
      0002EA 15 81            [12] 1647 	dec	sp
      0002EC 15 81            [12] 1648 	dec	sp
      0002EE 15 81            [12] 1649 	dec	sp
      0002F0 D0 05            [24] 1650 	pop	ar5
      0002F2 D0 06            [24] 1651 	pop	ar6
      0002F4 D0 07            [24] 1652 	pop	ar7
                                   1653 ;	../../core/net/rime/multihop.c:116: c->cb = callbacks;
      0002F6 74 12            [12] 1654 	mov	a,#0x12
      0002F8 2D               [12] 1655 	add	a,r5
      0002F9 FD               [12] 1656 	mov	r5,a
      0002FA E4               [12] 1657 	clr	a
      0002FB 3E               [12] 1658 	addc	a,r6
      0002FC FE               [12] 1659 	mov	r6,a
      0002FD 8D 82            [24] 1660 	mov	dpl,r5
      0002FF 8E 83            [24] 1661 	mov	dph,r6
      000301 8F F0            [24] 1662 	mov	b,r7
      000303 E5 81            [12] 1663 	mov	a,sp
      000305 24 FA            [12] 1664 	add	a,#0xfa
      000307 F8               [12] 1665 	mov	r0,a
      000308 E6               [12] 1666 	mov	a,@r0
      000309 12r00r00         [24] 1667 	lcall	__gptrput
      00030C A3               [24] 1668 	inc	dptr
      00030D 08               [12] 1669 	inc	r0
      00030E E6               [12] 1670 	mov	a,@r0
      00030F 12r00r00         [24] 1671 	lcall	__gptrput
      000312 A3               [24] 1672 	inc	dptr
      000313 08               [12] 1673 	inc	r0
      000314 E6               [12] 1674 	mov	a,@r0
                                   1675 ;	../../core/net/rime/multihop.c:117: }
      000315 02r00r00         [24] 1676 	ljmp	__gptrput
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'multihop_close'
                                   1679 ;------------------------------------------------------------
                                   1680 ;c                         Allocated to registers r5 r6 r7 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	../../core/net/rime/multihop.c:120: multihop_close(struct multihop_conn *c)
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function multihop_close
                                   1685 ;	-----------------------------------------
      000318                       1686 _multihop_close:
                                   1687 ;	../../core/net/rime/multihop.c:122: unicast_close(&c->c);
                                   1688 ;	../../core/net/rime/multihop.c:123: }
      000318 02r00r00         [24] 1689 	ljmp	_unicast_close
                                   1690 ;------------------------------------------------------------
                                   1691 ;Allocation info for local variables in function 'multihop_send'
                                   1692 ;------------------------------------------------------------
                                   1693 ;to                        Allocated to stack - sp -7
                                   1694 ;c                         Allocated to stack - sp -2
                                   1695 ;nexthop                   Allocated to registers 
                                   1696 ;------------------------------------------------------------
                                   1697 ;	../../core/net/rime/multihop.c:126: multihop_send(struct multihop_conn *c, const rimeaddr_t *to)
                                   1698 ;	-----------------------------------------
                                   1699 ;	 function multihop_send
                                   1700 ;	-----------------------------------------
      00031B                       1701 _multihop_send:
      00031B C0 82            [24] 1702 	push	dpl
      00031D C0 83            [24] 1703 	push	dph
      00031F C0 F0            [24] 1704 	push	b
                                   1705 ;	../../core/net/rime/multihop.c:130: if(c->cb->forward == NULL) {
      000321 A8 81            [24] 1706 	mov	r0,sp
      000323 18               [12] 1707 	dec	r0
      000324 18               [12] 1708 	dec	r0
      000325 74 12            [12] 1709 	mov	a,#0x12
      000327 26               [12] 1710 	add	a,@r0
      000328 FA               [12] 1711 	mov	r2,a
      000329 E4               [12] 1712 	clr	a
      00032A 08               [12] 1713 	inc	r0
      00032B 36               [12] 1714 	addc	a,@r0
      00032C FB               [12] 1715 	mov	r3,a
      00032D 08               [12] 1716 	inc	r0
      00032E 86 04            [24] 1717 	mov	ar4,@r0
      000330 8A 82            [24] 1718 	mov	dpl,r2
      000332 8B 83            [24] 1719 	mov	dph,r3
      000334 8C F0            [24] 1720 	mov	b,r4
      000336 12r00r00         [24] 1721 	lcall	__gptrget
      000339 FD               [12] 1722 	mov	r5,a
      00033A A3               [24] 1723 	inc	dptr
      00033B 12r00r00         [24] 1724 	lcall	__gptrget
      00033E FE               [12] 1725 	mov	r6,a
      00033F A3               [24] 1726 	inc	dptr
      000340 12r00r00         [24] 1727 	lcall	__gptrget
      000343 FF               [12] 1728 	mov	r7,a
      000344 74 02            [12] 1729 	mov	a,#0x02
      000346 2D               [12] 1730 	add	a,r5
      000347 FD               [12] 1731 	mov	r5,a
      000348 E4               [12] 1732 	clr	a
      000349 3E               [12] 1733 	addc	a,r6
      00034A FE               [12] 1734 	mov	r6,a
      00034B 8D 82            [24] 1735 	mov	dpl,r5
      00034D 8E 83            [24] 1736 	mov	dph,r6
      00034F 8F F0            [24] 1737 	mov	b,r7
      000351 12r00r00         [24] 1738 	lcall	__gptrget
      000354 FD               [12] 1739 	mov	r5,a
      000355 A3               [24] 1740 	inc	dptr
      000356 12r00r00         [24] 1741 	lcall	__gptrget
      000359 FE               [12] 1742 	mov	r6,a
      00035A 4D               [12] 1743 	orl	a,r5
      00035B 70 06            [24] 1744 	jnz	00102$
                                   1745 ;	../../core/net/rime/multihop.c:131: return 0;
      00035D 90 00 00         [24] 1746 	mov	dptr,#0x0000
      000360 02r04r57         [24] 1747 	ljmp	00106$
      000363                       1748 00102$:
                                   1749 ;	../../core/net/rime/multihop.c:133: packetbuf_compact();
      000363 C0 04            [24] 1750 	push	ar4
      000365 C0 03            [24] 1751 	push	ar3
      000367 C0 02            [24] 1752 	push	ar2
      000369 12r00r00         [24] 1753 	lcall	_packetbuf_compact
                                   1754 ;	../../core/net/rime/multihop.c:134: packetbuf_set_addr(PACKETBUF_ADDR_ERECEIVER, to);
      00036C E5 81            [12] 1755 	mov	a,sp
      00036E 24 F6            [12] 1756 	add	a,#0xf6
      000370 F8               [12] 1757 	mov	r0,a
      000371 E6               [12] 1758 	mov	a,@r0
      000372 C0 E0            [24] 1759 	push	acc
      000374 08               [12] 1760 	inc	r0
      000375 E6               [12] 1761 	mov	a,@r0
      000376 C0 E0            [24] 1762 	push	acc
      000378 08               [12] 1763 	inc	r0
      000379 E6               [12] 1764 	mov	a,@r0
      00037A C0 E0            [24] 1765 	push	acc
      00037C 75 82 1B         [24] 1766 	mov	dpl,#0x1b
      00037F 12r00r00         [24] 1767 	lcall	_packetbuf_set_addr
      000382 15 81            [12] 1768 	dec	sp
      000384 15 81            [12] 1769 	dec	sp
      000386 15 81            [12] 1770 	dec	sp
                                   1771 ;	../../core/net/rime/multihop.c:135: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
      000388 74r00            [12] 1772 	mov	a,#_rimeaddr_node_addr
      00038A C0 E0            [24] 1773 	push	acc
      00038C 74s00            [12] 1774 	mov	a,#(_rimeaddr_node_addr >> 8)
      00038E C0 E0            [24] 1775 	push	acc
      000390 E4               [12] 1776 	clr	a
      000391 C0 E0            [24] 1777 	push	acc
      000393 75 82 1A         [24] 1778 	mov	dpl,#0x1a
      000396 12r00r00         [24] 1779 	lcall	_packetbuf_set_addr
      000399 15 81            [12] 1780 	dec	sp
      00039B 15 81            [12] 1781 	dec	sp
      00039D 15 81            [12] 1782 	dec	sp
                                   1783 ;	../../core/net/rime/multihop.c:136: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
      00039F 74 01            [12] 1784 	mov	a,#0x01
      0003A1 C0 E0            [24] 1785 	push	acc
      0003A3 E4               [12] 1786 	clr	a
      0003A4 C0 E0            [24] 1787 	push	acc
      0003A6 75 82 13         [24] 1788 	mov	dpl,#0x13
      0003A9 12r00r00         [24] 1789 	lcall	_packetbuf_set_attr
      0003AC 15 81            [12] 1790 	dec	sp
      0003AE 15 81            [12] 1791 	dec	sp
      0003B0 D0 02            [24] 1792 	pop	ar2
      0003B2 D0 03            [24] 1793 	pop	ar3
      0003B4 D0 04            [24] 1794 	pop	ar4
                                   1795 ;	../../core/net/rime/multihop.c:137: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
      0003B6 8A 82            [24] 1796 	mov	dpl,r2
      0003B8 8B 83            [24] 1797 	mov	dph,r3
      0003BA 8C F0            [24] 1798 	mov	b,r4
      0003BC 12r00r00         [24] 1799 	lcall	__gptrget
      0003BF FA               [12] 1800 	mov	r2,a
      0003C0 A3               [24] 1801 	inc	dptr
      0003C1 12r00r00         [24] 1802 	lcall	__gptrget
      0003C4 FB               [12] 1803 	mov	r3,a
      0003C5 A3               [24] 1804 	inc	dptr
      0003C6 12r00r00         [24] 1805 	lcall	__gptrget
      0003C9 FC               [12] 1806 	mov	r4,a
      0003CA 74 02            [12] 1807 	mov	a,#0x02
      0003CC 2A               [12] 1808 	add	a,r2
      0003CD FA               [12] 1809 	mov	r2,a
      0003CE E4               [12] 1810 	clr	a
      0003CF 3B               [12] 1811 	addc	a,r3
      0003D0 FB               [12] 1812 	mov	r3,a
      0003D1 8A 82            [24] 1813 	mov	dpl,r2
      0003D3 8B 83            [24] 1814 	mov	dph,r3
      0003D5 8C F0            [24] 1815 	mov	b,r4
      0003D7 12r00r00         [24] 1816 	lcall	__gptrget
      0003DA FA               [12] 1817 	mov	r2,a
      0003DB A3               [24] 1818 	inc	dptr
      0003DC 12r00r00         [24] 1819 	lcall	__gptrget
      0003DF FB               [12] 1820 	mov	r3,a
      0003E0 C0 03            [24] 1821 	push	ar3
      0003E2 C0 02            [24] 1822 	push	ar2
      0003E4 E4               [12] 1823 	clr	a
      0003E5 C0 E0            [24] 1824 	push	acc
      0003E7 C0 E0            [24] 1825 	push	acc
      0003E9 C0 E0            [24] 1826 	push	acc
      0003EB C0 E0            [24] 1827 	push	acc
      0003ED E5 81            [12] 1828 	mov	a,sp
      0003EF 24 F3            [12] 1829 	add	a,#0xf3
      0003F1 F8               [12] 1830 	mov	r0,a
      0003F2 E6               [12] 1831 	mov	a,@r0
      0003F3 C0 E0            [24] 1832 	push	acc
      0003F5 08               [12] 1833 	inc	r0
      0003F6 E6               [12] 1834 	mov	a,@r0
      0003F7 C0 E0            [24] 1835 	push	acc
      0003F9 08               [12] 1836 	inc	r0
      0003FA E6               [12] 1837 	mov	a,@r0
      0003FB C0 E0            [24] 1838 	push	acc
      0003FD 74r00            [12] 1839 	mov	a,#_rimeaddr_node_addr
      0003FF C0 E0            [24] 1840 	push	acc
      000401 74s00            [12] 1841 	mov	a,#(_rimeaddr_node_addr >> 8)
      000403 C0 E0            [24] 1842 	push	acc
      000405 E4               [12] 1843 	clr	a
      000406 C0 E0            [24] 1844 	push	acc
      000408 12r04r0D         [24] 1845 	lcall	00117$
      00040B 80 12            [24] 1846 	sjmp	00118$
      00040D                       1847 00117$:
      00040D C0 02            [24] 1848 	push	ar2
      00040F C0 03            [24] 1849 	push	ar3
      000411 E5 81            [12] 1850 	mov	a,sp
      000413 24 EE            [12] 1851 	add	a,#0xee
      000415 F8               [12] 1852 	mov	r0,a
      000416 86 82            [24] 1853 	mov	dpl,@r0
      000418 08               [12] 1854 	inc	r0
      000419 86 83            [24] 1855 	mov	dph,@r0
