                                   1328 ;	../../core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000AB 74 7F            [12] 1329 	mov	a,#0x7f
      0000AD C0 E0            [24] 1330 	push	acc
      0000AF E4               [12] 1331 	clr	a
      0000B0 C0 E0            [24] 1332 	push	acc
      0000B2 90r00r08         [24] 1333 	mov	dptr,#_profile_begin_timetable
      0000B5 75 F0 00         [24] 1334 	mov	b,#0x00
      0000B8 12r00r00         [24] 1335 	lcall	_timetable_entry
      0000BB AB 82            [24] 1336 	mov	r3,dpl
      0000BD AC 83            [24] 1337 	mov	r4,dph
      0000BF AD F0            [24] 1338 	mov	r5,b
      0000C1 15 81            [12] 1339 	dec	sp
      0000C3 15 81            [12] 1340 	dec	sp
      0000C5 8B 02            [24] 1341 	mov	ar2,r3
      0000C7 8C 06            [24] 1342 	mov	ar6,r4
      0000C9 8D 07            [24] 1343 	mov	ar7,r5
                                   1344 ;	../../core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      0000CB EB               [12] 1345 	mov	a,r3
      0000CC 4C               [12] 1346 	orl	a,r4
      0000CD 60 2F            [24] 1347 	jz	00107$
      0000CF 8A 82            [24] 1348 	mov	dpl,r2
      0000D1 8E 83            [24] 1349 	mov	dph,r6
      0000D3 8F F0            [24] 1350 	mov	b,r7
      0000D5 12r00r00         [24] 1351 	lcall	__gptrget
      0000D8 FA               [12] 1352 	mov	r2,a
      0000D9 A3               [24] 1353 	inc	dptr
      0000DA 12r00r00         [24] 1354 	lcall	__gptrget
      0000DD FE               [12] 1355 	mov	r6,a
      0000DE A3               [24] 1356 	inc	dptr
      0000DF 12r00r00         [24] 1357 	lcall	__gptrget
      0000E2 FF               [12] 1358 	mov	r7,a
      0000E3 EA               [12] 1359 	mov	a,r2
      0000E4 4E               [12] 1360 	orl	a,r6
      0000E5 60 17            [24] 1361 	jz	00107$
                                   1362 ;	../../core/sys/profile.c:104: invalid_episode_overflow++;
      0000E7 90r0Dr88         [24] 1363 	mov	dptr,#_invalid_episode_overflow
      0000EA E0               [24] 1364 	movx	a,@dptr
      0000EB 24 01            [12] 1365 	add	a,#0x01
      0000ED F0               [24] 1366 	movx	@dptr,a
      0000EE A3               [24] 1367 	inc	dptr
      0000EF E0               [24] 1368 	movx	a,@dptr
      0000F0 34 00            [12] 1369 	addc	a,#0x00
      0000F2 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	../../core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      0000F3 90r0Dr8C         [24] 1372 	mov	dptr,#_max_queuelen
      0000F6 74 80            [12] 1373 	mov	a,#0x80
      0000F8 F0               [24] 1374 	movx	@dptr,a
      0000F9 E4               [12] 1375 	clr	a
      0000FA A3               [24] 1376 	inc	dptr
      0000FB F0               [24] 1377 	movx	@dptr,a
      0000FC 80 5B            [24] 1378 	sjmp	00110$
      0000FE                       1379 00107$:
                                   1380 ;	../../core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      0000FE 90r0Dr86         [24] 1381 	mov	dptr,#_episode_start_time
      000101 E0               [24] 1382 	movx	a,@dptr
      000102 FE               [12] 1383 	mov	r6,a
      000103 A3               [24] 1384 	inc	dptr
      000104 E0               [24] 1385 	movx	a,@dptr
      000105 FF               [12] 1386 	mov	r7,a
      000106 A8 81            [24] 1387 	mov	r0,sp
      000108 18               [12] 1388 	dec	r0
      000109 E6               [12] 1389 	mov	a,@r0
      00010A C3               [12] 1390 	clr	c
      00010B 9E               [12] 1391 	subb	a,r6
      00010C FE               [12] 1392 	mov	r6,a
      00010D 08               [12] 1393 	inc	r0
      00010E E6               [12] 1394 	mov	a,@r0
      00010F 9F               [12] 1395 	subb	a,r7
      000110 FF               [12] 1396 	mov	r7,a
      000111 C3               [12] 1397 	clr	c
      000112 74 6D            [12] 1398 	mov	a,#0x6d
      000114 9E               [12] 1399 	subb	a,r6
      000115 E4               [12] 1400 	clr	a
      000116 9F               [12] 1401 	subb	a,r7
      000117 50 0E            [24] 1402 	jnc	00104$
                                   1403 ;	../../core/sys/profile.c:109: invalid_episode_toolong++;
      000119 90r0Dr8A         [24] 1404 	mov	dptr,#_invalid_episode_toolong
      00011C E0               [24] 1405 	movx	a,@dptr
      00011D 24 01            [12] 1406 	add	a,#0x01
      00011F F0               [24] 1407 	movx	@dptr,a
      000120 A3               [24] 1408 	inc	dptr
      000121 E0               [24] 1409 	movx	a,@dptr
      000122 34 00            [12] 1410 	addc	a,#0x00
      000124 F0               [24] 1411 	movx	@dptr,a
      000125 80 32            [24] 1412 	sjmp	00110$
      000127                       1413 00104$:
                                   1414 ;	../../core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      000127 90r00r08         [24] 1415 	mov	dptr,#_profile_begin_timetable
      00012A 75 F0 00         [24] 1416 	mov	b,#0x00
      00012D 12r00r00         [24] 1417 	lcall	_timetable_ptr
      000130 AE 82            [24] 1418 	mov	r6,dpl
      000132 AF 83            [24] 1419 	mov	r7,dph
      000134 90r0Dr8C         [24] 1420 	mov	dptr,#_max_queuelen
      000137 E0               [24] 1421 	movx	a,@dptr
      000138 FC               [12] 1422 	mov	r4,a
      000139 A3               [24] 1423 	inc	dptr
      00013A E0               [24] 1424 	movx	a,@dptr
      00013B FD               [12] 1425 	mov	r5,a
      00013C C3               [12] 1426 	clr	c
      00013D EC               [12] 1427 	mov	a,r4
      00013E 9E               [12] 1428 	subb	a,r6
      00013F ED               [12] 1429 	mov	a,r5
      000140 9F               [12] 1430 	subb	a,r7
      000141 50 16            [24] 1431 	jnc	00110$
                                   1432 ;	../../core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      000143 90r00r08         [24] 1433 	mov	dptr,#_profile_begin_timetable
      000146 75 F0 00         [24] 1434 	mov	b,#0x00
      000149 12r00r00         [24] 1435 	lcall	_timetable_ptr
      00014C E5 82            [12] 1436 	mov	a,dpl
      00014E 85 83 F0         [24] 1437 	mov	b,dph
      000151 90r0Dr8C         [24] 1438 	mov	dptr,#_max_queuelen
      000154 F0               [24] 1439 	movx	@dptr,a
      000155 E5 F0            [12] 1440 	mov	a,b
      000157 A3               [24] 1441 	inc	dptr
      000158 F0               [24] 1442 	movx	@dptr,a
      000159                       1443 00110$:
                                   1444 ;	../../core/sys/profile.c:117: }
      000159 15 81            [12] 1445 	dec	sp
      00015B 15 81            [12] 1446 	dec	sp
      00015D 22               [24] 1447 	ret
                                   1448 ;------------------------------------------------------------
                                   1449 ;Allocation info for local variables in function 'find_aggregate'
                                   1450 ;------------------------------------------------------------
                                   1451 ;id                        Allocated to stack - sp -17
                                   1452 ;a                         Allocated to stack - sp -12
                                   1453 ;i                         Allocated to registers r3 r4 
                                   1454 ;sloc0                     Allocated to stack - sp -9
                                   1455 ;sloc1                     Allocated to stack - sp -6
                                   1456 ;sloc2                     Allocated to stack - sp -4
                                   1457 ;sloc3                     Allocated to stack - sp -1
                                   1458 ;------------------------------------------------------------
                                   1459 ;	../../core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function find_aggregate
                                   1462 ;	-----------------------------------------
      00015E                       1463 _find_aggregate:
      00015E C0 82            [24] 1464 	push	dpl
      000160 C0 83            [24] 1465 	push	dph
      000162 C0 F0            [24] 1466 	push	b
      000164 E5 81            [12] 1467 	mov	a,sp
      000166 24 0A            [12] 1468 	add	a,#0x0a
      000168 F5 81            [12] 1469 	mov	sp,a
                                   1470 ;	../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      00016A E4               [12] 1471 	clr	a
      00016B FB               [12] 1472 	mov	r3,a
      00016C FC               [12] 1473 	mov	r4,a
      00016D E5 81            [12] 1474 	mov	a,sp
      00016F 24 F4            [12] 1475 	add	a,#0xf4
      000171 F8               [12] 1476 	mov	r0,a
      000172 E5 81            [12] 1477 	mov	a,sp
      000174 24 F7            [12] 1478 	add	a,#0xf7
      000176 F9               [12] 1479 	mov	r1,a
      000177 74 03            [12] 1480 	mov	a,#0x03
      000179 26               [12] 1481 	add	a,@r0
      00017A F7               [12] 1482 	mov	@r1,a
      00017B E4               [12] 1483 	clr	a
      00017C 08               [12] 1484 	inc	r0
      00017D 36               [12] 1485 	addc	a,@r0
      00017E 09               [12] 1486 	inc	r1
      00017F F7               [12] 1487 	mov	@r1,a
      000180 08               [12] 1488 	inc	r0
      000181 09               [12] 1489 	inc	r1
      000182 E6               [12] 1490 	mov	a,@r0
      000183 F7               [12] 1491 	mov	@r1,a
      000184 7A 00            [12] 1492 	mov	r2,#0x00
      000186 7F 00            [12] 1493 	mov	r7,#0x00
      000188 A8 81            [24] 1494 	mov	r0,sp
      00018A 18               [12] 1495 	dec	r0
      00018B E4               [12] 1496 	clr	a
      00018C F6               [12] 1497 	mov	@r0,a
      00018D 08               [12] 1498 	inc	r0
      00018E F6               [12] 1499 	mov	@r0,a
      00018F                       1500 00107$:
      00018F E5 81            [12] 1501 	mov	a,sp
      000191 24 F7            [12] 1502 	add	a,#0xf7
      000193 F8               [12] 1503 	mov	r0,a
      000194 86 82            [24] 1504 	mov	dpl,@r0
      000196 08               [12] 1505 	inc	r0
      000197 86 83            [24] 1506 	mov	dph,@r0
      000199 08               [12] 1507 	inc	r0
      00019A 86 F0            [24] 1508 	mov	b,@r0
      00019C E5 81            [12] 1509 	mov	a,sp
      00019E 24 FA            [12] 1510 	add	a,#0xfa
      0001A0 F9               [12] 1511 	mov	r1,a
      0001A1 12r00r00         [24] 1512 	lcall	__gptrget
      0001A4 F7               [12] 1513 	mov	@r1,a
      0001A5 A3               [24] 1514 	inc	dptr
      0001A6 12r00r00         [24] 1515 	lcall	__gptrget
      0001A9 09               [12] 1516 	inc	r1
      0001AA F7               [12] 1517 	mov	@r1,a
      0001AB E5 81            [12] 1518 	mov	a,sp
      0001AD 24 FA            [12] 1519 	add	a,#0xfa
      0001AF F8               [12] 1520 	mov	r0,a
      0001B0 C3               [12] 1521 	clr	c
      0001B1 EA               [12] 1522 	mov	a,r2
      0001B2 96               [12] 1523 	subb	a,@r0
      0001B3 EF               [12] 1524 	mov	a,r7
      0001B4 64 80            [12] 1525 	xrl	a,#0x80
      0001B6 08               [12] 1526 	inc	r0
      0001B7 86 F0            [24] 1527 	mov	b,@r0
      0001B9 63 F0 80         [24] 1528 	xrl	b,#0x80
      0001BC 95 F0            [12] 1529 	subb	a,b
      0001BE 40 03            [24] 1530 	jc	00127$
      0001C0 02r02r58         [24] 1531 	ljmp	00103$
      0001C3                       1532 00127$:
                                   1533 ;	../../core/sys/profile.c:130: if(a->entries[i].id == id) {
      0001C3 C0 02            [24] 1534 	push	ar2
      0001C5 C0 07            [24] 1535 	push	ar7
      0001C7 E5 81            [12] 1536 	mov	a,sp
      0001C9 24 F2            [12] 1537 	add	a,#0xf2
      0001CB F8               [12] 1538 	mov	r0,a
      0001CC 86 82            [24] 1539 	mov	dpl,@r0
      0001CE 08               [12] 1540 	inc	r0
      0001CF 86 83            [24] 1541 	mov	dph,@r0
      0001D1 08               [12] 1542 	inc	r0
      0001D2 86 F0            [24] 1543 	mov	b,@r0
      0001D4 12r00r00         [24] 1544 	lcall	__gptrget
      0001D7 FD               [12] 1545 	mov	r5,a
      0001D8 A3               [24] 1546 	inc	dptr
      0001D9 12r00r00         [24] 1547 	lcall	__gptrget
      0001DC FC               [12] 1548 	mov	r4,a
      0001DD A3               [24] 1549 	inc	dptr
      0001DE 12r00r00         [24] 1550 	lcall	__gptrget
      0001E1 FB               [12] 1551 	mov	r3,a
      0001E2 E5 81            [12] 1552 	mov	a,sp
      0001E4 24 FD            [12] 1553 	add	a,#0xfd
      0001E6 F8               [12] 1554 	mov	r0,a
      0001E7 E6               [12] 1555 	mov	a,@r0
      0001E8 2D               [12] 1556 	add	a,r5
      0001E9 FA               [12] 1557 	mov	r2,a
      0001EA 08               [12] 1558 	inc	r0
      0001EB E6               [12] 1559 	mov	a,@r0
      0001EC 3C               [12] 1560 	addc	a,r4
      0001ED FE               [12] 1561 	mov	r6,a
      0001EE 8B 07            [24] 1562 	mov	ar7,r3
      0001F0 8A 82            [24] 1563 	mov	dpl,r2
      0001F2 8E 83            [24] 1564 	mov	dph,r6
      0001F4 8F F0            [24] 1565 	mov	b,r7
      0001F6 12r00r00         [24] 1566 	lcall	__gptrget
      0001F9 FA               [12] 1567 	mov	r2,a
      0001FA A3               [24] 1568 	inc	dptr
      0001FB 12r00r00         [24] 1569 	lcall	__gptrget
      0001FE FE               [12] 1570 	mov	r6,a
      0001FF A3               [24] 1571 	inc	dptr
      000200 12r00r00         [24] 1572 	lcall	__gptrget
      000203 FF               [12] 1573 	mov	r7,a
      000204 E5 81            [12] 1574 	mov	a,sp
      000206 24 ED            [12] 1575 	add	a,#0xed
      000208 F8               [12] 1576 	mov	r0,a
      000209 C0 02            [24] 1577 	push	ar2
      00020B C0 06            [24] 1578 	push	ar6
      00020D C0 07            [24] 1579 	push	ar7
      00020F 86 82            [24] 1580 	mov	dpl,@r0
      000211 08               [12] 1581 	inc	r0
      000212 86 83            [24] 1582 	mov	dph,@r0
      000214 08               [12] 1583 	inc	r0
      000215 86 F0            [24] 1584 	mov	b,@r0
      000217 12r00r00         [24] 1585 	lcall	___gptr_cmp
      00021A 15 81            [12] 1586 	dec	sp
      00021C 15 81            [12] 1587 	dec	sp
      00021E 15 81            [12] 1588 	dec	sp
      000220 60 06            [24] 1589 	jz	00129$
      000222 D0 07            [24] 1590 	pop	ar7
      000224 D0 02            [24] 1591 	pop	ar2
      000226 80 19            [24] 1592 	sjmp	00108$
      000228                       1593 00129$:
      000228 D0 07            [24] 1594 	pop	ar7
      00022A D0 02            [24] 1595 	pop	ar2
                                   1596 ;	../../core/sys/profile.c:131: return &a->entries[i];
      00022C A8 81            [24] 1597 	mov	r0,sp
      00022E 18               [12] 1598 	dec	r0
      00022F E6               [12] 1599 	mov	a,@r0
      000230 2D               [12] 1600 	add	a,r5
      000231 FD               [12] 1601 	mov	r5,a
      000232 08               [12] 1602 	inc	r0
      000233 E6               [12] 1603 	mov	a,@r0
      000234 3C               [12] 1604 	addc	a,r4
      000235 FE               [12] 1605 	mov	r6,a
      000236 8B 07            [24] 1606 	mov	ar7,r3
      000238 8D 82            [24] 1607 	mov	dpl,r5
      00023A 8E 83            [24] 1608 	mov	dph,r6
      00023C 8F F0            [24] 1609 	mov	b,r7
      00023E 02r03r5D         [24] 1610 	ljmp	00109$
      000241                       1611 00108$:
                                   1612 ;	../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000241 A8 81            [24] 1613 	mov	r0,sp
      000243 18               [12] 1614 	dec	r0
      000244 74 09            [12] 1615 	mov	a,#0x09
      000246 26               [12] 1616 	add	a,@r0
      000247 F6               [12] 1617 	mov	@r0,a
      000248 E4               [12] 1618 	clr	a
      000249 08               [12] 1619 	inc	r0
      00024A 36               [12] 1620 	addc	a,@r0
      00024B F6               [12] 1621 	mov	@r0,a
      00024C 0A               [12] 1622 	inc	r2
      00024D BA 00 01         [24] 1623 	cjne	r2,#0x00,00130$
      000250 0F               [12] 1624 	inc	r7
      000251                       1625 00130$:
      000251 8A 03            [24] 1626 	mov	ar3,r2
      000253 8F 04            [24] 1627 	mov	ar4,r7
      000255 02r01r8F         [24] 1628 	ljmp	00107$
      000258                       1629 00103$:
                                   1630 ;	../../core/sys/profile.c:134: if(i == a->size) {
      000258 E5 81            [12] 1631 	mov	a,sp
      00025A 24 F4            [12] 1632 	add	a,#0xf4
      00025C F8               [12] 1633 	mov	r0,a
      00025D 74 05            [12] 1634 	mov	a,#0x05
      00025F 26               [12] 1635 	add	a,@r0
      000260 FD               [12] 1636 	mov	r5,a
      000261 E4               [12] 1637 	clr	a
      000262 08               [12] 1638 	inc	r0
      000263 36               [12] 1639 	addc	a,@r0
      000264 FE               [12] 1640 	mov	r6,a
      000265 08               [12] 1641 	inc	r0
      000266 86 07            [24] 1642 	mov	ar7,@r0
      000268 8D 82            [24] 1643 	mov	dpl,r5
      00026A 8E 83            [24] 1644 	mov	dph,r6
      00026C 8F F0            [24] 1645 	mov	b,r7
      00026E 12r00r00         [24] 1646 	lcall	__gptrget
      000271 FD               [12] 1647 	mov	r5,a
      000272 A3               [24] 1648 	inc	dptr
      000273 12r00r00         [24] 1649 	lcall	__gptrget
      000276 FE               [12] 1650 	mov	r6,a
      000277 EB               [12] 1651 	mov	a,r3
      000278 B5 05 0D         [24] 1652 	cjne	a,ar5,00105$
      00027B EC               [12] 1653 	mov	a,r4
      00027C B5 06 09         [24] 1654 	cjne	a,ar6,00105$
                                   1655 ;	../../core/sys/profile.c:135: return NULL;
      00027F 90 00 00         [24] 1656 	mov	dptr,#0x0000
      000282 75 F0 00         [24] 1657 	mov	b,#0x00
      000285 02r03r5D         [24] 1658 	ljmp	00109$
      000288                       1659 00105$:
                                   1660 ;	../../core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      000288 E5 81            [12] 1661 	mov	a,sp
      00028A 24 F4            [12] 1662 	add	a,#0xf4
      00028C F8               [12] 1663 	mov	r0,a
      00028D 86 82            [24] 1664 	mov	dpl,@r0
      00028F 08               [12] 1665 	inc	r0
      000290 86 83            [24] 1666 	mov	dph,@r0
      000292 08               [12] 1667 	inc	r0
      000293 86 F0            [24] 1668 	mov	b,@r0
      000295 12r00r00         [24] 1669 	lcall	__gptrget
      000298 FD               [12] 1670 	mov	r5,a
      000299 A3               [24] 1671 	inc	dptr
      00029A 12r00r00         [24] 1672 	lcall	__gptrget
      00029D FE               [12] 1673 	mov	r6,a
      00029E A3               [24] 1674 	inc	dptr
      00029F 12r00r00         [24] 1675 	lcall	__gptrget
      0002A2 FF               [12] 1676 	mov	r7,a
      0002A3 C0 07            [24] 1677 	push	ar7
      0002A5 C0 06            [24] 1678 	push	ar6
      0002A7 C0 05            [24] 1679 	push	ar5
      0002A9 E5 81            [12] 1680 	mov	a,sp
      0002AB 24 F7            [12] 1681 	add	a,#0xf7
      0002AD F8               [12] 1682 	mov	r0,a
      0002AE E6               [12] 1683 	mov	a,@r0
      0002AF C0 E0            [24] 1684 	push	acc
      0002B1 08               [12] 1685 	inc	r0
      0002B2 E6               [12] 1686 	mov	a,@r0
      0002B3 C0 E0            [24] 1687 	push	acc
      0002B5 90 00 09         [24] 1688 	mov	dptr,#0x0009
      0002B8 12r00r00         [24] 1689 	lcall	__mulint
      0002BB AB 82            [24] 1690 	mov	r3,dpl
      0002BD AC 83            [24] 1691 	mov	r4,dph
      0002BF 15 81            [12] 1692 	dec	sp
      0002C1 15 81            [12] 1693 	dec	sp
      0002C3 D0 05            [24] 1694 	pop	ar5
      0002C5 D0 06            [24] 1695 	pop	ar6
      0002C7 D0 07            [24] 1696 	pop	ar7
      0002C9 EB               [12] 1697 	mov	a,r3
      0002CA 2D               [12] 1698 	add	a,r5
      0002CB FD               [12] 1699 	mov	r5,a
      0002CC EC               [12] 1700 	mov	a,r4
      0002CD 3E               [12] 1701 	addc	a,r6
      0002CE FE               [12] 1702 	mov	r6,a
      0002CF 8D 82            [24] 1703 	mov	dpl,r5
      0002D1 8E 83            [24] 1704 	mov	dph,r6
      0002D3 8F F0            [24] 1705 	mov	b,r7
      0002D5 E4               [12] 1706 	clr	a
      0002D6 12r00r00         [24] 1707 	lcall	__gptrput
      0002D9 A3               [24] 1708 	inc	dptr
      0002DA 12r00r00         [24] 1709 	lcall	__gptrput
      0002DD A3               [24] 1710 	inc	dptr
      0002DE 12r00r00         [24] 1711 	lcall	__gptrput
                                   1712 ;	../../core/sys/profile.c:138: return &a->entries[a->ptr++];
      0002E1 E5 81            [12] 1713 	mov	a,sp
      0002E3 24 F4            [12] 1714 	add	a,#0xf4
      0002E5 F8               [12] 1715 	mov	r0,a
      0002E6 86 82            [24] 1716 	mov	dpl,@r0
      0002E8 08               [12] 1717 	inc	r0
      0002E9 86 83            [24] 1718 	mov	dph,@r0
      0002EB 08               [12] 1719 	inc	r0
      0002EC 86 F0            [24] 1720 	mov	b,@r0
      0002EE E5 81            [12] 1721 	mov	a,sp
      0002F0 24 FC            [12] 1722 	add	a,#0xfc
      0002F2 F9               [12] 1723 	mov	r1,a
      0002F3 12r00r00         [24] 1724 	lcall	__gptrget
      0002F6 F7               [12] 1725 	mov	@r1,a
      0002F7 A3               [24] 1726 	inc	dptr
      0002F8 12r00r00         [24] 1727 	lcall	__gptrget
      0002FB 09               [12] 1728 	inc	r1
      0002FC F7               [12] 1729 	mov	@r1,a
      0002FD A3               [24] 1730 	inc	dptr
      0002FE 12r00r00         [24] 1731 	lcall	__gptrget
      000301 09               [12] 1732 	inc	r1
      000302 F7               [12] 1733 	mov	@r1,a
      000303 E5 81            [12] 1734 	mov	a,sp
      000305 24 F7            [12] 1735 	add	a,#0xf7
      000307 F8               [12] 1736 	mov	r0,a
      000308 86 82            [24] 1737 	mov	dpl,@r0
      00030A 08               [12] 1738 	inc	r0
      00030B 86 83            [24] 1739 	mov	dph,@r0
      00030D 08               [12] 1740 	inc	r0
      00030E 86 F0            [24] 1741 	mov	b,@r0
      000310 12r00r00         [24] 1742 	lcall	__gptrget
      000313 FB               [12] 1743 	mov	r3,a
      000314 A3               [24] 1744 	inc	dptr
      000315 12r00r00         [24] 1745 	lcall	__gptrget
      000318 FC               [12] 1746 	mov	r4,a
      000319 74 01            [12] 1747 	mov	a,#0x01
      00031B 2B               [12] 1748 	add	a,r3
      00031C FA               [12] 1749 	mov	r2,a
      00031D E4               [12] 1750 	clr	a
      00031E 3C               [12] 1751 	addc	a,r4
      00031F FF               [12] 1752 	mov	r7,a
      000320 E5 81            [12] 1753 	mov	a,sp
      000322 24 F7            [12] 1754 	add	a,#0xf7
      000324 F8               [12] 1755 	mov	r0,a
      000325 86 82            [24] 1756 	mov	dpl,@r0
      000327 08               [12] 1757 	inc	r0
      000328 86 83            [24] 1758 	mov	dph,@r0
      00032A 08               [12] 1759 	inc	r0
      00032B 86 F0            [24] 1760 	mov	b,@r0
      00032D EA               [12] 1761 	mov	a,r2
      00032E 12r00r00         [24] 1762 	lcall	__gptrput
      000331 A3               [24] 1763 	inc	dptr
      000332 EF               [12] 1764 	mov	a,r7
      000333 12r00r00         [24] 1765 	lcall	__gptrput
      000336 C0 03            [24] 1766 	push	ar3
      000338 C0 04            [24] 1767 	push	ar4
      00033A 90 00 09         [24] 1768 	mov	dptr,#0x0009
      00033D 12r00r00         [24] 1769 	lcall	__mulint
      000340 AE 82            [24] 1770 	mov	r6,dpl
      000342 AF 83            [24] 1771 	mov	r7,dph
      000344 15 81            [12] 1772 	dec	sp
      000346 15 81            [12] 1773 	dec	sp
      000348 E5 81            [12] 1774 	mov	a,sp
      00034A 24 FC            [12] 1775 	add	a,#0xfc
      00034C F8               [12] 1776 	mov	r0,a
      00034D EE               [12] 1777 	mov	a,r6
      00034E 26               [12] 1778 	add	a,@r0
      00034F FE               [12] 1779 	mov	r6,a
      000350 EF               [12] 1780 	mov	a,r7
      000351 08               [12] 1781 	inc	r0
      000352 36               [12] 1782 	addc	a,@r0
      000353 FF               [12] 1783 	mov	r7,a
      000354 08               [12] 1784 	inc	r0
      000355 86 05            [24] 1785 	mov	ar5,@r0
      000357 8E 82            [24] 1786 	mov	dpl,r6
      000359 8F 83            [24] 1787 	mov	dph,r7
      00035B 8D F0            [24] 1788 	mov	b,r5
      00035D                       1789 00109$:
                                   1790 ;	../../core/sys/profile.c:139: }
      00035D C8               [12] 1791 	xch	a,r0
      00035E E5 81            [12] 1792 	mov	a,sp
      000360 24 F3            [12] 1793 	add	a,#0xf3
      000362 F5 81            [12] 1794 	mov	sp,a
      000364 C8               [12] 1795 	xch	a,r0
      000365 22               [24] 1796 	ret
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1799 ;------------------------------------------------------------
                                   1800 ;i                         Allocated to stack - sp -1
                                   1801 ;a                         Allocated to registers 
                                   1802 ;sloc0                     Allocated to stack - sp -14
                                   1803 ;sloc1                     Allocated to stack - sp -12
                                   1804 ;sloc2                     Allocated to stack - sp -9
                                   1805 ;sloc3                     Allocated to stack - sp +0
                                   1806 ;sloc4                     Allocated to stack - sp -5
                                   1807 ;------------------------------------------------------------
                                   1808 ;	../../core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function profile_aggregate_print_detailed
                                   1811 ;	-----------------------------------------
      000366                       1812 _profile_aggregate_print_detailed:
      000366 E5 81            [12] 1813 	mov	a,sp
      000368 24 0F            [12] 1814 	add	a,#0x0f
      00036A F5 81            [12] 1815 	mov	sp,a
                                   1816 ;	../../core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1817 ;	../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      00036C A8 81            [24] 1818 	mov	r0,sp
      00036E 18               [12] 1819 	dec	r0
      00036F E4               [12] 1820 	clr	a
      000370 F6               [12] 1821 	mov	@r0,a
      000371 08               [12] 1822 	inc	r0
      000372 F6               [12] 1823 	mov	@r0,a
      000373 E5 81            [12] 1824 	mov	a,sp
      000375 24 F2            [12] 1825 	add	a,#0xf2
      000377 F8               [12] 1826 	mov	r0,a
      000378 E4               [12] 1827 	clr	a
      000379 F6               [12] 1828 	mov	@r0,a
      00037A 08               [12] 1829 	inc	r0
      00037B F6               [12] 1830 	mov	@r0,a
      00037C                       1831 00103$:
      00037C 90r00r1B         [24] 1832 	mov	dptr,#(_profile_aggregate + 0x0003)
      00037F 75 F0 00         [24] 1833 	mov	b,#0x00
      000382 12r00r00         [24] 1834 	lcall	__gptrget
      000385 FA               [12] 1835 	mov	r2,a
      000386 A3               [24] 1836 	inc	dptr
      000387 12r00r00         [24] 1837 	lcall	__gptrget
      00038A FB               [12] 1838 	mov	r3,a
      00038B A8 81            [24] 1839 	mov	r0,sp
      00038D 18               [12] 1840 	dec	r0
      00038E C3               [12] 1841 	clr	c
      00038F E6               [12] 1842 	mov	a,@r0
      000390 9A               [12] 1843 	subb	a,r2
      000391 08               [12] 1844 	inc	r0
      000392 E6               [12] 1845 	mov	a,@r0
      000393 64 80            [12] 1846 	xrl	a,#0x80
      000395 8B F0            [24] 1847 	mov	b,r3
      000397 63 F0 80         [24] 1848 	xrl	b,#0x80
      00039A 95 F0            [12] 1849 	subb	a,b
      00039C 40 03            [24] 1850 	jc	00116$
      00039E 02r04rCA         [24] 1851 	ljmp	00101$
      0003A1                       1852 00116$:
                                   1853 ;	../../core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0003A1 90r00r18         [24] 1854 	mov	dptr,#_profile_aggregate
      0003A4 E0               [24] 1855 	movx	a,@dptr
      0003A5 FD               [12] 1856 	mov	r5,a
      0003A6 A3               [24] 1857 	inc	dptr
      0003A7 E0               [24] 1858 	movx	a,@dptr
      0003A8 FE               [12] 1859 	mov	r6,a
      0003A9 A3               [24] 1860 	inc	dptr
      0003AA E0               [24] 1861 	movx	a,@dptr
      0003AB FF               [12] 1862 	mov	r7,a
      0003AC E5 81            [12] 1863 	mov	a,sp
      0003AE 24 F2            [12] 1864 	add	a,#0xf2
      0003B0 F8               [12] 1865 	mov	r0,a
      0003B1 E5 81            [12] 1866 	mov	a,sp
      0003B3 24 F4            [12] 1867 	add	a,#0xf4
      0003B5 F9               [12] 1868 	mov	r1,a
      0003B6 E6               [12] 1869 	mov	a,@r0
      0003B7 2D               [12] 1870 	add	a,r5
      0003B8 F7               [12] 1871 	mov	@r1,a
      0003B9 08               [12] 1872 	inc	r0
      0003BA E6               [12] 1873 	mov	a,@r0
      0003BB 3E               [12] 1874 	addc	a,r6
      0003BC 09               [12] 1875 	inc	r1
