                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lpp_driver
                                     12 	.globl _printf
                                     13 	.globl _compower_attrconv
                                     14 	.globl _compower_clear
                                     15 	.globl _compower_accumulate
                                     16 	.globl _queuebuf_addr
                                     17 	.globl _queuebuf_datalen
                                     18 	.globl _queuebuf_dataptr
                                     19 	.globl _queuebuf_free
                                     20 	.globl _queuebuf_to_packetbuf
                                     21 	.globl _queuebuf_new_from_packetbuf
                                     22 	.globl _packetbuf_addr
                                     23 	.globl _packetbuf_set_addr
                                     24 	.globl _packetbuf_attr
                                     25 	.globl _packetbuf_set_attr
                                     26 	.globl _packetbuf_hdrreduce
                                     27 	.globl _packetbuf_hdralloc
                                     28 	.globl _packetbuf_compact
                                     29 	.globl _packetbuf_set_datalen
                                     30 	.globl _packetbuf_totlen
                                     31 	.globl _packetbuf_datalen
                                     32 	.globl _packetbuf_hdrptr
                                     33 	.globl _packetbuf_dataptr
                                     34 	.globl _packetbuf_clear
                                     35 	.globl _ctimer_stop
                                     36 	.globl _ctimer_set
                                     37 	.globl _clock_time
                                     38 	.globl _announcement_register_listen_callback
                                     39 	.globl _announcement_list
                                     40 	.globl _rimeaddr_cmp
                                     41 	.globl _rimeaddr_copy
                                     42 	.globl _random_rand
                                     43 	.globl _memb_free
                                     44 	.globl _memb_alloc
                                     45 	.globl _memb_init
                                     46 	.globl ___memcpy
                                     47 	.globl _list_item_next
                                     48 	.globl _list_length
                                     49 	.globl _list_remove
                                     50 	.globl _list_add
                                     51 	.globl _list_head
                                     52 	.globl _list_init
                                     53 	.globl _leds_toggle
                                     54 	.globl _leds_off
                                     55 	.globl _leds_on
                                     56 	.globl _ACTIVE
                                     57 	.globl _TX_BYTE
                                     58 	.globl _RX_BYTE
                                     59 	.globl _ERR
                                     60 	.globl _FE
                                     61 	.globl _SLAVE
                                     62 	.globl _RE
                                     63 	.globl _MODE
                                     64 	.globl _T3OVFIF
                                     65 	.globl _T3CH0IF
                                     66 	.globl _T3CH1IF
                                     67 	.globl _T4OVFIF
                                     68 	.globl _T4CH0IF
                                     69 	.globl _T4CH1IF
                                     70 	.globl _OVFIM
                                     71 	.globl _B_0
                                     72 	.globl _B_1
                                     73 	.globl _B_2
                                     74 	.globl _B_3
                                     75 	.globl _B_4
                                     76 	.globl _B_5
                                     77 	.globl _B_6
                                     78 	.globl _B_7
                                     79 	.globl _P2IF
                                     80 	.globl _UTX0IF
                                     81 	.globl _UTX1IF
                                     82 	.globl _P1IF
                                     83 	.globl _WDTIF
                                     84 	.globl _ACC_0
                                     85 	.globl _ACC_1
                                     86 	.globl _ACC_2
                                     87 	.globl _ACC_3
                                     88 	.globl _ACC_4
                                     89 	.globl _ACC_5
                                     90 	.globl _ACC_6
                                     91 	.globl _ACC_7
                                     92 	.globl _P
                                     93 	.globl _F1
                                     94 	.globl _OV
                                     95 	.globl _RS0
                                     96 	.globl _RS1
                                     97 	.globl _F0
                                     98 	.globl _AC
                                     99 	.globl _CY
                                    100 	.globl _DMAIF
                                    101 	.globl _T1IF
                                    102 	.globl _T2IF
                                    103 	.globl _T3IF
                                    104 	.globl _T4IF
                                    105 	.globl _P0IF
                                    106 	.globl _STIF
                                    107 	.globl _DMAIE
                                    108 	.globl _T1IE
                                    109 	.globl _T2IE
                                    110 	.globl _T3IE
                                    111 	.globl _T4IE
                                    112 	.globl _P0IE
                                    113 	.globl _RFERRIE
                                    114 	.globl _ADCIE
                                    115 	.globl _URX0IE
                                    116 	.globl _URX1IE
                                    117 	.globl _ENCIE
                                    118 	.globl _STIE
                                    119 	.globl _EA
                                    120 	.globl _P2_0
                                    121 	.globl _P2_1
                                    122 	.globl _P2_2
                                    123 	.globl _P2_3
                                    124 	.globl _P2_4
                                    125 	.globl _P2_5
                                    126 	.globl _P2_6
                                    127 	.globl _P2_7
