                                   1324 ;	../../core/sys/timetable.c:66: *t->ptr = 0;
      000091 74 05            [12] 1325 	mov	a,#0x05
      000093 2D               [12] 1326 	add	a,r5
      000094 FD               [12] 1327 	mov	r5,a
      000095 E4               [12] 1328 	clr	a
      000096 3E               [12] 1329 	addc	a,r6
      000097 FE               [12] 1330 	mov	r6,a
      000098 8D 82            [24] 1331 	mov	dpl,r5
      00009A 8E 83            [24] 1332 	mov	dph,r6
      00009C 8F F0            [24] 1333 	mov	b,r7
      00009E 12r00r00         [24] 1334 	lcall	__gptrget
      0000A1 FD               [12] 1335 	mov	r5,a
      0000A2 A3               [24] 1336 	inc	dptr
      0000A3 12r00r00         [24] 1337 	lcall	__gptrget
      0000A6 FE               [12] 1338 	mov	r6,a
      0000A7 A3               [24] 1339 	inc	dptr
      0000A8 12r00r00         [24] 1340 	lcall	__gptrget
      0000AB FF               [12] 1341 	mov	r7,a
      0000AC 8D 82            [24] 1342 	mov	dpl,r5
      0000AE 8E 83            [24] 1343 	mov	dph,r6
      0000B0 8F F0            [24] 1344 	mov	b,r7
      0000B2 E4               [12] 1345 	clr	a
      0000B3 12r00r00         [24] 1346 	lcall	__gptrput
      0000B6 A3               [24] 1347 	inc	dptr
                                   1348 ;	../../core/sys/timetable.c:67: }
      0000B7 02r00r00         [24] 1349 	ljmp	__gptrput
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'timetable_timediff'
                                   1352 ;------------------------------------------------------------
                                   1353 ;id1                       Allocated to stack - sp -23
                                   1354 ;id2                       Allocated to stack - sp -26
                                   1355 ;t                         Allocated to stack - sp -18
                                   1356 ;i                         Allocated to stack - sp -5
                                   1357 ;t1                        Allocated to stack - sp -3
                                   1358 ;t2                        Allocated to stack - sp -1
                                   1359 ;sloc0                     Allocated to stack - sp -15
                                   1360 ;sloc1                     Allocated to stack - sp -12
                                   1361 ;sloc2                     Allocated to stack - sp -10
                                   1362 ;sloc3                     Allocated to stack - sp -8
                                   1363 ;------------------------------------------------------------
                                   1364 ;	../../core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function timetable_timediff
                                   1367 ;	-----------------------------------------
      0000BA                       1368 _timetable_timediff:
      0000BA C0 82            [24] 1369 	push	dpl
      0000BC C0 83            [24] 1370 	push	dph
      0000BE C0 F0            [24] 1371 	push	b
      0000C0 E5 81            [12] 1372 	mov	a,sp
      0000C2 24 10            [12] 1373 	add	a,#0x10
                                   1374 ;	../../core/sys/timetable.c:80: t1 = t2 = t->size;
      0000C4 F5 81            [12] 1375 	mov	sp,a
      0000C6 24 EE            [12] 1376 	add	a,#0xee
      0000C8 F8               [12] 1377 	mov	r0,a
      0000C9 74 03            [12] 1378 	mov	a,#0x03
      0000CB 26               [12] 1379 	add	a,@r0
      0000CC FB               [12] 1380 	mov	r3,a
      0000CD E4               [12] 1381 	clr	a
      0000CE 08               [12] 1382 	inc	r0
      0000CF 36               [12] 1383 	addc	a,@r0
      0000D0 FA               [12] 1384 	mov	r2,a
      0000D1 08               [12] 1385 	inc	r0
      0000D2 86 04            [24] 1386 	mov	ar4,@r0
      0000D4 8B 82            [24] 1387 	mov	dpl,r3
      0000D6 8A 83            [24] 1388 	mov	dph,r2
      0000D8 8C F0            [24] 1389 	mov	b,r4
      0000DA A8 81            [24] 1390 	mov	r0,sp
      0000DC 18               [12] 1391 	dec	r0
      0000DD 12r00r00         [24] 1392 	lcall	__gptrget
      0000E0 F6               [12] 1393 	mov	@r0,a
      0000E1 A3               [24] 1394 	inc	dptr
      0000E2 12r00r00         [24] 1395 	lcall	__gptrget
      0000E5 08               [12] 1396 	inc	r0
      0000E6 F6               [12] 1397 	mov	@r0,a
      0000E7 A8 81            [24] 1398 	mov	r0,sp
      0000E9 18               [12] 1399 	dec	r0
      0000EA 86 02            [24] 1400 	mov	ar2,@r0
      0000EC 08               [12] 1401 	inc	r0
      0000ED 86 04            [24] 1402 	mov	ar4,@r0
      0000EF A8 81            [24] 1403 	mov	r0,sp
      0000F1 18               [12] 1404 	dec	r0
      0000F2 E5 81            [12] 1405 	mov	a,sp
      0000F4 24 FD            [12] 1406 	add	a,#0xfd
      0000F6 F9               [12] 1407 	mov	r1,a
      0000F7 E6               [12] 1408 	mov	a,@r0
      0000F8 F7               [12] 1409 	mov	@r1,a
      0000F9 08               [12] 1410 	inc	r0
      0000FA 09               [12] 1411 	inc	r1
      0000FB E6               [12] 1412 	mov	a,@r0
      0000FC F7               [12] 1413 	mov	@r1,a
                                   1414 ;	../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      0000FD E5 81            [12] 1415 	mov	a,sp
      0000FF 24 EE            [12] 1416 	add	a,#0xee
      000101 F8               [12] 1417 	mov	r0,a
      000102 74 05            [12] 1418 	mov	a,#0x05
      000104 26               [12] 1419 	add	a,@r0
      000105 FD               [12] 1420 	mov	r5,a
      000106 E4               [12] 1421 	clr	a
      000107 08               [12] 1422 	inc	r0
      000108 36               [12] 1423 	addc	a,@r0
      000109 FE               [12] 1424 	mov	r6,a
      00010A 08               [12] 1425 	inc	r0
      00010B 86 07            [24] 1426 	mov	ar7,@r0
      00010D 8D 82            [24] 1427 	mov	dpl,r5
      00010F 8E 83            [24] 1428 	mov	dph,r6
      000111 8F F0            [24] 1429 	mov	b,r7
      000113 12r00r00         [24] 1430 	lcall	__gptrget
      000116 FD               [12] 1431 	mov	r5,a
      000117 A3               [24] 1432 	inc	dptr
      000118 12r00r00         [24] 1433 	lcall	__gptrget
      00011B FE               [12] 1434 	mov	r6,a
      00011C A3               [24] 1435 	inc	dptr
      00011D 12r00r00         [24] 1436 	lcall	__gptrget
      000120 FF               [12] 1437 	mov	r7,a
      000121 8D 82            [24] 1438 	mov	dpl,r5
      000123 8E 83            [24] 1439 	mov	dph,r6
      000125 8F F0            [24] 1440 	mov	b,r7
      000127 12r00r00         [24] 1441 	lcall	__gptrget
      00012A FD               [12] 1442 	mov	r5,a
      00012B A3               [24] 1443 	inc	dptr
      00012C 12r00r00         [24] 1444 	lcall	__gptrget
      00012F FE               [12] 1445 	mov	r6,a
      000130 E5 81            [12] 1446 	mov	a,sp
      000132 24 F6            [12] 1447 	add	a,#0xf6
      000134 F8               [12] 1448 	mov	r0,a
      000135 ED               [12] 1449 	mov	a,r5
      000136 24 FF            [12] 1450 	add	a,#0xff
      000138 F6               [12] 1451 	mov	@r0,a
      000139 EE               [12] 1452 	mov	a,r6
      00013A 34 FF            [12] 1453 	addc	a,#0xff
      00013C 08               [12] 1454 	inc	r0
      00013D F6               [12] 1455 	mov	@r0,a
      00013E E5 81            [12] 1456 	mov	a,sp
      000140 24 EE            [12] 1457 	add	a,#0xee
      000142 F8               [12] 1458 	mov	r0,a
      000143 86 82            [24] 1459 	mov	dpl,@r0
      000145 08               [12] 1460 	inc	r0
      000146 86 83            [24] 1461 	mov	dph,@r0
      000148 08               [12] 1462 	inc	r0
      000149 86 F0            [24] 1463 	mov	b,@r0
      00014B E5 81            [12] 1464 	mov	a,sp
      00014D 24 F1            [12] 1465 	add	a,#0xf1
      00014F F9               [12] 1466 	mov	r1,a
      000150 12r00r00         [24] 1467 	lcall	__gptrget
      000153 F7               [12] 1468 	mov	@r1,a
      000154 A3               [24] 1469 	inc	dptr
      000155 12r00r00         [24] 1470 	lcall	__gptrget
      000158 09               [12] 1471 	inc	r1
      000159 F7               [12] 1472 	mov	@r1,a
      00015A A3               [24] 1473 	inc	dptr
      00015B 12r00r00         [24] 1474 	lcall	__gptrget
      00015E 09               [12] 1475 	inc	r1
      00015F F7               [12] 1476 	mov	@r1,a
      000160 E5 81            [12] 1477 	mov	a,sp
      000162 24 F6            [12] 1478 	add	a,#0xf6
      000164 F8               [12] 1479 	mov	r0,a
      000165 86 03            [24] 1480 	mov	ar3,@r0
      000167 08               [12] 1481 	inc	r0
      000168 86 05            [24] 1482 	mov	ar5,@r0
      00016A C0 05            [24] 1483 	push	ar5
      00016C C0 04            [24] 1484 	push	ar4
      00016E C0 03            [24] 1485 	push	ar3
      000170 C0 02            [24] 1486 	push	ar2
      000172 74 05            [12] 1487 	mov	a,#0x05
      000174 C0 E0            [24] 1488 	push	acc
      000176 E4               [12] 1489 	clr	a
      000177 C0 E0            [24] 1490 	push	acc
      000179 E5 81            [12] 1491 	mov	a,sp
      00017B 24 F0            [12] 1492 	add	a,#0xf0
      00017D F8               [12] 1493 	mov	r0,a
      00017E 86 82            [24] 1494 	mov	dpl,@r0
      000180 08               [12] 1495 	inc	r0
      000181 86 83            [24] 1496 	mov	dph,@r0
      000183 12r00r00         [24] 1497 	lcall	__mulint
      000186 C8               [12] 1498 	xch	a,r0
      000187 E5 81            [12] 1499 	mov	a,sp
      000189 24 EE            [12] 1500 	add	a,#0xee
      00018B C8               [12] 1501 	xch	a,r0
      00018C A6 82            [24] 1502 	mov	@r0,dpl
      00018E 08               [12] 1503 	inc	r0
      00018F A6 83            [24] 1504 	mov	@r0,dph
      000191 15 81            [12] 1505 	dec	sp
      000193 15 81            [12] 1506 	dec	sp
      000195 D0 02            [24] 1507 	pop	ar2
      000197 D0 03            [24] 1508 	pop	ar3
      000199 D0 04            [24] 1509 	pop	ar4
      00019B D0 05            [24] 1510 	pop	ar5
      00019D                       1511 00111$:
      00019D ED               [12] 1512 	mov	a,r5
      00019E 30 E7 03         [24] 1513 	jnb	acc.7,00158$
      0001A1 02r02r2B         [24] 1514 	ljmp	00103$
      0001A4                       1515 00158$:
                                   1516 ;	../../core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      0001A4 C0 02            [24] 1517 	push	ar2
      0001A6 C0 04            [24] 1518 	push	ar4
      0001A8 E5 81            [12] 1519 	mov	a,sp
      0001AA 24 EF            [12] 1520 	add	a,#0xef
      0001AC F8               [12] 1521 	mov	r0,a
      0001AD E5 81            [12] 1522 	mov	a,sp
      0001AF 24 F2            [12] 1523 	add	a,#0xf2
      0001B1 F9               [12] 1524 	mov	r1,a
      0001B2 E7               [12] 1525 	mov	a,@r1
      0001B3 26               [12] 1526 	add	a,@r0
      0001B4 FA               [12] 1527 	mov	r2,a
      0001B5 09               [12] 1528 	inc	r1
      0001B6 E7               [12] 1529 	mov	a,@r1
      0001B7 08               [12] 1530 	inc	r0
      0001B8 36               [12] 1531 	addc	a,@r0
      0001B9 FC               [12] 1532 	mov	r4,a
      0001BA 08               [12] 1533 	inc	r0
      0001BB 86 07            [24] 1534 	mov	ar7,@r0
      0001BD 8A 82            [24] 1535 	mov	dpl,r2
      0001BF 8C 83            [24] 1536 	mov	dph,r4
      0001C1 8F F0            [24] 1537 	mov	b,r7
      0001C3 12r00r00         [24] 1538 	lcall	__gptrget
      0001C6 FA               [12] 1539 	mov	r2,a
      0001C7 A3               [24] 1540 	inc	dptr
      0001C8 12r00r00         [24] 1541 	lcall	__gptrget
      0001CB FC               [12] 1542 	mov	r4,a
      0001CC A3               [24] 1543 	inc	dptr
      0001CD 12r00r00         [24] 1544 	lcall	__gptrget
      0001D0 FF               [12] 1545 	mov	r7,a
      0001D1 E5 81            [12] 1546 	mov	a,sp
      0001D3 24 E7            [12] 1547 	add	a,#0xe7
      0001D5 F8               [12] 1548 	mov	r0,a
      0001D6 C0 02            [24] 1549 	push	ar2
      0001D8 C0 04            [24] 1550 	push	ar4
      0001DA C0 07            [24] 1551 	push	ar7
      0001DC 86 82            [24] 1552 	mov	dpl,@r0
      0001DE 08               [12] 1553 	inc	r0
      0001DF 86 83            [24] 1554 	mov	dph,@r0
      0001E1 08               [12] 1555 	inc	r0
      0001E2 86 F0            [24] 1556 	mov	b,@r0
      0001E4 12r00r00         [24] 1557 	lcall	___gptr_cmp
      0001E7 15 81            [12] 1558 	dec	sp
      0001E9 15 81            [12] 1559 	dec	sp
      0001EB 15 81            [12] 1560 	dec	sp
      0001ED 60 06            [24] 1561 	jz	00160$
      0001EF D0 04            [24] 1562 	pop	ar4
      0001F1 D0 02            [24] 1563 	pop	ar2
      0001F3 80 16            [24] 1564 	sjmp	00112$
      0001F5                       1565 00160$:
      0001F5 D0 04            [24] 1566 	pop	ar4
      0001F7 D0 02            [24] 1567 	pop	ar2
                                   1568 ;	../../core/sys/timetable.c:84: t1 = i;
      0001F9 E5 81            [12] 1569 	mov	a,sp
      0001FB 24 F6            [12] 1570 	add	a,#0xf6
      0001FD F8               [12] 1571 	mov	r0,a
      0001FE E5 81            [12] 1572 	mov	a,sp
      000200 24 FD            [12] 1573 	add	a,#0xfd
      000202 F9               [12] 1574 	mov	r1,a
      000203 E6               [12] 1575 	mov	a,@r0
      000204 F7               [12] 1576 	mov	@r1,a
      000205 08               [12] 1577 	inc	r0
      000206 09               [12] 1578 	inc	r1
      000207 E6               [12] 1579 	mov	a,@r0
      000208 F7               [12] 1580 	mov	@r1,a
                                   1581 ;	../../core/sys/timetable.c:85: break;
      000209 80 20            [24] 1582 	sjmp	00103$
      00020B                       1583 00112$:
                                   1584 ;	../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      00020B E5 81            [12] 1585 	mov	a,sp
      00020D 24 F4            [12] 1586 	add	a,#0xf4
      00020F F8               [12] 1587 	mov	r0,a
      000210 E6               [12] 1588 	mov	a,@r0
      000211 24 FB            [12] 1589 	add	a,#0xfb
      000213 F6               [12] 1590 	mov	@r0,a
      000214 08               [12] 1591 	inc	r0
      000215 E6               [12] 1592 	mov	a,@r0
      000216 34 FF            [12] 1593 	addc	a,#0xff
      000218 F6               [12] 1594 	mov	@r0,a
      000219 1B               [12] 1595 	dec	r3
      00021A BB FF 01         [24] 1596 	cjne	r3,#0xff,00161$
      00021D 1D               [12] 1597 	dec	r5
      00021E                       1598 00161$:
      00021E E5 81            [12] 1599 	mov	a,sp
      000220 24 F6            [12] 1600 	add	a,#0xf6
      000222 F8               [12] 1601 	mov	r0,a
      000223 A6 03            [24] 1602 	mov	@r0,ar3
      000225 08               [12] 1603 	inc	r0
      000226 A6 05            [24] 1604 	mov	@r0,ar5
      000228 02r01r9D         [24] 1605 	ljmp	00111$
      00022B                       1606 00103$:
                                   1607 ;	../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      00022B E5 81            [12] 1608 	mov	a,sp
      00022D 24 F6            [12] 1609 	add	a,#0xf6
      00022F F8               [12] 1610 	mov	r0,a
      000230 E5 81            [12] 1611 	mov	a,sp
      000232 24 FB            [12] 1612 	add	a,#0xfb
      000234 F9               [12] 1613 	mov	r1,a
      000235 E6               [12] 1614 	mov	a,@r0
      000236 24 FF            [12] 1615 	add	a,#0xff
      000238 F7               [12] 1616 	mov	@r1,a
      000239 08               [12] 1617 	inc	r0
      00023A E6               [12] 1618 	mov	a,@r0
      00023B 34 FF            [12] 1619 	addc	a,#0xff
      00023D 09               [12] 1620 	inc	r1
      00023E F7               [12] 1621 	mov	@r1,a
      00023F E5 81            [12] 1622 	mov	a,sp
      000241 24 F1            [12] 1623 	add	a,#0xf1
      000243 F8               [12] 1624 	mov	r0,a
      000244 E5 81            [12] 1625 	mov	a,sp
      000246 24 F8            [12] 1626 	add	a,#0xf8
      000248 F9               [12] 1627 	mov	r1,a
      000249 E6               [12] 1628 	mov	a,@r0
      00024A F7               [12] 1629 	mov	@r1,a
      00024B 08               [12] 1630 	inc	r0
      00024C 09               [12] 1631 	inc	r1
      00024D E6               [12] 1632 	mov	a,@r0
      00024E F7               [12] 1633 	mov	@r1,a
      00024F 08               [12] 1634 	inc	r0
      000250 09               [12] 1635 	inc	r1
      000251 E6               [12] 1636 	mov	a,@r0
      000252 F7               [12] 1637 	mov	@r1,a
      000253 E5 81            [12] 1638 	mov	a,sp
      000255 24 FB            [12] 1639 	add	a,#0xfb
      000257 F8               [12] 1640 	mov	r0,a
      000258 86 03            [24] 1641 	mov	ar3,@r0
      00025A 08               [12] 1642 	inc	r0
      00025B 86 05            [24] 1643 	mov	ar5,@r0
      00025D C0 05            [24] 1644 	push	ar5
      00025F C0 04            [24] 1645 	push	ar4
      000261 C0 03            [24] 1646 	push	ar3
      000263 C0 02            [24] 1647 	push	ar2
      000265 74 05            [12] 1648 	mov	a,#0x05
      000267 C0 E0            [24] 1649 	push	acc
      000269 E4               [12] 1650 	clr	a
      00026A C0 E0            [24] 1651 	push	acc
      00026C E5 81            [12] 1652 	mov	a,sp
      00026E 24 F5            [12] 1653 	add	a,#0xf5
      000270 F8               [12] 1654 	mov	r0,a
      000271 86 82            [24] 1655 	mov	dpl,@r0
      000273 08               [12] 1656 	inc	r0
      000274 86 83            [24] 1657 	mov	dph,@r0
      000276 12r00r00         [24] 1658 	lcall	__mulint
      000279 C8               [12] 1659 	xch	a,r0
      00027A E5 81            [12] 1660 	mov	a,sp
      00027C 24 F0            [12] 1661 	add	a,#0xf0
      00027E C8               [12] 1662 	xch	a,r0
      00027F A6 82            [24] 1663 	mov	@r0,dpl
      000281 08               [12] 1664 	inc	r0
      000282 A6 83            [24] 1665 	mov	@r0,dph
      000284 15 81            [12] 1666 	dec	sp
      000286 15 81            [12] 1667 	dec	sp
      000288 D0 02            [24] 1668 	pop	ar2
      00028A D0 03            [24] 1669 	pop	ar3
      00028C D0 04            [24] 1670 	pop	ar4
      00028E D0 05            [24] 1671 	pop	ar5
      000290                       1672 00114$:
      000290 ED               [12] 1673 	mov	a,r5
      000291 30 E7 03         [24] 1674 	jnb	acc.7,00162$
      000294 02r03r18         [24] 1675 	ljmp	00106$
      000297                       1676 00162$:
                                   1677 ;	../../core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      000297 C0 02            [24] 1678 	push	ar2
      000299 C0 04            [24] 1679 	push	ar4
      00029B E5 81            [12] 1680 	mov	a,sp
      00029D 24 F6            [12] 1681 	add	a,#0xf6
      00029F F8               [12] 1682 	mov	r0,a
      0002A0 E5 81            [12] 1683 	mov	a,sp
      0002A2 24 F4            [12] 1684 	add	a,#0xf4
      0002A4 F9               [12] 1685 	mov	r1,a
      0002A5 E7               [12] 1686 	mov	a,@r1
      0002A6 26               [12] 1687 	add	a,@r0
      0002A7 FA               [12] 1688 	mov	r2,a
      0002A8 09               [12] 1689 	inc	r1
      0002A9 E7               [12] 1690 	mov	a,@r1
      0002AA 08               [12] 1691 	inc	r0
      0002AB 36               [12] 1692 	addc	a,@r0
      0002AC FC               [12] 1693 	mov	r4,a
      0002AD 08               [12] 1694 	inc	r0
      0002AE 86 07            [24] 1695 	mov	ar7,@r0
      0002B0 8A 82            [24] 1696 	mov	dpl,r2
      0002B2 8C 83            [24] 1697 	mov	dph,r4
      0002B4 8F F0            [24] 1698 	mov	b,r7
      0002B6 12r00r00         [24] 1699 	lcall	__gptrget
      0002B9 FA               [12] 1700 	mov	r2,a
      0002BA A3               [24] 1701 	inc	dptr
      0002BB 12r00r00         [24] 1702 	lcall	__gptrget
      0002BE FC               [12] 1703 	mov	r4,a
      0002BF A3               [24] 1704 	inc	dptr
      0002C0 12r00r00         [24] 1705 	lcall	__gptrget
      0002C3 FF               [12] 1706 	mov	r7,a
      0002C4 E5 81            [12] 1707 	mov	a,sp
      0002C6 24 E4            [12] 1708 	add	a,#0xe4
      0002C8 F8               [12] 1709 	mov	r0,a
      0002C9 C0 02            [24] 1710 	push	ar2
      0002CB C0 04            [24] 1711 	push	ar4
      0002CD C0 07            [24] 1712 	push	ar7
      0002CF 86 82            [24] 1713 	mov	dpl,@r0
      0002D1 08               [12] 1714 	inc	r0
      0002D2 86 83            [24] 1715 	mov	dph,@r0
      0002D4 08               [12] 1716 	inc	r0
      0002D5 86 F0            [24] 1717 	mov	b,@r0
      0002D7 12r00r00         [24] 1718 	lcall	___gptr_cmp
      0002DA 15 81            [12] 1719 	dec	sp
      0002DC 15 81            [12] 1720 	dec	sp
      0002DE 15 81            [12] 1721 	dec	sp
      0002E0 60 06            [24] 1722 	jz	00164$
      0002E2 D0 04            [24] 1723 	pop	ar4
      0002E4 D0 02            [24] 1724 	pop	ar2
      0002E6 80 10            [24] 1725 	sjmp	00115$
      0002E8                       1726 00164$:
      0002E8 D0 04            [24] 1727 	pop	ar4
      0002EA D0 02            [24] 1728 	pop	ar2
                                   1729 ;	../../core/sys/timetable.c:91: t2 = i;
      0002EC E5 81            [12] 1730 	mov	a,sp
      0002EE 24 FB            [12] 1731 	add	a,#0xfb
      0002F0 F8               [12] 1732 	mov	r0,a
      0002F1 86 02            [24] 1733 	mov	ar2,@r0
      0002F3 08               [12] 1734 	inc	r0
      0002F4 86 04            [24] 1735 	mov	ar4,@r0
                                   1736 ;	../../core/sys/timetable.c:92: break;
      0002F6 80 20            [24] 1737 	sjmp	00106$
      0002F8                       1738 00115$:
                                   1739 ;	../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      0002F8 E5 81            [12] 1740 	mov	a,sp
      0002FA 24 F6            [12] 1741 	add	a,#0xf6
      0002FC F8               [12] 1742 	mov	r0,a
      0002FD E6               [12] 1743 	mov	a,@r0
      0002FE 24 FB            [12] 1744 	add	a,#0xfb
      000300 F6               [12] 1745 	mov	@r0,a
      000301 08               [12] 1746 	inc	r0
      000302 E6               [12] 1747 	mov	a,@r0
      000303 34 FF            [12] 1748 	addc	a,#0xff
      000305 F6               [12] 1749 	mov	@r0,a
      000306 1B               [12] 1750 	dec	r3
      000307 BB FF 01         [24] 1751 	cjne	r3,#0xff,00165$
      00030A 1D               [12] 1752 	dec	r5
      00030B                       1753 00165$:
      00030B E5 81            [12] 1754 	mov	a,sp
      00030D 24 FB            [12] 1755 	add	a,#0xfb
      00030F F8               [12] 1756 	mov	r0,a
      000310 A6 03            [24] 1757 	mov	@r0,ar3
      000312 08               [12] 1758 	inc	r0
      000313 A6 05            [24] 1759 	mov	@r0,ar5
      000315 02r02r90         [24] 1760 	ljmp	00114$
      000318                       1761 00106$:
                                   1762 ;	../../core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      000318 E5 81            [12] 1763 	mov	a,sp
      00031A 24 FD            [12] 1764 	add	a,#0xfd
      00031C F8               [12] 1765 	mov	r0,a
      00031D A9 81            [24] 1766 	mov	r1,sp
      00031F 19               [12] 1767 	dec	r1
      000320 86 F0            [24] 1768 	mov	b,@r0
      000322 E7               [12] 1769 	mov	a,@r1
      000323 B5 F0 0B         [24] 1770 	cjne	a,b,00166$
      000326 08               [12] 1771 	inc	r0
      000327 86 F0            [24] 1772 	mov	b,@r0
      000329 09               [12] 1773 	inc	r1
      00032A E7               [12] 1774 	mov	a,@r1
      00032B B5 F0 03         [24] 1775 	cjne	a,b,00166$
      00032E 02r03rD3         [24] 1776 	ljmp	00108$
      000331                       1777 00166$:
      000331 A8 81            [24] 1778 	mov	r0,sp
      000333 18               [12] 1779 	dec	r0
      000334 E6               [12] 1780 	mov	a,@r0
      000335 B5 02 08         [24] 1781 	cjne	a,ar2,00167$
      000338 08               [12] 1782 	inc	r0
      000339 E6               [12] 1783 	mov	a,@r0
      00033A B5 04 03         [24] 1784 	cjne	a,ar4,00167$
      00033D 02r03rD3         [24] 1785 	ljmp	00108$
      000340                       1786 00167$:
                                   1787 ;	../../core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      000340 C0 04            [24] 1788 	push	ar4
      000342 C0 02            [24] 1789 	push	ar2
      000344 E5 81            [12] 1790 	mov	a,sp
      000346 24 FB            [12] 1791 	add	a,#0xfb
      000348 F8               [12] 1792 	mov	r0,a
      000349 E6               [12] 1793 	mov	a,@r0
      00034A C0 E0            [24] 1794 	push	acc
      00034C 08               [12] 1795 	inc	r0
      00034D E6               [12] 1796 	mov	a,@r0
      00034E C0 E0            [24] 1797 	push	acc
      000350 90 00 05         [24] 1798 	mov	dptr,#0x0005
      000353 12r00r00         [24] 1799 	lcall	__mulint
      000356 AE 82            [24] 1800 	mov	r6,dpl
      000358 AF 83            [24] 1801 	mov	r7,dph
      00035A 15 81            [12] 1802 	dec	sp
      00035C 15 81            [12] 1803 	dec	sp
      00035E D0 02            [24] 1804 	pop	ar2
      000360 D0 04            [24] 1805 	pop	ar4
      000362 E5 81            [12] 1806 	mov	a,sp
      000364 24 F1            [12] 1807 	add	a,#0xf1
      000366 F8               [12] 1808 	mov	r0,a
      000367 EE               [12] 1809 	mov	a,r6
      000368 26               [12] 1810 	add	a,@r0
      000369 FE               [12] 1811 	mov	r6,a
      00036A EF               [12] 1812 	mov	a,r7
      00036B 08               [12] 1813 	inc	r0
      00036C 36               [12] 1814 	addc	a,@r0
      00036D FF               [12] 1815 	mov	r7,a
      00036E 08               [12] 1816 	inc	r0
      00036F 86 05            [24] 1817 	mov	ar5,@r0
      000371 74 03            [12] 1818 	mov	a,#0x03
      000373 2E               [12] 1819 	add	a,r6
      000374 FE               [12] 1820 	mov	r6,a
      000375 E4               [12] 1821 	clr	a
      000376 3F               [12] 1822 	addc	a,r7
      000377 FF               [12] 1823 	mov	r7,a
      000378 8E 82            [24] 1824 	mov	dpl,r6
      00037A 8F 83            [24] 1825 	mov	dph,r7
      00037C 8D F0            [24] 1826 	mov	b,r5
      00037E 12r00r00         [24] 1827 	lcall	__gptrget
      000381 FE               [12] 1828 	mov	r6,a
      000382 A3               [24] 1829 	inc	dptr
      000383 12r00r00         [24] 1830 	lcall	__gptrget
      000386 FF               [12] 1831 	mov	r7,a
      000387 C0 07            [24] 1832 	push	ar7
      000389 C0 06            [24] 1833 	push	ar6
      00038B C0 02            [24] 1834 	push	ar2
      00038D C0 04            [24] 1835 	push	ar4
      00038F 90 00 05         [24] 1836 	mov	dptr,#0x0005
      000392 12r00r00         [24] 1837 	lcall	__mulint
      000395 AC 82            [24] 1838 	mov	r4,dpl
      000397 AD 83            [24] 1839 	mov	r5,dph
      000399 15 81            [12] 1840 	dec	sp
      00039B 15 81            [12] 1841 	dec	sp
      00039D D0 06            [24] 1842 	pop	ar6
      00039F D0 07            [24] 1843 	pop	ar7
      0003A1 E5 81            [12] 1844 	mov	a,sp
      0003A3 24 F1            [12] 1845 	add	a,#0xf1
      0003A5 F8               [12] 1846 	mov	r0,a
      0003A6 EC               [12] 1847 	mov	a,r4
      0003A7 26               [12] 1848 	add	a,@r0
      0003A8 FC               [12] 1849 	mov	r4,a
      0003A9 ED               [12] 1850 	mov	a,r5
      0003AA 08               [12] 1851 	inc	r0
      0003AB 36               [12] 1852 	addc	a,@r0
      0003AC FD               [12] 1853 	mov	r5,a
      0003AD 08               [12] 1854 	inc	r0
      0003AE 86 03            [24] 1855 	mov	ar3,@r0
      0003B0 74 03            [12] 1856 	mov	a,#0x03
      0003B2 2C               [12] 1857 	add	a,r4
      0003B3 FC               [12] 1858 	mov	r4,a
      0003B4 E4               [12] 1859 	clr	a
      0003B5 3D               [12] 1860 	addc	a,r5
      0003B6 FD               [12] 1861 	mov	r5,a
      0003B7 8C 82            [24] 1862 	mov	dpl,r4
      0003B9 8D 83            [24] 1863 	mov	dph,r5
      0003BB 8B F0            [24] 1864 	mov	b,r3
      0003BD 12r00r00         [24] 1865 	lcall	__gptrget
      0003C0 FC               [12] 1866 	mov	r4,a
      0003C1 A3               [24] 1867 	inc	dptr
      0003C2 12r00r00         [24] 1868 	lcall	__gptrget
      0003C5 FD               [12] 1869 	mov	r5,a
      0003C6 EE               [12] 1870 	mov	a,r6
      0003C7 C3               [12] 1871 	clr	c
      0003C8 9C               [12] 1872 	subb	a,r4
      0003C9 FE               [12] 1873 	mov	r6,a
      0003CA EF               [12] 1874 	mov	a,r7
      0003CB 9D               [12] 1875 	subb	a,r5
      0003CC FF               [12] 1876 	mov	r7,a
      0003CD 8E 82            [24] 1877 	mov	dpl,r6
      0003CF 8F 83            [24] 1878 	mov	dph,r7
      0003D1 80 03            [24] 1879 	sjmp	00116$
      0003D3                       1880 00108$:
