                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module phase
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _find_neighbor
                                     12 	.globl _queuebuf_free
                                     13 	.globl _queuebuf_to_packetbuf
                                     14 	.globl _queuebuf_new_from_packetbuf
                                     15 	.globl _ctimer_set
                                     16 	.globl _memb_free
                                     17 	.globl _memb_alloc
                                     18 	.globl _memb_init
                                     19 	.globl _list_item_next
                                     20 	.globl _list_remove
                                     21 	.globl _list_chop
                                     22 	.globl _list_push
                                     23 	.globl _list_head
                                     24 	.globl _list_init
                                     25 	.globl _timer_expired
                                     26 	.globl _timer_set
                                     27 	.globl _rimeaddr_cmp
                                     28 	.globl _rimeaddr_copy
                                     29 	.globl _ACTIVE
                                     30 	.globl _TX_BYTE
                                     31 	.globl _RX_BYTE
                                     32 	.globl _ERR
                                     33 	.globl _FE
                                     34 	.globl _SLAVE
                                     35 	.globl _RE
                                     36 	.globl _MODE
                                     37 	.globl _T3OVFIF
                                     38 	.globl _T3CH0IF
                                     39 	.globl _T3CH1IF
                                     40 	.globl _T4OVFIF
                                     41 	.globl _T4CH0IF
                                     42 	.globl _T4CH1IF
                                     43 	.globl _OVFIM
                                     44 	.globl _B_0
                                     45 	.globl _B_1
                                     46 	.globl _B_2
                                     47 	.globl _B_3
                                     48 	.globl _B_4
                                     49 	.globl _B_5
                                     50 	.globl _B_6
                                     51 	.globl _B_7
                                     52 	.globl _P2IF
                                     53 	.globl _UTX0IF
                                     54 	.globl _UTX1IF
                                     55 	.globl _P1IF
                                     56 	.globl _WDTIF
                                     57 	.globl _ACC_0
                                     58 	.globl _ACC_1
                                     59 	.globl _ACC_2
                                     60 	.globl _ACC_3
                                     61 	.globl _ACC_4
                                     62 	.globl _ACC_5
                                     63 	.globl _ACC_6
                                     64 	.globl _ACC_7
                                     65 	.globl _P
                                     66 	.globl _F1
                                     67 	.globl _OV
                                     68 	.globl _RS0
                                     69 	.globl _RS1
                                     70 	.globl _F0
                                     71 	.globl _AC
                                     72 	.globl _CY
                                     73 	.globl _DMAIF
                                     74 	.globl _T1IF
                                     75 	.globl _T2IF
                                     76 	.globl _T3IF
                                     77 	.globl _T4IF
                                     78 	.globl _P0IF
                                     79 	.globl _STIF
                                     80 	.globl _DMAIE
                                     81 	.globl _T1IE
                                     82 	.globl _T2IE
                                     83 	.globl _T3IE
                                     84 	.globl _T4IE
                                     85 	.globl _P0IE
                                     86 	.globl _RFERRIE
                                     87 	.globl _ADCIE
                                     88 	.globl _URX0IE
                                     89 	.globl _URX1IE
                                     90 	.globl _ENCIE
                                     91 	.globl _STIE
                                     92 	.globl _EA
                                     93 	.globl _P2_0
                                     94 	.globl _P2_1
                                     95 	.globl _P2_2
                                     96 	.globl _P2_3
                                     97 	.globl _P2_4
                                     98 	.globl _P2_5
                                     99 	.globl _P2_6
                                    100 	.globl _P2_7
                                    101 	.globl _ENCIF_0
                                    102 	.globl _ENCIF_1
                                    103 	.globl _P1_0
                                    104 	.globl _P1_1
                                    105 	.globl _P1_2
                                    106 	.globl _P1_3
                                    107 	.globl _P1_4
                                    108 	.globl _P1_5
                                    109 	.globl _P1_6
                                    110 	.globl _P1_7
                                    111 	.globl _IT0
                                    112 	.globl _RFERRIF
                                    113 	.globl _IT1
                                    114 	.globl _URX0IF
                                    115 	.globl _ADCIF
                                    116 	.globl _URX1IF
                                    117 	.globl _P0_0
                                    118 	.globl _P0_1
                                    119 	.globl _P0_2
                                    120 	.globl _P0_3
                                    121 	.globl _P0_4
                                    122 	.globl _P0_5
                                    123 	.globl _P0_6
                                    124 	.globl _P0_7
                                    125 	.globl _WDCTL
                                    126 	.globl _U1GCR
                                    127 	.globl _U1UCR
                                    128 	.globl _U1BAUD
                                    129 	.globl _U1DBUF
                                    130 	.globl _U1CSR
                                    131 	.globl _U0GCR
                                    132 	.globl _U0UCR
                                    133 	.globl _U0BAUD
                                    134 	.globl _U0DBUF
                                    135 	.globl _U0CSR
                                    136 	.globl _TIMIF
                                    137 	.globl _T4CC1
                                    138 	.globl _T4CCTL1
                                    139 	.globl _T4CC0
                                    140 	.globl _T4CCTL0
                                    141 	.globl _T4CTL
                                    142 	.globl _T4CNT
                                    143 	.globl _T3CC1
                                    144 	.globl _T3CCTL1
                                    145 	.globl _T3CC0
                                    146 	.globl _T3CCTL0
                                    147 	.globl _T3CTL
                                    148 	.globl _T3CNT
                                    149 	.globl _T2MSEL
                                    150 	.globl _T2IRQM
                                    151 	.globl _T2MOVF2
                                    152 	.globl _T2MOVF1
                                    153 	.globl _T2MOVF0
                                    154 	.globl _T2M1
                                    155 	.globl _T2M0
                                    156 	.globl _T2IRQF
                                    157 	.globl _T2EVTCFG
                                    158 	.globl _T2CTRL
                                    159 	.globl _T1STAT
                                    160 	.globl _T1CCTL2
                                    161 	.globl _T1CCTL1
                                    162 	.globl _T1CCTL0
                                    163 	.globl _T1CTL
                                    164 	.globl _T1CNTH
                                    165 	.globl _T1CNTL
                                    166 	.globl _T1CC2H
                                    167 	.globl _T1CC2L
                                    168 	.globl _T1CC1H
                                    169 	.globl _T1CC1L
                                    170 	.globl _T1CC0H
                                    171 	.globl _T1CC0L
                                    172 	.globl _CLKCONSTA
                                    173 	.globl _CLKCONCMD
