                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      00071B E4               [12] 2390 	clr	a
      00071C 12r00r00         [24] 2391 	lcall	__gptrput
      00071F A3               [24] 2392 	inc	dptr
      000720 12r00r00         [24] 2393 	lcall	__gptrput
                                   2394 ;	../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000723 E5 81            [12] 2395 	mov	a,sp
      000725 24 FA            [12] 2396 	add	a,#0xfa
      000727 F8               [12] 2397 	mov	r0,a
      000728 74 09            [12] 2398 	mov	a,#0x09
      00072A 26               [12] 2399 	add	a,@r0
      00072B F6               [12] 2400 	mov	@r0,a
      00072C E4               [12] 2401 	clr	a
      00072D 08               [12] 2402 	inc	r0
      00072E 36               [12] 2403 	addc	a,@r0
      00072F F6               [12] 2404 	mov	@r0,a
      000730 E5 81            [12] 2405 	mov	a,sp
      000732 24 FC            [12] 2406 	add	a,#0xfc
      000734 F8               [12] 2407 	mov	r0,a
      000735 06               [12] 2408 	inc	@r0
      000736 B6 00 02         [24] 2409 	cjne	@r0,#0x00,00117$
      000739 08               [12] 2410 	inc	r0
      00073A 06               [12] 2411 	inc	@r0
      00073B                       2412 00117$:
      00073B D0 04            [24] 2413 	pop	ar4
      00073D D0 03            [24] 2414 	pop	ar3
      00073F D0 02            [24] 2415 	pop	ar2
      000741 02r06r78         [24] 2416 	ljmp	00103$
      000744                       2417 00105$:
                                   2418 ;	../../core/sys/timetable-aggregate.c:124: }
      000744 E5 81            [12] 2419 	mov	a,sp
      000746 24 FC            [12] 2420 	add	a,#0xfc
      000748 F5 81            [12] 2421 	mov	sp,a
      00074A 22               [24] 2422 	ret
                                   2423 ;------------------------------------------------------------
                                   2424 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2425 ;------------------------------------------------------------
                                   2426 ;a                         Allocated to stack - sp -21
                                   2427 ;i                         Allocated to stack - sp -1
                                   2428 ;sloc0                     Allocated to stack - sp -18
                                   2429 ;sloc1                     Allocated to stack - sp -16
                                   2430 ;sloc2                     Allocated to stack - sp -14
                                   2431 ;sloc3                     Allocated to stack - sp -11
                                   2432 ;sloc4                     Allocated to stack - sp -7
                                   2433 ;sloc5                     Allocated to stack - sp -3
                                   2434 ;------------------------------------------------------------
                                   2435 ;	../../core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2436 ;	-----------------------------------------
                                   2437 ;	 function timetable_aggregate_print_categories
                                   2438 ;	-----------------------------------------
      00074B                       2439 _timetable_aggregate_print_categories:
      00074B C0 82            [24] 2440 	push	dpl
      00074D C0 83            [24] 2441 	push	dph
      00074F C0 F0            [24] 2442 	push	b
      000751 E5 81            [12] 2443 	mov	a,sp
      000753 24 13            [12] 2444 	add	a,#0x13
                                   2445 ;	../../core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      000755 F5 81            [12] 2446 	mov	sp,a
      000757 24 EB            [12] 2447 	add	a,#0xeb
      000759 F8               [12] 2448 	mov	r0,a
      00075A 74 03            [12] 2449 	mov	a,#0x03
      00075C 26               [12] 2450 	add	a,@r0
      00075D FA               [12] 2451 	mov	r2,a
      00075E E4               [12] 2452 	clr	a
      00075F 08               [12] 2453 	inc	r0
      000760 36               [12] 2454 	addc	a,@r0
      000761 FB               [12] 2455 	mov	r3,a
      000762 08               [12] 2456 	inc	r0
      000763 86 04            [24] 2457 	mov	ar4,@r0
      000765 A8 81            [24] 2458 	mov	r0,sp
      000767 18               [12] 2459 	dec	r0
      000768 E4               [12] 2460 	clr	a
      000769 F6               [12] 2461 	mov	@r0,a
      00076A 08               [12] 2462 	inc	r0
      00076B F6               [12] 2463 	mov	@r0,a
      00076C E5 81            [12] 2464 	mov	a,sp
      00076E 24 EE            [12] 2465 	add	a,#0xee
      000770 F8               [12] 2466 	mov	r0,a
      000771 E4               [12] 2467 	clr	a
      000772 F6               [12] 2468 	mov	@r0,a
      000773 08               [12] 2469 	inc	r0
      000774 F6               [12] 2470 	mov	@r0,a
      000775                       2471 00103$:
      000775 8A 82            [24] 2472 	mov	dpl,r2
      000777 8B 83            [24] 2473 	mov	dph,r3
      000779 8C F0            [24] 2474 	mov	b,r4
      00077B E5 81            [12] 2475 	mov	a,sp
      00077D 24 F0            [12] 2476 	add	a,#0xf0
      00077F F8               [12] 2477 	mov	r0,a
      000780 12r00r00         [24] 2478 	lcall	__gptrget
      000783 F6               [12] 2479 	mov	@r0,a
      000784 A3               [24] 2480 	inc	dptr
      000785 12r00r00         [24] 2481 	lcall	__gptrget
      000788 08               [12] 2482 	inc	r0
      000789 F6               [12] 2483 	mov	@r0,a
      00078A A8 81            [24] 2484 	mov	r0,sp
      00078C 18               [12] 2485 	dec	r0
      00078D E5 81            [12] 2486 	mov	a,sp
      00078F 24 F0            [12] 2487 	add	a,#0xf0
      000791 F9               [12] 2488 	mov	r1,a
      000792 C3               [12] 2489 	clr	c
      000793 E6               [12] 2490 	mov	a,@r0
      000794 97               [12] 2491 	subb	a,@r1
      000795 08               [12] 2492 	inc	r0
      000796 E6               [12] 2493 	mov	a,@r0
      000797 64 80            [12] 2494 	xrl	a,#0x80
      000799 09               [12] 2495 	inc	r1
      00079A 87 F0            [24] 2496 	mov	b,@r1
      00079C 63 F0 80         [24] 2497 	xrl	b,#0x80
      00079F 95 F0            [12] 2498 	subb	a,b
      0007A1 40 03            [24] 2499 	jc	00116$
      0007A3 02r09r36         [24] 2500 	ljmp	00101$
      0007A6                       2501 00116$:
                                   2502 ;	../../core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      0007A6 C0 02            [24] 2503 	push	ar2
      0007A8 C0 03            [24] 2504 	push	ar3
      0007AA C0 04            [24] 2505 	push	ar4
      0007AC E5 81            [12] 2506 	mov	a,sp
      0007AE 24 E8            [12] 2507 	add	a,#0xe8
      0007B0 F8               [12] 2508 	mov	r0,a
      0007B1 86 82            [24] 2509 	mov	dpl,@r0
      0007B3 08               [12] 2510 	inc	r0
      0007B4 86 83            [24] 2511 	mov	dph,@r0
      0007B6 08               [12] 2512 	inc	r0
      0007B7 86 F0            [24] 2513 	mov	b,@r0
      0007B9 12r00r00         [24] 2514 	lcall	__gptrget
      0007BC FA               [12] 2515 	mov	r2,a
      0007BD A3               [24] 2516 	inc	dptr
      0007BE 12r00r00         [24] 2517 	lcall	__gptrget
      0007C1 FB               [12] 2518 	mov	r3,a
      0007C2 A3               [24] 2519 	inc	dptr
      0007C3 12r00r00         [24] 2520 	lcall	__gptrget
      0007C6 FC               [12] 2521 	mov	r4,a
      0007C7 E5 81            [12] 2522 	mov	a,sp
      0007C9 24 EB            [12] 2523 	add	a,#0xeb
      0007CB F8               [12] 2524 	mov	r0,a
      0007CC E5 81            [12] 2525 	mov	a,sp
      0007CE 24 EF            [12] 2526 	add	a,#0xef
      0007D0 F9               [12] 2527 	mov	r1,a
      0007D1 E6               [12] 2528 	mov	a,@r0
      0007D2 2A               [12] 2529 	add	a,r2
      0007D3 F7               [12] 2530 	mov	@r1,a
      0007D4 08               [12] 2531 	inc	r0
      0007D5 E6               [12] 2532 	mov	a,@r0
      0007D6 3B               [12] 2533 	addc	a,r3
      0007D7 09               [12] 2534 	inc	r1
      0007D8 F7               [12] 2535 	mov	@r1,a
      0007D9 09               [12] 2536 	inc	r1
      0007DA A7 04            [24] 2537 	mov	@r1,ar4
      0007DC E5 81            [12] 2538 	mov	a,sp
      0007DE 24 EF            [12] 2539 	add	a,#0xef
      0007E0 F8               [12] 2540 	mov	r0,a
      0007E1 74 05            [12] 2541 	mov	a,#0x05
      0007E3 26               [12] 2542 	add	a,@r0
      0007E4 FF               [12] 2543 	mov	r7,a
      0007E5 E4               [12] 2544 	clr	a
      0007E6 08               [12] 2545 	inc	r0
      0007E7 36               [12] 2546 	addc	a,@r0
      0007E8 FD               [12] 2547 	mov	r5,a
      0007E9 08               [12] 2548 	inc	r0
      0007EA 86 06            [24] 2549 	mov	ar6,@r0
      0007EC 8F 82            [24] 2550 	mov	dpl,r7
      0007EE 8D 83            [24] 2551 	mov	dph,r5
      0007F0 8E F0            [24] 2552 	mov	b,r6
      0007F2 E5 81            [12] 2553 	mov	a,sp
      0007F4 24 F2            [12] 2554 	add	a,#0xf2
      0007F6 F8               [12] 2555 	mov	r0,a
      0007F7 12r00r00         [24] 2556 	lcall	__gptrget
      0007FA F6               [12] 2557 	mov	@r0,a
      0007FB A3               [24] 2558 	inc	dptr
      0007FC 12r00r00         [24] 2559 	lcall	__gptrget
      0007FF 08               [12] 2560 	inc	r0
      000800 F6               [12] 2561 	mov	@r0,a
      000801 A3               [24] 2562 	inc	dptr
      000802 12r00r00         [24] 2563 	lcall	__gptrget
      000805 08               [12] 2564 	inc	r0
      000806 F6               [12] 2565 	mov	@r0,a
      000807 A3               [24] 2566 	inc	dptr
      000808 12r00r00         [24] 2567 	lcall	__gptrget
      00080B 08               [12] 2568 	inc	r0
      00080C F6               [12] 2569 	mov	@r0,a
      00080D E5 81            [12] 2570 	mov	a,sp
      00080F 24 EF            [12] 2571 	add	a,#0xef
      000811 F8               [12] 2572 	mov	r0,a
      000812 74 03            [12] 2573 	mov	a,#0x03
      000814 26               [12] 2574 	add	a,@r0
      000815 FA               [12] 2575 	mov	r2,a
      000816 E4               [12] 2576 	clr	a
      000817 08               [12] 2577 	inc	r0
      000818 36               [12] 2578 	addc	a,@r0
      000819 FB               [12] 2579 	mov	r3,a
      00081A 08               [12] 2580 	inc	r0
      00081B 86 07            [24] 2581 	mov	ar7,@r0
      00081D 8A 82            [24] 2582 	mov	dpl,r2
      00081F 8B 83            [24] 2583 	mov	dph,r3
      000821 8F F0            [24] 2584 	mov	b,r7
      000823 E5 81            [12] 2585 	mov	a,sp
      000825 24 FA            [12] 2586 	add	a,#0xfa
      000827 F8               [12] 2587 	mov	r0,a
      000828 12r00r00         [24] 2588 	lcall	__gptrget
      00082B F6               [12] 2589 	mov	@r0,a
      00082C A3               [24] 2590 	inc	dptr
      00082D 12r00r00         [24] 2591 	lcall	__gptrget
      000830 08               [12] 2592 	inc	r0
      000831 F6               [12] 2593 	mov	@r0,a
      000832 E5 81            [12] 2594 	mov	a,sp
      000834 24 FA            [12] 2595 	add	a,#0xfa
      000836 F8               [12] 2596 	mov	r0,a
      000837 86 04            [24] 2597 	mov	ar4,@r0
      000839 08               [12] 2598 	inc	r0
      00083A 86 05            [24] 2599 	mov	ar5,@r0
      00083C 7E 00            [12] 2600 	mov	r6,#0x00
      00083E 7F 00            [12] 2601 	mov	r7,#0x00
      000840 C0 04            [24] 2602 	push	ar4
      000842 C0 03            [24] 2603 	push	ar3
      000844 C0 02            [24] 2604 	push	ar2
      000846 C0 04            [24] 2605 	push	ar4
      000848 C0 05            [24] 2606 	push	ar5
      00084A C0 06            [24] 2607 	push	ar6
      00084C C0 07            [24] 2608 	push	ar7
                                   2609 ;	../../core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
      00084E E5 81            [12] 2610 	mov	a,sp
      000850 24 EB            [12] 2611 	add	a,#0xeb
      000852 F8               [12] 2612 	mov	r0,a
      000853 86 82            [24] 2613 	mov	dpl,@r0
      000855 08               [12] 2614 	inc	r0
      000856 86 83            [24] 2615 	mov	dph,@r0
      000858 08               [12] 2616 	inc	r0
      000859 86 F0            [24] 2617 	mov	b,@r0
      00085B 08               [12] 2618 	inc	r0
      00085C E6               [12] 2619 	mov	a,@r0
      00085D 12r00r00         [24] 2620 	lcall	__divulong
      000860 C8               [12] 2621 	xch	a,r0
      000861 E5 81            [12] 2622 	mov	a,sp
      000863 24 EF            [12] 2623 	add	a,#0xef
      000865 C8               [12] 2624 	xch	a,r0
      000866 A6 82            [24] 2625 	mov	@r0,dpl
      000868 08               [12] 2626 	inc	r0
      000869 A6 83            [24] 2627 	mov	@r0,dph
      00086B 08               [12] 2628 	inc	r0
      00086C A6 F0            [24] 2629 	mov	@r0,b
      00086E 08               [12] 2630 	inc	r0
      00086F F6               [12] 2631 	mov	@r0,a
      000870 E5 81            [12] 2632 	mov	a,sp
      000872 24 FC            [12] 2633 	add	a,#0xfc
      000874 F5 81            [12] 2634 	mov	sp,a
      000876 D0 02            [24] 2635 	pop	ar2
      000878 D0 03            [24] 2636 	pop	ar3
      00087A D0 04            [24] 2637 	pop	ar4
      00087C E5 81            [12] 2638 	mov	a,sp
      00087E 24 EF            [12] 2639 	add	a,#0xef
      000880 F8               [12] 2640 	mov	r0,a
      000881 86 82            [24] 2641 	mov	dpl,@r0
      000883 08               [12] 2642 	inc	r0
      000884 86 83            [24] 2643 	mov	dph,@r0
      000886 08               [12] 2644 	inc	r0
      000887 86 F0            [24] 2645 	mov	b,@r0
      000889 12r00r00         [24] 2646 	lcall	__gptrget
      00088C FD               [12] 2647 	mov	r5,a
      00088D A3               [24] 2648 	inc	dptr
      00088E 12r00r00         [24] 2649 	lcall	__gptrget
      000891 FE               [12] 2650 	mov	r6,a
      000892 A3               [24] 2651 	inc	dptr
      000893 12r00r00         [24] 2652 	lcall	__gptrget
      000896 FF               [12] 2653 	mov	r7,a
      000897 74 01            [12] 2654 	mov	a,#0x01
      000899 2D               [12] 2655 	add	a,r5
      00089A FA               [12] 2656 	mov	r2,a
      00089B E4               [12] 2657 	clr	a
      00089C 3E               [12] 2658 	addc	a,r6
      00089D FB               [12] 2659 	mov	r3,a
      00089E 8F 04            [24] 2660 	mov	ar4,r7
      0008A0 8A 82            [24] 2661 	mov	dpl,r2
      0008A2 8B 83            [24] 2662 	mov	dph,r3
      0008A4 8C F0            [24] 2663 	mov	b,r4
      0008A6 12r00r00         [24] 2664 	lcall	__gptrget
      0008A9 FA               [12] 2665 	mov	r2,a
      0008AA 7C 00            [12] 2666 	mov	r4,#0x00
      0008AC 8D 82            [24] 2667 	mov	dpl,r5
      0008AE 8E 83            [24] 2668 	mov	dph,r6
      0008B0 8F F0            [24] 2669 	mov	b,r7
      0008B2 12r00r00         [24] 2670 	lcall	__gptrget
      0008B5 FD               [12] 2671 	mov	r5,a
      0008B6 7F 00            [12] 2672 	mov	r7,#0x00
                                   2673 ;	../../core/sys/timetable-aggregate.c:133: printf("-- %c%c: %lu / %u = %lu\n",
      0008B8 C0 04            [24] 2674 	push	ar4
      0008BA C0 03            [24] 2675 	push	ar3
      0008BC C0 02            [24] 2676 	push	ar2
      0008BE E5 81            [12] 2677 	mov	a,sp
      0008C0 24 F3            [12] 2678 	add	a,#0xf3
      0008C2 F8               [12] 2679 	mov	r0,a
      0008C3 E6               [12] 2680 	mov	a,@r0
      0008C4 C0 E0            [24] 2681 	push	acc
      0008C6 08               [12] 2682 	inc	r0
      0008C7 E6               [12] 2683 	mov	a,@r0
      0008C8 C0 E0            [24] 2684 	push	acc
      0008CA 08               [12] 2685 	inc	r0
      0008CB E6               [12] 2686 	mov	a,@r0
      0008CC C0 E0            [24] 2687 	push	acc
      0008CE 08               [12] 2688 	inc	r0
      0008CF E6               [12] 2689 	mov	a,@r0
      0008D0 C0 E0            [24] 2690 	push	acc
      0008D2 E5 81            [12] 2691 	mov	a,sp
      0008D4 24 F3            [12] 2692 	add	a,#0xf3
      0008D6 F8               [12] 2693 	mov	r0,a
      0008D7 E6               [12] 2694 	mov	a,@r0
      0008D8 C0 E0            [24] 2695 	push	acc
      0008DA 08               [12] 2696 	inc	r0
      0008DB E6               [12] 2697 	mov	a,@r0
      0008DC C0 E0            [24] 2698 	push	acc
      0008DE E5 81            [12] 2699 	mov	a,sp
      0008E0 24 E9            [12] 2700 	add	a,#0xe9
      0008E2 F8               [12] 2701 	mov	r0,a
      0008E3 E6               [12] 2702 	mov	a,@r0
      0008E4 C0 E0            [24] 2703 	push	acc
      0008E6 08               [12] 2704 	inc	r0
      0008E7 E6               [12] 2705 	mov	a,@r0
      0008E8 C0 E0            [24] 2706 	push	acc
      0008EA 08               [12] 2707 	inc	r0
      0008EB E6               [12] 2708 	mov	a,@r0
      0008EC C0 E0            [24] 2709 	push	acc
      0008EE 08               [12] 2710 	inc	r0
      0008EF E6               [12] 2711 	mov	a,@r0
      0008F0 C0 E0            [24] 2712 	push	acc
      0008F2 C0 02            [24] 2713 	push	ar2
      0008F4 C0 04            [24] 2714 	push	ar4
      0008F6 C0 05            [24] 2715 	push	ar5
      0008F8 C0 07            [24] 2716 	push	ar7
      0008FA 74r39            [12] 2717 	mov	a,#___str_2
      0008FC C0 E0            [24] 2718 	push	acc
      0008FE 74s00            [12] 2719 	mov	a,#(___str_2 >> 8)
      000900 C0 E0            [24] 2720 	push	acc
      000902 74 80            [12] 2721 	mov	a,#0x80
      000904 C0 E0            [24] 2722 	push	acc
      000906 12r00r00         [24] 2723 	lcall	_printf
      000909 E5 81            [12] 2724 	mov	a,sp
      00090B 24 EF            [12] 2725 	add	a,#0xef
      00090D F5 81            [12] 2726 	mov	sp,a
      00090F D0 02            [24] 2727 	pop	ar2
      000911 D0 03            [24] 2728 	pop	ar3
      000913 D0 04            [24] 2729 	pop	ar4
                                   2730 ;	../../core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      000915 E5 81            [12] 2731 	mov	a,sp
      000917 24 EB            [12] 2732 	add	a,#0xeb
      000919 F8               [12] 2733 	mov	r0,a
      00091A 74 09            [12] 2734 	mov	a,#0x09
      00091C 26               [12] 2735 	add	a,@r0
      00091D F6               [12] 2736 	mov	@r0,a
      00091E E4               [12] 2737 	clr	a
      00091F 08               [12] 2738 	inc	r0
      000920 36               [12] 2739 	addc	a,@r0
      000921 F6               [12] 2740 	mov	@r0,a
      000922 E5 81            [12] 2741 	mov	a,sp
      000924 24 FC            [12] 2742 	add	a,#0xfc
      000926 F8               [12] 2743 	mov	r0,a
      000927 06               [12] 2744 	inc	@r0
      000928 B6 00 02         [24] 2745 	cjne	@r0,#0x00,00117$
      00092B 08               [12] 2746 	inc	r0
      00092C 06               [12] 2747 	inc	@r0
      00092D                       2748 00117$:
      00092D D0 04            [24] 2749 	pop	ar4
      00092F D0 03            [24] 2750 	pop	ar3
      000931 D0 02            [24] 2751 	pop	ar2
      000933 02r07r75         [24] 2752 	ljmp	00103$
      000936                       2753 00101$:
                                   2754 ;	../../core/sys/timetable-aggregate.c:142: (int)sizeof(struct timetable_aggregate) * a->ptr);
      000936 E5 81            [12] 2755 	mov	a,sp
      000938 24 F0            [12] 2756 	add	a,#0xf0
      00093A F8               [12] 2757 	mov	r0,a
      00093B E6               [12] 2758 	mov	a,@r0
      00093C C0 E0            [24] 2759 	push	acc
      00093E 08               [12] 2760 	inc	r0
      00093F E6               [12] 2761 	mov	a,@r0
      000940 C0 E0            [24] 2762 	push	acc
                                   2763 ;	../../core/sys/timetable-aggregate.c:140: printf("Memory for entries: %d * %d = %d\n",
      000942 90 00 07         [24] 2764 	mov	dptr,#0x0007
      000945 12r00r00         [24] 2765 	lcall	__mulint
      000948 AE 82            [24] 2766 	mov	r6,dpl
      00094A AF 83            [24] 2767 	mov	r7,dph
      00094C 15 81            [12] 2768 	dec	sp
      00094E 15 81            [12] 2769 	dec	sp
      000950 C0 06            [24] 2770 	push	ar6
      000952 C0 07            [24] 2771 	push	ar7
      000954 E5 81            [12] 2772 	mov	a,sp
      000956 24 EE            [12] 2773 	add	a,#0xee
      000958 F8               [12] 2774 	mov	r0,a
      000959 E6               [12] 2775 	mov	a,@r0
      00095A C0 E0            [24] 2776 	push	acc
      00095C 08               [12] 2777 	inc	r0
      00095D E6               [12] 2778 	mov	a,@r0
      00095E C0 E0            [24] 2779 	push	acc
      000960 74 07            [12] 2780 	mov	a,#0x07
      000962 C0 E0            [24] 2781 	push	acc
      000964 E4               [12] 2782 	clr	a
      000965 C0 E0            [24] 2783 	push	acc
      000967 74r17            [12] 2784 	mov	a,#___str_1
      000969 C0 E0            [24] 2785 	push	acc
      00096B 74s00            [12] 2786 	mov	a,#(___str_1 >> 8)
      00096D C0 E0            [24] 2787 	push	acc
      00096F 74 80            [12] 2788 	mov	a,#0x80
      000971 C0 E0            [24] 2789 	push	acc
      000973 12r00r00         [24] 2790 	lcall	_printf
      000976 E5 81            [12] 2791 	mov	a,sp
      000978 24 F7            [12] 2792 	add	a,#0xf7
      00097A F5 81            [12] 2793 	mov	sp,a
                                   2794 ;	../../core/sys/timetable-aggregate.c:143: }
      00097C E5 81            [12] 2795 	mov	a,sp
      00097E 24 EA            [12] 2796 	add	a,#0xea
      000980 F5 81            [12] 2797 	mov	sp,a
      000982 22               [24] 2798 	ret
                                   2799 ;------------------------------------------------------------
                                   2800 ;Allocation info for local variables in function 'timetable_aggregate_compute_detailed'
                                   2801 ;------------------------------------------------------------
                                   2802 ;timetable                 Allocated to stack - sp -33
                                   2803 ;a                         Allocated to stack - sp -28
                                   2804 ;i                         Allocated to stack - sp -6
                                   2805 ;t                         Allocated to stack - sp -4
                                   2806 ;entry                     Allocated to stack - sp -2
                                   2807 ;sloc0                     Allocated to stack - sp -25
                                   2808 ;sloc1                     Allocated to stack - sp -22
                                   2809 ;sloc2                     Allocated to stack - sp -20
                                   2810 ;sloc3                     Allocated to stack - sp -18
                                   2811 ;sloc4                     Allocated to stack - sp -16
                                   2812 ;sloc5                     Allocated to stack - sp -13
                                   2813 ;sloc6                     Allocated to stack - sp -10
                                   2814 ;------------------------------------------------------------
                                   2815 ;	../../core/sys/timetable-aggregate.c:146: timetable_aggregate_compute_detailed(struct timetable_aggregate *a,
                                   2816 ;	-----------------------------------------
                                   2817 ;	 function timetable_aggregate_compute_detailed
                                   2818 ;	-----------------------------------------
      000983                       2819 _timetable_aggregate_compute_detailed:
      000983 C0 82            [24] 2820 	push	dpl
      000985 C0 83            [24] 2821 	push	dph
      000987 C0 F0            [24] 2822 	push	b
      000989 E5 81            [12] 2823 	mov	a,sp
      00098B 24 1A            [12] 2824 	add	a,#0x1a
                                   2825 ;	../../core/sys/timetable-aggregate.c:152: t = timetable->timestamps[0].time;
      00098D F5 81            [12] 2826 	mov	sp,a
      00098F 24 DF            [12] 2827 	add	a,#0xdf
      000991 F8               [12] 2828 	mov	r0,a
      000992 E5 81            [12] 2829 	mov	a,sp
      000994 24 F3            [12] 2830 	add	a,#0xf3
      000996 F9               [12] 2831 	mov	r1,a
      000997 E6               [12] 2832 	mov	a,@r0
      000998 F7               [12] 2833 	mov	@r1,a
      000999 08               [12] 2834 	inc	r0
      00099A 09               [12] 2835 	inc	r1
      00099B E6               [12] 2836 	mov	a,@r0
      00099C F7               [12] 2837 	mov	@r1,a
      00099D 08               [12] 2838 	inc	r0
      00099E 09               [12] 2839 	inc	r1
      00099F E6               [12] 2840 	mov	a,@r0
      0009A0 F7               [12] 2841 	mov	@r1,a
      0009A1 E5 81            [12] 2842 	mov	a,sp
      0009A3 24 F3            [12] 2843 	add	a,#0xf3
      0009A5 F8               [12] 2844 	mov	r0,a
      0009A6 86 82            [24] 2845 	mov	dpl,@r0
      0009A8 08               [12] 2846 	inc	r0
      0009A9 86 83            [24] 2847 	mov	dph,@r0
      0009AB 08               [12] 2848 	inc	r0
      0009AC 86 F0            [24] 2849 	mov	b,@r0
      0009AE 12r00r00         [24] 2850 	lcall	__gptrget
      0009B1 FE               [12] 2851 	mov	r6,a
      0009B2 A3               [24] 2852 	inc	dptr
      0009B3 12r00r00         [24] 2853 	lcall	__gptrget
      0009B6 FD               [12] 2854 	mov	r5,a
      0009B7 A3               [24] 2855 	inc	dptr
      0009B8 12r00r00         [24] 2856 	lcall	__gptrget
      0009BB FF               [12] 2857 	mov	r7,a
      0009BC 74 03            [12] 2858 	mov	a,#0x03
      0009BE 2E               [12] 2859 	add	a,r6
      0009BF FE               [12] 2860 	mov	r6,a
      0009C0 E4               [12] 2861 	clr	a
      0009C1 3D               [12] 2862 	addc	a,r5
      0009C2 FD               [12] 2863 	mov	r5,a
      0009C3 8E 82            [24] 2864 	mov	dpl,r6
      0009C5 8D 83            [24] 2865 	mov	dph,r5
      0009C7 8F F0            [24] 2866 	mov	b,r7
      0009C9 E5 81            [12] 2867 	mov	a,sp
      0009CB 24 FC            [12] 2868 	add	a,#0xfc
      0009CD F8               [12] 2869 	mov	r0,a
      0009CE 12r00r00         [24] 2870 	lcall	__gptrget
      0009D1 F6               [12] 2871 	mov	@r0,a
      0009D2 A3               [24] 2872 	inc	dptr
      0009D3 12r00r00         [24] 2873 	lcall	__gptrget
      0009D6 08               [12] 2874 	inc	r0
      0009D7 F6               [12] 2875 	mov	@r0,a
                                   2876 ;	../../core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      0009D8 E5 81            [12] 2877 	mov	a,sp
      0009DA 24 F3            [12] 2878 	add	a,#0xf3
      0009DC F8               [12] 2879 	mov	r0,a
      0009DD E5 81            [12] 2880 	mov	a,sp
      0009DF 24 E7            [12] 2881 	add	a,#0xe7
      0009E1 F9               [12] 2882 	mov	r1,a
      0009E2 74 05            [12] 2883 	mov	a,#0x05
      0009E4 26               [12] 2884 	add	a,@r0
      0009E5 F7               [12] 2885 	mov	@r1,a
      0009E6 E4               [12] 2886 	clr	a
      0009E7 08               [12] 2887 	inc	r0
      0009E8 36               [12] 2888 	addc	a,@r0
      0009E9 09               [12] 2889 	inc	r1
      0009EA F7               [12] 2890 	mov	@r1,a
      0009EB 08               [12] 2891 	inc	r0
      0009EC 09               [12] 2892 	inc	r1
      0009ED E6               [12] 2893 	mov	a,@r0
      0009EE F7               [12] 2894 	mov	@r1,a
      0009EF E5 81            [12] 2895 	mov	a,sp
      0009F1 24 FA            [12] 2896 	add	a,#0xfa
      0009F3 F8               [12] 2897 	mov	r0,a
      0009F4 76 01            [12] 2898 	mov	@r0,#0x01
      0009F6 08               [12] 2899 	inc	r0
      0009F7 76 00            [12] 2900 	mov	@r0,#0x00
      0009F9 E5 81            [12] 2901 	mov	a,sp
      0009FB 24 EA            [12] 2902 	add	a,#0xea
      0009FD F8               [12] 2903 	mov	r0,a
      0009FE 76 05            [12] 2904 	mov	@r0,#0x05
      000A00 08               [12] 2905 	inc	r0
      000A01 76 00            [12] 2906 	mov	@r0,#0x00
      000A03 E5 81            [12] 2907 	mov	a,sp
      000A05 24 EC            [12] 2908 	add	a,#0xec
      000A07 F8               [12] 2909 	mov	r0,a
      000A08 76 05            [12] 2910 	mov	@r0,#0x05
      000A0A 08               [12] 2911 	inc	r0
      000A0B 76 00            [12] 2912 	mov	@r0,#0x00
      000A0D E5 81            [12] 2913 	mov	a,sp
      000A0F 24 EE            [12] 2914 	add	a,#0xee
      000A11 F8               [12] 2915 	mov	r0,a
      000A12 76 05            [12] 2916 	mov	@r0,#0x05
      000A14 08               [12] 2917 	inc	r0
      000A15 76 00            [12] 2918 	mov	@r0,#0x00
      000A17                       2919 00109$:
      000A17 E5 81            [12] 2920 	mov	a,sp
      000A19 24 E7            [12] 2921 	add	a,#0xe7
      000A1B F8               [12] 2922 	mov	r0,a
      000A1C 86 82            [24] 2923 	mov	dpl,@r0
      000A1E 08               [12] 2924 	inc	r0
      000A1F 86 83            [24] 2925 	mov	dph,@r0
      000A21 08               [12] 2926 	inc	r0
      000A22 86 F0            [24] 2927 	mov	b,@r0
      000A24 12r00r00         [24] 2928 	lcall	__gptrget
      000A27 FB               [12] 2929 	mov	r3,a
      000A28 A3               [24] 2930 	inc	dptr
      000A29 12r00r00         [24] 2931 	lcall	__gptrget
      000A2C FC               [12] 2932 	mov	r4,a
      000A2D A3               [24] 2933 	inc	dptr
      000A2E 12r00r00         [24] 2934 	lcall	__gptrget
      000A31 FE               [12] 2935 	mov	r6,a
      000A32 8B 82            [24] 2936 	mov	dpl,r3
