                           0000E1   750 _ACC_1	=	0x00e1
                           0000E0   751 _ACC_0	=	0x00e0
                           0000EC   752 _WDTIF	=	0x00ec
                           0000EB   753 _P1IF	=	0x00eb
                           0000EA   754 _UTX1IF	=	0x00ea
                           0000E9   755 _UTX0IF	=	0x00e9
                           0000E8   756 _P2IF	=	0x00e8
                           0000F7   757 _B_7	=	0x00f7
                           0000F6   758 _B_6	=	0x00f6
                           0000F5   759 _B_5	=	0x00f5
                           0000F4   760 _B_4	=	0x00f4
                           0000F3   761 _B_3	=	0x00f3
                           0000F2   762 _B_2	=	0x00f2
                           0000F1   763 _B_1	=	0x00f1
                           0000F0   764 _B_0	=	0x00f0
                           0000DE   765 _OVFIM	=	0x00de
                           0000DD   766 _T4CH1IF	=	0x00dd
                           0000DC   767 _T4CH0IF	=	0x00dc
                           0000DB   768 _T4OVFIF	=	0x00db
                           0000DA   769 _T3CH1IF	=	0x00da
                           0000D9   770 _T3CH0IF	=	0x00d9
                           0000D8   771 _T3OVFIF	=	0x00d8
                           0000FF   772 _MODE	=	0x00ff
                           0000FE   773 _RE	=	0x00fe
                           0000FD   774 _SLAVE	=	0x00fd
                           0000FC   775 _FE	=	0x00fc
                           0000FB   776 _ERR	=	0x00fb
                           0000FA   777 _RX_BYTE	=	0x00fa
                           0000F9   778 _TX_BYTE	=	0x00f9
                           0000F8   779 _ACTIVE	=	0x00f8
                                    780 ;--------------------------------------------------------
                                    781 ; overlayable register banks
                                    782 ;--------------------------------------------------------
                                    783 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        784 	.ds 8
                                    785 ;--------------------------------------------------------
                                    786 ; internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area DSEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; overlayable items in internal ram 
                                    791 ;--------------------------------------------------------
                                    792 ;--------------------------------------------------------
                                    793 ; indirectly addressable internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area ISEG    (DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; absolute internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area IABS    (ABS,DATA)
                                    800 	.area IABS    (ABS,DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; bit data
                                    803 ;--------------------------------------------------------
                                    804 	.area BSEG    (BIT)
                                    805 ;--------------------------------------------------------
                                    806 ; paged external ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area PSEG    (PAG,XDATA)
                                    809 ;--------------------------------------------------------
                                    810 ; external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area XSEG    (XDATA)
                           0061A6   813 _MONMUX	=	0x61a6
                           0061A6   814 _OPAMPMC	=	0x61a6
                           006230   815 _I2CCFG	=	0x6230
                           006231   816 _I2CSTAT	=	0x6231
                           006232   817 _I2CDATA	=	0x6232
                           006233   818 _I2CADDR	=	0x6233
                           006234   819 _I2CWC	=	0x6234
                           006235   820 _I2CIO	=	0x6235
                           006243   821 _OBSSEL0	=	0x6243
                           006244   822 _OBSSEL1	=	0x6244
                           006245   823 _OBSSEL2	=	0x6245
                           006246   824 _OBSSEL3	=	0x6246
                           006247   825 _OBSSEL4	=	0x6247
                           006248   826 _OBSSEL5	=	0x6248
                           006249   827 _CHVER	=	0x6249
                           00624A   828 _CHIPID	=	0x624a
                           00624B   829 _TESTREG0	=	0x624b
                           006260   830 _DBGDATA	=	0x6260
                           006262   831 _SRCRC	=	0x6262
                           006264   832 _BATTMON	=	0x6264
                           006265   833 _IVCTRL	=	0x6265
                           006270   834 _FCTL	=	0x6270
                           006271   835 _FADDRL	=	0x6271
                           006272   836 _FADDRH	=	0x6272
                           006273   837 _FWDATA	=	0x6273
                           006276   838 _CHIPINFO0	=	0x6276
                           006277   839 _CHIPINFO1	=	0x6277
                           006281   840 _IRCTL	=	0x6281
                           006290   841 _CLD	=	0x6290
                           0062A0   842 _XX_T1CCTL0	=	0x62a0
                           0062A1   843 _XX_T1CCTL1	=	0x62a1
                           0062A2   844 _XX_T1CCTL2	=	0x62a2
                           0062A3   845 _T1CCTL3	=	0x62a3
                           0062A4   846 _T1CCTL4	=	0x62a4
                           0062A6   847 _XX_T1CC0L	=	0x62a6
                           0062A7   848 _XX_T1CC0H	=	0x62a7
                           0062A8   849 _XX_T1CC1L	=	0x62a8
                           0062A9   850 _XX_T1CC1H	=	0x62a9
                           0062AA   851 _XX_T1CC2L	=	0x62aa
                           0062AB   852 _XX_T1CC2H	=	0x62ab
                           0062AC   853 _T1CC3L	=	0x62ac
                           0062AD   854 _T1CC3H	=	0x62ad
                           0062AE   855 _T1CC4L	=	0x62ae
                           0062AF   856 _T1CC4H	=	0x62af
                           0062B0   857 _STCC	=	0x62b0
                           0062B1   858 _STCS	=	0x62b1
                           0062B2   859 _STCV0	=	0x62b2
                           0062B3   860 _STCV1	=	0x62b3
                           0062B4   861 _STCV2	=	0x62b4
                           0062C0   862 _OPAMPC	=	0x62c0
                           0062C1   863 _OPAMPS	=	0x62c1
                           0062D0   864 _CMPCTL	=	0x62d0
                           006000   865 _RFCORE_RAM	=	0x6000
                           006000   866 _RXFIFO	=	0x6000
                           006080   867 _TXFIFO	=	0x6080
                           006100   868 _SRC_ADDR_TABLE	=	0x6100
                           006160   869 _SRCRESMASK0	=	0x6160
                           006161   870 _SRCRESMASK1	=	0x6161
                           006162   871 _SRCRESMASK2	=	0x6162
                           006163   872 _SRCRESINDEX	=	0x6163
                           006164   873 _SRCEXTPENDEN0	=	0x6164
                           006165   874 _SRCEXTPENDEN1	=	0x6165
                           006166   875 _SRCEXTPENDEN2	=	0x6166
                           006167   876 _SRCSHORTPENDEN0	=	0x6167
                           006168   877 _SRCSHORTPENDEN1	=	0x6168
                           006169   878 _SRCSHORTPENDEN2	=	0x6169
                           00616A   879 _EXT_ADDR0	=	0x616a
                           00616B   880 _EXT_ADDR1	=	0x616b
                           00616C   881 _EXT_ADDR2	=	0x616c
                           00616D   882 _EXT_ADDR3	=	0x616d
                           00616E   883 _EXT_ADDR4	=	0x616e
                           00616F   884 _EXT_ADDR5	=	0x616f
                           006170   885 _EXT_ADDR6	=	0x6170
                           006171   886 _EXT_ADDR7	=	0x6171
                           006172   887 _PAN_ID0	=	0x6172
                           006173   888 _PAN_ID1	=	0x6173
                           006174   889 _SHORT_ADDR0	=	0x6174
                           006175   890 _SHORT_ADDR1	=	0x6175
                           006180   891 _FRMFILT0	=	0x6180
                           006181   892 _FRMFILT1	=	0x6181
                           006182   893 _SRCMATCH	=	0x6182
                           006183   894 _SRCSHORTEN0	=	0x6183
                           006184   895 _SRCSHORTEN1	=	0x6184
                           006185   896 _SRCSHORTEN2	=	0x6185
                           006186   897 _SRCEXTEN0	=	0x6186
                           006187   898 _SRCEXTEN1	=	0x6187
                           006188   899 _SRCEXTEN2	=	0x6188
                           006189   900 _FRMCTRL0	=	0x6189
                           00618A   901 _FRMCTRL1	=	0x618a
                           00618B   902 _RXENABLE	=	0x618b
                           00618C   903 _RXMASKSET	=	0x618c
                           00618D   904 _RXMASKCLR	=	0x618d
                           00618E   905 _FREQTUNE	=	0x618e
                           00618F   906 _FREQCTRL	=	0x618f
                           006190   907 _TXPOWER	=	0x6190
                           006191   908 _TXCTRL	=	0x6191
                           006192   909 _FSMSTAT0	=	0x6192
                           006193   910 _FSMSTAT1	=	0x6193
                           006194   911 _FIFOPCTRL	=	0x6194
                           006195   912 _FSMCTRL	=	0x6195
                           006196   913 _CCACTRL0	=	0x6196
                           006197   914 _CCACTRL1	=	0x6197
                           006198   915 _RSSI	=	0x6198
                           006199   916 _RSSISTAT	=	0x6199
                           00619A   917 _RXFIRST	=	0x619a
                           00619B   918 _RXFIFOCNT	=	0x619b
                           00619C   919 _TXFIFOCNT	=	0x619c
                           00619D   920 _RXFIRST_PTR	=	0x619d
                           00619E   921 _RXLAST_PTR	=	0x619e
                           00619F   922 _RXP1_PTR	=	0x619f
                           0061A1   923 _TXFIRST_PTR	=	0x61a1
                           0061A2   924 _TXLAST_PTR	=	0x61a2
                           0061A3   925 _RFIRQM0	=	0x61a3
                           0061A4   926 _RFIRQM1	=	0x61a4
                           0061A5   927 _RFERRM	=	0x61a5
                           0061A7   928 _RFRND	=	0x61a7
                           0061A8   929 _MDMCTRL0	=	0x61a8
                           0061A9   930 _MDMCTRL1	=	0x61a9
                           0061AA   931 _FREQEST	=	0x61aa
                           0061AB   932 _RXCTRL	=	0x61ab
                           0061AC   933 _FSCTRL	=	0x61ac
                           0061AD   934 _FSCAL0	=	0x61ad
                           0061AE   935 _FSCAL1	=	0x61ae
                           0061AF   936 _FSCAL2	=	0x61af
                           0061B0   937 _FSCAL3	=	0x61b0
                           0061B1   938 _AGCCTRL0	=	0x61b1
                           0061B2   939 _AGCCTRL1	=	0x61b2
                           0061B3   940 _AGCCTRL2	=	0x61b3
                           0061B4   941 _AGCCTRL3	=	0x61b4
                           0061B5   942 _ADCTEST0	=	0x61b5
                           0061B6   943 _ADCTEST1	=	0x61b6
                           0061B7   944 _ADCTEST2	=	0x61b7
                           0061B8   945 _MDMTEST0	=	0x61b8
                           0061B9   946 _MDMTEST1	=	0x61b9
                           0061BA   947 _DACTEST0	=	0x61ba
                           0061BB   948 _DACTEST1	=	0x61bb
                           0061BC   949 _DACTEST2	=	0x61bc
                           0061BD   950 _ATEST	=	0x61bd
                           0061BE   951 _PTEST0	=	0x61be
                           0061BF   952 _PTEST1	=	0x61bf
                           0061FA   953 _TXFILTCFG	=	0x61fa
                           0061EB   954 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   955 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   956 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   957 _CSPPROG0	=	0x61c0
                           0061C1   958 _CSPPROG1	=	0x61c1
                           0061C2   959 _CSPPROG2	=	0x61c2
                           0061C3   960 _CSPPROG3	=	0x61c3
                           0061C4   961 _CSPPROG4	=	0x61c4
                           0061C5   962 _CSPPROG5	=	0x61c5
                           0061C6   963 _CSPPROG6	=	0x61c6
                           0061C7   964 _CSPPROG7	=	0x61c7
                           0061C8   965 _CSPPROG8	=	0x61c8
                           0061C9   966 _CSPPROG9	=	0x61c9
                           0061CA   967 _CSPPROG10	=	0x61ca
                           0061CB   968 _CSPPROG11	=	0x61cb
                           0061CC   969 _CSPPROG12	=	0x61cc
                           0061CD   970 _CSPPROG13	=	0x61cd
                           0061CE   971 _CSPPROG14	=	0x61ce
                           0061CF   972 _CSPPROG15	=	0x61cf
                           0061D0   973 _CSPPROG16	=	0x61d0
                           0061D1   974 _CSPPROG17	=	0x61d1
                           0061D2   975 _CSPPROG18	=	0x61d2
                           0061D3   976 _CSPPROG19	=	0x61d3
                           0061D4   977 _CSPPROG20	=	0x61d4
                           0061D5   978 _CSPPROG21	=	0x61d5
                           0061D6   979 _CSPPROG22	=	0x61d6
                           0061D7   980 _CSPPROG23	=	0x61d7
                           0061E0   981 _CSPCTRL	=	0x61e0
                           0061E1   982 _CSPSTAT	=	0x61e1
                           0061E2   983 _CSPX	=	0x61e2
                           0061E3   984 _CSPY	=	0x61e3
                           0061E4   985 _CSPZ	=	0x61e4
                           0061E5   986 _CSPT	=	0x61e5
                           006200   987 _USBADDR	=	0x6200
                           006201   988 _USBPOW	=	0x6201
                           006202   989 _USBIIF	=	0x6202
                           006204   990 _USBOIF	=	0x6204
                           006206   991 _USBCIF	=	0x6206
                           006207   992 _USBIIE	=	0x6207
                           006209   993 _USBOIE	=	0x6209
                           00620B   994 _USBCIE	=	0x620b
                           00620C   995 _USBFRML	=	0x620c
                           00620D   996 _USBFRMH	=	0x620d
                           00620E   997 _USBINDEX	=	0x620e
                           00620F   998 _USBCTRL	=	0x620f
                           006210   999 _USBMAXI	=	0x6210
                           006211  1000 _USBCS0	=	0x6211
                           006211  1001 _USBCSIL	=	0x6211
                           006212  1002 _USBCSIH	=	0x6212
                           006213  1003 _USBMAXO	=	0x6213
                           006214  1004 _USBCSOL	=	0x6214
                           006215  1005 _USBCSOH	=	0x6215
                           006216  1006 _USBCNT0	=	0x6216
                           006216  1007 _USBCNTL	=	0x6216
                           006217  1008 _USBCNTH	=	0x6217
                           006220  1009 _USBF0	=	0x6220
                           006222  1010 _USBF1	=	0x6222
                           006224  1011 _USBF2	=	0x6224
                           006226  1012 _USBF3	=	0x6226
                           006228  1013 _USBF4	=	0x6228
                           00622A  1014 _USBF5	=	0x622a
                           007080  1015 _X_P0	=	0x7080
                           007086  1016 _X_U0CSR	=	0x7086
                           007089  1017 _X_P0IFG	=	0x7089
                           00708A  1018 _X_P1IFG	=	0x708a
                           00708B  1019 _X_P2IFG	=	0x708b
                           00708C  1020 _X_PICTL	=	0x708c
                           00708D  1021 _X_P1IEN	=	0x708d
                           00708F  1022 _X_P0INP	=	0x708f
                           007090  1023 _X_P1	=	0x7090
                           007091  1024 _X_RFIRQF1	=	0x7091
                           007093  1025 _X_MPAGE	=	0x7093
                           007093  1026 _X__XPAGE	=	0x7093
                           007094  1027 _X_T2CTRL	=	0x7094
                           007095  1028 _X_ST0	=	0x7095
                           007096  1029 _X_ST1	=	0x7096
                           007097  1030 _X_ST2	=	0x7097
                           00709C  1031 _X_T2EVTCFG	=	0x709c
                           00709D  1032 _X_SLEEPSTA	=	0x709d
                           00709E  1033 _X_CLKCONSTA	=	0x709e
                           00709F  1034 _X_FMAP	=	0x709f
                           00709F  1035 _X_PSBANK	=	0x709f
                           0070A0  1036 _X_P2	=	0x70a0
                           0070A1  1037 _X_T2IRQF	=	0x70a1
                           0070A2  1038 _X_T2M0	=	0x70a2
                           0070A3  1039 _X_T2M1	=	0x70a3
                           0070A4  1040 _X_T2MOVF0	=	0x70a4
                           0070A5  1041 _X_T2MOVF1	=	0x70a5
                           0070A6  1042 _X_T2MOVF2	=	0x70a6
                           0070A7  1043 _X_T2IRQM	=	0x70a7
                           0070AB  1044 _X_P0IEN	=	0x70ab
                           0070AC  1045 _X_P2IEN	=	0x70ac
                           0070AD  1046 _X_STLOAD	=	0x70ad
                           0070AE  1047 _X_PMUX	=	0x70ae
                           0070AF  1048 _X_T1STAT	=	0x70af
                           0070B1  1049 _X_ENCDI	=	0x70b1
                           0070B2  1050 _X_ENCDO	=	0x70b2
                           0070B3  1051 _X_ENCCS	=	0x70b3
                           0070B4  1052 _X_ADCCON1	=	0x70b4
                           0070B5  1053 _X_ADCCON2	=	0x70b5
                           0070B6  1054 _X_ADCCON3	=	0x70b6
                           0070BA  1055 _X_ADCL	=	0x70ba
                           0070BB  1056 _X_ADCH	=	0x70bb
                           0070BC  1057 _X_RNDL	=	0x70bc
                           0070BD  1058 _X_RNDH	=	0x70bd
                           0070BE  1059 _X_SLEEPCMD	=	0x70be
                           0070BF  1060 _X_RFERRF	=	0x70bf
                           0070C1  1061 _X_U0DBUF	=	0x70c1
                           0070C2  1062 _X_U0BAUD	=	0x70c2
                           0070C3  1063 _X_T2MSEL	=	0x70c3
                           0070C4  1064 _X_U0UCR	=	0x70c4
                           0070C5  1065 _X_U0GCR	=	0x70c5
                           0070C6  1066 _X_CLKCONCMD	=	0x70c6
                           0070C7  1067 _X_MEMCTR	=	0x70c7
                           0070C9  1068 _X_WDCTL	=	0x70c9
                           0070CA  1069 _X_T3CNT	=	0x70ca
                           0070CB  1070 _X_T3CTL	=	0x70cb
                           0070CC  1071 _X_T3CCTL0	=	0x70cc
                           0070CD  1072 _X_T3CC0	=	0x70cd
                           0070CE  1073 _X_T3CCTL1	=	0x70ce
                           0070CF  1074 _X_T3CC1	=	0x70cf
                           0070D1  1075 _X_DMAIRQ	=	0x70d1
                           0070D2  1076 _X_DMA1CFGL	=	0x70d2
                           0070D3  1077 _X_DMA1CFGH	=	0x70d3
                           0070D4  1078 _X_DMA0CFGL	=	0x70d4
                           0070D5  1079 _X_DMA0CFGH	=	0x70d5
                           0070D6  1080 _X_DMAARM	=	0x70d6
                           0070D7  1081 _X_DMAREQ	=	0x70d7
                           0070D8  1082 _X_TIMIF	=	0x70d8
                           0070D9  1083 _X_RFD	=	0x70d9
                           0070DA  1084 _X_T1CC0L	=	0x70da
                           0070DB  1085 _X_T1CC0H	=	0x70db
                           0070DC  1086 _X_T1CC1L	=	0x70dc
                           0070DD  1087 _X_T1CC1H	=	0x70dd
                           0070DE  1088 _X_T1CC2L	=	0x70de
                           0070DF  1089 _X_T1CC2H	=	0x70df
                           0070E1  1090 _X_RFST	=	0x70e1
                           0070E2  1091 _X_T1CNTL	=	0x70e2
                           0070E3  1092 _X_T1CNTH	=	0x70e3
                           0070E4  1093 _X_T1CTL	=	0x70e4
                           0070E5  1094 _X_T1CCTL0	=	0x70e5
                           0070E6  1095 _X_T1CCTL1	=	0x70e6
                           0070E7  1096 _X_T1CCTL2	=	0x70e7
                           0070E9  1097 _X_RFIRQF0	=	0x70e9
                           0070EA  1098 _X_T4CNT	=	0x70ea
                           0070EB  1099 _X_T4CTL	=	0x70eb
                           0070EC  1100 _X_T4CCTL0	=	0x70ec
                           0070ED  1101 _X_T4CC0	=	0x70ed
                           0070EE  1102 _X_T4CCTL1	=	0x70ee
                           0070EF  1103 _X_T4CC1	=	0x70ef
                           0070F1  1104 _X_PERCFG	=	0x70f1
                           0070F2  1105 _X_APCFG	=	0x70f2
                           0070F3  1106 _X_P0SEL	=	0x70f3
                           0070F4  1107 _X_P1SEL	=	0x70f4
                           0070F5  1108 _X_P2SEL	=	0x70f5
                           0070F6  1109 _X_P1INP	=	0x70f6
                           0070F7  1110 _X_P2INP	=	0x70f7
                           0070F8  1111 _X_U1CSR	=	0x70f8
                           0070F9  1112 _X_U1DBUF	=	0x70f9
                           0070FA  1113 _X_U1BAUD	=	0x70fa
                           0070FB  1114 _X_U1UCR	=	0x70fb
                           0070FC  1115 _X_U1GCR	=	0x70fc
                           0070FD  1116 _X_P0DIR	=	0x70fd
                           0070FE  1117 _X_P1DIR	=	0x70fe
                           0070FF  1118 _X_P2DIR	=	0x70ff
                           007800  1119 _X_INFOPAGE	=	0x7800
                           00780C  1120 _X_IEEE_ADDR	=	0x780c
                                   1121 ;--------------------------------------------------------
                                   1122 ; absolute external ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XABS    (ABS,XDATA)
                                   1125 ;--------------------------------------------------------
                                   1126 ; external initialized ram data
                                   1127 ;--------------------------------------------------------
                                   1128 	.area XISEG   (XDATA)
                                   1129 	.area HOME    (CODE)
                                   1130 	.area GSINIT0 (CODE)
                                   1131 	.area GSINIT1 (CODE)
                                   1132 	.area GSINIT2 (CODE)
                                   1133 	.area GSINIT3 (CODE)
                                   1134 	.area GSINIT4 (CODE)
                                   1135 	.area GSINIT5 (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.area GSFINAL (CODE)
                                   1138 	.area CSEG    (CODE)
                                   1139 ;--------------------------------------------------------
                                   1140 ; global & static initialisations
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.area GSFINAL (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; Home
                                   1148 ;--------------------------------------------------------
                                   1149 	.area HOME    (CODE)
                                   1150 	.area HOME    (CODE)
                                   1151 ;--------------------------------------------------------
                                   1152 ; code
                                   1153 ;--------------------------------------------------------
                                   1154 	.area CSEG    (CODE)
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'input'
                                   1157 ;------------------------------------------------------------
                                   1158 ;a                         Allocated to registers 
                                   1159 ;byteptr                   Allocated to stack - sp -9
                                   1160 ;bitptr                    Allocated to registers 
                                   1161 ;len                       Allocated to registers r4 r5 
                                   1162 ;hdrptr                    Allocated to stack - sp -7
                                   1163 ;hdr                       Allocated to registers r5 r6 r7 
                                   1164 ;c                         Allocated to stack - sp -4
                                   1165 ;addr                      Allocated to stack - sp -1
                                   1166 ;val                       Allocated to stack - sp -1
                                   1167 ;sloc0                     Allocated to stack - sp -16
                                   1168 ;sloc1                     Allocated to stack - sp -13
                                   1169 ;sloc2                     Allocated to stack - sp -12
                                   1170 ;sloc3                     Allocated to stack - sp -11
                                   1171 ;------------------------------------------------------------
                                   1172 ;	../../core/net/rime/chameleon-raw.c:70: input(void)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function input
                                   1175 ;	-----------------------------------------
      000000                       1176 _input:
                           000007  1177 	ar7 = 0x07
                           000006  1178 	ar6 = 0x06
                           000005  1179 	ar5 = 0x05
                           000004  1180 	ar4 = 0x04
                           000003  1181 	ar3 = 0x03
                           000002  1182 	ar2 = 0x02
                           000001  1183 	ar1 = 0x01
                           000000  1184 	ar0 = 0x00
      000000 E5 81            [12] 1185 	mov	a,sp
      000002 24 11            [12] 1186 	add	a,#0x11
      000004 F5 81            [12] 1187 	mov	sp,a
                                   1188 ;	../../core/net/rime/chameleon-raw.c:80: hdr = (struct raw_hdr *)packetbuf_dataptr();
      000006 12r00r00         [24] 1189 	lcall	_packetbuf_dataptr
      000009 AD 82            [24] 1190 	mov	r5,dpl
      00000B AE 83            [24] 1191 	mov	r6,dph
      00000D AF F0            [24] 1192 	mov	r7,b
                                   1193 ;	../../core/net/rime/chameleon-raw.c:81: if(packetbuf_hdrreduce(sizeof(struct raw_hdr)) == 0) {
      00000F 90 00 02         [24] 1194 	mov	dptr,#0x0002
      000012 C0 07            [24] 1195 	push	ar7
      000014 C0 06            [24] 1196 	push	ar6
      000016 C0 05            [24] 1197 	push	ar5
      000018 12r00r00         [24] 1198 	lcall	_packetbuf_hdrreduce
      00001B E5 82            [12] 1199 	mov	a,dpl
      00001D 85 83 F0         [24] 1200 	mov	b,dph
      000020 D0 05            [24] 1201 	pop	ar5
      000022 D0 06            [24] 1202 	pop	ar6
      000024 D0 07            [24] 1203 	pop	ar7
      000026 45 F0            [12] 1204 	orl	a,b
                                   1205 ;	../../core/net/rime/chameleon-raw.c:83: return NULL;
      000028 70 08            [24] 1206 	jnz	00102$
      00002A 90 00 00         [24] 1207 	mov	dptr,#0x0000
      00002D F5 F0            [12] 1208 	mov	b,a
      00002F 02r03r07         [24] 1209 	ljmp	00114$
      000032                       1210 00102$:
                                   1211 ;	../../core/net/rime/chameleon-raw.c:85: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
      000032 74 01            [12] 1212 	mov	a,#0x01
      000034 2D               [12] 1213 	add	a,r5
      000035 FA               [12] 1214 	mov	r2,a
      000036 E4               [12] 1215 	clr	a
      000037 3E               [12] 1216 	addc	a,r6
      000038 FB               [12] 1217 	mov	r3,a
      000039 8F 04            [24] 1218 	mov	ar4,r7
      00003B 8A 82            [24] 1219 	mov	dpl,r2
      00003D 8B 83            [24] 1220 	mov	dph,r3
      00003F 8C F0            [24] 1221 	mov	b,r4
      000041 12r00r00         [24] 1222 	lcall	__gptrget
      000044 FC               [12] 1223 	mov	r4,a
      000045 7A 00            [12] 1224 	mov	r2,#0x00
      000047 8D 82            [24] 1225 	mov	dpl,r5
      000049 8E 83            [24] 1226 	mov	dph,r6
      00004B 8F F0            [24] 1227 	mov	b,r7
      00004D 12r00r00         [24] 1228 	lcall	__gptrget
      000050 7F 00            [12] 1229 	mov	r7,#0x00
      000052 2A               [12] 1230 	add	a,r2
      000053 FA               [12] 1231 	mov	r2,a
      000054 EF               [12] 1232 	mov	a,r7
      000055 3C               [12] 1233 	addc	a,r4
      000056 FC               [12] 1234 	mov	r4,a
      000057 8A 82            [24] 1235 	mov	dpl,r2
      000059 8C 83            [24] 1236 	mov	dph,r4
      00005B 12r00r00         [24] 1237 	lcall	_channel_lookup
      00005E AD 82            [24] 1238 	mov	r5,dpl
      000060 AE 83            [24] 1239 	mov	r6,dph
      000062 AF F0            [24] 1240 	mov	r7,b
      000064 E5 81            [12] 1241 	mov	a,sp
      000066 24 FC            [12] 1242 	add	a,#0xfc
      000068 F8               [12] 1243 	mov	r0,a
      000069 A6 05            [24] 1244 	mov	@r0,ar5
      00006B 08               [12] 1245 	inc	r0
      00006C A6 06            [24] 1246 	mov	@r0,ar6
      00006E 08               [12] 1247 	inc	r0
      00006F A6 07            [24] 1248 	mov	@r0,ar7
                                   1249 ;	../../core/net/rime/chameleon-raw.c:86: if(c == NULL) {
      000071 E5 81            [12] 1250 	mov	a,sp
      000073 24 FC            [12] 1251 	add	a,#0xfc
      000075 F8               [12] 1252 	mov	r0,a
      000076 E6               [12] 1253 	mov	a,@r0
      000077 08               [12] 1254 	inc	r0
      000078 46               [12] 1255 	orl	a,@r0
                                   1256 ;	../../core/net/rime/chameleon-raw.c:89: return NULL;
      000079 70 08            [24] 1257 	jnz	00104$
      00007B 90 00 00         [24] 1258 	mov	dptr,#0x0000
      00007E F5 F0            [12] 1259 	mov	b,a
      000080 02r03r07         [24] 1260 	ljmp	00114$
      000083                       1261 00104$:
                                   1262 ;	../../core/net/rime/chameleon-raw.c:92: hdrptr = packetbuf_dataptr();
      000083 12r00r00         [24] 1263 	lcall	_packetbuf_dataptr
      000086 AA 82            [24] 1264 	mov	r2,dpl
      000088 AB 83            [24] 1265 	mov	r3,dph
      00008A AC F0            [24] 1266 	mov	r4,b
      00008C E5 81            [12] 1267 	mov	a,sp
      00008E 24 F9            [12] 1268 	add	a,#0xf9
      000090 F8               [12] 1269 	mov	r0,a
      000091 A6 02            [24] 1270 	mov	@r0,ar2
      000093 08               [12] 1271 	inc	r0
      000094 A6 03            [24] 1272 	mov	@r0,ar3
      000096 08               [12] 1273 	inc	r0
      000097 A6 04            [24] 1274 	mov	@r0,ar4
                                   1275 ;	../../core/net/rime/chameleon-raw.c:93: if(packetbuf_hdrreduce(c->hdrsize) == 0) {
      000099 E5 81            [12] 1276 	mov	a,sp
      00009B 24 FC            [12] 1277 	add	a,#0xfc
      00009D F8               [12] 1278 	mov	r0,a
      00009E 74 08            [12] 1279 	mov	a,#0x08
      0000A0 26               [12] 1280 	add	a,@r0
      0000A1 FD               [12] 1281 	mov	r5,a
      0000A2 E4               [12] 1282 	clr	a
      0000A3 08               [12] 1283 	inc	r0
      0000A4 36               [12] 1284 	addc	a,@r0
      0000A5 FE               [12] 1285 	mov	r6,a
      0000A6 08               [12] 1286 	inc	r0
      0000A7 86 07            [24] 1287 	mov	ar7,@r0
      0000A9 8D 82            [24] 1288 	mov	dpl,r5
      0000AB 8E 83            [24] 1289 	mov	dph,r6
      0000AD 8F F0            [24] 1290 	mov	b,r7
      0000AF 12r00r00         [24] 1291 	lcall	__gptrget
      0000B2 FD               [12] 1292 	mov	r5,a
      0000B3 7F 00            [12] 1293 	mov	r7,#0x00
      0000B5 8D 82            [24] 1294 	mov	dpl,r5
      0000B7 8F 83            [24] 1295 	mov	dph,r7
      0000B9 12r00r00         [24] 1296 	lcall	_packetbuf_hdrreduce
      0000BC E5 82            [12] 1297 	mov	a,dpl
      0000BE 85 83 F0         [24] 1298 	mov	b,dph
      0000C1 45 F0            [12] 1299 	orl	a,b
                                   1300 ;	../../core/net/rime/chameleon-raw.c:95: return NULL;
      0000C3 70 08            [24] 1301 	jnz	00106$
      0000C5 90 00 00         [24] 1302 	mov	dptr,#0x0000
      0000C8 F5 F0            [12] 1303 	mov	b,a
      0000CA 02r03r07         [24] 1304 	ljmp	00114$
      0000CD                       1305 00106$:
                                   1306 ;	../../core/net/rime/chameleon-raw.c:97: byteptr = bitptr = 0;
      0000CD E5 81            [12] 1307 	mov	a,sp
      0000CF 24 F7            [12] 1308 	add	a,#0xf7
      0000D1 F8               [12] 1309 	mov	r0,a
      0000D2 E4               [12] 1310 	clr	a
      0000D3 F6               [12] 1311 	mov	@r0,a
      0000D4 08               [12] 1312 	inc	r0
      0000D5 F6               [12] 1313 	mov	@r0,a
