                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect_neighbor
                                    132 	.globl _U1CSR
                                    133 	.globl _U0GCR
                                    134 	.globl _U0UCR
                                    135 	.globl _U0BAUD
                                    136 	.globl _U0DBUF
                                    137 	.globl _U0CSR
                                    138 	.globl _TIMIF
                                    139 	.globl _T4CC1
                                    140 	.globl _T4CCTL1
                                    141 	.globl _T4CC0
                                    142 	.globl _T4CCTL0
                                    143 	.globl _T4CTL
                                    144 	.globl _T4CNT
                                    145 	.globl _T3CC1
                                    146 	.globl _T3CCTL1
                                    147 	.globl _T3CC0
                                    148 	.globl _T3CCTL0
                                    149 	.globl _T3CTL
                                    150 	.globl _T3CNT
                                    151 	.globl _T2MSEL
                                    152 	.globl _T2IRQM
                                    153 	.globl _T2MOVF2
                                    154 	.globl _T2MOVF1
                                    155 	.globl _T2MOVF0
                                    156 	.globl _T2M1
                                    157 	.globl _T2M0
                                    158 	.globl _T2IRQF
                                    159 	.globl _T2EVTCFG
                                    160 	.globl _T2CTRL
                                    161 	.globl _T1STAT
                                    162 	.globl _T1CCTL2
                                    163 	.globl _T1CCTL1
                                    164 	.globl _T1CCTL0
                                    165 	.globl _T1CTL
                                    166 	.globl _T1CNTH
                                    167 	.globl _T1CNTL
                                    168 	.globl _T1CC2H
                                    169 	.globl _T1CC2L
                                    170 	.globl _T1CC1H
                                    171 	.globl _T1CC1L
                                    172 	.globl _T1CC0H
                                    173 	.globl _T1CC0L
                                    174 	.globl _CLKCONSTA
                                    175 	.globl _CLKCONCMD
                                    176 	.globl _SLEEPSTA
                                    177 	.globl _SLEEPCMD
                                    178 	.globl _STLOAD
                                    179 	.globl _ST2
                                    180 	.globl _ST1
                                    181 	.globl _ST0
                                    182 	.globl _RFERRF
                                    183 	.globl _RFIRQF0
                                    184 	.globl _RFST
                                    185 	.globl _RFD
                                    186 	.globl _RFIRQF1
                                    187 	.globl _PSBANK
                                    188 	.globl _FMAP
                                    189 	.globl _MEMCTR
                                    190 	.globl __XPAGE
                                    191 	.globl _MPAGE
                                    192 	.globl _PMUX
                                    193 	.globl _P2DIR
                                    194 	.globl _P1DIR
                                    195 	.globl _P0DIR
                                    196 	.globl _P2INP
                                    197 	.globl _P1INP
                                    198 	.globl _P2SEL
                                    199 	.globl _P1SEL
                                    200 	.globl _P0SEL
                                    201 	.globl _APCFG
                                    202 	.globl _PERCFG
                                    203 	.globl _P0INP
                                    204 	.globl _P2IEN
                                    205 	.globl _P1IEN
                                    206 	.globl _P0IEN
                                    207 	.globl _PICTL
                                    208 	.globl _P2IFG
                                    209 	.globl _P1IFG
                                    210 	.globl _P0IFG
                                    211 	.globl _DMAREQ
                                    212 	.globl _DMAARM
                                    213 	.globl _DMA0CFGH
                                    214 	.globl _DMA0CFGL
                                    215 	.globl _DMA1CFGH
                                    216 	.globl _DMA1CFGL
                                    217 	.globl _DMAIRQ
                                    218 	.globl _ENCCS
                                    219 	.globl _ENCDO
                                    220 	.globl _ENCDI
                                    221 	.globl _RNDH
                                    222 	.globl _RNDL
                                    223 	.globl _ADCH
                                    224 	.globl _ADCL
                                    225 	.globl _ADCCON3
                                    226 	.globl _ADCCON2
                                    227 	.globl _ADCCON1
                                    228 	.globl _B
                                    229 	.globl _IRCON2
                                    230 	.globl _ACC
                                    231 	.globl _PSW
                                    232 	.globl _IRCON
                                    233 	.globl _IP1
                                    234 	.globl _IEN1
                                    235 	.globl _IP0
                                    236 	.globl _IEN0
                                    237 	.globl _P2
                                    238 	.globl _S1CON
                                    239 	.globl _IEN2
                                    240 	.globl _S0CON
                                    241 	.globl _DPS
                                    242 	.globl _P1
                                    243 	.globl _TCON
                                    244 	.globl _PCON
                                    245 	.globl _DPH1
                                    246 	.globl _DPL1
                                    247 	.globl _DPH0
                                    248 	.globl _DPL0
                                    249 	.globl _SP
                                    250 	.globl _P0
                                    251 	.globl _X_IEEE_ADDR
                                    252 	.globl _X_INFOPAGE
                                    253 	.globl _X_P2DIR
                                    254 	.globl _X_P1DIR
                                    255 	.globl _X_P0DIR
                                    256 	.globl _X_U1GCR
                                    257 	.globl _X_U1UCR
                                    258 	.globl _X_U1BAUD
                                    259 	.globl _X_U1DBUF
                                    260 	.globl _X_U1CSR
                                    261 	.globl _X_P2INP
                                    262 	.globl _X_P1INP
                                    263 	.globl _X_P2SEL
                                    264 	.globl _X_P1SEL
                                    265 	.globl _X_P0SEL
                                    266 	.globl _X_APCFG
                                    267 	.globl _X_PERCFG
                                    268 	.globl _X_T4CC1
                                    269 	.globl _X_T4CCTL1
                                    270 	.globl _X_T4CC0
                                    271 	.globl _X_T4CCTL0
                                    272 	.globl _X_T4CTL
                                    273 	.globl _X_T4CNT
                                    274 	.globl _X_RFIRQF0
                                    275 	.globl _X_T1CCTL2
                                    276 	.globl _X_T1CCTL1
                                    277 	.globl _X_T1CCTL0
                                    278 	.globl _X_T1CTL
                                    279 	.globl _X_T1CNTH
                                    280 	.globl _X_T1CNTL
                                    281 	.globl _X_RFST
                                    282 	.globl _X_T1CC2H
                                    283 	.globl _X_T1CC2L
                                    284 	.globl _X_T1CC1H
                                    285 	.globl _X_T1CC1L
                                    286 	.globl _X_T1CC0H
                                    287 	.globl _X_T1CC0L
                                    288 	.globl _X_RFD
                                    289 	.globl _X_TIMIF
                                    290 	.globl _X_DMAREQ
                                    291 	.globl _X_DMAARM
                                    292 	.globl _X_DMA0CFGH
                                    293 	.globl _X_DMA0CFGL
                                    294 	.globl _X_DMA1CFGH
                                    295 	.globl _X_DMA1CFGL
                                    296 	.globl _X_DMAIRQ
                                    297 	.globl _X_T3CC1
                                    298 	.globl _X_T3CCTL1
                                    299 	.globl _X_T3CC0
                                    300 	.globl _X_T3CCTL0
                                    301 	.globl _X_T3CTL
                                    302 	.globl _X_T3CNT
                                    303 	.globl _X_WDCTL
                                    304 	.globl _X_MEMCTR
                                    305 	.globl _X_CLKCONCMD
                                    306 	.globl _X_U0GCR
                                    307 	.globl _X_U0UCR
                                    308 	.globl _X_T2MSEL
                                    309 	.globl _X_U0BAUD
                                    310 	.globl _X_U0DBUF
                                    311 	.globl _X_RFERRF
                                    312 	.globl _X_SLEEPCMD
                                    313 	.globl _X_RNDH
                                    314 	.globl _X_RNDL
                                    315 	.globl _X_ADCH
                                    316 	.globl _X_ADCL
                                    317 	.globl _X_ADCCON3
                                    318 	.globl _X_ADCCON2
                                    319 	.globl _X_ADCCON1
                                    320 	.globl _X_ENCCS
                                    321 	.globl _X_ENCDO
                                    322 	.globl _X_ENCDI
                                    323 	.globl _X_T1STAT
                                    324 	.globl _X_PMUX
                                    325 	.globl _X_STLOAD
                                    326 	.globl _X_P2IEN
                                    327 	.globl _X_P0IEN
                                    328 	.globl _X_T2IRQM
                                    329 	.globl _X_T2MOVF2
                                    330 	.globl _X_T2MOVF1
                                    331 	.globl _X_T2MOVF0
                                    332 	.globl _X_T2M1
                                    333 	.globl _X_T2M0
                                    334 	.globl _X_T2IRQF
                                    335 	.globl _X_P2
                                    336 	.globl _X_PSBANK
                                    337 	.globl _X_FMAP
                                    338 	.globl _X_CLKCONSTA
                                    339 	.globl _X_SLEEPSTA
                                    340 	.globl _X_T2EVTCFG
                                    341 	.globl _X_ST2
                                    342 	.globl _X_ST1
                                    343 	.globl _X_ST0
                                    344 	.globl _X_T2CTRL
                                    345 	.globl _X__XPAGE
                                    346 	.globl _X_MPAGE
                                    347 	.globl _X_RFIRQF1
                                    348 	.globl _X_P1
                                    349 	.globl _X_P0INP
                                    350 	.globl _X_P1IEN
                                    351 	.globl _X_PICTL
                                    352 	.globl _X_P2IFG
                                    353 	.globl _X_P1IFG
                                    354 	.globl _X_P0IFG
                                    355 	.globl _X_U0CSR
                                    356 	.globl _X_P0
                                    357 	.globl _USBF5
                                    358 	.globl _USBF4
                                    359 	.globl _USBF3
                                    360 	.globl _USBF2
                                    361 	.globl _USBF1
                                    362 	.globl _USBF0
                                    363 	.globl _USBCNTH
                                    364 	.globl _USBCNTL
                                    365 	.globl _USBCNT0
                                    366 	.globl _USBCSOH
                                    367 	.globl _USBCSOL
                                    368 	.globl _USBMAXO
                                    369 	.globl _USBCSIH
                                    370 	.globl _USBCSIL
                                    371 	.globl _USBCS0
                                    372 	.globl _USBMAXI
                                    373 	.globl _USBCTRL
                                    374 	.globl _USBINDEX
                                    375 	.globl _USBFRMH
                                    376 	.globl _USBFRML
                                    377 	.globl _USBCIE
                                    378 	.globl _USBOIE
                                    379 	.globl _USBIIE
                                    380 	.globl _USBCIF
                                    381 	.globl _USBOIF
                                    382 	.globl _USBIIF
                                    383 	.globl _USBPOW
                                    384 	.globl _USBADDR
                                    385 	.globl _CSPT
                                    386 	.globl _CSPZ
                                    387 	.globl _CSPY
                                    388 	.globl _CSPX
                                    389 	.globl _CSPSTAT
                                    390 	.globl _CSPCTRL
                                    391 	.globl _CSPPROG23
                                    392 	.globl _CSPPROG22
                                    393 	.globl _CSPPROG21
                                    394 	.globl _CSPPROG20
                                    395 	.globl _CSPPROG19
                                    396 	.globl _CSPPROG18
                                    397 	.globl _CSPPROG17
                                    398 	.globl _CSPPROG16
                                    399 	.globl _CSPPROG15
                                    400 	.globl _CSPPROG14
                                    401 	.globl _CSPPROG13
                                    402 	.globl _CSPPROG12
                                    403 	.globl _CSPPROG11
                                    404 	.globl _CSPPROG10
                                    405 	.globl _CSPPROG9
                                    406 	.globl _CSPPROG8
                                    407 	.globl _CSPPROG7
                                    408 	.globl _CSPPROG6
                                    409 	.globl _CSPPROG5
                                    410 	.globl _CSPPROG4
                                    411 	.globl _CSPPROG3
                                    412 	.globl _CSPPROG2
                                    413 	.globl _CSPPROG1
                                    414 	.globl _CSPPROG0
                                    415 	.globl _RFC_OBS_CTRL2
                                    416 	.globl _RFC_OBS_CTRL1
                                    417 	.globl _RFC_OBS_CTRL0
                                    418 	.globl _TXFILTCFG
                                    419 	.globl _PTEST1
                                    420 	.globl _PTEST0
                                    421 	.globl _ATEST
                                    422 	.globl _DACTEST2
                                    423 	.globl _DACTEST1
                                    424 	.globl _DACTEST0
                                    425 	.globl _MDMTEST1
                                    426 	.globl _MDMTEST0
                                    427 	.globl _ADCTEST2
                                    428 	.globl _ADCTEST1
                                    429 	.globl _ADCTEST0
                                    430 	.globl _AGCCTRL3
                                    431 	.globl _AGCCTRL2
                                    432 	.globl _AGCCTRL1
                                    433 	.globl _AGCCTRL0
                                    434 	.globl _FSCAL3
                                    435 	.globl _FSCAL2
                                    436 	.globl _FSCAL1
                                    437 	.globl _FSCAL0
                                    438 	.globl _FSCTRL
                                    439 	.globl _RXCTRL
                                    440 	.globl _FREQEST
                                    441 	.globl _MDMCTRL1
                                    442 	.globl _MDMCTRL0
                                    443 	.globl _RFRND
                                    444 	.globl _RFERRM
                                    445 	.globl _RFIRQM1
                                    446 	.globl _RFIRQM0
                                    447 	.globl _TXLAST_PTR
                                    448 	.globl _TXFIRST_PTR
                                    449 	.globl _RXP1_PTR
                                    450 	.globl _RXLAST_PTR
                                    451 	.globl _RXFIRST_PTR
                                    452 	.globl _TXFIFOCNT
                                    453 	.globl _RXFIFOCNT
                                    454 	.globl _RXFIRST
                                    455 	.globl _RSSISTAT
                                    456 	.globl _RSSI
                                    457 	.globl _CCACTRL1
                                    458 	.globl _CCACTRL0
                                    459 	.globl _FSMCTRL
                                    460 	.globl _FIFOPCTRL
                                    461 	.globl _FSMSTAT1
                                    462 	.globl _FSMSTAT0
                                    463 	.globl _TXCTRL
                                    464 	.globl _TXPOWER
                                    465 	.globl _FREQCTRL
                                    466 	.globl _FREQTUNE
                                    467 	.globl _RXMASKCLR
                                    468 	.globl _RXMASKSET
                                    469 	.globl _RXENABLE
                                    470 	.globl _FRMCTRL1
                                    471 	.globl _FRMCTRL0
                                    472 	.globl _SRCEXTEN2
                                    473 	.globl _SRCEXTEN1
                                    474 	.globl _SRCEXTEN0
                                    475 	.globl _SRCSHORTEN2
                                    476 	.globl _SRCSHORTEN1
                                    477 	.globl _SRCSHORTEN0
                                    478 	.globl _SRCMATCH
                                    479 	.globl _FRMFILT1
                                    480 	.globl _FRMFILT0
                                    481 	.globl _SHORT_ADDR1
                                    482 	.globl _SHORT_ADDR0
                                    483 	.globl _PAN_ID1
                                    484 	.globl _PAN_ID0
                                    485 	.globl _EXT_ADDR7
                                    486 	.globl _EXT_ADDR6
                                    487 	.globl _EXT_ADDR5
                                    488 	.globl _EXT_ADDR4
                                    489 	.globl _EXT_ADDR3
                                    490 	.globl _EXT_ADDR2
                                    491 	.globl _EXT_ADDR1
                                    492 	.globl _EXT_ADDR0
                                    493 	.globl _SRCSHORTPENDEN2
                                    494 	.globl _SRCSHORTPENDEN1
                                    495 	.globl _SRCSHORTPENDEN0
                                    496 	.globl _SRCEXTPENDEN2
                                    497 	.globl _SRCEXTPENDEN1
                                    498 	.globl _SRCEXTPENDEN0
                                    499 	.globl _SRCRESINDEX
                                    500 	.globl _SRCRESMASK2
                                    501 	.globl _SRCRESMASK1
                                    502 	.globl _SRCRESMASK0
                                    503 	.globl _SRC_ADDR_TABLE
                                    504 	.globl _TXFIFO
                                    505 	.globl _RXFIFO
                                    506 	.globl _RFCORE_RAM
                                    507 	.globl _CMPCTL
                                    508 	.globl _OPAMPS
                                    509 	.globl _OPAMPC
                                    510 	.globl _STCV2
                                    511 	.globl _STCV1
                                    512 	.globl _STCV0
                                    513 	.globl _STCS
                                    514 	.globl _STCC
                                    515 	.globl _T1CC4H
                                    516 	.globl _T1CC4L
                                    517 	.globl _T1CC3H
                                    518 	.globl _T1CC3L
                                    519 	.globl _XX_T1CC2H
                                    520 	.globl _XX_T1CC2L
                                    521 	.globl _XX_T1CC1H
                                    522 	.globl _XX_T1CC1L
                                    523 	.globl _XX_T1CC0H
                                    524 	.globl _XX_T1CC0L
                                    525 	.globl _T1CCTL4
                                    526 	.globl _T1CCTL3
                                    527 	.globl _XX_T1CCTL2
                                    528 	.globl _XX_T1CCTL1
                                    529 	.globl _XX_T1CCTL0
                                    530 	.globl _CLD
                                    531 	.globl _IRCTL
                                    532 	.globl _CHIPINFO1
                                    533 	.globl _CHIPINFO0
                                    534 	.globl _FWDATA
                                    535 	.globl _FADDRH
                                    536 	.globl _FADDRL
                                    537 	.globl _FCTL
                                    538 	.globl _IVCTRL
                                    539 	.globl _BATTMON
                                    540 	.globl _SRCRC
                                    541 	.globl _DBGDATA
                                    542 	.globl _TESTREG0
                                    543 	.globl _CHIPID
                                    544 	.globl _CHVER
                                    545 	.globl _OBSSEL5
                                    546 	.globl _OBSSEL4
                                    547 	.globl _OBSSEL3
                                    548 	.globl _OBSSEL2
                                    549 	.globl _OBSSEL1
                                    550 	.globl _OBSSEL0
                                    551 	.globl _I2CIO
                                    552 	.globl _I2CWC
                                    553 	.globl _I2CADDR
                                    554 	.globl _I2CDATA
                                    555 	.globl _I2CSTAT
                                    556 	.globl _I2CCFG
                                    557 	.globl _OPAMPMC
                                    558 	.globl _MONMUX
                                    559 	.globl _collect_neighbor_init
                                    560 	.globl _collect_neighbor_list_new
                                    561 	.globl _collect_neighbor_list_find
                                    562 	.globl _collect_neighbor_list_add
                                    563 	.globl _collect_neighbor_list
                                    564 	.globl _collect_neighbor_list_remove
                                    565 	.globl _collect_neighbor_list_best
                                    566 	.globl _collect_neighbor_list_num
                                    567 	.globl _collect_neighbor_list_get
                                    568 	.globl _collect_neighbor_list_purge
                                    569 	.globl _collect_neighbor_update_rtmetric
                                    570 	.globl _collect_neighbor_tx_fail
                                    571 	.globl _collect_neighbor_tx
                                    572 	.globl _collect_neighbor_rx
                                    573 	.globl _collect_neighbor_link_estimate
                                    574 	.globl _collect_neighbor_rtmetric_link_estimate
                                    575 	.globl _collect_neighbor_rtmetric
                                    576 	.globl _collect_neighbor_set_congested
                                    577 	.globl _collect_neighbor_is_congested
                                    578 ;--------------------------------------------------------
                                    579 ; special function registers
                                    580 ;--------------------------------------------------------
                                    581 	.area RSEG    (ABS,DATA)
      000000                        582 	.org 0x0000
                           000080   583 _P0	=	0x0080
                           000081   584 _SP	=	0x0081
                           000082   585 _DPL0	=	0x0082
                           000083   586 _DPH0	=	0x0083
                           000084   587 _DPL1	=	0x0084
                           000085   588 _DPH1	=	0x0085
                           000087   589 _PCON	=	0x0087
                           000088   590 _TCON	=	0x0088
                           000090   591 _P1	=	0x0090
                           000092   592 _DPS	=	0x0092
                           000098   593 _S0CON	=	0x0098
                           00009A   594 _IEN2	=	0x009a
                           00009B   595 _S1CON	=	0x009b
                           0000A0   596 _P2	=	0x00a0
                           0000A8   597 _IEN0	=	0x00a8
                           0000A9   598 _IP0	=	0x00a9
                           0000B8   599 _IEN1	=	0x00b8
                           0000B9   600 _IP1	=	0x00b9
                           0000C0   601 _IRCON	=	0x00c0
                           0000D0   602 _PSW	=	0x00d0
                           0000E0   603 _ACC	=	0x00e0
                           0000E8   604 _IRCON2	=	0x00e8
                           0000F0   605 _B	=	0x00f0
                           0000B4   606 _ADCCON1	=	0x00b4
                           0000B5   607 _ADCCON2	=	0x00b5
                           0000B6   608 _ADCCON3	=	0x00b6
                           0000BA   609 _ADCL	=	0x00ba
                           0000BB   610 _ADCH	=	0x00bb
                           0000BC   611 _RNDL	=	0x00bc
                           0000BD   612 _RNDH	=	0x00bd
                           0000B1   613 _ENCDI	=	0x00b1
                           0000B2   614 _ENCDO	=	0x00b2
                           0000B3   615 _ENCCS	=	0x00b3
                           0000D1   616 _DMAIRQ	=	0x00d1
                           0000D2   617 _DMA1CFGL	=	0x00d2
                           0000D3   618 _DMA1CFGH	=	0x00d3
                           0000D4   619 _DMA0CFGL	=	0x00d4
                           0000D5   620 _DMA0CFGH	=	0x00d5
                           0000D6   621 _DMAARM	=	0x00d6
                           0000D7   622 _DMAREQ	=	0x00d7
                           000089   623 _P0IFG	=	0x0089
                           00008A   624 _P1IFG	=	0x008a
                           00008B   625 _P2IFG	=	0x008b
                           00008C   626 _PICTL	=	0x008c
                           0000AB   627 _P0IEN	=	0x00ab
                           00008D   628 _P1IEN	=	0x008d
                           0000AC   629 _P2IEN	=	0x00ac
                           00008F   630 _P0INP	=	0x008f
                           0000F1   631 _PERCFG	=	0x00f1
                           0000F2   632 _APCFG	=	0x00f2
                           0000F3   633 _P0SEL	=	0x00f3
                           0000F4   634 _P1SEL	=	0x00f4
                           0000F5   635 _P2SEL	=	0x00f5
                           0000F6   636 _P1INP	=	0x00f6
                           0000F7   637 _P2INP	=	0x00f7
                           0000FD   638 _P0DIR	=	0x00fd
                           0000FE   639 _P1DIR	=	0x00fe
                           0000FF   640 _P2DIR	=	0x00ff
                           0000AE   641 _PMUX	=	0x00ae
                           000093   642 _MPAGE	=	0x0093
                           000093   643 __XPAGE	=	0x0093
                           0000C7   644 _MEMCTR	=	0x00c7
                           00009F   645 _FMAP	=	0x009f
                           00009F   646 _PSBANK	=	0x009f
                           000091   647 _RFIRQF1	=	0x0091
                           0000D9   648 _RFD	=	0x00d9
                           0000E1   649 _RFST	=	0x00e1
                           0000E9   650 _RFIRQF0	=	0x00e9
                           0000BF   651 _RFERRF	=	0x00bf
                           000095   652 _ST0	=	0x0095
                           000096   653 _ST1	=	0x0096
                           000097   654 _ST2	=	0x0097
                           0000AD   655 _STLOAD	=	0x00ad
                           0000BE   656 _SLEEPCMD	=	0x00be
                           00009D   657 _SLEEPSTA	=	0x009d
                           0000C6   658 _CLKCONCMD	=	0x00c6
                           00009E   659 _CLKCONSTA	=	0x009e
                           0000DA   660 _T1CC0L	=	0x00da
                           0000DB   661 _T1CC0H	=	0x00db
                           0000DC   662 _T1CC1L	=	0x00dc
                           0000DD   663 _T1CC1H	=	0x00dd
                           0000DE   664 _T1CC2L	=	0x00de
                           0000DF   665 _T1CC2H	=	0x00df
                           0000E2   666 _T1CNTL	=	0x00e2
                           0000E3   667 _T1CNTH	=	0x00e3
                           0000E4   668 _T1CTL	=	0x00e4
                           0000E5   669 _T1CCTL0	=	0x00e5
                           0000E6   670 _T1CCTL1	=	0x00e6
                           0000E7   671 _T1CCTL2	=	0x00e7
                           0000AF   672 _T1STAT	=	0x00af
                           000094   673 _T2CTRL	=	0x0094
                           00009C   674 _T2EVTCFG	=	0x009c
                           0000A1   675 _T2IRQF	=	0x00a1
                           0000A2   676 _T2M0	=	0x00a2
                           0000A3   677 _T2M1	=	0x00a3
                           0000A4   678 _T2MOVF0	=	0x00a4
                           0000A5   679 _T2MOVF1	=	0x00a5
                           0000A6   680 _T2MOVF2	=	0x00a6
                           0000A7   681 _T2IRQM	=	0x00a7
                           0000C3   682 _T2MSEL	=	0x00c3
                           0000CA   683 _T3CNT	=	0x00ca
                           0000CB   684 _T3CTL	=	0x00cb
                           0000CC   685 _T3CCTL0	=	0x00cc
                           0000CD   686 _T3CC0	=	0x00cd
                           0000CE   687 _T3CCTL1	=	0x00ce
                           0000CF   688 _T3CC1	=	0x00cf
                           0000EA   689 _T4CNT	=	0x00ea
                           0000EB   690 _T4CTL	=	0x00eb
                           0000EC   691 _T4CCTL0	=	0x00ec
                           0000ED   692 _T4CC0	=	0x00ed
                           0000EE   693 _T4CCTL1	=	0x00ee
                           0000EF   694 _T4CC1	=	0x00ef
                           0000D8   695 _TIMIF	=	0x00d8
                           000086   696 _U0CSR	=	0x0086
                           0000C1   697 _U0DBUF	=	0x00c1
                           0000C2   698 _U0BAUD	=	0x00c2
                           0000C4   699 _U0UCR	=	0x00c4
                           0000C5   700 _U0GCR	=	0x00c5
                           0000F8   701 _U1CSR	=	0x00f8
                           0000F9   702 _U1DBUF	=	0x00f9
                           0000FA   703 _U1BAUD	=	0x00fa
                           0000FB   704 _U1UCR	=	0x00fb
                           0000FC   705 _U1GCR	=	0x00fc
                           0000C9   706 _WDCTL	=	0x00c9
                                    707 ;--------------------------------------------------------
                                    708 ; special function bits
                                    709 ;--------------------------------------------------------
                                    710 	.area RSEG    (ABS,DATA)
      000000                        711 	.org 0x0000
                           000087   712 _P0_7	=	0x0087
                           000086   713 _P0_6	=	0x0086
                           000085   714 _P0_5	=	0x0085
                           000084   715 _P0_4	=	0x0084
                           000083   716 _P0_3	=	0x0083
                           000082   717 _P0_2	=	0x0082
                           000081   718 _P0_1	=	0x0081
                           000080   719 _P0_0	=	0x0080
                           00008F   720 _URX1IF	=	0x008f
                           00008D   721 _ADCIF	=	0x008d
                           00008B   722 _URX0IF	=	0x008b
                           00008A   723 _IT1	=	0x008a
                           000089   724 _RFERRIF	=	0x0089
                           000088   725 _IT0	=	0x0088
                           000097   726 _P1_7	=	0x0097
                           000096   727 _P1_6	=	0x0096
                           000095   728 _P1_5	=	0x0095
                           000094   729 _P1_4	=	0x0094
                           000093   730 _P1_3	=	0x0093
                           000092   731 _P1_2	=	0x0092
                           000091   732 _P1_1	=	0x0091
                           000090   733 _P1_0	=	0x0090
                           000099   734 _ENCIF_1	=	0x0099
                           000098   735 _ENCIF_0	=	0x0098
                           0000A7   736 _P2_7	=	0x00a7
                           0000A6   737 _P2_6	=	0x00a6
                           0000A5   738 _P2_5	=	0x00a5
                           0000A4   739 _P2_4	=	0x00a4
                           0000A3   740 _P2_3	=	0x00a3
                           0000A2   741 _P2_2	=	0x00a2
                           0000A1   742 _P2_1	=	0x00a1
                           0000A0   743 _P2_0	=	0x00a0
                           0000AF   744 _EA	=	0x00af
                           0000AD   745 _STIE	=	0x00ad
                           0000AC   746 _ENCIE	=	0x00ac
                           0000AB   747 _URX1IE	=	0x00ab
