                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      00004E 08               [12] 1243 	inc	r0
      00004F 86 04            [24] 1244 	mov	ar4,@r0
      000051 8A 82            [24] 1245 	mov	dpl,r2
      000053 8B 83            [24] 1246 	mov	dph,r3
      000055 8C F0            [24] 1247 	mov	b,r4
      000057 12r00r00         [24] 1248 	lcall	__gptrget
      00005A FE               [12] 1249 	mov	r6,a
      00005B A3               [24] 1250 	inc	dptr
      00005C 12r00r00         [24] 1251 	lcall	__gptrget
      00005F FF               [12] 1252 	mov	r7,a
      000060 E5 81            [12] 1253 	mov	a,sp
      000062 24 EE            [12] 1254 	add	a,#0xee
      000064 F8               [12] 1255 	mov	r0,a
      000065 E5 81            [12] 1256 	mov	a,sp
      000067 24 F1            [12] 1257 	add	a,#0xf1
      000069 F9               [12] 1258 	mov	r1,a
      00006A 74 03            [12] 1259 	mov	a,#0x03
      00006C 26               [12] 1260 	add	a,@r0
      00006D F7               [12] 1261 	mov	@r1,a
      00006E E4               [12] 1262 	clr	a
      00006F 08               [12] 1263 	inc	r0
      000070 36               [12] 1264 	addc	a,@r0
      000071 09               [12] 1265 	inc	r1
      000072 F7               [12] 1266 	mov	@r1,a
      000073 08               [12] 1267 	inc	r0
      000074 09               [12] 1268 	inc	r1
      000075 E6               [12] 1269 	mov	a,@r0
      000076 F7               [12] 1270 	mov	@r1,a
      000077 E5 81            [12] 1271 	mov	a,sp
      000079 24 F1            [12] 1272 	add	a,#0xf1
      00007B F8               [12] 1273 	mov	r0,a
      00007C 86 82            [24] 1274 	mov	dpl,@r0
      00007E 08               [12] 1275 	inc	r0
      00007F 86 83            [24] 1276 	mov	dph,@r0
      000081 08               [12] 1277 	inc	r0
      000082 86 F0            [24] 1278 	mov	b,@r0
      000084 E5 81            [12] 1279 	mov	a,sp
      000086 24 F4            [12] 1280 	add	a,#0xf4
      000088 F9               [12] 1281 	mov	r1,a
      000089 12r00r00         [24] 1282 	lcall	__gptrget
      00008C F7               [12] 1283 	mov	@r1,a
      00008D A3               [24] 1284 	inc	dptr
      00008E 12r00r00         [24] 1285 	lcall	__gptrget
      000091 09               [12] 1286 	inc	r1
      000092 F7               [12] 1287 	mov	@r1,a
      000093 E5 81            [12] 1288 	mov	a,sp
      000095 24 F4            [12] 1289 	add	a,#0xf4
      000097 F8               [12] 1290 	mov	r0,a
      000098 C3               [12] 1291 	clr	c
      000099 EE               [12] 1292 	mov	a,r6
      00009A 96               [12] 1293 	subb	a,@r0
      00009B EF               [12] 1294 	mov	a,r7
      00009C 08               [12] 1295 	inc	r0
      00009D 96               [12] 1296 	subb	a,@r0
      00009E 40 03            [24] 1297 	jc	00117$
      0000A0 02r02r59         [24] 1298 	ljmp	00105$
      0000A3                       1299 00117$:
                                   1300 ;	../../../core/net/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000A3 E5 81            [12] 1301 	mov	a,sp
      0000A5 24 F6            [12] 1302 	add	a,#0xf6
      0000A7 F8               [12] 1303 	mov	r0,a
      0000A8 A6 06            [24] 1304 	mov	@r0,ar6
      0000AA 08               [12] 1305 	inc	r0
      0000AB A6 07            [24] 1306 	mov	@r0,ar7
      0000AD E5 81            [12] 1307 	mov	a,sp
      0000AF 24 E6            [12] 1308 	add	a,#0xe6
      0000B1 F8               [12] 1309 	mov	r0,a
      0000B2 E5 81            [12] 1310 	mov	a,sp
      0000B4 24 F8            [12] 1311 	add	a,#0xf8
      0000B6 F9               [12] 1312 	mov	r1,a
      0000B7 E6               [12] 1313 	mov	a,@r0
      0000B8 F7               [12] 1314 	mov	@r1,a
      0000B9 08               [12] 1315 	inc	r0
      0000BA 09               [12] 1316 	inc	r1
      0000BB E6               [12] 1317 	mov	a,@r0
      0000BC F7               [12] 1318 	mov	@r1,a
      0000BD 08               [12] 1319 	inc	r0
      0000BE 09               [12] 1320 	inc	r1
      0000BF E6               [12] 1321 	mov	a,@r0
      0000C0 F7               [12] 1322 	mov	@r1,a
      0000C1 E5 81            [12] 1323 	mov	a,sp
      0000C3 24 F8            [12] 1324 	add	a,#0xf8
      0000C5 F8               [12] 1325 	mov	r0,a
      0000C6 86 82            [24] 1326 	mov	dpl,@r0
      0000C8 08               [12] 1327 	inc	r0
      0000C9 86 83            [24] 1328 	mov	dph,@r0
      0000CB 08               [12] 1329 	inc	r0
      0000CC 86 F0            [24] 1330 	mov	b,@r0
      0000CE 12r00r00         [24] 1331 	lcall	__gptrget
      0000D1 FD               [12] 1332 	mov	r5,a
      0000D2 A3               [24] 1333 	inc	dptr
      0000D3 12r00r00         [24] 1334 	lcall	__gptrget
      0000D6 FE               [12] 1335 	mov	r6,a
      0000D7 A3               [24] 1336 	inc	dptr
      0000D8 12r00r00         [24] 1337 	lcall	__gptrget
      0000DB FF               [12] 1338 	mov	r7,a
      0000DC E5 81            [12] 1339 	mov	a,sp
      0000DE 24 FB            [12] 1340 	add	a,#0xfb
      0000E0 F8               [12] 1341 	mov	r0,a
      0000E1 A6 05            [24] 1342 	mov	@r0,ar5
      0000E3 08               [12] 1343 	inc	r0
      0000E4 A6 06            [24] 1344 	mov	@r0,ar6
      0000E6 08               [12] 1345 	inc	r0
      0000E7 A6 07            [24] 1346 	mov	@r0,ar7
      0000E9 E5 81            [12] 1347 	mov	a,sp
      0000EB 24 EE            [12] 1348 	add	a,#0xee
      0000ED F8               [12] 1349 	mov	r0,a
      0000EE 86 82            [24] 1350 	mov	dpl,@r0
      0000F0 08               [12] 1351 	inc	r0
      0000F1 86 83            [24] 1352 	mov	dph,@r0
      0000F3 08               [12] 1353 	inc	r0
      0000F4 86 F0            [24] 1354 	mov	b,@r0
      0000F6 12r00r00         [24] 1355 	lcall	__gptrget
      0000F9 FD               [12] 1356 	mov	r5,a
      0000FA A3               [24] 1357 	inc	dptr
      0000FB 12r00r00         [24] 1358 	lcall	__gptrget
      0000FE FE               [12] 1359 	mov	r6,a
      0000FF A3               [24] 1360 	inc	dptr
      000100 12r00r00         [24] 1361 	lcall	__gptrget
      000103 FF               [12] 1362 	mov	r7,a
      000104 C0 04            [24] 1363 	push	ar4
      000106 C0 03            [24] 1364 	push	ar3
      000108 C0 02            [24] 1365 	push	ar2
      00010A E5 81            [12] 1366 	mov	a,sp
      00010C 24 F3            [12] 1367 	add	a,#0xf3
      00010E F8               [12] 1368 	mov	r0,a
      00010F E6               [12] 1369 	mov	a,@r0
      000110 C0 E0            [24] 1370 	push	acc
      000112 08               [12] 1371 	inc	r0
      000113 E6               [12] 1372 	mov	a,@r0
      000114 C0 E0            [24] 1373 	push	acc
      000116 E5 81            [12] 1374 	mov	a,sp
      000118 24 F6            [12] 1375 	add	a,#0xf6
      00011A F8               [12] 1376 	mov	r0,a
      00011B E6               [12] 1377 	mov	a,@r0
      00011C C0 E0            [24] 1378 	push	acc
      00011E 08               [12] 1379 	inc	r0
      00011F E6               [12] 1380 	mov	a,@r0
      000120 C0 E0            [24] 1381 	push	acc
      000122 08               [12] 1382 	inc	r0
      000123 E6               [12] 1383 	mov	a,@r0
      000124 C0 E0            [24] 1384 	push	acc
      000126 8D 82            [24] 1385 	mov	dpl,r5
      000128 8E 83            [24] 1386 	mov	dph,r6
      00012A 8F F0            [24] 1387 	mov	b,r7
      00012C 78r00            [12] 1388 	mov	r0,#___memcpy
      00012E 79s00            [12] 1389 	mov	r1,#(___memcpy >> 8)
      000130 7As00            [12] 1390 	mov	r2,#(___memcpy >> 16)
      000132 12r00r00         [24] 1391 	lcall	__sdcc_banked_call
      000135 E5 81            [12] 1392 	mov	a,sp
      000137 24 FB            [12] 1393 	add	a,#0xfb
      000139 F5 81            [12] 1394 	mov	sp,a
      00013B D0 02            [24] 1395 	pop	ar2
      00013D D0 03            [24] 1396 	pop	ar3
      00013F D0 04            [24] 1397 	pop	ar4
                                   1398 ;	../../../core/net/psock.c:84: buf->ptr += *datalen;
      000141 E5 81            [12] 1399 	mov	a,sp
      000143 24 EE            [12] 1400 	add	a,#0xee
      000145 F8               [12] 1401 	mov	r0,a
      000146 86 82            [24] 1402 	mov	dpl,@r0
      000148 08               [12] 1403 	inc	r0
      000149 86 83            [24] 1404 	mov	dph,@r0
      00014B 08               [12] 1405 	inc	r0
      00014C 86 F0            [24] 1406 	mov	b,@r0
      00014E E5 81            [12] 1407 	mov	a,sp
      000150 24 FB            [12] 1408 	add	a,#0xfb
      000152 F9               [12] 1409 	mov	r1,a
      000153 12r00r00         [24] 1410 	lcall	__gptrget
      000156 F7               [12] 1411 	mov	@r1,a
      000157 A3               [24] 1412 	inc	dptr
      000158 12r00r00         [24] 1413 	lcall	__gptrget
      00015B 09               [12] 1414 	inc	r1
      00015C F7               [12] 1415 	mov	@r1,a
      00015D A3               [24] 1416 	inc	dptr
      00015E 12r00r00         [24] 1417 	lcall	__gptrget
      000161 09               [12] 1418 	inc	r1
      000162 F7               [12] 1419 	mov	@r1,a
      000163 8A 82            [24] 1420 	mov	dpl,r2
      000165 8B 83            [24] 1421 	mov	dph,r3
      000167 8C F0            [24] 1422 	mov	b,r4
      000169 12r00r00         [24] 1423 	lcall	__gptrget
      00016C FF               [12] 1424 	mov	r7,a
      00016D A3               [24] 1425 	inc	dptr
      00016E 12r00r00         [24] 1426 	lcall	__gptrget
      000171 FE               [12] 1427 	mov	r6,a
      000172 E5 81            [12] 1428 	mov	a,sp
      000174 24 FB            [12] 1429 	add	a,#0xfb
      000176 F8               [12] 1430 	mov	r0,a
      000177 EF               [12] 1431 	mov	a,r7
      000178 26               [12] 1432 	add	a,@r0
      000179 FD               [12] 1433 	mov	r5,a
      00017A EE               [12] 1434 	mov	a,r6
      00017B 08               [12] 1435 	inc	r0
      00017C 36               [12] 1436 	addc	a,@r0
      00017D FE               [12] 1437 	mov	r6,a
      00017E 08               [12] 1438 	inc	r0
      00017F 86 07            [24] 1439 	mov	ar7,@r0
      000181 E5 81            [12] 1440 	mov	a,sp
      000183 24 EE            [12] 1441 	add	a,#0xee
      000185 F8               [12] 1442 	mov	r0,a
      000186 86 82            [24] 1443 	mov	dpl,@r0
      000188 08               [12] 1444 	inc	r0
      000189 86 83            [24] 1445 	mov	dph,@r0
      00018B 08               [12] 1446 	inc	r0
      00018C 86 F0            [24] 1447 	mov	b,@r0
      00018E ED               [12] 1448 	mov	a,r5
      00018F 12r00r00         [24] 1449 	lcall	__gptrput
      000192 A3               [24] 1450 	inc	dptr
      000193 EE               [12] 1451 	mov	a,r6
      000194 12r00r00         [24] 1452 	lcall	__gptrput
      000197 A3               [24] 1453 	inc	dptr
      000198 EF               [12] 1454 	mov	a,r7
      000199 12r00r00         [24] 1455 	lcall	__gptrput
                                   1456 ;	../../../core/net/psock.c:85: buf->left -= *datalen;
      00019C E5 81            [12] 1457 	mov	a,sp
      00019E 24 F1            [12] 1458 	add	a,#0xf1
      0001A0 F8               [12] 1459 	mov	r0,a
      0001A1 86 82            [24] 1460 	mov	dpl,@r0
      0001A3 08               [12] 1461 	inc	r0
      0001A4 86 83            [24] 1462 	mov	dph,@r0
      0001A6 08               [12] 1463 	inc	r0
      0001A7 86 F0            [24] 1464 	mov	b,@r0
      0001A9 E5 81            [12] 1465 	mov	a,sp
      0001AB 24 FB            [12] 1466 	add	a,#0xfb
      0001AD F9               [12] 1467 	mov	r1,a
      0001AE 12r00r00         [24] 1468 	lcall	__gptrget
      0001B1 F7               [12] 1469 	mov	@r1,a
      0001B2 A3               [24] 1470 	inc	dptr
      0001B3 12r00r00         [24] 1471 	lcall	__gptrget
      0001B6 09               [12] 1472 	inc	r1
      0001B7 F7               [12] 1473 	mov	@r1,a
      0001B8 8A 82            [24] 1474 	mov	dpl,r2
      0001BA 8B 83            [24] 1475 	mov	dph,r3
      0001BC 8C F0            [24] 1476 	mov	b,r4
      0001BE 12r00r00         [24] 1477 	lcall	__gptrget
      0001C1 FD               [12] 1478 	mov	r5,a
      0001C2 A3               [24] 1479 	inc	dptr
      0001C3 12r00r00         [24] 1480 	lcall	__gptrget
      0001C6 FF               [12] 1481 	mov	r7,a
      0001C7 E5 81            [12] 1482 	mov	a,sp
      0001C9 24 FB            [12] 1483 	add	a,#0xfb
      0001CB F8               [12] 1484 	mov	r0,a
      0001CC E6               [12] 1485 	mov	a,@r0
      0001CD C3               [12] 1486 	clr	c
      0001CE 9D               [12] 1487 	subb	a,r5
      0001CF FD               [12] 1488 	mov	r5,a
      0001D0 08               [12] 1489 	inc	r0
      0001D1 E6               [12] 1490 	mov	a,@r0
      0001D2 9F               [12] 1491 	subb	a,r7
      0001D3 FF               [12] 1492 	mov	r7,a
      0001D4 E5 81            [12] 1493 	mov	a,sp
      0001D6 24 F1            [12] 1494 	add	a,#0xf1
      0001D8 F8               [12] 1495 	mov	r0,a
      0001D9 86 82            [24] 1496 	mov	dpl,@r0
      0001DB 08               [12] 1497 	inc	r0
      0001DC 86 83            [24] 1498 	mov	dph,@r0
      0001DE 08               [12] 1499 	inc	r0
      0001DF 86 F0            [24] 1500 	mov	b,@r0
      0001E1 ED               [12] 1501 	mov	a,r5
      0001E2 12r00r00         [24] 1502 	lcall	__gptrput
      0001E5 A3               [24] 1503 	inc	dptr
      0001E6 EF               [12] 1504 	mov	a,r7
      0001E7 12r00r00         [24] 1505 	lcall	__gptrput
                                   1506 ;	../../../core/net/psock.c:86: *dataptr += *datalen;
      0001EA E5 81            [12] 1507 	mov	a,sp
      0001EC 24 F8            [12] 1508 	add	a,#0xf8
      0001EE F8               [12] 1509 	mov	r0,a
      0001EF 86 82            [24] 1510 	mov	dpl,@r0
      0001F1 08               [12] 1511 	inc	r0
      0001F2 86 83            [24] 1512 	mov	dph,@r0
      0001F4 08               [12] 1513 	inc	r0
      0001F5 86 F0            [24] 1514 	mov	b,@r0
      0001F7 E5 81            [12] 1515 	mov	a,sp
      0001F9 24 FB            [12] 1516 	add	a,#0xfb
      0001FB F9               [12] 1517 	mov	r1,a
      0001FC 12r00r00         [24] 1518 	lcall	__gptrget
      0001FF F7               [12] 1519 	mov	@r1,a
      000200 A3               [24] 1520 	inc	dptr
      000201 12r00r00         [24] 1521 	lcall	__gptrget
      000204 09               [12] 1522 	inc	r1
      000205 F7               [12] 1523 	mov	@r1,a
      000206 A3               [24] 1524 	inc	dptr
      000207 12r00r00         [24] 1525 	lcall	__gptrget
      00020A 09               [12] 1526 	inc	r1
      00020B F7               [12] 1527 	mov	@r1,a
      00020C 8A 82            [24] 1528 	mov	dpl,r2
      00020E 8B 83            [24] 1529 	mov	dph,r3
      000210 8C F0            [24] 1530 	mov	b,r4
      000212 12r00r00         [24] 1531 	lcall	__gptrget
      000215 FF               [12] 1532 	mov	r7,a
      000216 A3               [24] 1533 	inc	dptr
      000217 12r00r00         [24] 1534 	lcall	__gptrget
      00021A FE               [12] 1535 	mov	r6,a
      00021B E5 81            [12] 1536 	mov	a,sp
      00021D 24 FB            [12] 1537 	add	a,#0xfb
      00021F F8               [12] 1538 	mov	r0,a
      000220 EF               [12] 1539 	mov	a,r7
      000221 26               [12] 1540 	add	a,@r0
      000222 FD               [12] 1541 	mov	r5,a
      000223 EE               [12] 1542 	mov	a,r6
      000224 08               [12] 1543 	inc	r0
      000225 36               [12] 1544 	addc	a,@r0
      000226 FE               [12] 1545 	mov	r6,a
      000227 08               [12] 1546 	inc	r0
      000228 86 07            [24] 1547 	mov	ar7,@r0
      00022A E5 81            [12] 1548 	mov	a,sp
      00022C 24 F8            [12] 1549 	add	a,#0xf8
      00022E F8               [12] 1550 	mov	r0,a
      00022F 86 82            [24] 1551 	mov	dpl,@r0
      000231 08               [12] 1552 	inc	r0
      000232 86 83            [24] 1553 	mov	dph,@r0
      000234 08               [12] 1554 	inc	r0
      000235 86 F0            [24] 1555 	mov	b,@r0
      000237 ED               [12] 1556 	mov	a,r5
      000238 12r00r00         [24] 1557 	lcall	__gptrput
      00023B A3               [24] 1558 	inc	dptr
      00023C EE               [12] 1559 	mov	a,r6
      00023D 12r00r00         [24] 1560 	lcall	__gptrput
      000240 A3               [24] 1561 	inc	dptr
      000241 EF               [12] 1562 	mov	a,r7
      000242 12r00r00         [24] 1563 	lcall	__gptrput
                                   1564 ;	../../../core/net/psock.c:87: *datalen = 0;
      000245 8A 82            [24] 1565 	mov	dpl,r2
      000247 8B 83            [24] 1566 	mov	dph,r3
      000249 8C F0            [24] 1567 	mov	b,r4
      00024B E4               [12] 1568 	clr	a
      00024C 12r00r00         [24] 1569 	lcall	__gptrput
      00024F A3               [24] 1570 	inc	dptr
      000250 12r00r00         [24] 1571 	lcall	__gptrput
                                   1572 ;	../../../core/net/psock.c:88: return BUF_NOT_FULL;
      000253 75 82 00         [24] 1573 	mov	dpl,#0x00
      000256 02r05r96         [24] 1574 	ljmp	00107$
      000259                       1575 00105$:
                                   1576 ;	../../../core/net/psock.c:89: } else if(*datalen == buf->left) {
      000259 E5 81            [12] 1577 	mov	a,sp
      00025B 24 F4            [12] 1578 	add	a,#0xf4
      00025D F8               [12] 1579 	mov	r0,a
      00025E E6               [12] 1580 	mov	a,@r0
      00025F B5 06 07         [24] 1581 	cjne	a,ar6,00118$
      000262 08               [12] 1582 	inc	r0
      000263 E6               [12] 1583 	mov	a,@r0
      000264 B5 07 02         [24] 1584 	cjne	a,ar7,00118$
      000267 80 03            [24] 1585 	sjmp	00119$
      000269                       1586 00118$:
      000269 02r03rE4         [24] 1587 	ljmp	00102$
      00026C                       1588 00119$:
                                   1589 ;	../../../core/net/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
      00026C E5 81            [12] 1590 	mov	a,sp
      00026E 24 FB            [12] 1591 	add	a,#0xfb
      000270 F8               [12] 1592 	mov	r0,a
      000271 A6 06            [24] 1593 	mov	@r0,ar6
      000273 08               [12] 1594 	inc	r0
      000274 A6 07            [24] 1595 	mov	@r0,ar7
      000276 E5 81            [12] 1596 	mov	a,sp
      000278 24 E6            [12] 1597 	add	a,#0xe6
      00027A F8               [12] 1598 	mov	r0,a
      00027B E5 81            [12] 1599 	mov	a,sp
      00027D 24 F8            [12] 1600 	add	a,#0xf8
      00027F F9               [12] 1601 	mov	r1,a
      000280 E6               [12] 1602 	mov	a,@r0
      000281 F7               [12] 1603 	mov	@r1,a
      000282 08               [12] 1604 	inc	r0
      000283 09               [12] 1605 	inc	r1
      000284 E6               [12] 1606 	mov	a,@r0
      000285 F7               [12] 1607 	mov	@r1,a
      000286 08               [12] 1608 	inc	r0
      000287 09               [12] 1609 	inc	r1
      000288 E6               [12] 1610 	mov	a,@r0
      000289 F7               [12] 1611 	mov	@r1,a
      00028A E5 81            [12] 1612 	mov	a,sp
      00028C 24 F8            [12] 1613 	add	a,#0xf8
      00028E F8               [12] 1614 	mov	r0,a
      00028F 86 82            [24] 1615 	mov	dpl,@r0
      000291 08               [12] 1616 	inc	r0
      000292 86 83            [24] 1617 	mov	dph,@r0
      000294 08               [12] 1618 	inc	r0
      000295 86 F0            [24] 1619 	mov	b,@r0
      000297 12r00r00         [24] 1620 	lcall	__gptrget
      00029A FD               [12] 1621 	mov	r5,a
      00029B A3               [24] 1622 	inc	dptr
      00029C 12r00r00         [24] 1623 	lcall	__gptrget
      00029F FE               [12] 1624 	mov	r6,a
      0002A0 A3               [24] 1625 	inc	dptr
      0002A1 12r00r00         [24] 1626 	lcall	__gptrget
      0002A4 FF               [12] 1627 	mov	r7,a
      0002A5 A8 81            [24] 1628 	mov	r0,sp
      0002A7 18               [12] 1629 	dec	r0
      0002A8 18               [12] 1630 	dec	r0
      0002A9 A6 05            [24] 1631 	mov	@r0,ar5
      0002AB 08               [12] 1632 	inc	r0
      0002AC A6 06            [24] 1633 	mov	@r0,ar6
      0002AE 08               [12] 1634 	inc	r0
      0002AF A6 07            [24] 1635 	mov	@r0,ar7
      0002B1 E5 81            [12] 1636 	mov	a,sp
      0002B3 24 EE            [12] 1637 	add	a,#0xee
      0002B5 F8               [12] 1638 	mov	r0,a
      0002B6 86 82            [24] 1639 	mov	dpl,@r0
      0002B8 08               [12] 1640 	inc	r0
      0002B9 86 83            [24] 1641 	mov	dph,@r0
      0002BB 08               [12] 1642 	inc	r0
      0002BC 86 F0            [24] 1643 	mov	b,@r0
      0002BE 12r00r00         [24] 1644 	lcall	__gptrget
      0002C1 FD               [12] 1645 	mov	r5,a
      0002C2 A3               [24] 1646 	inc	dptr
      0002C3 12r00r00         [24] 1647 	lcall	__gptrget
      0002C6 FE               [12] 1648 	mov	r6,a
      0002C7 A3               [24] 1649 	inc	dptr
      0002C8 12r00r00         [24] 1650 	lcall	__gptrget
      0002CB FF               [12] 1651 	mov	r7,a
      0002CC C0 04            [24] 1652 	push	ar4
      0002CE C0 03            [24] 1653 	push	ar3
      0002D0 C0 02            [24] 1654 	push	ar2
      0002D2 E5 81            [12] 1655 	mov	a,sp
      0002D4 24 F8            [12] 1656 	add	a,#0xf8
      0002D6 F8               [12] 1657 	mov	r0,a
      0002D7 E6               [12] 1658 	mov	a,@r0
      0002D8 C0 E0            [24] 1659 	push	acc
      0002DA 08               [12] 1660 	inc	r0
      0002DB E6               [12] 1661 	mov	a,@r0
      0002DC C0 E0            [24] 1662 	push	acc
      0002DE E5 81            [12] 1663 	mov	a,sp
      0002E0 24 F9            [12] 1664 	add	a,#0xf9
      0002E2 F8               [12] 1665 	mov	r0,a
      0002E3 E6               [12] 1666 	mov	a,@r0
      0002E4 C0 E0            [24] 1667 	push	acc
      0002E6 08               [12] 1668 	inc	r0
      0002E7 E6               [12] 1669 	mov	a,@r0
      0002E8 C0 E0            [24] 1670 	push	acc
      0002EA 08               [12] 1671 	inc	r0
      0002EB E6               [12] 1672 	mov	a,@r0
      0002EC C0 E0            [24] 1673 	push	acc
      0002EE 8D 82            [24] 1674 	mov	dpl,r5
      0002F0 8E 83            [24] 1675 	mov	dph,r6
      0002F2 8F F0            [24] 1676 	mov	b,r7
      0002F4 78r00            [12] 1677 	mov	r0,#___memcpy
      0002F6 79s00            [12] 1678 	mov	r1,#(___memcpy >> 8)
      0002F8 7As00            [12] 1679 	mov	r2,#(___memcpy >> 16)
      0002FA 12r00r00         [24] 1680 	lcall	__sdcc_banked_call
      0002FD E5 81            [12] 1681 	mov	a,sp
      0002FF 24 FB            [12] 1682 	add	a,#0xfb
      000301 F5 81            [12] 1683 	mov	sp,a
      000303 D0 02            [24] 1684 	pop	ar2
      000305 D0 03            [24] 1685 	pop	ar3
      000307 D0 04            [24] 1686 	pop	ar4
                                   1687 ;	../../../core/net/psock.c:91: buf->ptr += *datalen;
      000309 E5 81            [12] 1688 	mov	a,sp
      00030B 24 EE            [12] 1689 	add	a,#0xee
      00030D F8               [12] 1690 	mov	r0,a
      00030E 86 82            [24] 1691 	mov	dpl,@r0
      000310 08               [12] 1692 	inc	r0
      000311 86 83            [24] 1693 	mov	dph,@r0
      000313 08               [12] 1694 	inc	r0
      000314 86 F0            [24] 1695 	mov	b,@r0
      000316 A9 81            [24] 1696 	mov	r1,sp
      000318 19               [12] 1697 	dec	r1
      000319 19               [12] 1698 	dec	r1
      00031A 12r00r00         [24] 1699 	lcall	__gptrget
      00031D F7               [12] 1700 	mov	@r1,a
      00031E A3               [24] 1701 	inc	dptr
      00031F 12r00r00         [24] 1702 	lcall	__gptrget
      000322 09               [12] 1703 	inc	r1
      000323 F7               [12] 1704 	mov	@r1,a
      000324 A3               [24] 1705 	inc	dptr
      000325 12r00r00         [24] 1706 	lcall	__gptrget
      000328 09               [12] 1707 	inc	r1
      000329 F7               [12] 1708 	mov	@r1,a
      00032A 8A 82            [24] 1709 	mov	dpl,r2
      00032C 8B 83            [24] 1710 	mov	dph,r3
      00032E 8C F0            [24] 1711 	mov	b,r4
      000330 12r00r00         [24] 1712 	lcall	__gptrget
      000333 FF               [12] 1713 	mov	r7,a
      000334 A3               [24] 1714 	inc	dptr
      000335 12r00r00         [24] 1715 	lcall	__gptrget
      000338 FE               [12] 1716 	mov	r6,a
      000339 A8 81            [24] 1717 	mov	r0,sp
      00033B 18               [12] 1718 	dec	r0
      00033C 18               [12] 1719 	dec	r0
      00033D EF               [12] 1720 	mov	a,r7
      00033E 26               [12] 1721 	add	a,@r0
      00033F FD               [12] 1722 	mov	r5,a
      000340 EE               [12] 1723 	mov	a,r6
      000341 08               [12] 1724 	inc	r0
      000342 36               [12] 1725 	addc	a,@r0
      000343 FE               [12] 1726 	mov	r6,a
      000344 08               [12] 1727 	inc	r0
      000345 86 07            [24] 1728 	mov	ar7,@r0
      000347 E5 81            [12] 1729 	mov	a,sp
      000349 24 EE            [12] 1730 	add	a,#0xee
      00034B F8               [12] 1731 	mov	r0,a
      00034C 86 82            [24] 1732 	mov	dpl,@r0
      00034E 08               [12] 1733 	inc	r0
      00034F 86 83            [24] 1734 	mov	dph,@r0
      000351 08               [12] 1735 	inc	r0
      000352 86 F0            [24] 1736 	mov	b,@r0
      000354 ED               [12] 1737 	mov	a,r5
      000355 12r00r00         [24] 1738 	lcall	__gptrput
      000358 A3               [24] 1739 	inc	dptr
      000359 EE               [12] 1740 	mov	a,r6
      00035A 12r00r00         [24] 1741 	lcall	__gptrput
      00035D A3               [24] 1742 	inc	dptr
      00035E EF               [12] 1743 	mov	a,r7
      00035F 12r00r00         [24] 1744 	lcall	__gptrput
                                   1745 ;	../../../core/net/psock.c:92: buf->left = 0;
      000362 E5 81            [12] 1746 	mov	a,sp
      000364 24 F1            [12] 1747 	add	a,#0xf1
      000366 F8               [12] 1748 	mov	r0,a
      000367 86 82            [24] 1749 	mov	dpl,@r0
      000369 08               [12] 1750 	inc	r0
      00036A 86 83            [24] 1751 	mov	dph,@r0
      00036C 08               [12] 1752 	inc	r0
      00036D 86 F0            [24] 1753 	mov	b,@r0
      00036F E4               [12] 1754 	clr	a
      000370 12r00r00         [24] 1755 	lcall	__gptrput
      000373 A3               [24] 1756 	inc	dptr
      000374 12r00r00         [24] 1757 	lcall	__gptrput
                                   1758 ;	../../../core/net/psock.c:93: *dataptr += *datalen;
      000377 E5 81            [12] 1759 	mov	a,sp
      000379 24 F8            [12] 1760 	add	a,#0xf8
      00037B F8               [12] 1761 	mov	r0,a
      00037C 86 82            [24] 1762 	mov	dpl,@r0
      00037E 08               [12] 1763 	inc	r0
      00037F 86 83            [24] 1764 	mov	dph,@r0
      000381 08               [12] 1765 	inc	r0
      000382 86 F0            [24] 1766 	mov	b,@r0
      000384 A9 81            [24] 1767 	mov	r1,sp
      000386 19               [12] 1768 	dec	r1
      000387 19               [12] 1769 	dec	r1
      000388 12r00r00         [24] 1770 	lcall	__gptrget
      00038B F7               [12] 1771 	mov	@r1,a
      00038C A3               [24] 1772 	inc	dptr
      00038D 12r00r00         [24] 1773 	lcall	__gptrget
      000390 09               [12] 1774 	inc	r1
      000391 F7               [12] 1775 	mov	@r1,a
      000392 A3               [24] 1776 	inc	dptr
      000393 12r00r00         [24] 1777 	lcall	__gptrget
      000396 09               [12] 1778 	inc	r1
      000397 F7               [12] 1779 	mov	@r1,a
      000398 8A 82            [24] 1780 	mov	dpl,r2
      00039A 8B 83            [24] 1781 	mov	dph,r3
      00039C 8C F0            [24] 1782 	mov	b,r4
      00039E 12r00r00         [24] 1783 	lcall	__gptrget
      0003A1 FF               [12] 1784 	mov	r7,a
      0003A2 A3               [24] 1785 	inc	dptr
      0003A3 12r00r00         [24] 1786 	lcall	__gptrget
      0003A6 FE               [12] 1787 	mov	r6,a
      0003A7 A8 81            [24] 1788 	mov	r0,sp
      0003A9 18               [12] 1789 	dec	r0
      0003AA 18               [12] 1790 	dec	r0
      0003AB EF               [12] 1791 	mov	a,r7
      0003AC 26               [12] 1792 	add	a,@r0
