                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _contikimac_driver
                                     12 	.globl _contikimac_debug_print
                                     13 	.globl _phase_update
                                     14 	.globl _phase_wait
                                     15 	.globl _phase_init
                                     16 	.globl _printf
                                     17 	.globl _list_item_next
                                     18 	.globl _queuebuf_to_packetbuf
                                     19 	.globl _packetbuf_addr
                                     20 	.globl _packetbuf_set_addr
                                     21 	.globl _packetbuf_attr
                                     22 	.globl _packetbuf_set_attr
                                     23 	.globl _packetbuf_hdrreduce
                                     24 	.globl _packetbuf_hdralloc
                                     25 	.globl _packetbuf_compact
                                     26 	.globl _packetbuf_set_datalen
                                     27 	.globl _packetbuf_totlen
                                     28 	.globl _packetbuf_datalen
                                     29 	.globl _packetbuf_hdrptr
                                     30 	.globl _packetbuf_dataptr
                                     31 	.globl _packetbuf_hdr_remove
                                     32 	.globl _ctimer_stop
                                     33 	.globl _ctimer_set
                                     34 	.globl _rimeaddr_cmp
                                     35 	.globl _rimeaddr_copy
                                     36 	.globl _rtimer_set
                                     37 	.globl ___memcpy
                                     38 	.globl _memset
                                     39 	.globl _watchdog_periodic
                                     40 	.globl _ACTIVE
                                     41 	.globl _TX_BYTE
                                     42 	.globl _RX_BYTE
                                     43 	.globl _ERR
                                     44 	.globl _FE
                                     45 	.globl _SLAVE
                                     46 	.globl _RE
                                     47 	.globl _MODE
                                     48 	.globl _T3OVFIF
                                     49 	.globl _T3CH0IF
                                     50 	.globl _T3CH1IF
                                     51 	.globl _T4OVFIF
                                     52 	.globl _T4CH0IF
                                     53 	.globl _T4CH1IF
                                     54 	.globl _OVFIM
                                     55 	.globl _B_0
                                     56 	.globl _B_1
                                     57 	.globl _B_2
                                     58 	.globl _B_3
                                     59 	.globl _B_4
                                     60 	.globl _B_5
                                     61 	.globl _B_6
                                     62 	.globl _B_7
                                     63 	.globl _P2IF
                                     64 	.globl _UTX0IF
                                     65 	.globl _UTX1IF
                                     66 	.globl _P1IF
                                     67 	.globl _WDTIF
                                     68 	.globl _ACC_0
                                     69 	.globl _ACC_1
                                     70 	.globl _ACC_2
                                     71 	.globl _ACC_3
                                     72 	.globl _ACC_4
                                     73 	.globl _ACC_5
                                     74 	.globl _ACC_6
                                     75 	.globl _ACC_7
                                     76 	.globl _P
                                     77 	.globl _F1
                                     78 	.globl _OV
                                     79 	.globl _RS0
                                     80 	.globl _RS1
                                     81 	.globl _F0
                                     82 	.globl _AC
                                     83 	.globl _CY
                                     84 	.globl _DMAIF
                                     85 	.globl _T1IF
                                     86 	.globl _T2IF
                                     87 	.globl _T3IF
                                     88 	.globl _T4IF
                                     89 	.globl _P0IF
                                     90 	.globl _STIF
                                     91 	.globl _DMAIE
                                     92 	.globl _T1IE
                                     93 	.globl _T2IE
                                     94 	.globl _T3IE
                                     95 	.globl _T4IE
                                     96 	.globl _P0IE
                                     97 	.globl _RFERRIE
                                     98 	.globl _ADCIE
                                     99 	.globl _URX0IE
                                    100 	.globl _URX1IE
                                    101 	.globl _ENCIE
                                    102 	.globl _STIE
                                    103 	.globl _EA
                                    104 	.globl _P2_0
                                    105 	.globl _P2_1
                                    106 	.globl _P2_2
                                    107 	.globl _P2_3
                                    108 	.globl _P2_4
                                    109 	.globl _P2_5
                                    110 	.globl _P2_6
                                    111 	.globl _P2_7
                                    112 	.globl _ENCIF_0
                                    113 	.globl _ENCIF_1
                                    114 	.globl _P1_0
                                    115 	.globl _P1_1
                                    116 	.globl _P1_2
                                    117 	.globl _P1_3
