                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      0000C5 86 04            [24] 1352 	mov	ar4,@r0
      0000C7 08               [12] 1353 	inc	r0
      0000C8 86 03            [24] 1354 	mov	ar3,@r0
      0000CA 74 10            [12] 1355 	mov	a,#0x10
      0000CC C0 E0            [24] 1356 	push	acc
      0000CE E4               [12] 1357 	clr	a
      0000CF C0 E0            [24] 1358 	push	acc
      0000D1 C0 02            [24] 1359 	push	ar2
      0000D3 C0 07            [24] 1360 	push	ar7
      0000D5 C0 06            [24] 1361 	push	ar6
      0000D7 8D 82            [24] 1362 	mov	dpl,r5
      0000D9 8C 83            [24] 1363 	mov	dph,r4
      0000DB 8B F0            [24] 1364 	mov	b,r3
      0000DD 78r00            [12] 1365 	mov	r0,#___memcpy
      0000DF 79s00            [12] 1366 	mov	r1,#(___memcpy >> 8)
      0000E1 7As00            [12] 1367 	mov	r2,#(___memcpy >> 16)
      0000E3 12r00r00         [24] 1368 	lcall	__sdcc_banked_call
      0000E6 E5 81            [12] 1369 	mov	a,sp
      0000E8 24 FB            [12] 1370 	add	a,#0xfb
      0000EA F5 81            [12] 1371 	mov	sp,a
                                   1372 ;	../../../core/net/rpl/rpl-icmp6.c:117: return 1;
      0000EC 90 00 01         [24] 1373 	mov	dptr,#0x0001
      0000EF 80 28            [24] 1374 	sjmp	00111$
      0000F1                       1375 00110$:
                                   1376 ;	../../../core/net/rpl/rpl-icmp6.c:111: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0000F1 A8 81            [24] 1377 	mov	r0,sp
      0000F3 18               [12] 1378 	dec	r0
      0000F4 74 1C            [12] 1379 	mov	a,#0x1c
      0000F6 26               [12] 1380 	add	a,@r0
      0000F7 F6               [12] 1381 	mov	@r0,a
      0000F8 E4               [12] 1382 	clr	a
      0000F9 08               [12] 1383 	inc	r0
      0000FA 36               [12] 1384 	addc	a,@r0
      0000FB F6               [12] 1385 	mov	@r0,a
      0000FC 74 1C            [12] 1386 	mov	a,#0x1c
      0000FE 2D               [12] 1387 	add	a,r5
      0000FF FD               [12] 1388 	mov	r5,a
      000100 E4               [12] 1389 	clr	a
      000101 3E               [12] 1390 	addc	a,r6
      000102 FE               [12] 1391 	mov	r6,a
      000103 0B               [12] 1392 	inc	r3
      000104 BB 00 01         [24] 1393 	cjne	r3,#0x00,00141$
      000107 0C               [12] 1394 	inc	r4
      000108                       1395 00141$:
      000108 C3               [12] 1396 	clr	c
      000109 EB               [12] 1397 	mov	a,r3
      00010A 94 03            [12] 1398 	subb	a,#0x03
      00010C EC               [12] 1399 	mov	a,r4
      00010D 64 80            [12] 1400 	xrl	a,#0x80
      00010F 94 80            [12] 1401 	subb	a,#0x80
      000111 50 03            [24] 1402 	jnc	00142$
      000113 02r00r1B         [24] 1403 	ljmp	00109$
      000116                       1404 00142$:
                                   1405 ;	../../../core/net/rpl/rpl-icmp6.c:121: return 0;
      000116 90 00 00         [24] 1406 	mov	dptr,#0x0000
      000119                       1407 00111$:
                                   1408 ;	../../../core/net/rpl/rpl-icmp6.c:122: }
      000119 E5 81            [12] 1409 	mov	a,sp
      00011B 24 F9            [12] 1410 	add	a,#0xf9
      00011D F5 81            [12] 1411 	mov	sp,a
      00011F 02r00r00         [24] 1412 	ljmp	__sdcc_banked_ret
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'get32'
                                   1415 ;------------------------------------------------------------
                                   1416 ;pos                       Allocated to stack - sp -11
                                   1417 ;buffer                    Allocated to stack - sp -6
                                   1418 ;sloc0                     Allocated to stack - sp -3
                                   1419 ;------------------------------------------------------------
                                   1420 ;	../../../core/net/rpl/rpl-icmp6.c:125: get32(uint8_t *buffer, int pos)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function get32
                                   1423 ;	-----------------------------------------
      000122                       1424 _get32:
      000122 C0 82            [24] 1425 	push	dpl
      000124 C0 83            [24] 1426 	push	dph
      000126 C0 F0            [24] 1427 	push	b
      000128 E5 81            [12] 1428 	mov	a,sp
      00012A 24 04            [12] 1429 	add	a,#0x04
                                   1430 ;	../../../core/net/rpl/rpl-icmp6.c:127: return (uint32_t)buffer[pos] << 24 | (uint32_t)buffer[pos + 1] << 16 |
      00012C F5 81            [12] 1431 	mov	sp,a
      00012E 24 FA            [12] 1432 	add	a,#0xfa
      000130 F8               [12] 1433 	mov	r0,a
      000131 E5 81            [12] 1434 	mov	a,sp
      000133 24 F5            [12] 1435 	add	a,#0xf5
      000135 F9               [12] 1436 	mov	r1,a
      000136 E7               [12] 1437 	mov	a,@r1
      000137 26               [12] 1438 	add	a,@r0
      000138 FA               [12] 1439 	mov	r2,a
      000139 09               [12] 1440 	inc	r1
      00013A E7               [12] 1441 	mov	a,@r1
      00013B 08               [12] 1442 	inc	r0
      00013C 36               [12] 1443 	addc	a,@r0
      00013D FB               [12] 1444 	mov	r3,a
      00013E 08               [12] 1445 	inc	r0
      00013F 86 04            [24] 1446 	mov	ar4,@r0
      000141 8A 82            [24] 1447 	mov	dpl,r2
      000143 8B 83            [24] 1448 	mov	dph,r3
      000145 8C F0            [24] 1449 	mov	b,r4
      000147 12r00r00         [24] 1450 	lcall	__gptrget
      00014A FA               [12] 1451 	mov	r2,a
      00014B E4               [12] 1452 	clr	a
      00014C E5 81            [12] 1453 	mov	a,sp
      00014E 24 FD            [12] 1454 	add	a,#0xfd
      000150 F8               [12] 1455 	mov	r0,a
      000151 08               [12] 1456 	inc	r0
      000152 08               [12] 1457 	inc	r0
      000153 08               [12] 1458 	inc	r0
      000154 A6 02            [24] 1459 	mov	@r0,ar2
      000156 18               [12] 1460 	dec	r0
      000157 18               [12] 1461 	dec	r0
      000158 18               [12] 1462 	dec	r0
      000159 76 00            [12] 1463 	mov	@r0,#0x00
      00015B 08               [12] 1464 	inc	r0
      00015C 76 00            [12] 1465 	mov	@r0,#0x00
      00015E 08               [12] 1466 	inc	r0
      00015F 76 00            [12] 1467 	mov	@r0,#0x00
      000161 E5 81            [12] 1468 	mov	a,sp
      000163 24 F5            [12] 1469 	add	a,#0xf5
      000165 F8               [12] 1470 	mov	r0,a
      000166 74 01            [12] 1471 	mov	a,#0x01
      000168 26               [12] 1472 	add	a,@r0
      000169 FD               [12] 1473 	mov	r5,a
      00016A E4               [12] 1474 	clr	a
      00016B 08               [12] 1475 	inc	r0
      00016C 36               [12] 1476 	addc	a,@r0
      00016D FE               [12] 1477 	mov	r6,a
      00016E E5 81            [12] 1478 	mov	a,sp
      000170 24 FA            [12] 1479 	add	a,#0xfa
      000172 F8               [12] 1480 	mov	r0,a
      000173 ED               [12] 1481 	mov	a,r5
      000174 26               [12] 1482 	add	a,@r0
      000175 FD               [12] 1483 	mov	r5,a
      000176 EE               [12] 1484 	mov	a,r6
      000177 08               [12] 1485 	inc	r0
      000178 36               [12] 1486 	addc	a,@r0
      000179 FE               [12] 1487 	mov	r6,a
      00017A 08               [12] 1488 	inc	r0
      00017B 86 07            [24] 1489 	mov	ar7,@r0
      00017D 8D 82            [24] 1490 	mov	dpl,r5
      00017F 8E 83            [24] 1491 	mov	dph,r6
      000181 8F F0            [24] 1492 	mov	b,r7
      000183 12r00r00         [24] 1493 	lcall	__gptrget
      000186 FD               [12] 1494 	mov	r5,a
      000187 7F 00            [12] 1495 	mov	r7,#0x00
      000189 8F 04            [24] 1496 	mov	ar4,r7
      00018B 8D 06            [24] 1497 	mov	ar6,r5
      00018D E4               [12] 1498 	clr	a
      00018E FD               [12] 1499 	mov	r5,a
      00018F FF               [12] 1500 	mov	r7,a
      000190 E5 81            [12] 1501 	mov	a,sp
      000192 24 FD            [12] 1502 	add	a,#0xfd
      000194 F8               [12] 1503 	mov	r0,a
      000195 ED               [12] 1504 	mov	a,r5
      000196 46               [12] 1505 	orl	a,@r0
      000197 F6               [12] 1506 	mov	@r0,a
      000198 EF               [12] 1507 	mov	a,r7
      000199 08               [12] 1508 	inc	r0
      00019A 46               [12] 1509 	orl	a,@r0
      00019B F6               [12] 1510 	mov	@r0,a
      00019C EE               [12] 1511 	mov	a,r6
      00019D 08               [12] 1512 	inc	r0
      00019E 46               [12] 1513 	orl	a,@r0
      00019F F6               [12] 1514 	mov	@r0,a
      0001A0 EC               [12] 1515 	mov	a,r4
      0001A1 08               [12] 1516 	inc	r0
      0001A2 46               [12] 1517 	orl	a,@r0
      0001A3 F6               [12] 1518 	mov	@r0,a
                                   1519 ;	../../../core/net/rpl/rpl-icmp6.c:128: (uint32_t)buffer[pos + 2] << 8 | buffer[pos + 3];
      0001A4 E5 81            [12] 1520 	mov	a,sp
      0001A6 24 F5            [12] 1521 	add	a,#0xf5
      0001A8 F8               [12] 1522 	mov	r0,a
      0001A9 74 02            [12] 1523 	mov	a,#0x02
      0001AB 26               [12] 1524 	add	a,@r0
      0001AC FA               [12] 1525 	mov	r2,a
      0001AD E4               [12] 1526 	clr	a
      0001AE 08               [12] 1527 	inc	r0
      0001AF 36               [12] 1528 	addc	a,@r0
      0001B0 FB               [12] 1529 	mov	r3,a
      0001B1 E5 81            [12] 1530 	mov	a,sp
      0001B3 24 FA            [12] 1531 	add	a,#0xfa
      0001B5 F8               [12] 1532 	mov	r0,a
      0001B6 EA               [12] 1533 	mov	a,r2
      0001B7 26               [12] 1534 	add	a,@r0
      0001B8 FA               [12] 1535 	mov	r2,a
      0001B9 EB               [12] 1536 	mov	a,r3
      0001BA 08               [12] 1537 	inc	r0
      0001BB 36               [12] 1538 	addc	a,@r0
      0001BC FB               [12] 1539 	mov	r3,a
      0001BD 08               [12] 1540 	inc	r0
      0001BE 86 07            [24] 1541 	mov	ar7,@r0
      0001C0 8A 82            [24] 1542 	mov	dpl,r2
      0001C2 8B 83            [24] 1543 	mov	dph,r3
      0001C4 8F F0            [24] 1544 	mov	b,r7
      0001C6 12r00r00         [24] 1545 	lcall	__gptrget
      0001C9 FA               [12] 1546 	mov	r2,a
      0001CA 7F 00            [12] 1547 	mov	r7,#0x00
      0001CC 7E 00            [12] 1548 	mov	r6,#0x00
      0001CE 8E 05            [24] 1549 	mov	ar5,r6
      0001D0 8F 06            [24] 1550 	mov	ar6,r7
      0001D2 8A 07            [24] 1551 	mov	ar7,r2
      0001D4 7A 00            [12] 1552 	mov	r2,#0x00
      0001D6 E5 81            [12] 1553 	mov	a,sp
      0001D8 24 FD            [12] 1554 	add	a,#0xfd
      0001DA F8               [12] 1555 	mov	r0,a
      0001DB EA               [12] 1556 	mov	a,r2
      0001DC 46               [12] 1557 	orl	a,@r0
      0001DD F6               [12] 1558 	mov	@r0,a
      0001DE EF               [12] 1559 	mov	a,r7
      0001DF 08               [12] 1560 	inc	r0
      0001E0 46               [12] 1561 	orl	a,@r0
      0001E1 F6               [12] 1562 	mov	@r0,a
      0001E2 EE               [12] 1563 	mov	a,r6
      0001E3 08               [12] 1564 	inc	r0
      0001E4 46               [12] 1565 	orl	a,@r0
      0001E5 F6               [12] 1566 	mov	@r0,a
      0001E6 ED               [12] 1567 	mov	a,r5
      0001E7 08               [12] 1568 	inc	r0
      0001E8 46               [12] 1569 	orl	a,@r0
      0001E9 F6               [12] 1570 	mov	@r0,a
      0001EA E5 81            [12] 1571 	mov	a,sp
      0001EC 24 F5            [12] 1572 	add	a,#0xf5
      0001EE F8               [12] 1573 	mov	r0,a
      0001EF 74 03            [12] 1574 	mov	a,#0x03
      0001F1 26               [12] 1575 	add	a,@r0
      0001F2 FB               [12] 1576 	mov	r3,a
      0001F3 E4               [12] 1577 	clr	a
      0001F4 08               [12] 1578 	inc	r0
      0001F5 36               [12] 1579 	addc	a,@r0
      0001F6 FC               [12] 1580 	mov	r4,a
      0001F7 E5 81            [12] 1581 	mov	a,sp
      0001F9 24 FA            [12] 1582 	add	a,#0xfa
      0001FB F8               [12] 1583 	mov	r0,a
      0001FC EB               [12] 1584 	mov	a,r3
      0001FD 26               [12] 1585 	add	a,@r0
      0001FE FB               [12] 1586 	mov	r3,a
      0001FF EC               [12] 1587 	mov	a,r4
      000200 08               [12] 1588 	inc	r0
      000201 36               [12] 1589 	addc	a,@r0
      000202 FC               [12] 1590 	mov	r4,a
      000203 08               [12] 1591 	inc	r0
      000204 86 07            [24] 1592 	mov	ar7,@r0
      000206 8B 82            [24] 1593 	mov	dpl,r3
      000208 8C 83            [24] 1594 	mov	dph,r4
      00020A 8F F0            [24] 1595 	mov	b,r7
      00020C 12r00r00         [24] 1596 	lcall	__gptrget
      00020F FB               [12] 1597 	mov	r3,a
      000210 E4               [12] 1598 	clr	a
      000211 FF               [12] 1599 	mov	r7,a
      000212 FE               [12] 1600 	mov	r6,a
      000213 FD               [12] 1601 	mov	r5,a
      000214 E5 81            [12] 1602 	mov	a,sp
      000216 24 FD            [12] 1603 	add	a,#0xfd
      000218 F8               [12] 1604 	mov	r0,a
      000219 E6               [12] 1605 	mov	a,@r0
      00021A 42 03            [12] 1606 	orl	ar3,a
      00021C 08               [12] 1607 	inc	r0
      00021D E6               [12] 1608 	mov	a,@r0
      00021E 42 07            [12] 1609 	orl	ar7,a
      000220 08               [12] 1610 	inc	r0
      000221 E6               [12] 1611 	mov	a,@r0
      000222 42 06            [12] 1612 	orl	ar6,a
      000224 08               [12] 1613 	inc	r0
      000225 E6               [12] 1614 	mov	a,@r0
      000226 42 05            [12] 1615 	orl	ar5,a
      000228 8B 82            [24] 1616 	mov	dpl,r3
      00022A 8F 83            [24] 1617 	mov	dph,r7
      00022C 8E F0            [24] 1618 	mov	b,r6
      00022E ED               [12] 1619 	mov	a,r5
                                   1620 ;	../../../core/net/rpl/rpl-icmp6.c:129: }
      00022F C8               [12] 1621 	xch	a,r0
      000230 E5 81            [12] 1622 	mov	a,sp
      000232 24 F9            [12] 1623 	add	a,#0xf9
      000234 F5 81            [12] 1624 	mov	sp,a
      000236 C8               [12] 1625 	xch	a,r0
      000237 02r00r00         [24] 1626 	ljmp	__sdcc_banked_ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'set32'
                                   1629 ;------------------------------------------------------------
                                   1630 ;pos                       Allocated to stack - sp -7
                                   1631 ;value                     Allocated to stack - sp -11
                                   1632 ;buffer                    Allocated to stack - sp -2
                                   1633 ;------------------------------------------------------------
                                   1634 ;	../../../core/net/rpl/rpl-icmp6.c:132: set32(uint8_t *buffer, int pos, uint32_t value)
                                   1635 ;	-----------------------------------------
                                   1636 ;	 function set32
                                   1637 ;	-----------------------------------------
      00023A                       1638 _set32:
      00023A C0 82            [24] 1639 	push	dpl
      00023C C0 83            [24] 1640 	push	dph
      00023E C0 F0            [24] 1641 	push	b
                                   1642 ;	../../../core/net/rpl/rpl-icmp6.c:134: buffer[pos++] = value >> 24;
      000240 E5 81            [12] 1643 	mov	a,sp
      000242 24 F9            [12] 1644 	add	a,#0xf9
      000244 F8               [12] 1645 	mov	r0,a
      000245 86 03            [24] 1646 	mov	ar3,@r0
      000247 08               [12] 1647 	inc	r0
      000248 86 04            [24] 1648 	mov	ar4,@r0
      00024A E5 81            [12] 1649 	mov	a,sp
      00024C 24 F9            [12] 1650 	add	a,#0xf9
      00024E F8               [12] 1651 	mov	r0,a
      00024F 74 01            [12] 1652 	mov	a,#0x01
      000251 2B               [12] 1653 	add	a,r3
      000252 F6               [12] 1654 	mov	@r0,a
      000253 E4               [12] 1655 	clr	a
      000254 3C               [12] 1656 	addc	a,r4
      000255 08               [12] 1657 	inc	r0
      000256 F6               [12] 1658 	mov	@r0,a
      000257 A8 81            [24] 1659 	mov	r0,sp
      000259 18               [12] 1660 	dec	r0
      00025A 18               [12] 1661 	dec	r0
      00025B EB               [12] 1662 	mov	a,r3
      00025C 26               [12] 1663 	add	a,@r0
      00025D FB               [12] 1664 	mov	r3,a
      00025E EC               [12] 1665 	mov	a,r4
      00025F 08               [12] 1666 	inc	r0
      000260 36               [12] 1667 	addc	a,@r0
      000261 FC               [12] 1668 	mov	r4,a
      000262 08               [12] 1669 	inc	r0
      000263 86 02            [24] 1670 	mov	ar2,@r0
      000265 E5 81            [12] 1671 	mov	a,sp
      000267 24 F5            [12] 1672 	add	a,#0xf5
      000269 F8               [12] 1673 	mov	r0,a
      00026A 08               [12] 1674 	inc	r0
      00026B 08               [12] 1675 	inc	r0
      00026C 08               [12] 1676 	inc	r0
      00026D 86 07            [24] 1677 	mov	ar7,@r0
      00026F 8B 82            [24] 1678 	mov	dpl,r3
      000271 8C 83            [24] 1679 	mov	dph,r4
      000273 8A F0            [24] 1680 	mov	b,r2
      000275 EF               [12] 1681 	mov	a,r7
      000276 12r00r00         [24] 1682 	lcall	__gptrput
                                   1683 ;	../../../core/net/rpl/rpl-icmp6.c:135: buffer[pos++] = (value >> 16) & 0xff;
      000279 E5 81            [12] 1684 	mov	a,sp
      00027B 24 F9            [12] 1685 	add	a,#0xf9
      00027D F8               [12] 1686 	mov	r0,a
      00027E 86 06            [24] 1687 	mov	ar6,@r0
      000280 08               [12] 1688 	inc	r0
      000281 86 07            [24] 1689 	mov	ar7,@r0
      000283 E5 81            [12] 1690 	mov	a,sp
      000285 24 F9            [12] 1691 	add	a,#0xf9
      000287 F8               [12] 1692 	mov	r0,a
      000288 74 01            [12] 1693 	mov	a,#0x01
      00028A 2E               [12] 1694 	add	a,r6
      00028B F6               [12] 1695 	mov	@r0,a
      00028C E4               [12] 1696 	clr	a
      00028D 3F               [12] 1697 	addc	a,r7
      00028E 08               [12] 1698 	inc	r0
      00028F F6               [12] 1699 	mov	@r0,a
      000290 A8 81            [24] 1700 	mov	r0,sp
      000292 18               [12] 1701 	dec	r0
      000293 18               [12] 1702 	dec	r0
      000294 EE               [12] 1703 	mov	a,r6
      000295 26               [12] 1704 	add	a,@r0
      000296 FE               [12] 1705 	mov	r6,a
      000297 EF               [12] 1706 	mov	a,r7
      000298 08               [12] 1707 	inc	r0
      000299 36               [12] 1708 	addc	a,@r0
      00029A FF               [12] 1709 	mov	r7,a
      00029B 08               [12] 1710 	inc	r0
      00029C 86 05            [24] 1711 	mov	ar5,@r0
      00029E E5 81            [12] 1712 	mov	a,sp
      0002A0 24 F5            [12] 1713 	add	a,#0xf5
      0002A2 F8               [12] 1714 	mov	r0,a
      0002A3 08               [12] 1715 	inc	r0
      0002A4 08               [12] 1716 	inc	r0
      0002A5 86 04            [24] 1717 	mov	ar4,@r0
      0002A7 8E 82            [24] 1718 	mov	dpl,r6
      0002A9 8F 83            [24] 1719 	mov	dph,r7
      0002AB 8D F0            [24] 1720 	mov	b,r5
      0002AD EC               [12] 1721 	mov	a,r4
      0002AE 12r00r00         [24] 1722 	lcall	__gptrput
                                   1723 ;	../../../core/net/rpl/rpl-icmp6.c:136: buffer[pos++] = (value >> 8) & 0xff;
      0002B1 E5 81            [12] 1724 	mov	a,sp
      0002B3 24 F9            [12] 1725 	add	a,#0xf9
      0002B5 F8               [12] 1726 	mov	r0,a
      0002B6 86 06            [24] 1727 	mov	ar6,@r0
      0002B8 08               [12] 1728 	inc	r0
      0002B9 86 07            [24] 1729 	mov	ar7,@r0
      0002BB E5 81            [12] 1730 	mov	a,sp
      0002BD 24 F9            [12] 1731 	add	a,#0xf9
      0002BF F8               [12] 1732 	mov	r0,a
      0002C0 74 01            [12] 1733 	mov	a,#0x01
      0002C2 2E               [12] 1734 	add	a,r6
      0002C3 F6               [12] 1735 	mov	@r0,a
      0002C4 E4               [12] 1736 	clr	a
      0002C5 3F               [12] 1737 	addc	a,r7
      0002C6 08               [12] 1738 	inc	r0
      0002C7 F6               [12] 1739 	mov	@r0,a
      0002C8 A8 81            [24] 1740 	mov	r0,sp
      0002CA 18               [12] 1741 	dec	r0
      0002CB 18               [12] 1742 	dec	r0
      0002CC EE               [12] 1743 	mov	a,r6
      0002CD 26               [12] 1744 	add	a,@r0
      0002CE FE               [12] 1745 	mov	r6,a
      0002CF EF               [12] 1746 	mov	a,r7
      0002D0 08               [12] 1747 	inc	r0
      0002D1 36               [12] 1748 	addc	a,@r0
      0002D2 FF               [12] 1749 	mov	r7,a
      0002D3 08               [12] 1750 	inc	r0
      0002D4 86 05            [24] 1751 	mov	ar5,@r0
      0002D6 E5 81            [12] 1752 	mov	a,sp
      0002D8 24 F5            [12] 1753 	add	a,#0xf5
      0002DA F8               [12] 1754 	mov	r0,a
      0002DB 08               [12] 1755 	inc	r0
      0002DC 86 04            [24] 1756 	mov	ar4,@r0
      0002DE 8E 82            [24] 1757 	mov	dpl,r6
      0002E0 8F 83            [24] 1758 	mov	dph,r7
      0002E2 8D F0            [24] 1759 	mov	b,r5
      0002E4 EC               [12] 1760 	mov	a,r4
      0002E5 12r00r00         [24] 1761 	lcall	__gptrput
                                   1762 ;	../../../core/net/rpl/rpl-icmp6.c:137: buffer[pos++] = value & 0xff;
      0002E8 E5 81            [12] 1763 	mov	a,sp
      0002EA 24 F9            [12] 1764 	add	a,#0xf9
      0002EC F8               [12] 1765 	mov	r0,a
      0002ED 86 06            [24] 1766 	mov	ar6,@r0
      0002EF 08               [12] 1767 	inc	r0
      0002F0 86 07            [24] 1768 	mov	ar7,@r0
      0002F2 A8 81            [24] 1769 	mov	r0,sp
      0002F4 18               [12] 1770 	dec	r0
      0002F5 18               [12] 1771 	dec	r0
      0002F6 EE               [12] 1772 	mov	a,r6
      0002F7 26               [12] 1773 	add	a,@r0
      0002F8 FE               [12] 1774 	mov	r6,a
      0002F9 EF               [12] 1775 	mov	a,r7
      0002FA 08               [12] 1776 	inc	r0
      0002FB 36               [12] 1777 	addc	a,@r0
      0002FC FF               [12] 1778 	mov	r7,a
      0002FD 08               [12] 1779 	inc	r0
      0002FE 86 05            [24] 1780 	mov	ar5,@r0
      000300 E5 81            [12] 1781 	mov	a,sp
      000302 24 F5            [12] 1782 	add	a,#0xf5
      000304 F8               [12] 1783 	mov	r0,a
      000305 86 04            [24] 1784 	mov	ar4,@r0
      000307 8E 82            [24] 1785 	mov	dpl,r6
      000309 8F 83            [24] 1786 	mov	dph,r7
      00030B 8D F0            [24] 1787 	mov	b,r5
      00030D EC               [12] 1788 	mov	a,r4
      00030E 12r00r00         [24] 1789 	lcall	__gptrput
                                   1790 ;	../../../core/net/rpl/rpl-icmp6.c:138: }
      000311 15 81            [12] 1791 	dec	sp
      000313 15 81            [12] 1792 	dec	sp
      000315 15 81            [12] 1793 	dec	sp
      000317 02r00r00         [24] 1794 	ljmp	__sdcc_banked_ret
                                   1795 ;------------------------------------------------------------
                                   1796 ;Allocation info for local variables in function 'get16'
                                   1797 ;------------------------------------------------------------
                                   1798 ;pos                       Allocated to stack - sp -7
                                   1799 ;buffer                    Allocated to stack - sp -2
                                   1800 ;------------------------------------------------------------
                                   1801 ;	../../../core/net/rpl/rpl-icmp6.c:141: get16(uint8_t *buffer, int pos)
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function get16
                                   1804 ;	-----------------------------------------
      00031A                       1805 _get16:
      00031A C0 82            [24] 1806 	push	dpl
      00031C C0 83            [24] 1807 	push	dph
      00031E C0 F0            [24] 1808 	push	b
                                   1809 ;	../../../core/net/rpl/rpl-icmp6.c:143: return (uint16_t)buffer[pos] << 8 | buffer[pos + 1];
      000320 A8 81            [24] 1810 	mov	r0,sp
      000322 18               [12] 1811 	dec	r0
      000323 18               [12] 1812 	dec	r0
      000324 E5 81            [12] 1813 	mov	a,sp
      000326 24 F9            [12] 1814 	add	a,#0xf9
      000328 F9               [12] 1815 	mov	r1,a
      000329 E7               [12] 1816 	mov	a,@r1
      00032A 26               [12] 1817 	add	a,@r0
      00032B FA               [12] 1818 	mov	r2,a
      00032C 09               [12] 1819 	inc	r1
      00032D E7               [12] 1820 	mov	a,@r1
      00032E 08               [12] 1821 	inc	r0
      00032F 36               [12] 1822 	addc	a,@r0
      000330 FB               [12] 1823 	mov	r3,a
      000331 08               [12] 1824 	inc	r0
      000332 86 04            [24] 1825 	mov	ar4,@r0
      000334 8A 82            [24] 1826 	mov	dpl,r2
      000336 8B 83            [24] 1827 	mov	dph,r3
      000338 8C F0            [24] 1828 	mov	b,r4
      00033A 12r00r00         [24] 1829 	lcall	__gptrget
      00033D FC               [12] 1830 	mov	r4,a
      00033E 7A 00            [12] 1831 	mov	r2,#0x00
      000340 E5 81            [12] 1832 	mov	a,sp
      000342 24 F9            [12] 1833 	add	a,#0xf9
      000344 F8               [12] 1834 	mov	r0,a
      000345 74 01            [12] 1835 	mov	a,#0x01
      000347 26               [12] 1836 	add	a,@r0
      000348 FB               [12] 1837 	mov	r3,a
      000349 E4               [12] 1838 	clr	a
      00034A 08               [12] 1839 	inc	r0
      00034B 36               [12] 1840 	addc	a,@r0
      00034C FF               [12] 1841 	mov	r7,a
      00034D A8 81            [24] 1842 	mov	r0,sp
      00034F 18               [12] 1843 	dec	r0
      000350 18               [12] 1844 	dec	r0
      000351 EB               [12] 1845 	mov	a,r3
      000352 26               [12] 1846 	add	a,@r0
      000353 FB               [12] 1847 	mov	r3,a
      000354 EF               [12] 1848 	mov	a,r7
      000355 08               [12] 1849 	inc	r0
      000356 36               [12] 1850 	addc	a,@r0
      000357 FF               [12] 1851 	mov	r7,a
      000358 08               [12] 1852 	inc	r0
      000359 86 06            [24] 1853 	mov	ar6,@r0
      00035B 8B 82            [24] 1854 	mov	dpl,r3
      00035D 8F 83            [24] 1855 	mov	dph,r7
      00035F 8E F0            [24] 1856 	mov	b,r6
      000361 12r00r00         [24] 1857 	lcall	__gptrget
      000364 FB               [12] 1858 	mov	r3,a
      000365 7F 00            [12] 1859 	mov	r7,#0x00
      000367 42 02            [12] 1860 	orl	ar2,a
      000369 EF               [12] 1861 	mov	a,r7
      00036A 42 04            [12] 1862 	orl	ar4,a
      00036C 8A 82            [24] 1863 	mov	dpl,r2
      00036E 8C 83            [24] 1864 	mov	dph,r4
                                   1865 ;	../../../core/net/rpl/rpl-icmp6.c:144: }
      000370 15 81            [12] 1866 	dec	sp
      000372 15 81            [12] 1867 	dec	sp
      000374 15 81            [12] 1868 	dec	sp
      000376 02r00r00         [24] 1869 	ljmp	__sdcc_banked_ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'set16'
                                   1872 ;------------------------------------------------------------
                                   1873 ;pos                       Allocated to stack - sp -7
                                   1874 ;value                     Allocated to stack - sp -9
                                   1875 ;buffer                    Allocated to stack - sp -2
                                   1876 ;------------------------------------------------------------
                                   1877 ;	../../../core/net/rpl/rpl-icmp6.c:147: set16(uint8_t *buffer, int pos, uint16_t value)
                                   1878 ;	-----------------------------------------
                                   1879 ;	 function set16
                                   1880 ;	-----------------------------------------
      000379                       1881 _set16:
      000379 C0 82            [24] 1882 	push	dpl
      00037B C0 83            [24] 1883 	push	dph
      00037D C0 F0            [24] 1884 	push	b
                                   1885 ;	../../../core/net/rpl/rpl-icmp6.c:149: buffer[pos++] = value >> 8;
      00037F E5 81            [12] 1886 	mov	a,sp
      000381 24 F9            [12] 1887 	add	a,#0xf9
      000383 F8               [12] 1888 	mov	r0,a
      000384 86 03            [24] 1889 	mov	ar3,@r0
      000386 08               [12] 1890 	inc	r0
      000387 86 04            [24] 1891 	mov	ar4,@r0
      000389 E5 81            [12] 1892 	mov	a,sp
      00038B 24 F9            [12] 1893 	add	a,#0xf9
      00038D F8               [12] 1894 	mov	r0,a
      00038E 74 01            [12] 1895 	mov	a,#0x01
      000390 2B               [12] 1896 	add	a,r3
      000391 F6               [12] 1897 	mov	@r0,a
      000392 E4               [12] 1898 	clr	a
      000393 3C               [12] 1899 	addc	a,r4
      000394 08               [12] 1900 	inc	r0
      000395 F6               [12] 1901 	mov	@r0,a
      000396 A8 81            [24] 1902 	mov	r0,sp
