      0000B5 4E               [12] 1316 	orl	a,r6
      0000B6 60 12            [24] 1317 	jz	00105$
                                   1318 ;	../../../core/sys/profile.c:89: e->id = NULL;
      0000B8 8D 82            [24] 1319 	mov	dpl,r5
      0000BA 8E 83            [24] 1320 	mov	dph,r6
      0000BC 8F F0            [24] 1321 	mov	b,r7
      0000BE E4               [12] 1322 	clr	a
      0000BF 12r00r00         [24] 1323 	lcall	__gptrput
      0000C2 A3               [24] 1324 	inc	dptr
      0000C3 12r00r00         [24] 1325 	lcall	__gptrput
      0000C6 A3               [24] 1326 	inc	dptr
      0000C7 12r00r00         [24] 1327 	lcall	__gptrput
      0000CA                       1328 00105$:
                                   1329 ;	../../../core/sys/profile.c:91: }
      0000CA 02r00r00         [24] 1330 	ljmp	__sdcc_banked_ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'profile_episode_end'
                                   1333 ;------------------------------------------------------------
                                   1334 ;e                         Allocated to registers r2 r6 r7 
                                   1335 ;episode_end_time          Allocated to stack - sp -1
                                   1336 ;------------------------------------------------------------
                                   1337 ;	../../../core/sys/profile.c:94: profile_episode_end(void)
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function profile_episode_end
                                   1340 ;	-----------------------------------------
      0000CD                       1341 _profile_episode_end:
      0000CD 05 81            [12] 1342 	inc	sp
      0000CF 05 81            [12] 1343 	inc	sp
                                   1344 ;	../../../core/sys/profile.c:97: rtimer_clock_t episode_end_time = clock_time();
      0000D1 78r00            [12] 1345 	mov	r0,#_clock_time
      0000D3 79s00            [12] 1346 	mov	r1,#(_clock_time >> 8)
      0000D5 7As00            [12] 1347 	mov	r2,#(_clock_time >> 16)
      0000D7 12r00r00         [24] 1348 	lcall	__sdcc_banked_call
      0000DA AE 82            [24] 1349 	mov	r6,dpl
      0000DC AF 83            [24] 1350 	mov	r7,dph
      0000DE A8 81            [24] 1351 	mov	r0,sp
      0000E0 18               [12] 1352 	dec	r0
      0000E1 A6 06            [24] 1353 	mov	@r0,ar6
      0000E3 08               [12] 1354 	inc	r0
      0000E4 A6 07            [24] 1355 	mov	@r0,ar7
                                   1356 ;	../../../core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000E6 74 7F            [12] 1357 	mov	a,#0x7f
      0000E8 C0 E0            [24] 1358 	push	acc
      0000EA E4               [12] 1359 	clr	a
      0000EB C0 E0            [24] 1360 	push	acc
      0000ED 90r00r08         [24] 1361 	mov	dptr,#_profile_begin_timetable
      0000F0 75 F0 00         [24] 1362 	mov	b,#0x00
      0000F3 78r00            [12] 1363 	mov	r0,#_timetable_entry
      0000F5 79s00            [12] 1364 	mov	r1,#(_timetable_entry >> 8)
      0000F7 7As00            [12] 1365 	mov	r2,#(_timetable_entry >> 16)
      0000F9 12r00r00         [24] 1366 	lcall	__sdcc_banked_call
      0000FC AB 82            [24] 1367 	mov	r3,dpl
      0000FE AC 83            [24] 1368 	mov	r4,dph
      000100 AD F0            [24] 1369 	mov	r5,b
      000102 15 81            [12] 1370 	dec	sp
      000104 15 81            [12] 1371 	dec	sp
      000106 8B 02            [24] 1372 	mov	ar2,r3
      000108 8C 06            [24] 1373 	mov	ar6,r4
      00010A 8D 07            [24] 1374 	mov	ar7,r5
                                   1375 ;	../../../core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      00010C EB               [12] 1376 	mov	a,r3
      00010D 4C               [12] 1377 	orl	a,r4
      00010E 60 2F            [24] 1378 	jz	00107$
      000110 8A 82            [24] 1379 	mov	dpl,r2
      000112 8E 83            [24] 1380 	mov	dph,r6
      000114 8F F0            [24] 1381 	mov	b,r7
      000116 12r00r00         [24] 1382 	lcall	__gptrget
      000119 FA               [12] 1383 	mov	r2,a
      00011A A3               [24] 1384 	inc	dptr
      00011B 12r00r00         [24] 1385 	lcall	__gptrget
      00011E FE               [12] 1386 	mov	r6,a
      00011F A3               [24] 1387 	inc	dptr
      000120 12r00r00         [24] 1388 	lcall	__gptrget
      000123 FF               [12] 1389 	mov	r7,a
      000124 EA               [12] 1390 	mov	a,r2
      000125 4E               [12] 1391 	orl	a,r6
      000126 60 17            [24] 1392 	jz	00107$
                                   1393 ;	../../../core/sys/profile.c:104: invalid_episode_overflow++;
      000128 90r0Dr88         [24] 1394 	mov	dptr,#_invalid_episode_overflow
      00012B E0               [24] 1395 	movx	a,@dptr
      00012C 24 01            [12] 1396 	add	a,#0x01
      00012E F0               [24] 1397 	movx	@dptr,a
      00012F A3               [24] 1398 	inc	dptr
      000130 E0               [24] 1399 	movx	a,@dptr
      000131 34 00            [12] 1400 	addc	a,#0x00
      000133 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	../../../core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      000134 90r0Dr8C         [24] 1403 	mov	dptr,#_max_queuelen
      000137 74 80            [12] 1404 	mov	a,#0x80
      000139 F0               [24] 1405 	movx	@dptr,a
      00013A E4               [12] 1406 	clr	a
      00013B A3               [24] 1407 	inc	dptr
      00013C F0               [24] 1408 	movx	@dptr,a
      00013D 80 67            [24] 1409 	sjmp	00110$
      00013F                       1410 00107$:
                                   1411 ;	../../../core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      00013F 90r0Dr86         [24] 1412 	mov	dptr,#_episode_start_time
      000142 E0               [24] 1413 	movx	a,@dptr
      000143 FE               [12] 1414 	mov	r6,a
      000144 A3               [24] 1415 	inc	dptr
      000145 E0               [24] 1416 	movx	a,@dptr
      000146 FF               [12] 1417 	mov	r7,a
      000147 A8 81            [24] 1418 	mov	r0,sp
      000149 18               [12] 1419 	dec	r0
      00014A E6               [12] 1420 	mov	a,@r0
      00014B C3               [12] 1421 	clr	c
      00014C 9E               [12] 1422 	subb	a,r6
      00014D FE               [12] 1423 	mov	r6,a
      00014E 08               [12] 1424 	inc	r0
      00014F E6               [12] 1425 	mov	a,@r0
      000150 9F               [12] 1426 	subb	a,r7
      000151 FF               [12] 1427 	mov	r7,a
      000152 C3               [12] 1428 	clr	c
      000153 74 6D            [12] 1429 	mov	a,#0x6d
      000155 9E               [12] 1430 	subb	a,r6
      000156 E4               [12] 1431 	clr	a
      000157 9F               [12] 1432 	subb	a,r7
      000158 50 0E            [24] 1433 	jnc	00104$
                                   1434 ;	../../../core/sys/profile.c:109: invalid_episode_toolong++;
      00015A 90r0Dr8A         [24] 1435 	mov	dptr,#_invalid_episode_toolong
      00015D E0               [24] 1436 	movx	a,@dptr
      00015E 24 01            [12] 1437 	add	a,#0x01
      000160 F0               [24] 1438 	movx	@dptr,a
      000161 A3               [24] 1439 	inc	dptr
      000162 E0               [24] 1440 	movx	a,@dptr
      000163 34 00            [12] 1441 	addc	a,#0x00
      000165 F0               [24] 1442 	movx	@dptr,a
      000166 80 3E            [24] 1443 	sjmp	00110$
      000168                       1444 00104$:
                                   1445 ;	../../../core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      000168 90r00r08         [24] 1446 	mov	dptr,#_profile_begin_timetable
      00016B 75 F0 00         [24] 1447 	mov	b,#0x00
      00016E 78r00            [12] 1448 	mov	r0,#_timetable_ptr
      000170 79s00            [12] 1449 	mov	r1,#(_timetable_ptr >> 8)
      000172 7As00            [12] 1450 	mov	r2,#(_timetable_ptr >> 16)
      000174 12r00r00         [24] 1451 	lcall	__sdcc_banked_call
      000177 AE 82            [24] 1452 	mov	r6,dpl
      000179 AF 83            [24] 1453 	mov	r7,dph
      00017B 90r0Dr8C         [24] 1454 	mov	dptr,#_max_queuelen
      00017E E0               [24] 1455 	movx	a,@dptr
      00017F FC               [12] 1456 	mov	r4,a
      000180 A3               [24] 1457 	inc	dptr
      000181 E0               [24] 1458 	movx	a,@dptr
      000182 FD               [12] 1459 	mov	r5,a
      000183 C3               [12] 1460 	clr	c
      000184 EC               [12] 1461 	mov	a,r4
      000185 9E               [12] 1462 	subb	a,r6
      000186 ED               [12] 1463 	mov	a,r5
      000187 9F               [12] 1464 	subb	a,r7
      000188 50 1C            [24] 1465 	jnc	00110$
                                   1466 ;	../../../core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      00018A 90r00r08         [24] 1467 	mov	dptr,#_profile_begin_timetable
      00018D 75 F0 00         [24] 1468 	mov	b,#0x00
      000190 78r00            [12] 1469 	mov	r0,#_timetable_ptr
      000192 79s00            [12] 1470 	mov	r1,#(_timetable_ptr >> 8)
      000194 7As00            [12] 1471 	mov	r2,#(_timetable_ptr >> 16)
      000196 12r00r00         [24] 1472 	lcall	__sdcc_banked_call
      000199 E5 82            [12] 1473 	mov	a,dpl
      00019B 85 83 F0         [24] 1474 	mov	b,dph
      00019E 90r0Dr8C         [24] 1475 	mov	dptr,#_max_queuelen
      0001A1 F0               [24] 1476 	movx	@dptr,a
      0001A2 E5 F0            [12] 1477 	mov	a,b
      0001A4 A3               [24] 1478 	inc	dptr
      0001A5 F0               [24] 1479 	movx	@dptr,a
      0001A6                       1480 00110$:
                                   1481 ;	../../../core/sys/profile.c:117: }
      0001A6 15 81            [12] 1482 	dec	sp
      0001A8 15 81            [12] 1483 	dec	sp
      0001AA 02r00r00         [24] 1484 	ljmp	__sdcc_banked_ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'find_aggregate'
                                   1487 ;------------------------------------------------------------
                                   1488 ;id                        Allocated to stack - sp -18
                                   1489 ;a                         Allocated to stack - sp -12
                                   1490 ;i                         Allocated to registers r3 r4 
                                   1491 ;sloc0                     Allocated to stack - sp -9
                                   1492 ;sloc1                     Allocated to stack - sp -6
                                   1493 ;sloc2                     Allocated to stack - sp -4
                                   1494 ;sloc3                     Allocated to stack - sp -1
                                   1495 ;------------------------------------------------------------
                                   1496 ;	../../../core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1497 ;	-----------------------------------------
                                   1498 ;	 function find_aggregate
                                   1499 ;	-----------------------------------------
      0001AD                       1500 _find_aggregate:
      0001AD C0 82            [24] 1501 	push	dpl
      0001AF C0 83            [24] 1502 	push	dph
      0001B1 C0 F0            [24] 1503 	push	b
      0001B3 E5 81            [12] 1504 	mov	a,sp
      0001B5 24 0A            [12] 1505 	add	a,#0x0a
      0001B7 F5 81            [12] 1506 	mov	sp,a
                                   1507 ;	../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      0001B9 E4               [12] 1508 	clr	a
      0001BA FB               [12] 1509 	mov	r3,a
      0001BB FC               [12] 1510 	mov	r4,a
      0001BC E5 81            [12] 1511 	mov	a,sp
      0001BE 24 F4            [12] 1512 	add	a,#0xf4
      0001C0 F8               [12] 1513 	mov	r0,a
      0001C1 E5 81            [12] 1514 	mov	a,sp
      0001C3 24 F7            [12] 1515 	add	a,#0xf7
      0001C5 F9               [12] 1516 	mov	r1,a
      0001C6 74 03            [12] 1517 	mov	a,#0x03
      0001C8 26               [12] 1518 	add	a,@r0
      0001C9 F7               [12] 1519 	mov	@r1,a
      0001CA E4               [12] 1520 	clr	a
      0001CB 08               [12] 1521 	inc	r0
      0001CC 36               [12] 1522 	addc	a,@r0
      0001CD 09               [12] 1523 	inc	r1
      0001CE F7               [12] 1524 	mov	@r1,a
      0001CF 08               [12] 1525 	inc	r0
      0001D0 09               [12] 1526 	inc	r1
      0001D1 E6               [12] 1527 	mov	a,@r0
      0001D2 F7               [12] 1528 	mov	@r1,a
      0001D3 7A 00            [12] 1529 	mov	r2,#0x00
      0001D5 7F 00            [12] 1530 	mov	r7,#0x00
      0001D7 A8 81            [24] 1531 	mov	r0,sp
      0001D9 18               [12] 1532 	dec	r0
      0001DA E4               [12] 1533 	clr	a
      0001DB F6               [12] 1534 	mov	@r0,a
      0001DC 08               [12] 1535 	inc	r0
      0001DD F6               [12] 1536 	mov	@r0,a
      0001DE                       1537 00107$:
      0001DE E5 81            [12] 1538 	mov	a,sp
      0001E0 24 F7            [12] 1539 	add	a,#0xf7
      0001E2 F8               [12] 1540 	mov	r0,a
      0001E3 86 82            [24] 1541 	mov	dpl,@r0
      0001E5 08               [12] 1542 	inc	r0
      0001E6 86 83            [24] 1543 	mov	dph,@r0
      0001E8 08               [12] 1544 	inc	r0
      0001E9 86 F0            [24] 1545 	mov	b,@r0
      0001EB E5 81            [12] 1546 	mov	a,sp
      0001ED 24 FA            [12] 1547 	add	a,#0xfa
      0001EF F9               [12] 1548 	mov	r1,a
      0001F0 12r00r00         [24] 1549 	lcall	__gptrget
      0001F3 F7               [12] 1550 	mov	@r1,a
      0001F4 A3               [24] 1551 	inc	dptr
      0001F5 12r00r00         [24] 1552 	lcall	__gptrget
      0001F8 09               [12] 1553 	inc	r1
      0001F9 F7               [12] 1554 	mov	@r1,a
      0001FA E5 81            [12] 1555 	mov	a,sp
      0001FC 24 FA            [12] 1556 	add	a,#0xfa
      0001FE F8               [12] 1557 	mov	r0,a
      0001FF C3               [12] 1558 	clr	c
      000200 EA               [12] 1559 	mov	a,r2
      000201 96               [12] 1560 	subb	a,@r0
      000202 EF               [12] 1561 	mov	a,r7
      000203 64 80            [12] 1562 	xrl	a,#0x80
      000205 08               [12] 1563 	inc	r0
      000206 86 F0            [24] 1564 	mov	b,@r0
      000208 63 F0 80         [24] 1565 	xrl	b,#0x80
      00020B 95 F0            [12] 1566 	subb	a,b
      00020D 40 03            [24] 1567 	jc	00127$
      00020F 02r02rA7         [24] 1568 	ljmp	00103$
      000212                       1569 00127$:
                                   1570 ;	../../../core/sys/profile.c:130: if(a->entries[i].id == id) {
      000212 C0 02            [24] 1571 	push	ar2
      000214 C0 07            [24] 1572 	push	ar7
      000216 E5 81            [12] 1573 	mov	a,sp
      000218 24 F2            [12] 1574 	add	a,#0xf2
      00021A F8               [12] 1575 	mov	r0,a
      00021B 86 82            [24] 1576 	mov	dpl,@r0
      00021D 08               [12] 1577 	inc	r0
      00021E 86 83            [24] 1578 	mov	dph,@r0
      000220 08               [12] 1579 	inc	r0
      000221 86 F0            [24] 1580 	mov	b,@r0
      000223 12r00r00         [24] 1581 	lcall	__gptrget
      000226 FD               [12] 1582 	mov	r5,a
      000227 A3               [24] 1583 	inc	dptr
      000228 12r00r00         [24] 1584 	lcall	__gptrget
      00022B FC               [12] 1585 	mov	r4,a
      00022C A3               [24] 1586 	inc	dptr
      00022D 12r00r00         [24] 1587 	lcall	__gptrget
      000230 FB               [12] 1588 	mov	r3,a
      000231 E5 81            [12] 1589 	mov	a,sp
      000233 24 FD            [12] 1590 	add	a,#0xfd
      000235 F8               [12] 1591 	mov	r0,a
      000236 E6               [12] 1592 	mov	a,@r0
      000237 2D               [12] 1593 	add	a,r5
      000238 FA               [12] 1594 	mov	r2,a
      000239 08               [12] 1595 	inc	r0
      00023A E6               [12] 1596 	mov	a,@r0
      00023B 3C               [12] 1597 	addc	a,r4
      00023C FE               [12] 1598 	mov	r6,a
      00023D 8B 07            [24] 1599 	mov	ar7,r3
      00023F 8A 82            [24] 1600 	mov	dpl,r2
      000241 8E 83            [24] 1601 	mov	dph,r6
      000243 8F F0            [24] 1602 	mov	b,r7
      000245 12r00r00         [24] 1603 	lcall	__gptrget
      000248 FA               [12] 1604 	mov	r2,a
      000249 A3               [24] 1605 	inc	dptr
      00024A 12r00r00         [24] 1606 	lcall	__gptrget
      00024D FE               [12] 1607 	mov	r6,a
      00024E A3               [24] 1608 	inc	dptr
      00024F 12r00r00         [24] 1609 	lcall	__gptrget
      000252 FF               [12] 1610 	mov	r7,a
      000253 E5 81            [12] 1611 	mov	a,sp
      000255 24 EC            [12] 1612 	add	a,#0xec
      000257 F8               [12] 1613 	mov	r0,a
      000258 C0 02            [24] 1614 	push	ar2
      00025A C0 06            [24] 1615 	push	ar6
      00025C C0 07            [24] 1616 	push	ar7
      00025E 86 82            [24] 1617 	mov	dpl,@r0
      000260 08               [12] 1618 	inc	r0
      000261 86 83            [24] 1619 	mov	dph,@r0
      000263 08               [12] 1620 	inc	r0
      000264 86 F0            [24] 1621 	mov	b,@r0
      000266 12r00r00         [24] 1622 	lcall	___gptr_cmp
      000269 15 81            [12] 1623 	dec	sp
      00026B 15 81            [12] 1624 	dec	sp
      00026D 15 81            [12] 1625 	dec	sp
      00026F 60 06            [24] 1626 	jz	00129$
      000271 D0 07            [24] 1627 	pop	ar7
      000273 D0 02            [24] 1628 	pop	ar2
      000275 80 19            [24] 1629 	sjmp	00108$
      000277                       1630 00129$:
      000277 D0 07            [24] 1631 	pop	ar7
      000279 D0 02            [24] 1632 	pop	ar2
                                   1633 ;	../../../core/sys/profile.c:131: return &a->entries[i];
      00027B A8 81            [24] 1634 	mov	r0,sp
      00027D 18               [12] 1635 	dec	r0
      00027E E6               [12] 1636 	mov	a,@r0
      00027F 2D               [12] 1637 	add	a,r5
      000280 FD               [12] 1638 	mov	r5,a
      000281 08               [12] 1639 	inc	r0
      000282 E6               [12] 1640 	mov	a,@r0
      000283 3C               [12] 1641 	addc	a,r4
      000284 FE               [12] 1642 	mov	r6,a
      000285 8B 07            [24] 1643 	mov	ar7,r3
      000287 8D 82            [24] 1644 	mov	dpl,r5
      000289 8E 83            [24] 1645 	mov	dph,r6
      00028B 8F F0            [24] 1646 	mov	b,r7
      00028D 02r03rAC         [24] 1647 	ljmp	00109$
      000290                       1648 00108$:
                                   1649 ;	../../../core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000290 A8 81            [24] 1650 	mov	r0,sp
      000292 18               [12] 1651 	dec	r0
      000293 74 09            [12] 1652 	mov	a,#0x09
      000295 26               [12] 1653 	add	a,@r0
      000296 F6               [12] 1654 	mov	@r0,a
      000297 E4               [12] 1655 	clr	a
      000298 08               [12] 1656 	inc	r0
      000299 36               [12] 1657 	addc	a,@r0
      00029A F6               [12] 1658 	mov	@r0,a
      00029B 0A               [12] 1659 	inc	r2
      00029C BA 00 01         [24] 1660 	cjne	r2,#0x00,00130$
      00029F 0F               [12] 1661 	inc	r7
      0002A0                       1662 00130$:
      0002A0 8A 03            [24] 1663 	mov	ar3,r2
      0002A2 8F 04            [24] 1664 	mov	ar4,r7
      0002A4 02r01rDE         [24] 1665 	ljmp	00107$
      0002A7                       1666 00103$:
                                   1667 ;	../../../core/sys/profile.c:134: if(i == a->size) {
      0002A7 E5 81            [12] 1668 	mov	a,sp
      0002A9 24 F4            [12] 1669 	add	a,#0xf4
      0002AB F8               [12] 1670 	mov	r0,a
      0002AC 74 05            [12] 1671 	mov	a,#0x05
      0002AE 26               [12] 1672 	add	a,@r0
      0002AF FD               [12] 1673 	mov	r5,a
      0002B0 E4               [12] 1674 	clr	a
      0002B1 08               [12] 1675 	inc	r0
      0002B2 36               [12] 1676 	addc	a,@r0
      0002B3 FE               [12] 1677 	mov	r6,a
      0002B4 08               [12] 1678 	inc	r0
      0002B5 86 07            [24] 1679 	mov	ar7,@r0
      0002B7 8D 82            [24] 1680 	mov	dpl,r5
      0002B9 8E 83            [24] 1681 	mov	dph,r6
      0002BB 8F F0            [24] 1682 	mov	b,r7
      0002BD 12r00r00         [24] 1683 	lcall	__gptrget
      0002C0 FD               [12] 1684 	mov	r5,a
      0002C1 A3               [24] 1685 	inc	dptr
      0002C2 12r00r00         [24] 1686 	lcall	__gptrget
      0002C5 FE               [12] 1687 	mov	r6,a
      0002C6 EB               [12] 1688 	mov	a,r3
      0002C7 B5 05 0D         [24] 1689 	cjne	a,ar5,00105$
      0002CA EC               [12] 1690 	mov	a,r4
      0002CB B5 06 09         [24] 1691 	cjne	a,ar6,00105$
                                   1692 ;	../../../core/sys/profile.c:135: return NULL;
      0002CE 90 00 00         [24] 1693 	mov	dptr,#0x0000
      0002D1 75 F0 00         [24] 1694 	mov	b,#0x00
      0002D4 02r03rAC         [24] 1695 	ljmp	00109$
      0002D7                       1696 00105$:
                                   1697 ;	../../../core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      0002D7 E5 81            [12] 1698 	mov	a,sp
      0002D9 24 F4            [12] 1699 	add	a,#0xf4
      0002DB F8               [12] 1700 	mov	r0,a
      0002DC 86 82            [24] 1701 	mov	dpl,@r0
      0002DE 08               [12] 1702 	inc	r0
      0002DF 86 83            [24] 1703 	mov	dph,@r0
      0002E1 08               [12] 1704 	inc	r0
      0002E2 86 F0            [24] 1705 	mov	b,@r0
      0002E4 12r00r00         [24] 1706 	lcall	__gptrget
      0002E7 FD               [12] 1707 	mov	r5,a
      0002E8 A3               [24] 1708 	inc	dptr
      0002E9 12r00r00         [24] 1709 	lcall	__gptrget
      0002EC FE               [12] 1710 	mov	r6,a
      0002ED A3               [24] 1711 	inc	dptr
      0002EE 12r00r00         [24] 1712 	lcall	__gptrget
      0002F1 FF               [12] 1713 	mov	r7,a
      0002F2 C0 07            [24] 1714 	push	ar7
      0002F4 C0 06            [24] 1715 	push	ar6
      0002F6 C0 05            [24] 1716 	push	ar5
      0002F8 E5 81            [12] 1717 	mov	a,sp
      0002FA 24 F7            [12] 1718 	add	a,#0xf7
      0002FC F8               [12] 1719 	mov	r0,a
      0002FD E6               [12] 1720 	mov	a,@r0
      0002FE C0 E0            [24] 1721 	push	acc
      000300 08               [12] 1722 	inc	r0
      000301 E6               [12] 1723 	mov	a,@r0
      000302 C0 E0            [24] 1724 	push	acc
      000304 90 00 09         [24] 1725 	mov	dptr,#0x0009
      000307 12r00r00         [24] 1726 	lcall	__mulint
      00030A AB 82            [24] 1727 	mov	r3,dpl
      00030C AC 83            [24] 1728 	mov	r4,dph
      00030E 15 81            [12] 1729 	dec	sp
      000310 15 81            [12] 1730 	dec	sp
      000312 D0 05            [24] 1731 	pop	ar5
      000314 D0 06            [24] 1732 	pop	ar6
      000316 D0 07            [24] 1733 	pop	ar7
      000318 EB               [12] 1734 	mov	a,r3
      000319 2D               [12] 1735 	add	a,r5
      00031A FD               [12] 1736 	mov	r5,a
      00031B EC               [12] 1737 	mov	a,r4
      00031C 3E               [12] 1738 	addc	a,r6
      00031D FE               [12] 1739 	mov	r6,a
      00031E 8D 82            [24] 1740 	mov	dpl,r5
      000320 8E 83            [24] 1741 	mov	dph,r6
      000322 8F F0            [24] 1742 	mov	b,r7
      000324 E4               [12] 1743 	clr	a
      000325 12r00r00         [24] 1744 	lcall	__gptrput
      000328 A3               [24] 1745 	inc	dptr
      000329 12r00r00         [24] 1746 	lcall	__gptrput
      00032C A3               [24] 1747 	inc	dptr
      00032D 12r00r00         [24] 1748 	lcall	__gptrput
                                   1749 ;	../../../core/sys/profile.c:138: return &a->entries[a->ptr++];
      000330 E5 81            [12] 1750 	mov	a,sp
      000332 24 F4            [12] 1751 	add	a,#0xf4
      000334 F8               [12] 1752 	mov	r0,a
      000335 86 82            [24] 1753 	mov	dpl,@r0
      000337 08               [12] 1754 	inc	r0
      000338 86 83            [24] 1755 	mov	dph,@r0
      00033A 08               [12] 1756 	inc	r0
      00033B 86 F0            [24] 1757 	mov	b,@r0
      00033D E5 81            [12] 1758 	mov	a,sp
      00033F 24 FC            [12] 1759 	add	a,#0xfc
      000341 F9               [12] 1760 	mov	r1,a
      000342 12r00r00         [24] 1761 	lcall	__gptrget
      000345 F7               [12] 1762 	mov	@r1,a
      000346 A3               [24] 1763 	inc	dptr
      000347 12r00r00         [24] 1764 	lcall	__gptrget
      00034A 09               [12] 1765 	inc	r1
      00034B F7               [12] 1766 	mov	@r1,a
      00034C A3               [24] 1767 	inc	dptr
      00034D 12r00r00         [24] 1768 	lcall	__gptrget
      000350 09               [12] 1769 	inc	r1
      000351 F7               [12] 1770 	mov	@r1,a
      000352 E5 81            [12] 1771 	mov	a,sp
      000354 24 F7            [12] 1772 	add	a,#0xf7
      000356 F8               [12] 1773 	mov	r0,a
      000357 86 82            [24] 1774 	mov	dpl,@r0
      000359 08               [12] 1775 	inc	r0
      00035A 86 83            [24] 1776 	mov	dph,@r0
      00035C 08               [12] 1777 	inc	r0
      00035D 86 F0            [24] 1778 	mov	b,@r0
      00035F 12r00r00         [24] 1779 	lcall	__gptrget
      000362 FB               [12] 1780 	mov	r3,a
      000363 A3               [24] 1781 	inc	dptr
      000364 12r00r00         [24] 1782 	lcall	__gptrget
      000367 FC               [12] 1783 	mov	r4,a
      000368 74 01            [12] 1784 	mov	a,#0x01
      00036A 2B               [12] 1785 	add	a,r3
      00036B FA               [12] 1786 	mov	r2,a
      00036C E4               [12] 1787 	clr	a
      00036D 3C               [12] 1788 	addc	a,r4
      00036E FF               [12] 1789 	mov	r7,a
      00036F E5 81            [12] 1790 	mov	a,sp
      000371 24 F7            [12] 1791 	add	a,#0xf7
      000373 F8               [12] 1792 	mov	r0,a
      000374 86 82            [24] 1793 	mov	dpl,@r0
      000376 08               [12] 1794 	inc	r0
      000377 86 83            [24] 1795 	mov	dph,@r0
      000379 08               [12] 1796 	inc	r0
      00037A 86 F0            [24] 1797 	mov	b,@r0
      00037C EA               [12] 1798 	mov	a,r2
      00037D 12r00r00         [24] 1799 	lcall	__gptrput
      000380 A3               [24] 1800 	inc	dptr
      000381 EF               [12] 1801 	mov	a,r7
      000382 12r00r00         [24] 1802 	lcall	__gptrput
      000385 C0 03            [24] 1803 	push	ar3
      000387 C0 04            [24] 1804 	push	ar4
      000389 90 00 09         [24] 1805 	mov	dptr,#0x0009
      00038C 12r00r00         [24] 1806 	lcall	__mulint
      00038F AE 82            [24] 1807 	mov	r6,dpl
      000391 AF 83            [24] 1808 	mov	r7,dph
      000393 15 81            [12] 1809 	dec	sp
      000395 15 81            [12] 1810 	dec	sp
      000397 E5 81            [12] 1811 	mov	a,sp
      000399 24 FC            [12] 1812 	add	a,#0xfc
      00039B F8               [12] 1813 	mov	r0,a
      00039C EE               [12] 1814 	mov	a,r6
      00039D 26               [12] 1815 	add	a,@r0
      00039E FE               [12] 1816 	mov	r6,a
      00039F EF               [12] 1817 	mov	a,r7
      0003A0 08               [12] 1818 	inc	r0
      0003A1 36               [12] 1819 	addc	a,@r0
      0003A2 FF               [12] 1820 	mov	r7,a
      0003A3 08               [12] 1821 	inc	r0
      0003A4 86 05            [24] 1822 	mov	ar5,@r0
      0003A6 8E 82            [24] 1823 	mov	dpl,r6
      0003A8 8F 83            [24] 1824 	mov	dph,r7
      0003AA 8D F0            [24] 1825 	mov	b,r5
      0003AC                       1826 00109$:
                                   1827 ;	../../../core/sys/profile.c:139: }
      0003AC C8               [12] 1828 	xch	a,r0
      0003AD E5 81            [12] 1829 	mov	a,sp
      0003AF 24 F3            [12] 1830 	add	a,#0xf3
      0003B1 F5 81            [12] 1831 	mov	sp,a
      0003B3 C8               [12] 1832 	xch	a,r0
      0003B4 02r00r00         [24] 1833 	ljmp	__sdcc_banked_ret
                                   1834 ;------------------------------------------------------------
                                   1835 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1836 ;------------------------------------------------------------
                                   1837 ;i                         Allocated to stack - sp -1
                                   1838 ;a                         Allocated to registers 
                                   1839 ;sloc0                     Allocated to stack - sp -14
                                   1840 ;sloc1                     Allocated to stack - sp -12
                                   1841 ;sloc2                     Allocated to stack - sp -9
                                   1842 ;sloc3                     Allocated to stack - sp +0
                                   1843 ;sloc4                     Allocated to stack - sp -5
                                   1844 ;------------------------------------------------------------
                                   1845 ;	../../../core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function profile_aggregate_print_detailed
                                   1848 ;	-----------------------------------------
      0003B7                       1849 _profile_aggregate_print_detailed:
      0003B7 E5 81            [12] 1850 	mov	a,sp
      0003B9 24 0F            [12] 1851 	add	a,#0x0f
      0003BB F5 81            [12] 1852 	mov	sp,a
                                   1853 ;	../../../core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1854 ;	../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
