                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contiki_main
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _random_init
                                     13 	.globl _puthex
                                     14 	.globl _putstring
                                     15 	.globl _putchar1
                                     16 	.globl _netstack_init
                                     17 	.globl _queuebuf_init
                                     18 	.globl _packetbuf_set_datalen
                                     19 	.globl _packetbuf_dataptr
                                     20 	.globl _packetbuf_clear
                                     21 	.globl _dma_init
                                     22 	.globl _usb_serial_writeb
                                     23 	.globl _usb_serial_init
                                     24 	.globl _leds_off
                                     25 	.globl _leds_on
                                     26 	.globl _leds_init
                                     27 	.globl _slip_arch_init
                                     28 	.globl _soc_init
                                     29 	.globl _energest_init
                                     30 	.globl _rtimer_init
                                     31 	.globl _ctimer_init
                                     32 	.globl _etimer_next_expiration_time
                                     33 	.globl _etimer_pending
                                     34 	.globl _etimer_request_poll
                                     35 	.globl _clock_time
                                     36 	.globl _clock_init
                                     37 	.globl _autostart_start
                                     38 	.globl _process_run
                                     39 	.globl _process_init
                                     40 	.globl _process_start
                                     41 	.globl ___memcpy
                                     42 	.globl _watchdog_periodic
                                     43 	.globl _watchdog_start
                                     44 	.globl _watchdog_init
                                     45 	.globl _ACTIVE
                                     46 	.globl _TX_BYTE
                                     47 	.globl _RX_BYTE
                                     48 	.globl _ERR
                                     49 	.globl _FE
                                     50 	.globl _SLAVE
                                     51 	.globl _RE
                                     52 	.globl _MODE
                                     53 	.globl _T3OVFIF
                                     54 	.globl _T3CH0IF
                                     55 	.globl _T3CH1IF
                                     56 	.globl _T4OVFIF
                                     57 	.globl _T4CH0IF
                                     58 	.globl _T4CH1IF
                                     59 	.globl _OVFIM
                                     60 	.globl _B_0
                                     61 	.globl _B_1
                                     62 	.globl _B_2
                                     63 	.globl _B_3
                                     64 	.globl _B_4
                                     65 	.globl _B_5
                                     66 	.globl _B_6
                                     67 	.globl _B_7
                                     68 	.globl _P2IF
                                     69 	.globl _UTX0IF
                                     70 	.globl _UTX1IF
                                     71 	.globl _P1IF
                                     72 	.globl _WDTIF
                                     73 	.globl _ACC_0
                                     74 	.globl _ACC_1
                                     75 	.globl _ACC_2
                                     76 	.globl _ACC_3
                                     77 	.globl _ACC_4
