                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
                           0070C6  1103 _X_CLKCONCMD	=	0x70c6
                           0070C7  1104 _X_MEMCTR	=	0x70c7
                           0070C9  1105 _X_WDCTL	=	0x70c9
                           0070CA  1106 _X_T3CNT	=	0x70ca
                           0070CB  1107 _X_T3CTL	=	0x70cb
                           0070CC  1108 _X_T3CCTL0	=	0x70cc
                           0070CD  1109 _X_T3CC0	=	0x70cd
                           0070CE  1110 _X_T3CCTL1	=	0x70ce
                           0070CF  1111 _X_T3CC1	=	0x70cf
                           0070D1  1112 _X_DMAIRQ	=	0x70d1
                           0070D2  1113 _X_DMA1CFGL	=	0x70d2
                           0070D3  1114 _X_DMA1CFGH	=	0x70d3
                           0070D4  1115 _X_DMA0CFGL	=	0x70d4
                           0070D5  1116 _X_DMA0CFGH	=	0x70d5
                           0070D6  1117 _X_DMAARM	=	0x70d6
                           0070D7  1118 _X_DMAREQ	=	0x70d7
                           0070D8  1119 _X_TIMIF	=	0x70d8
                           0070D9  1120 _X_RFD	=	0x70d9
                           0070DA  1121 _X_T1CC0L	=	0x70da
                           0070DB  1122 _X_T1CC0H	=	0x70db
                           0070DC  1123 _X_T1CC1L	=	0x70dc
                           0070DD  1124 _X_T1CC1H	=	0x70dd
                           0070DE  1125 _X_T1CC2L	=	0x70de
                           0070DF  1126 _X_T1CC2H	=	0x70df
                           0070E1  1127 _X_RFST	=	0x70e1
                           0070E2  1128 _X_T1CNTL	=	0x70e2
                           0070E3  1129 _X_T1CNTH	=	0x70e3
                           0070E4  1130 _X_T1CTL	=	0x70e4
                           0070E5  1131 _X_T1CCTL0	=	0x70e5
                           0070E6  1132 _X_T1CCTL1	=	0x70e6
                           0070E7  1133 _X_T1CCTL2	=	0x70e7
                           0070E9  1134 _X_RFIRQF0	=	0x70e9
                           0070EA  1135 _X_T4CNT	=	0x70ea
                           0070EB  1136 _X_T4CTL	=	0x70eb
                           0070EC  1137 _X_T4CCTL0	=	0x70ec
                           0070ED  1138 _X_T4CC0	=	0x70ed
                           0070EE  1139 _X_T4CCTL1	=	0x70ee
                           0070EF  1140 _X_T4CC1	=	0x70ef
                           0070F1  1141 _X_PERCFG	=	0x70f1
                           0070F2  1142 _X_APCFG	=	0x70f2
                           0070F3  1143 _X_P0SEL	=	0x70f3
                           0070F4  1144 _X_P1SEL	=	0x70f4
                           0070F5  1145 _X_P2SEL	=	0x70f5
                           0070F6  1146 _X_P1INP	=	0x70f6
                           0070F7  1147 _X_P2INP	=	0x70f7
                           0070F8  1148 _X_U1CSR	=	0x70f8
                           0070F9  1149 _X_U1DBUF	=	0x70f9
                           0070FA  1150 _X_U1BAUD	=	0x70fa
                           0070FB  1151 _X_U1UCR	=	0x70fb
                           0070FC  1152 _X_U1GCR	=	0x70fc
                           0070FD  1153 _X_P0DIR	=	0x70fd
                           0070FE  1154 _X_P1DIR	=	0x70fe
                           0070FF  1155 _X_P2DIR	=	0x70ff
                           007800  1156 _X_INFOPAGE	=	0x7800
                           00780C  1157 _X_IEEE_ADDR	=	0x780c
      000000                       1158 _uip_ds6_timer_periodic::
      000000                       1159 	.ds 10
      00000A                       1160 _uip_ds6_timer_ra::
      00000A                       1161 	.ds 8
      000012                       1162 _uip_ds6_if::
      000012                       1163 	.ds 221
      0000EF                       1164 _uip_ds6_nbr_cache::
      0000EF                       1165 	.ds 184
      0001A7                       1166 _uip_ds6_prefix_list::
      0001A7                       1167 	.ds 84
      0001FB                       1168 _uip_ds6_addr_size::
      0001FB                       1169 	.ds 1
      0001FC                       1170 _uip_ds6_netif_addr_list_offset::
      0001FC                       1171 	.ds 1
      0001FD                       1172 _loc_fipaddr:
      0001FD                       1173 	.ds 16
      00020D                       1174 _locaddr:
      00020D                       1175 	.ds 3
      000210                       1176 _locmaddr:
      000210                       1177 	.ds 3
      000213                       1178 _locaaddr:
      000213                       1179 	.ds 3
      000216                       1180 _locprefix:
      000216                       1181 	.ds 3
      000219                       1182 _locnbr:
      000219                       1183 	.ds 3
      00021C                       1184 _locdefrt:
      00021C                       1185 	.ds 3
                                   1186 ;--------------------------------------------------------
                                   1187 ; absolute external ram data
                                   1188 ;--------------------------------------------------------
                                   1189 	.area XABS    (ABS,XDATA)
                                   1190 ;--------------------------------------------------------
                                   1191 ; external initialized ram data
                                   1192 ;--------------------------------------------------------
                                   1193 	.area XISEG   (XDATA)
                                   1194 	.area HOME    (CODE)
                                   1195 	.area GSINIT0 (CODE)
                                   1196 	.area GSINIT1 (CODE)
                                   1197 	.area GSINIT2 (CODE)
                                   1198 	.area GSINIT3 (CODE)
                                   1199 	.area GSINIT4 (CODE)
                                   1200 	.area GSINIT5 (CODE)
                                   1201 	.area GSINIT  (CODE)
                                   1202 	.area GSFINAL (CODE)
                                   1203 	.area CSEG    (CODE)
                                   1204 ;--------------------------------------------------------
                                   1205 ; global & static initialisations
                                   1206 ;--------------------------------------------------------
                                   1207 	.area HOME    (CODE)
                                   1208 	.area GSINIT  (CODE)
                                   1209 	.area GSFINAL (CODE)
                                   1210 	.area GSINIT  (CODE)
                                   1211 ;--------------------------------------------------------
                                   1212 ; Home
                                   1213 ;--------------------------------------------------------
                                   1214 	.area HOME    (CODE)
                                   1215 	.area HOME    (CODE)
                                   1216 ;--------------------------------------------------------
                                   1217 ; code
                                   1218 ;--------------------------------------------------------
                                   1219 	.area BANK1   (CODE)
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'uip_ds6_init'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	../../../core/net/uip-ds6.c:101: uip_ds6_init(void)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function uip_ds6_init
                                   1226 ;	-----------------------------------------
      000000                       1227 _uip_ds6_init:
                           000007  1228 	ar7 = 0x07
                           000006  1229 	ar6 = 0x06
                           000005  1230 	ar5 = 0x05
                           000004  1231 	ar4 = 0x04
                           000003  1232 	ar3 = 0x03
                           000002  1233 	ar2 = 0x02
                           000001  1234 	ar1 = 0x01
                           000000  1235 	ar0 = 0x00
                                   1236 ;	../../../core/net/uip-ds6.c:104: uip_ds6_route_init();
      000000 78r00            [12] 1237 	mov	r0,#_uip_ds6_route_init
      000002 79s00            [12] 1238 	mov	r1,#(_uip_ds6_route_init >> 8)
      000004 7As00            [12] 1239 	mov	r2,#(_uip_ds6_route_init >> 16)
      000006 12r00r00         [24] 1240 	lcall	__sdcc_banked_call
                                   1241 ;	../../../core/net/uip-ds6.c:110: memset(uip_ds6_nbr_cache, 0, sizeof(uip_ds6_nbr_cache));
      000009 74 B8            [12] 1242 	mov	a,#0xb8
      00000B C0 E0            [24] 1243 	push	acc
      00000D E4               [12] 1244 	clr	a
      00000E C0 E0            [24] 1245 	push	acc
      000010 C0 E0            [24] 1246 	push	acc
      000012 90r00rEF         [24] 1247 	mov	dptr,#_uip_ds6_nbr_cache
      000015 75 F0 00         [24] 1248 	mov	b,#0x00
      000018 78r00            [12] 1249 	mov	r0,#_memset
      00001A 79s00            [12] 1250 	mov	r1,#(_memset >> 8)
      00001C 7As00            [12] 1251 	mov	r2,#(_memset >> 16)
      00001E 12r00r00         [24] 1252 	lcall	__sdcc_banked_call
      000021 15 81            [12] 1253 	dec	sp
      000023 15 81            [12] 1254 	dec	sp
      000025 15 81            [12] 1255 	dec	sp
                                   1256 ;	../../../core/net/uip-ds6.c:112: memset(uip_ds6_prefix_list, 0, sizeof(uip_ds6_prefix_list));
      000027 74 54            [12] 1257 	mov	a,#0x54
      000029 C0 E0            [24] 1258 	push	acc
      00002B E4               [12] 1259 	clr	a
      00002C C0 E0            [24] 1260 	push	acc
      00002E C0 E0            [24] 1261 	push	acc
      000030 90r01rA7         [24] 1262 	mov	dptr,#_uip_ds6_prefix_list
      000033 75 F0 00         [24] 1263 	mov	b,#0x00
      000036 78r00            [12] 1264 	mov	r0,#_memset
      000038 79s00            [12] 1265 	mov	r1,#(_memset >> 8)
      00003A 7As00            [12] 1266 	mov	r2,#(_memset >> 16)
      00003C 12r00r00         [24] 1267 	lcall	__sdcc_banked_call
      00003F 15 81            [12] 1268 	dec	sp
      000041 15 81            [12] 1269 	dec	sp
      000043 15 81            [12] 1270 	dec	sp
                                   1271 ;	../../../core/net/uip-ds6.c:113: memset(&uip_ds6_if, 0, sizeof(uip_ds6_if));
      000045 74 DD            [12] 1272 	mov	a,#0xdd
      000047 C0 E0            [24] 1273 	push	acc
      000049 E4               [12] 1274 	clr	a
      00004A C0 E0            [24] 1275 	push	acc
      00004C C0 E0            [24] 1276 	push	acc
      00004E 90r00r12         [24] 1277 	mov	dptr,#_uip_ds6_if
      000051 75 F0 00         [24] 1278 	mov	b,#0x00
      000054 78r00            [12] 1279 	mov	r0,#_memset
      000056 79s00            [12] 1280 	mov	r1,#(_memset >> 8)
      000058 7As00            [12] 1281 	mov	r2,#(_memset >> 16)
      00005A 12r00r00         [24] 1282 	lcall	__sdcc_banked_call
      00005D 15 81            [12] 1283 	dec	sp
      00005F 15 81            [12] 1284 	dec	sp
      000061 15 81            [12] 1285 	dec	sp
                                   1286 ;	../../../core/net/uip-ds6.c:115: uip_ds6_addr_size = sizeof(struct uip_ds6_addr);
      000063 90r01rFB         [24] 1287 	mov	dptr,#_uip_ds6_addr_size
      000066 74 1C            [12] 1288 	mov	a,#0x1c
      000068 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	../../../core/net/uip-ds6.c:116: uip_ds6_netif_addr_list_offset = offsetof(struct uip_ds6_netif, addr_list);
      000069 90r01rFC         [24] 1291 	mov	dptr,#_uip_ds6_netif_addr_list_offset
      00006C 74 12            [12] 1292 	mov	a,#0x12
      00006E F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	../../../core/net/uip-ds6.c:119: uip_ds6_if.link_mtu = UIP_LINK_MTU;
      00006F 90r00r12         [24] 1295 	mov	dptr,#_uip_ds6_if
      000072 E4               [12] 1296 	clr	a
      000073 F0               [24] 1297 	movx	@dptr,a
      000074 74 05            [12] 1298 	mov	a,#0x05
      000076 A3               [24] 1299 	inc	dptr
      000077 F0               [24] 1300 	movx	@dptr,a
      000078 E4               [12] 1301 	clr	a
      000079 A3               [24] 1302 	inc	dptr
      00007A F0               [24] 1303 	movx	@dptr,a
      00007B A3               [24] 1304 	inc	dptr
      00007C F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	../../../core/net/uip-ds6.c:120: uip_ds6_if.cur_hop_limit = UIP_TTL;
      00007D 90r00r16         [24] 1307 	mov	dptr,#(_uip_ds6_if + 0x0004)
      000080 74 40            [12] 1308 	mov	a,#0x40
      000082 F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	../../../core/net/uip-ds6.c:121: uip_ds6_if.base_reachable_time = UIP_ND6_REACHABLE_TIME;
      000083 90r00r17         [24] 1311 	mov	dptr,#(_uip_ds6_if + 0x0005)
      000086 74 C0            [12] 1312 	mov	a,#0xc0
      000088 F0               [24] 1313 	movx	@dptr,a
      000089 74 27            [12] 1314 	mov	a,#0x27
      00008B A3               [24] 1315 	inc	dptr
      00008C F0               [24] 1316 	movx	@dptr,a
      00008D 74 09            [12] 1317 	mov	a,#0x09
      00008F A3               [24] 1318 	inc	dptr
      000090 F0               [24] 1319 	movx	@dptr,a
      000091 E4               [12] 1320 	clr	a
      000092 A3               [24] 1321 	inc	dptr
      000093 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	../../../core/net/uip-ds6.c:122: uip_ds6_if.reachable_time = uip_ds6_compute_reachable_time();
      000094 78r1D            [12] 1324 	mov	r0,#_uip_ds6_compute_reachable_time
      000096 79s1C            [12] 1325 	mov	r1,#(_uip_ds6_compute_reachable_time >> 8)
      000098 7As00            [12] 1326 	mov	r2,#(_uip_ds6_compute_reachable_time >> 16)
      00009A 12r00r00         [24] 1327 	lcall	__sdcc_banked_call
      00009D AC 82            [24] 1328 	mov	r4,dpl
      00009F AD 83            [24] 1329 	mov	r5,dph
      0000A1 AE F0            [24] 1330 	mov	r6,b
      0000A3 FF               [12] 1331 	mov	r7,a
      0000A4 90r00r1B         [24] 1332 	mov	dptr,#(_uip_ds6_if + 0x0009)
      0000A7 EC               [12] 1333 	mov	a,r4
      0000A8 F0               [24] 1334 	movx	@dptr,a
      0000A9 ED               [12] 1335 	mov	a,r5
      0000AA A3               [24] 1336 	inc	dptr
      0000AB F0               [24] 1337 	movx	@dptr,a
      0000AC EE               [12] 1338 	mov	a,r6
      0000AD A3               [24] 1339 	inc	dptr
      0000AE F0               [24] 1340 	movx	@dptr,a
      0000AF EF               [12] 1341 	mov	a,r7
      0000B0 A3               [24] 1342 	inc	dptr
      0000B1 F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	../../../core/net/uip-ds6.c:123: uip_ds6_if.retrans_timer = UIP_ND6_RETRANS_TIMER;
      0000B2 90r00r1F         [24] 1345 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0000B5 74 10            [12] 1346 	mov	a,#0x10
      0000B7 F0               [24] 1347 	movx	@dptr,a
      0000B8 74 27            [12] 1348 	mov	a,#0x27
      0000BA A3               [24] 1349 	inc	dptr
      0000BB F0               [24] 1350 	movx	@dptr,a
      0000BC E4               [12] 1351 	clr	a
      0000BD A3               [24] 1352 	inc	dptr
      0000BE F0               [24] 1353 	movx	@dptr,a
      0000BF A3               [24] 1354 	inc	dptr
      0000C0 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	../../../core/net/uip-ds6.c:124: uip_ds6_if.maxdadns = UIP_ND6_DEF_MAXDADNS;
      0000C1 90r00r23         [24] 1357 	mov	dptr,#(_uip_ds6_if + 0x0011)
      0000C4 F0               [24] 1358 	movx	@dptr,a
                                   1359 ;	../../../core/net/uip-ds6.c:127: uip_create_linklocal_prefix(&loc_fipaddr);
      0000C5 90r01rFD         [24] 1360 	mov	dptr,#_loc_fipaddr
      0000C8 74 FE            [12] 1361 	mov	a,#0xfe
      0000CA F0               [24] 1362 	movx	@dptr,a
      0000CB 74 80            [12] 1363 	mov	a,#0x80
      0000CD A3               [24] 1364 	inc	dptr
      0000CE F0               [24] 1365 	movx	@dptr,a
      0000CF 90r01rFF         [24] 1366 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0000D2 E4               [12] 1367 	clr	a
      0000D3 F0               [24] 1368 	movx	@dptr,a
      0000D4 A3               [24] 1369 	inc	dptr
      0000D5 F0               [24] 1370 	movx	@dptr,a
      0000D6 90r02r01         [24] 1371 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0000D9 F0               [24] 1372 	movx	@dptr,a
      0000DA A3               [24] 1373 	inc	dptr
      0000DB F0               [24] 1374 	movx	@dptr,a
      0000DC 90r02r03         [24] 1375 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0000DF F0               [24] 1376 	movx	@dptr,a
      0000E0 A3               [24] 1377 	inc	dptr
      0000E1 F0               [24] 1378 	movx	@dptr,a
                                   1379 ;	../../../core/net/uip-ds6.c:129: uip_ds6_prefix_add(&loc_fipaddr, UIP_DEFAULT_PREFIX_LEN, 0, 0, 0, 0);
      0000E2 C0 E0            [24] 1380 	push	acc
      0000E4 C0 E0            [24] 1381 	push	acc
      0000E6 C0 E0            [24] 1382 	push	acc
      0000E8 C0 E0            [24] 1383 	push	acc
      0000EA C0 E0            [24] 1384 	push	acc
      0000EC C0 E0            [24] 1385 	push	acc
      0000EE C0 E0            [24] 1386 	push	acc
      0000F0 C0 E0            [24] 1387 	push	acc
      0000F2 C0 E0            [24] 1388 	push	acc
      0000F4 C0 E0            [24] 1389 	push	acc
      0000F6 74 40            [12] 1390 	mov	a,#0x40
      0000F8 C0 E0            [24] 1391 	push	acc
      0000FA 90r01rFD         [24] 1392 	mov	dptr,#_loc_fipaddr
      0000FD 75 F0 00         [24] 1393 	mov	b,#0x00
      000100 78rF7            [12] 1394 	mov	r0,#_uip_ds6_prefix_add
      000102 79s0D            [12] 1395 	mov	r1,#(_uip_ds6_prefix_add >> 8)
      000104 7As00            [12] 1396 	mov	r2,#(_uip_ds6_prefix_add >> 16)
      000106 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      000109 E5 81            [12] 1398 	mov	a,sp
      00010B 24 F5            [12] 1399 	add	a,#0xf5
      00010D F5 81            [12] 1400 	mov	sp,a
                                   1401 ;	../../../core/net/uip-ds6.c:133: uip_ds6_set_addr_iid(&loc_fipaddr, &uip_lladdr);
      00010F 74r00            [12] 1402 	mov	a,#_uip_lladdr
      000111 C0 E0            [24] 1403 	push	acc
      000113 74s00            [12] 1404 	mov	a,#(_uip_lladdr >> 8)
      000115 C0 E0            [24] 1405 	push	acc
      000117 E4               [12] 1406 	clr	a
      000118 C0 E0            [24] 1407 	push	acc
      00011A 90r01rFD         [24] 1408 	mov	dptr,#_loc_fipaddr
      00011D 75 F0 00         [24] 1409 	mov	b,#0x00
      000120 78rD4            [12] 1410 	mov	r0,#_uip_ds6_set_addr_iid
      000122 79s1A            [12] 1411 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      000124 7As00            [12] 1412 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      000126 12r00r00         [24] 1413 	lcall	__sdcc_banked_call
      000129 15 81            [12] 1414 	dec	sp
      00012B 15 81            [12] 1415 	dec	sp
      00012D 15 81            [12] 1416 	dec	sp
                                   1417 ;	../../../core/net/uip-ds6.c:134: uip_ds6_addr_add(&loc_fipaddr, 0, ADDR_AUTOCONF);
      00012F 74 01            [12] 1418 	mov	a,#0x01
      000131 C0 E0            [24] 1419 	push	acc
      000133 E4               [12] 1420 	clr	a
      000134 C0 E0            [24] 1421 	push	acc
      000136 C0 E0            [24] 1422 	push	acc
      000138 C0 E0            [24] 1423 	push	acc
      00013A C0 E0            [24] 1424 	push	acc
      00013C 90r01rFD         [24] 1425 	mov	dptr,#_loc_fipaddr
      00013F 75 F0 00         [24] 1426 	mov	b,#0x00
      000142 78rD7            [12] 1427 	mov	r0,#_uip_ds6_addr_add
      000144 79s10            [12] 1428 	mov	r1,#(_uip_ds6_addr_add >> 8)
      000146 7As00            [12] 1429 	mov	r2,#(_uip_ds6_addr_add >> 16)
      000148 12r00r00         [24] 1430 	lcall	__sdcc_banked_call
      00014B E5 81            [12] 1431 	mov	a,sp
      00014D 24 FB            [12] 1432 	add	a,#0xfb
      00014F F5 81            [12] 1433 	mov	sp,a
                                   1434 ;	../../../core/net/uip-ds6.c:136: uip_create_linklocal_allnodes_mcast(&loc_fipaddr);
      000151 90r01rFD         [24] 1435 	mov	dptr,#_loc_fipaddr
      000154 74 FF            [12] 1436 	mov	a,#0xff
      000156 F0               [24] 1437 	movx	@dptr,a
      000157 74 02            [12] 1438 	mov	a,#0x02
      000159 A3               [24] 1439 	inc	dptr
      00015A F0               [24] 1440 	movx	@dptr,a
      00015B 90r01rFF         [24] 1441 	mov	dptr,#(_loc_fipaddr + 0x0002)
      00015E E4               [12] 1442 	clr	a
      00015F F0               [24] 1443 	movx	@dptr,a
      000160 A3               [24] 1444 	inc	dptr
      000161 F0               [24] 1445 	movx	@dptr,a
      000162 90r02r01         [24] 1446 	mov	dptr,#(_loc_fipaddr + 0x0004)
      000165 F0               [24] 1447 	movx	@dptr,a
      000166 A3               [24] 1448 	inc	dptr
      000167 F0               [24] 1449 	movx	@dptr,a
      000168 90r02r03         [24] 1450 	mov	dptr,#(_loc_fipaddr + 0x0006)
      00016B F0               [24] 1451 	movx	@dptr,a
      00016C A3               [24] 1452 	inc	dptr
      00016D F0               [24] 1453 	movx	@dptr,a
      00016E 90r02r05         [24] 1454 	mov	dptr,#(_loc_fipaddr + 0x0008)
      000171 F0               [24] 1455 	movx	@dptr,a
      000172 A3               [24] 1456 	inc	dptr
      000173 F0               [24] 1457 	movx	@dptr,a
      000174 90r02r07         [24] 1458 	mov	dptr,#(_loc_fipaddr + 0x000a)
      000177 F0               [24] 1459 	movx	@dptr,a
      000178 A3               [24] 1460 	inc	dptr
      000179 F0               [24] 1461 	movx	@dptr,a
      00017A 90r02r09         [24] 1462 	mov	dptr,#(_loc_fipaddr + 0x000c)
      00017D F0               [24] 1463 	movx	@dptr,a
      00017E A3               [24] 1464 	inc	dptr
      00017F F0               [24] 1465 	movx	@dptr,a
      000180 90r02r0B         [24] 1466 	mov	dptr,#(_loc_fipaddr + 0x000e)
      000183 F0               [24] 1467 	movx	@dptr,a
      000184 04               [12] 1468 	inc	a
      000185 A3               [24] 1469 	inc	dptr
      000186 F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	../../../core/net/uip-ds6.c:137: uip_ds6_maddr_add(&loc_fipaddr);
      000187 90r01rFD         [24] 1472 	mov	dptr,#_loc_fipaddr
      00018A 75 F0 00         [24] 1473 	mov	b,#0x00
      00018D 78rC4            [12] 1474 	mov	r0,#_uip_ds6_maddr_add
      00018F 79s15            [12] 1475 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      000191 7As00            [12] 1476 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      000193 12r00r00         [24] 1477 	lcall	__sdcc_banked_call
                                   1478 ;	../../../core/net/uip-ds6.c:139: uip_create_linklocal_allrouters_mcast(&loc_fipaddr);
      000196 90r01rFD         [24] 1479 	mov	dptr,#_loc_fipaddr
      000199 74 FF            [12] 1480 	mov	a,#0xff
      00019B F0               [24] 1481 	movx	@dptr,a
      00019C 74 02            [12] 1482 	mov	a,#0x02
      00019E A3               [24] 1483 	inc	dptr
      00019F F0               [24] 1484 	movx	@dptr,a
      0001A0 90r01rFF         [24] 1485 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0001A3 E4               [12] 1486 	clr	a
      0001A4 F0               [24] 1487 	movx	@dptr,a
      0001A5 A3               [24] 1488 	inc	dptr
      0001A6 F0               [24] 1489 	movx	@dptr,a
      0001A7 90r02r01         [24] 1490 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0001AA F0               [24] 1491 	movx	@dptr,a
      0001AB A3               [24] 1492 	inc	dptr
      0001AC F0               [24] 1493 	movx	@dptr,a
      0001AD 90r02r03         [24] 1494 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0001B0 F0               [24] 1495 	movx	@dptr,a
      0001B1 A3               [24] 1496 	inc	dptr
      0001B2 F0               [24] 1497 	movx	@dptr,a
      0001B3 90r02r05         [24] 1498 	mov	dptr,#(_loc_fipaddr + 0x0008)
      0001B6 F0               [24] 1499 	movx	@dptr,a
      0001B7 A3               [24] 1500 	inc	dptr
      0001B8 F0               [24] 1501 	movx	@dptr,a
      0001B9 90r02r07         [24] 1502 	mov	dptr,#(_loc_fipaddr + 0x000a)
      0001BC F0               [24] 1503 	movx	@dptr,a
      0001BD A3               [24] 1504 	inc	dptr
      0001BE F0               [24] 1505 	movx	@dptr,a
      0001BF 90r02r09         [24] 1506 	mov	dptr,#(_loc_fipaddr + 0x000c)
      0001C2 F0               [24] 1507 	movx	@dptr,a
      0001C3 A3               [24] 1508 	inc	dptr
      0001C4 F0               [24] 1509 	movx	@dptr,a
      0001C5 90r02r0B         [24] 1510 	mov	dptr,#(_loc_fipaddr + 0x000e)
      0001C8 F0               [24] 1511 	movx	@dptr,a
      0001C9 74 02            [12] 1512 	mov	a,#0x02
      0001CB A3               [24] 1513 	inc	dptr
      0001CC F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	../../../core/net/uip-ds6.c:140: uip_ds6_maddr_add(&loc_fipaddr);
      0001CD 90r01rFD         [24] 1516 	mov	dptr,#_loc_fipaddr
      0001D0 75 F0 00         [24] 1517 	mov	b,#0x00
      0001D3 78rC4            [12] 1518 	mov	r0,#_uip_ds6_maddr_add
      0001D5 79s15            [12] 1519 	mov	r1,#(_uip_ds6_maddr_add >> 8)
      0001D7 7As00            [12] 1520 	mov	r2,#(_uip_ds6_maddr_add >> 16)
      0001D9 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
                                   1522 ;	../../../core/net/uip-ds6.c:149: etimer_set(&uip_ds6_timer_periodic, UIP_DS6_PERIOD);
      0001DC 74 0C            [12] 1523 	mov	a,#0x0c
      0001DE C0 E0            [24] 1524 	push	acc
      0001E0 E4               [12] 1525 	clr	a
      0001E1 C0 E0            [24] 1526 	push	acc
      0001E3 90r00r00         [24] 1527 	mov	dptr,#_uip_ds6_timer_periodic
      0001E6 75 F0 00         [24] 1528 	mov	b,#0x00
      0001E9 78r00            [12] 1529 	mov	r0,#_etimer_set
      0001EB 79s00            [12] 1530 	mov	r1,#(_etimer_set >> 8)
      0001ED 7As00            [12] 1531 	mov	r2,#(_etimer_set >> 16)
      0001EF 12r00r00         [24] 1532 	lcall	__sdcc_banked_call
      0001F2 15 81            [12] 1533 	dec	sp
      0001F4 15 81            [12] 1534 	dec	sp
                                   1535 ;	../../../core/net/uip-ds6.c:151: return;
                                   1536 ;	../../../core/net/uip-ds6.c:152: }
      0001F6 02r00r00         [24] 1537 	ljmp	__sdcc_banked_ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'uip_ds6_periodic'
                                   1540 ;------------------------------------------------------------
                                   1541 ;sloc0                     Allocated to stack - sp -6
                                   1542 ;sloc1                     Allocated to stack - sp -2
                                   1543 ;------------------------------------------------------------
                                   1544 ;	../../../core/net/uip-ds6.c:157: uip_ds6_periodic(void)
                                   1545 ;	-----------------------------------------
                                   1546 ;	 function uip_ds6_periodic
                                   1547 ;	-----------------------------------------
      0001F9                       1548 _uip_ds6_periodic:
      0001F9 E5 81            [12] 1549 	mov	a,sp
      0001FB 24 07            [12] 1550 	add	a,#0x07
      0001FD F5 81            [12] 1551 	mov	sp,a
                                   1552 ;	../../../core/net/uip-ds6.c:161: for(locaddr = uip_ds6_if.addr_list;
      0001FF 90r02r0D         [24] 1553 	mov	dptr,#_locaddr
      000202 74r24            [12] 1554 	mov	a,#(_uip_ds6_if + 0x0012)
      000204 F0               [24] 1555 	movx	@dptr,a
      000205 74s00            [12] 1556 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      000207 A3               [24] 1557 	inc	dptr
      000208 F0               [24] 1558 	movx	@dptr,a
      000209 E4               [12] 1559 	clr	a
      00020A A3               [24] 1560 	inc	dptr
      00020B F0               [24] 1561 	movx	@dptr,a
      00020C                       1562 00137$:
                                   1563 ;	../../../core/net/uip-ds6.c:162: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      00020C 90r02r0D         [24] 1564 	mov	dptr,#_locaddr
      00020F E0               [24] 1565 	movx	a,@dptr
      000210 FD               [12] 1566 	mov	r5,a
      000211 A3               [24] 1567 	inc	dptr
      000212 E0               [24] 1568 	movx	a,@dptr
      000213 FE               [12] 1569 	mov	r6,a
      000214 A3               [24] 1570 	inc	dptr
      000215 E0               [24] 1571 	movx	a,@dptr
      000216 FF               [12] 1572 	mov	r7,a
      000217 74r78            [12] 1573 	mov	a,#(_uip_ds6_if + 0x0066)
      000219 C0 E0            [24] 1574 	push	acc
      00021B 74s00            [12] 1575 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      00021D C0 E0            [24] 1576 	push	acc
      00021F E4               [12] 1577 	clr	a
      000220 C0 E0            [24] 1578 	push	acc
      000222 8D 82            [24] 1579 	mov	dpl,r5
      000224 8E 83            [24] 1580 	mov	dph,r6
      000226 8F F0            [24] 1581 	mov	b,r7
      000228 12r00r00         [24] 1582 	lcall	___gptr_cmp
      00022B 15 81            [12] 1583 	dec	sp
      00022D 15 81            [12] 1584 	dec	sp
      00022F 15 81            [12] 1585 	dec	sp
      000231 50 67            [24] 1586 	jnc	00106$
                                   1587 ;	../../../core/net/uip-ds6.c:163: if(locaddr->isused) {
