                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpdump
                           00624B   822 _TESTREG0	=	0x624b
                           006260   823 _DBGDATA	=	0x6260
                           006262   824 _SRCRC	=	0x6262
                           006264   825 _BATTMON	=	0x6264
                           006265   826 _IVCTRL	=	0x6265
                           006270   827 _FCTL	=	0x6270
                           006271   828 _FADDRL	=	0x6271
                           006272   829 _FADDRH	=	0x6272
                           006273   830 _FWDATA	=	0x6273
                           006276   831 _CHIPINFO0	=	0x6276
                           006277   832 _CHIPINFO1	=	0x6277
                           006281   833 _IRCTL	=	0x6281
                           006290   834 _CLD	=	0x6290
                           0062A0   835 _XX_T1CCTL0	=	0x62a0
                           0062A1   836 _XX_T1CCTL1	=	0x62a1
                           0062A2   837 _XX_T1CCTL2	=	0x62a2
                           0062A3   838 _T1CCTL3	=	0x62a3
                           0062A4   839 _T1CCTL4	=	0x62a4
                           0062A6   840 _XX_T1CC0L	=	0x62a6
                           0062A7   841 _XX_T1CC0H	=	0x62a7
                           0062A8   842 _XX_T1CC1L	=	0x62a8
                           0062A9   843 _XX_T1CC1H	=	0x62a9
                           0062AA   844 _XX_T1CC2L	=	0x62aa
                           0062AB   845 _XX_T1CC2H	=	0x62ab
                           0062AC   846 _T1CC3L	=	0x62ac
                           0062AD   847 _T1CC3H	=	0x62ad
                           0062AE   848 _T1CC4L	=	0x62ae
                           0062AF   849 _T1CC4H	=	0x62af
                           0062B0   850 _STCC	=	0x62b0
                           0062B1   851 _STCS	=	0x62b1
                           0062B2   852 _STCV0	=	0x62b2
                           0062B3   853 _STCV1	=	0x62b3
                           0062B4   854 _STCV2	=	0x62b4
                           0062C0   855 _OPAMPC	=	0x62c0
                           0062C1   856 _OPAMPS	=	0x62c1
                           0062D0   857 _CMPCTL	=	0x62d0
                           006000   858 _RFCORE_RAM	=	0x6000
                           006000   859 _RXFIFO	=	0x6000
                           006080   860 _TXFIFO	=	0x6080
                           006100   861 _SRC_ADDR_TABLE	=	0x6100
                           006160   862 _SRCRESMASK0	=	0x6160
                           006161   863 _SRCRESMASK1	=	0x6161
                           006162   864 _SRCRESMASK2	=	0x6162
                           006163   865 _SRCRESINDEX	=	0x6163
                           006164   866 _SRCEXTPENDEN0	=	0x6164
                           006165   867 _SRCEXTPENDEN1	=	0x6165
                           006166   868 _SRCEXTPENDEN2	=	0x6166
                           006167   869 _SRCSHORTPENDEN0	=	0x6167
                           006168   870 _SRCSHORTPENDEN1	=	0x6168
                           006169   871 _SRCSHORTPENDEN2	=	0x6169
                           00616A   872 _EXT_ADDR0	=	0x616a
                           00616B   873 _EXT_ADDR1	=	0x616b
                           00616C   874 _EXT_ADDR2	=	0x616c
                           00616D   875 _EXT_ADDR3	=	0x616d
                           00616E   876 _EXT_ADDR4	=	0x616e
                           00616F   877 _EXT_ADDR5	=	0x616f
                           006170   878 _EXT_ADDR6	=	0x6170
                           006171   879 _EXT_ADDR7	=	0x6171
                           006172   880 _PAN_ID0	=	0x6172
                           006173   881 _PAN_ID1	=	0x6173
                           006174   882 _SHORT_ADDR0	=	0x6174
                           006175   883 _SHORT_ADDR1	=	0x6175
                           006180   884 _FRMFILT0	=	0x6180
                           006181   885 _FRMFILT1	=	0x6181
                           006182   886 _SRCMATCH	=	0x6182
                           006183   887 _SRCSHORTEN0	=	0x6183
                           006184   888 _SRCSHORTEN1	=	0x6184
                           006185   889 _SRCSHORTEN2	=	0x6185
                           006186   890 _SRCEXTEN0	=	0x6186
                           006187   891 _SRCEXTEN1	=	0x6187
                           006188   892 _SRCEXTEN2	=	0x6188
                           006189   893 _FRMCTRL0	=	0x6189
                           00618A   894 _FRMCTRL1	=	0x618a
                           00618B   895 _RXENABLE	=	0x618b
                           00618C   896 _RXMASKSET	=	0x618c
                           00618D   897 _RXMASKCLR	=	0x618d
                           00618E   898 _FREQTUNE	=	0x618e
                           00618F   899 _FREQCTRL	=	0x618f
                           006190   900 _TXPOWER	=	0x6190
                           006191   901 _TXCTRL	=	0x6191
                           006192   902 _FSMSTAT0	=	0x6192
                           006193   903 _FSMSTAT1	=	0x6193
                           006194   904 _FIFOPCTRL	=	0x6194
                           006195   905 _FSMCTRL	=	0x6195
                           006196   906 _CCACTRL0	=	0x6196
                           006197   907 _CCACTRL1	=	0x6197
                           006198   908 _RSSI	=	0x6198
                           006199   909 _RSSISTAT	=	0x6199
                           00619A   910 _RXFIRST	=	0x619a
                           00619B   911 _RXFIFOCNT	=	0x619b
                           00619C   912 _TXFIFOCNT	=	0x619c
                           00619D   913 _RXFIRST_PTR	=	0x619d
                           00619E   914 _RXLAST_PTR	=	0x619e
                           00619F   915 _RXP1_PTR	=	0x619f
                           0061A1   916 _TXFIRST_PTR	=	0x61a1
                           0061A2   917 _TXLAST_PTR	=	0x61a2
                           0061A3   918 _RFIRQM0	=	0x61a3
                           0061A4   919 _RFIRQM1	=	0x61a4
                           0061A5   920 _RFERRM	=	0x61a5
                           0061A7   921 _RFRND	=	0x61a7
                           0061A8   922 _MDMCTRL0	=	0x61a8
                           0061A9   923 _MDMCTRL1	=	0x61a9
                           0061AA   924 _FREQEST	=	0x61aa
                           0061AB   925 _RXCTRL	=	0x61ab
                           0061AC   926 _FSCTRL	=	0x61ac
                           0061AD   927 _FSCAL0	=	0x61ad
                           0061AE   928 _FSCAL1	=	0x61ae
                           0061AF   929 _FSCAL2	=	0x61af
                           0061B0   930 _FSCAL3	=	0x61b0
                           0061B1   931 _AGCCTRL0	=	0x61b1
                           0061B2   932 _AGCCTRL1	=	0x61b2
                           0061B3   933 _AGCCTRL2	=	0x61b3
                           0061B4   934 _AGCCTRL3	=	0x61b4
                           0061B5   935 _ADCTEST0	=	0x61b5
                           0061B6   936 _ADCTEST1	=	0x61b6
                           0061B7   937 _ADCTEST2	=	0x61b7
                           0061B8   938 _MDMTEST0	=	0x61b8
                           0061B9   939 _MDMTEST1	=	0x61b9
                           0061BA   940 _DACTEST0	=	0x61ba
                           0061BB   941 _DACTEST1	=	0x61bb
                           0061BC   942 _DACTEST2	=	0x61bc
                           0061BD   943 _ATEST	=	0x61bd
                           0061BE   944 _PTEST0	=	0x61be
                           0061BF   945 _PTEST1	=	0x61bf
                           0061FA   946 _TXFILTCFG	=	0x61fa
                           0061EB   947 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   948 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   949 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   950 _CSPPROG0	=	0x61c0
                           0061C1   951 _CSPPROG1	=	0x61c1
                           0061C2   952 _CSPPROG2	=	0x61c2
                           0061C3   953 _CSPPROG3	=	0x61c3
                           0061C4   954 _CSPPROG4	=	0x61c4
                           0061C5   955 _CSPPROG5	=	0x61c5
                           0061C6   956 _CSPPROG6	=	0x61c6
                           0061C7   957 _CSPPROG7	=	0x61c7
                           0061C8   958 _CSPPROG8	=	0x61c8
                           0061C9   959 _CSPPROG9	=	0x61c9
                           0061CA   960 _CSPPROG10	=	0x61ca
                           0061CB   961 _CSPPROG11	=	0x61cb
                           0061CC   962 _CSPPROG12	=	0x61cc
                           0061CD   963 _CSPPROG13	=	0x61cd
                           0061CE   964 _CSPPROG14	=	0x61ce
                           0061CF   965 _CSPPROG15	=	0x61cf
                           0061D0   966 _CSPPROG16	=	0x61d0
                           0061D1   967 _CSPPROG17	=	0x61d1
                           0061D2   968 _CSPPROG18	=	0x61d2
                           0061D3   969 _CSPPROG19	=	0x61d3
                           0061D4   970 _CSPPROG20	=	0x61d4
                           0061D5   971 _CSPPROG21	=	0x61d5
                           0061D6   972 _CSPPROG22	=	0x61d6
                           0061D7   973 _CSPPROG23	=	0x61d7
                           0061E0   974 _CSPCTRL	=	0x61e0
                           0061E1   975 _CSPSTAT	=	0x61e1
                           0061E2   976 _CSPX	=	0x61e2
                           0061E3   977 _CSPY	=	0x61e3
                           0061E4   978 _CSPZ	=	0x61e4
                           0061E5   979 _CSPT	=	0x61e5
                           006200   980 _USBADDR	=	0x6200
                           006201   981 _USBPOW	=	0x6201
                           006202   982 _USBIIF	=	0x6202
                           006204   983 _USBOIF	=	0x6204
                           006206   984 _USBCIF	=	0x6206
                           006207   985 _USBIIE	=	0x6207
                           006209   986 _USBOIE	=	0x6209
                           00620B   987 _USBCIE	=	0x620b
                           00620C   988 _USBFRML	=	0x620c
                           00620D   989 _USBFRMH	=	0x620d
                           00620E   990 _USBINDEX	=	0x620e
                           00620F   991 _USBCTRL	=	0x620f
                           006210   992 _USBMAXI	=	0x6210
                           006211   993 _USBCS0	=	0x6211
                           006211   994 _USBCSIL	=	0x6211
                           006212   995 _USBCSIH	=	0x6212
                           006213   996 _USBMAXO	=	0x6213
                           006214   997 _USBCSOL	=	0x6214
                           006215   998 _USBCSOH	=	0x6215
                           006216   999 _USBCNT0	=	0x6216
                           006216  1000 _USBCNTL	=	0x6216
                           006217  1001 _USBCNTH	=	0x6217
                           006220  1002 _USBF0	=	0x6220
                           006222  1003 _USBF1	=	0x6222
                           006224  1004 _USBF2	=	0x6224
                           006226  1005 _USBF3	=	0x6226
                           006228  1006 _USBF4	=	0x6228
                           00622A  1007 _USBF5	=	0x622a
                           007080  1008 _X_P0	=	0x7080
                           007086  1009 _X_U0CSR	=	0x7086
                           007089  1010 _X_P0IFG	=	0x7089
                           00708A  1011 _X_P1IFG	=	0x708a
                           00708B  1012 _X_P2IFG	=	0x708b
                           00708C  1013 _X_PICTL	=	0x708c
                           00708D  1014 _X_P1IEN	=	0x708d
                           00708F  1015 _X_P0INP	=	0x708f
                           007090  1016 _X_P1	=	0x7090
                           007091  1017 _X_RFIRQF1	=	0x7091
                           007093  1018 _X_MPAGE	=	0x7093
                           007093  1019 _X__XPAGE	=	0x7093
                           007094  1020 _X_T2CTRL	=	0x7094
                           007095  1021 _X_ST0	=	0x7095
                           007096  1022 _X_ST1	=	0x7096
                           007097  1023 _X_ST2	=	0x7097
                           00709C  1024 _X_T2EVTCFG	=	0x709c
                           00709D  1025 _X_SLEEPSTA	=	0x709d
                           00709E  1026 _X_CLKCONSTA	=	0x709e
                           00709F  1027 _X_FMAP	=	0x709f
                           00709F  1028 _X_PSBANK	=	0x709f
                           0070A0  1029 _X_P2	=	0x70a0
                           0070A1  1030 _X_T2IRQF	=	0x70a1
                           0070A2  1031 _X_T2M0	=	0x70a2
                           0070A3  1032 _X_T2M1	=	0x70a3
                           0070A4  1033 _X_T2MOVF0	=	0x70a4
                           0070A5  1034 _X_T2MOVF1	=	0x70a5
                           0070A6  1035 _X_T2MOVF2	=	0x70a6
                           0070A7  1036 _X_T2IRQM	=	0x70a7
                           0070AB  1037 _X_P0IEN	=	0x70ab
                           0070AC  1038 _X_P2IEN	=	0x70ac
                           0070AD  1039 _X_STLOAD	=	0x70ad
                           0070AE  1040 _X_PMUX	=	0x70ae
                           0070AF  1041 _X_T1STAT	=	0x70af
                           0070B1  1042 _X_ENCDI	=	0x70b1
                           0070B2  1043 _X_ENCDO	=	0x70b2
                           0070B3  1044 _X_ENCCS	=	0x70b3
                           0070B4  1045 _X_ADCCON1	=	0x70b4
                           0070B5  1046 _X_ADCCON2	=	0x70b5
                           0070B6  1047 _X_ADCCON3	=	0x70b6
                           0070BA  1048 _X_ADCL	=	0x70ba
                           0070BB  1049 _X_ADCH	=	0x70bb
                           0070BC  1050 _X_RNDL	=	0x70bc
                           0070BD  1051 _X_RNDH	=	0x70bd
                           0070BE  1052 _X_SLEEPCMD	=	0x70be
                           0070BF  1053 _X_RFERRF	=	0x70bf
                           0070C1  1054 _X_U0DBUF	=	0x70c1
                           0070C2  1055 _X_U0BAUD	=	0x70c2
                           0070C3  1056 _X_T2MSEL	=	0x70c3
                           0070C4  1057 _X_U0UCR	=	0x70c4
                           0070C5  1058 _X_U0GCR	=	0x70c5
                           0070C6  1059 _X_CLKCONCMD	=	0x70c6
                           0070C7  1060 _X_MEMCTR	=	0x70c7
                           0070C9  1061 _X_WDCTL	=	0x70c9
                           0070CA  1062 _X_T3CNT	=	0x70ca
                           0070CB  1063 _X_T3CTL	=	0x70cb
                           0070CC  1064 _X_T3CCTL0	=	0x70cc
                           0070CD  1065 _X_T3CC0	=	0x70cd
                           0070CE  1066 _X_T3CCTL1	=	0x70ce
                           0070CF  1067 _X_T3CC1	=	0x70cf
                           0070D1  1068 _X_DMAIRQ	=	0x70d1
                           0070D2  1069 _X_DMA1CFGL	=	0x70d2
                           0070D3  1070 _X_DMA1CFGH	=	0x70d3
                           0070D4  1071 _X_DMA0CFGL	=	0x70d4
                           0070D5  1072 _X_DMA0CFGH	=	0x70d5
                           0070D6  1073 _X_DMAARM	=	0x70d6
                           0070D7  1074 _X_DMAREQ	=	0x70d7
                           0070D8  1075 _X_TIMIF	=	0x70d8
                           0070D9  1076 _X_RFD	=	0x70d9
                           0070DA  1077 _X_T1CC0L	=	0x70da
                           0070DB  1078 _X_T1CC0H	=	0x70db
                           0070DC  1079 _X_T1CC1L	=	0x70dc
                           0070DD  1080 _X_T1CC1H	=	0x70dd
                           0070DE  1081 _X_T1CC2L	=	0x70de
                           0070DF  1082 _X_T1CC2H	=	0x70df
                           0070E1  1083 _X_RFST	=	0x70e1
                           0070E2  1084 _X_T1CNTL	=	0x70e2
                           0070E3  1085 _X_T1CNTH	=	0x70e3
                           0070E4  1086 _X_T1CTL	=	0x70e4
                           0070E5  1087 _X_T1CCTL0	=	0x70e5
                           0070E6  1088 _X_T1CCTL1	=	0x70e6
                           0070E7  1089 _X_T1CCTL2	=	0x70e7
                           0070E9  1090 _X_RFIRQF0	=	0x70e9
                           0070EA  1091 _X_T4CNT	=	0x70ea
                           0070EB  1092 _X_T4CTL	=	0x70eb
                           0070EC  1093 _X_T4CCTL0	=	0x70ec
                           0070ED  1094 _X_T4CC0	=	0x70ed
                           0070EE  1095 _X_T4CCTL1	=	0x70ee
                           0070EF  1096 _X_T4CC1	=	0x70ef
                           0070F1  1097 _X_PERCFG	=	0x70f1
                           0070F2  1098 _X_APCFG	=	0x70f2
                           0070F3  1099 _X_P0SEL	=	0x70f3
                           0070F4  1100 _X_P1SEL	=	0x70f4
                           0070F5  1101 _X_P2SEL	=	0x70f5
                           0070F6  1102 _X_P1INP	=	0x70f6
                           0070F7  1103 _X_P2INP	=	0x70f7
                           0070F8  1104 _X_U1CSR	=	0x70f8
                           0070F9  1105 _X_U1DBUF	=	0x70f9
                           0070FA  1106 _X_U1BAUD	=	0x70fa
                           0070FB  1107 _X_U1UCR	=	0x70fb
                           0070FC  1108 _X_U1GCR	=	0x70fc
                           0070FD  1109 _X_P0DIR	=	0x70fd
                           0070FE  1110 _X_P1DIR	=	0x70fe
                           0070FF  1111 _X_P2DIR	=	0x70ff
                           007800  1112 _X_INFOPAGE	=	0x7800
                           00780C  1113 _X_IEEE_ADDR	=	0x780c
                                   1114 ;--------------------------------------------------------
                                   1115 ; absolute external ram data
                                   1116 ;--------------------------------------------------------
                                   1117 	.area XABS    (ABS,XDATA)
                                   1118 ;--------------------------------------------------------
                                   1119 ; external initialized ram data
                                   1120 ;--------------------------------------------------------
                                   1121 	.area XISEG   (XDATA)
                                   1122 	.area HOME    (CODE)
                                   1123 	.area GSINIT0 (CODE)
                                   1124 	.area GSINIT1 (CODE)
                                   1125 	.area GSINIT2 (CODE)
                                   1126 	.area GSINIT3 (CODE)
                                   1127 	.area GSINIT4 (CODE)
                                   1128 	.area GSINIT5 (CODE)
                                   1129 	.area GSINIT  (CODE)
                                   1130 	.area GSFINAL (CODE)
                                   1131 	.area CSEG    (CODE)
                                   1132 ;--------------------------------------------------------
                                   1133 ; global & static initialisations
                                   1134 ;--------------------------------------------------------
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.area GSFINAL (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 ;--------------------------------------------------------
                                   1140 ; Home
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
                                   1143 	.area HOME    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; code
                                   1146 ;--------------------------------------------------------
                                   1147 	.area BANK1   (CODE)
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'tcpflags'
                                   1150 ;------------------------------------------------------------
                                   1151 ;flagsstr                  Allocated to stack - sp -5
                                   1152 ;flags                     Allocated to registers r7 
                                   1153 ;------------------------------------------------------------
                                   1154 ;	../../../core/net/tcpdump.c:138: tcpflags(unsigned char flags, char *flagsstr)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function tcpflags
                                   1157 ;	-----------------------------------------
      000000                       1158 _tcpflags:
                           000007  1159 	ar7 = 0x07
                           000006  1160 	ar6 = 0x06
                           000005  1161 	ar5 = 0x05
                           000004  1162 	ar4 = 0x04
                           000003  1163 	ar3 = 0x03
                           000002  1164 	ar2 = 0x02
                           000001  1165 	ar1 = 0x01
                           000000  1166 	ar0 = 0x00
                                   1167 ;	../../../core/net/tcpdump.c:140: if(flags & TCP_FIN) {
      000000 E5 82            [12] 1168 	mov	a,dpl
      000002 FF               [12] 1169 	mov	r7,a
      000003 30 E0 28         [24] 1170 	jnb	acc.0,00102$
                                   1171 ;	../../../core/net/tcpdump.c:141: *flagsstr++ = 'F';
      000006 E5 81            [12] 1172 	mov	a,sp
      000008 24 FB            [12] 1173 	add	a,#0xfb
      00000A F8               [12] 1174 	mov	r0,a
      00000B 86 04            [24] 1175 	mov	ar4,@r0
      00000D 08               [12] 1176 	inc	r0
      00000E 86 05            [24] 1177 	mov	ar5,@r0
      000010 08               [12] 1178 	inc	r0
      000011 86 06            [24] 1179 	mov	ar6,@r0
      000013 8C 82            [24] 1180 	mov	dpl,r4
      000015 8D 83            [24] 1181 	mov	dph,r5
      000017 8E F0            [24] 1182 	mov	b,r6
      000019 74 46            [12] 1183 	mov	a,#0x46
      00001B 12r00r00         [24] 1184 	lcall	__gptrput
      00001E E5 81            [12] 1185 	mov	a,sp
      000020 24 FB            [12] 1186 	add	a,#0xfb
      000022 F8               [12] 1187 	mov	r0,a
      000023 74 01            [12] 1188 	mov	a,#0x01
      000025 2C               [12] 1189 	add	a,r4
      000026 F6               [12] 1190 	mov	@r0,a
      000027 E4               [12] 1191 	clr	a
      000028 3D               [12] 1192 	addc	a,r5
      000029 08               [12] 1193 	inc	r0
      00002A F6               [12] 1194 	mov	@r0,a
      00002B 08               [12] 1195 	inc	r0
      00002C A6 06            [24] 1196 	mov	@r0,ar6
      00002E                       1197 00102$:
                                   1198 ;	../../../core/net/tcpdump.c:143: if(flags & TCP_SYN) {
      00002E EF               [12] 1199 	mov	a,r7
      00002F 30 E1 28         [24] 1200 	jnb	acc.1,00104$
                                   1201 ;	../../../core/net/tcpdump.c:144: *flagsstr++ = 'S';
      000032 E5 81            [12] 1202 	mov	a,sp
      000034 24 FB            [12] 1203 	add	a,#0xfb
      000036 F8               [12] 1204 	mov	r0,a
      000037 86 04            [24] 1205 	mov	ar4,@r0
      000039 08               [12] 1206 	inc	r0
      00003A 86 05            [24] 1207 	mov	ar5,@r0
      00003C 08               [12] 1208 	inc	r0
      00003D 86 06            [24] 1209 	mov	ar6,@r0
      00003F 8C 82            [24] 1210 	mov	dpl,r4
      000041 8D 83            [24] 1211 	mov	dph,r5
      000043 8E F0            [24] 1212 	mov	b,r6
      000045 74 53            [12] 1213 	mov	a,#0x53
      000047 12r00r00         [24] 1214 	lcall	__gptrput
      00004A E5 81            [12] 1215 	mov	a,sp
      00004C 24 FB            [12] 1216 	add	a,#0xfb
      00004E F8               [12] 1217 	mov	r0,a
      00004F 74 01            [12] 1218 	mov	a,#0x01
      000051 2C               [12] 1219 	add	a,r4
      000052 F6               [12] 1220 	mov	@r0,a
      000053 E4               [12] 1221 	clr	a
      000054 3D               [12] 1222 	addc	a,r5
      000055 08               [12] 1223 	inc	r0
      000056 F6               [12] 1224 	mov	@r0,a
      000057 08               [12] 1225 	inc	r0
      000058 A6 06            [24] 1226 	mov	@r0,ar6
      00005A                       1227 00104$:
                                   1228 ;	../../../core/net/tcpdump.c:146: if(flags & TCP_RST) {
      00005A EF               [12] 1229 	mov	a,r7
      00005B 30 E2 28         [24] 1230 	jnb	acc.2,00106$
                                   1231 ;	../../../core/net/tcpdump.c:147: *flagsstr++ = 'R';
      00005E E5 81            [12] 1232 	mov	a,sp
      000060 24 FB            [12] 1233 	add	a,#0xfb
      000062 F8               [12] 1234 	mov	r0,a
      000063 86 04            [24] 1235 	mov	ar4,@r0
      000065 08               [12] 1236 	inc	r0
      000066 86 05            [24] 1237 	mov	ar5,@r0
      000068 08               [12] 1238 	inc	r0
      000069 86 06            [24] 1239 	mov	ar6,@r0
      00006B 8C 82            [24] 1240 	mov	dpl,r4
      00006D 8D 83            [24] 1241 	mov	dph,r5
      00006F 8E F0            [24] 1242 	mov	b,r6
      000071 74 52            [12] 1243 	mov	a,#0x52
      000073 12r00r00         [24] 1244 	lcall	__gptrput
      000076 E5 81            [12] 1245 	mov	a,sp
      000078 24 FB            [12] 1246 	add	a,#0xfb
      00007A F8               [12] 1247 	mov	r0,a
      00007B 74 01            [12] 1248 	mov	a,#0x01
      00007D 2C               [12] 1249 	add	a,r4
      00007E F6               [12] 1250 	mov	@r0,a
      00007F E4               [12] 1251 	clr	a
      000080 3D               [12] 1252 	addc	a,r5
      000081 08               [12] 1253 	inc	r0
      000082 F6               [12] 1254 	mov	@r0,a
      000083 08               [12] 1255 	inc	r0
      000084 A6 06            [24] 1256 	mov	@r0,ar6
      000086                       1257 00106$:
                                   1258 ;	../../../core/net/tcpdump.c:149: if(flags & TCP_ACK) {
      000086 EF               [12] 1259 	mov	a,r7
      000087 30 E4 28         [24] 1260 	jnb	acc.4,00108$
                                   1261 ;	../../../core/net/tcpdump.c:150: *flagsstr++ = 'A';
      00008A E5 81            [12] 1262 	mov	a,sp
      00008C 24 FB            [12] 1263 	add	a,#0xfb
      00008E F8               [12] 1264 	mov	r0,a
      00008F 86 04            [24] 1265 	mov	ar4,@r0
      000091 08               [12] 1266 	inc	r0
      000092 86 05            [24] 1267 	mov	ar5,@r0
      000094 08               [12] 1268 	inc	r0
      000095 86 06            [24] 1269 	mov	ar6,@r0
      000097 8C 82            [24] 1270 	mov	dpl,r4
      000099 8D 83            [24] 1271 	mov	dph,r5
      00009B 8E F0            [24] 1272 	mov	b,r6
      00009D 74 41            [12] 1273 	mov	a,#0x41
      00009F 12r00r00         [24] 1274 	lcall	__gptrput
      0000A2 E5 81            [12] 1275 	mov	a,sp
      0000A4 24 FB            [12] 1276 	add	a,#0xfb
      0000A6 F8               [12] 1277 	mov	r0,a
      0000A7 74 01            [12] 1278 	mov	a,#0x01
      0000A9 2C               [12] 1279 	add	a,r4
      0000AA F6               [12] 1280 	mov	@r0,a
      0000AB E4               [12] 1281 	clr	a
      0000AC 3D               [12] 1282 	addc	a,r5
      0000AD 08               [12] 1283 	inc	r0
      0000AE F6               [12] 1284 	mov	@r0,a
      0000AF 08               [12] 1285 	inc	r0
      0000B0 A6 06            [24] 1286 	mov	@r0,ar6
      0000B2                       1287 00108$:
                                   1288 ;	../../../core/net/tcpdump.c:152: if(flags & TCP_URG) {
      0000B2 EF               [12] 1289 	mov	a,r7
      0000B3 30 E5 28         [24] 1290 	jnb	acc.5,00110$
                                   1291 ;	../../../core/net/tcpdump.c:153: *flagsstr++ = 'U';
      0000B6 E5 81            [12] 1292 	mov	a,sp
      0000B8 24 FB            [12] 1293 	add	a,#0xfb
      0000BA F8               [12] 1294 	mov	r0,a
      0000BB 86 05            [24] 1295 	mov	ar5,@r0
      0000BD 08               [12] 1296 	inc	r0
      0000BE 86 06            [24] 1297 	mov	ar6,@r0
      0000C0 08               [12] 1298 	inc	r0
      0000C1 86 07            [24] 1299 	mov	ar7,@r0
      0000C3 8D 82            [24] 1300 	mov	dpl,r5
      0000C5 8E 83            [24] 1301 	mov	dph,r6
      0000C7 8F F0            [24] 1302 	mov	b,r7
      0000C9 74 55            [12] 1303 	mov	a,#0x55
      0000CB 12r00r00         [24] 1304 	lcall	__gptrput
      0000CE E5 81            [12] 1305 	mov	a,sp
      0000D0 24 FB            [12] 1306 	add	a,#0xfb
      0000D2 F8               [12] 1307 	mov	r0,a
      0000D3 74 01            [12] 1308 	mov	a,#0x01
      0000D5 2D               [12] 1309 	add	a,r5
      0000D6 F6               [12] 1310 	mov	@r0,a
      0000D7 E4               [12] 1311 	clr	a
      0000D8 3E               [12] 1312 	addc	a,r6
      0000D9 08               [12] 1313 	inc	r0
      0000DA F6               [12] 1314 	mov	@r0,a
      0000DB 08               [12] 1315 	inc	r0
      0000DC A6 07            [24] 1316 	mov	@r0,ar7
      0000DE                       1317 00110$:
                                   1318 ;	../../../core/net/tcpdump.c:156: *flagsstr = 0;
      0000DE E5 81            [12] 1319 	mov	a,sp
      0000E0 24 FB            [12] 1320 	add	a,#0xfb
      0000E2 F8               [12] 1321 	mov	r0,a
      0000E3 86 05            [24] 1322 	mov	ar5,@r0
      0000E5 08               [12] 1323 	inc	r0
      0000E6 86 06            [24] 1324 	mov	ar6,@r0
      0000E8 08               [12] 1325 	inc	r0
      0000E9 86 07            [24] 1326 	mov	ar7,@r0
      0000EB 8D 82            [24] 1327 	mov	dpl,r5
      0000ED 8E 83            [24] 1328 	mov	dph,r6
      0000EF 8F F0            [24] 1329 	mov	b,r7
      0000F1 E4               [12] 1330 	clr	a
      0000F2 12r00r00         [24] 1331 	lcall	__gptrput
                                   1332 ;	../../../core/net/tcpdump.c:157: }
      0000F5 02r00r00         [24] 1333 	ljmp	__sdcc_banked_ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'n'
                                   1336 ;------------------------------------------------------------
                                   1337 ;ptr                       Allocated to stack - sp -8
                                   1338 ;num                       Allocated to stack - sp -2
                                   1339 ;d                         Allocated to registers r3 r4 
                                   1340 ;a                         Allocated to registers r6 
                                   1341 ;f                         Allocated to stack - sp +0
                                   1342 ;------------------------------------------------------------
                                   1343 ;	../../../core/net/tcpdump.c:160: n(uint16_t num, char *ptr)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function n
                                   1346 ;	-----------------------------------------
      0000F8                       1347 _n:
      0000F8 C0 82            [24] 1348 	push	dpl
      0000FA C0 83            [24] 1349 	push	dph
      0000FC 05 81            [12] 1350 	inc	sp
                                   1351 ;	../../../core/net/tcpdump.c:165: if(num == 0) {
      0000FE A8 81            [24] 1352 	mov	r0,sp
      000100 18               [12] 1353 	dec	r0
      000101 18               [12] 1354 	dec	r0
      000102 E6               [12] 1355 	mov	a,@r0
      000103 08               [12] 1356 	inc	r0
      000104 46               [12] 1357 	orl	a,@r0
      000105 70 26            [24] 1358 	jnz	00106$
                                   1359 ;	../../../core/net/tcpdump.c:166: *ptr = '0';
      000107 E5 81            [12] 1360 	mov	a,sp
      000109 24 F8            [12] 1361 	add	a,#0xf8
      00010B F8               [12] 1362 	mov	r0,a
      00010C 86 03            [24] 1363 	mov	ar3,@r0
      00010E 08               [12] 1364 	inc	r0
      00010F 86 04            [24] 1365 	mov	ar4,@r0
      000111 08               [12] 1366 	inc	r0
      000112 86 05            [24] 1367 	mov	ar5,@r0
      000114 8B 82            [24] 1368 	mov	dpl,r3
      000116 8C 83            [24] 1369 	mov	dph,r4
      000118 8D F0            [24] 1370 	mov	b,r5
      00011A 74 30            [12] 1371 	mov	a,#0x30
      00011C 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	../../../core/net/tcpdump.c:167: return ptr + 1;
      00011F 0B               [12] 1374 	inc	r3
