                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area BANK1   (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'find_aggregate_category'
                                   1152 ;------------------------------------------------------------
                                   1153 ;cat                       Allocated to stack - sp -22
                                   1154 ;a                         Allocated to stack - sp -17
                                   1155 ;i                         Allocated to registers r3 r4 
                                   1156 ;acat                      Allocated to registers r2 r7 
                                   1157 ;sloc0                     Allocated to stack - sp -14
                                   1158 ;sloc1                     Allocated to stack - sp -11
                                   1159 ;sloc2                     Allocated to stack - sp -9
                                   1160 ;sloc3                     Allocated to stack - sp -6
                                   1161 ;sloc4                     Allocated to stack - sp -4
                                   1162 ;sloc5                     Allocated to stack - sp -1
                                   1163 ;------------------------------------------------------------
                                   1164 ;	../../../core/sys/timetable-aggregate.c:55: find_aggregate_category(struct timetable_aggregate *a,
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function find_aggregate_category
                                   1167 ;	-----------------------------------------
      000000                       1168 _find_aggregate_category:
                           000007  1169 	ar7 = 0x07
                           000006  1170 	ar6 = 0x06
                           000005  1171 	ar5 = 0x05
                           000004  1172 	ar4 = 0x04
                           000003  1173 	ar3 = 0x03
                           000002  1174 	ar2 = 0x02
                           000001  1175 	ar1 = 0x01
                           000000  1176 	ar0 = 0x00
      000000 C0 82            [24] 1177 	push	dpl
      000002 C0 83            [24] 1178 	push	dph
      000004 C0 F0            [24] 1179 	push	b
      000006 E5 81            [12] 1180 	mov	a,sp
      000008 24 0F            [12] 1181 	add	a,#0x0f
      00000A F5 81            [12] 1182 	mov	sp,a
                                   1183 ;	../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      00000C E4               [12] 1184 	clr	a
      00000D FB               [12] 1185 	mov	r3,a
      00000E FC               [12] 1186 	mov	r4,a
      00000F E5 81            [12] 1187 	mov	a,sp
      000011 24 EF            [12] 1188 	add	a,#0xef
      000013 F8               [12] 1189 	mov	r0,a
      000014 E5 81            [12] 1190 	mov	a,sp
      000016 24 F2            [12] 1191 	add	a,#0xf2
      000018 F9               [12] 1192 	mov	r1,a
      000019 74 03            [12] 1193 	mov	a,#0x03
      00001B 26               [12] 1194 	add	a,@r0
      00001C F7               [12] 1195 	mov	@r1,a
      00001D E4               [12] 1196 	clr	a
      00001E 08               [12] 1197 	inc	r0
      00001F 36               [12] 1198 	addc	a,@r0
      000020 09               [12] 1199 	inc	r1
      000021 F7               [12] 1200 	mov	@r1,a
      000022 08               [12] 1201 	inc	r0
      000023 09               [12] 1202 	inc	r1
      000024 E6               [12] 1203 	mov	a,@r0
      000025 F7               [12] 1204 	mov	@r1,a
      000026 E4               [12] 1205 	clr	a
      000027 FA               [12] 1206 	mov	r2,a
      000028 FF               [12] 1207 	mov	r7,a
      000029 E5 81            [12] 1208 	mov	a,sp
      00002B 24 FA            [12] 1209 	add	a,#0xfa
      00002D F8               [12] 1210 	mov	r0,a
      00002E E4               [12] 1211 	clr	a
      00002F F6               [12] 1212 	mov	@r0,a
      000030 08               [12] 1213 	inc	r0
      000031 F6               [12] 1214 	mov	@r0,a
      000032                       1215 00107$:
      000032 E5 81            [12] 1216 	mov	a,sp
      000034 24 F2            [12] 1217 	add	a,#0xf2
      000036 F8               [12] 1218 	mov	r0,a
      000037 86 82            [24] 1219 	mov	dpl,@r0
      000039 08               [12] 1220 	inc	r0
      00003A 86 83            [24] 1221 	mov	dph,@r0
      00003C 08               [12] 1222 	inc	r0
      00003D 86 F0            [24] 1223 	mov	b,@r0
      00003F E5 81            [12] 1224 	mov	a,sp
      000041 24 F5            [12] 1225 	add	a,#0xf5
      000043 F9               [12] 1226 	mov	r1,a
      000044 12r00r00         [24] 1227 	lcall	__gptrget
      000047 F7               [12] 1228 	mov	@r1,a
      000048 A3               [24] 1229 	inc	dptr
      000049 12r00r00         [24] 1230 	lcall	__gptrget
      00004C 09               [12] 1231 	inc	r1
      00004D F7               [12] 1232 	mov	@r1,a
      00004E E5 81            [12] 1233 	mov	a,sp
      000050 24 F5            [12] 1234 	add	a,#0xf5
      000052 F8               [12] 1235 	mov	r0,a
      000053 C3               [12] 1236 	clr	c
      000054 EA               [12] 1237 	mov	a,r2
      000055 96               [12] 1238 	subb	a,@r0
      000056 EF               [12] 1239 	mov	a,r7
      000057 64 80            [12] 1240 	xrl	a,#0x80
      000059 08               [12] 1241 	inc	r0
      00005A 86 F0            [24] 1242 	mov	b,@r0
      00005C 63 F0 80         [24] 1243 	xrl	b,#0x80
      00005F 95 F0            [12] 1244 	subb	a,b
      000061 40 03            [24] 1245 	jc	00127$
      000063 02r01r3C         [24] 1246 	ljmp	00103$
      000066                       1247 00127$:
                                   1248 ;	../../../core/sys/timetable-aggregate.c:62: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
      000066 C0 02            [24] 1249 	push	ar2
      000068 C0 07            [24] 1250 	push	ar7
      00006A E5 81            [12] 1251 	mov	a,sp
      00006C 24 ED            [12] 1252 	add	a,#0xed
      00006E F8               [12] 1253 	mov	r0,a
      00006F 86 82            [24] 1254 	mov	dpl,@r0
      000071 08               [12] 1255 	inc	r0
      000072 86 83            [24] 1256 	mov	dph,@r0
      000074 08               [12] 1257 	inc	r0
      000075 86 F0            [24] 1258 	mov	b,@r0
      000077 E5 81            [12] 1259 	mov	a,sp
      000079 24 F5            [12] 1260 	add	a,#0xf5
      00007B F9               [12] 1261 	mov	r1,a
      00007C 12r00r00         [24] 1262 	lcall	__gptrget
      00007F F7               [12] 1263 	mov	@r1,a
      000080 A3               [24] 1264 	inc	dptr
      000081 12r00r00         [24] 1265 	lcall	__gptrget
      000084 09               [12] 1266 	inc	r1
      000085 F7               [12] 1267 	mov	@r1,a
      000086 A3               [24] 1268 	inc	dptr
      000087 12r00r00         [24] 1269 	lcall	__gptrget
      00008A 09               [12] 1270 	inc	r1
      00008B F7               [12] 1271 	mov	@r1,a
      00008C E5 81            [12] 1272 	mov	a,sp
      00008E 24 F5            [12] 1273 	add	a,#0xf5
      000090 F8               [12] 1274 	mov	r0,a
      000091 E5 81            [12] 1275 	mov	a,sp
      000093 24 F8            [12] 1276 	add	a,#0xf8
      000095 F9               [12] 1277 	mov	r1,a
      000096 E7               [12] 1278 	mov	a,@r1
      000097 26               [12] 1279 	add	a,@r0
      000098 FA               [12] 1280 	mov	r2,a
      000099 09               [12] 1281 	inc	r1
      00009A E7               [12] 1282 	mov	a,@r1
      00009B 08               [12] 1283 	inc	r0
      00009C 36               [12] 1284 	addc	a,@r0
      00009D FE               [12] 1285 	mov	r6,a
      00009E 08               [12] 1286 	inc	r0
      00009F 86 07            [24] 1287 	mov	ar7,@r0
      0000A1 8A 82            [24] 1288 	mov	dpl,r2
      0000A3 8E 83            [24] 1289 	mov	dph,r6
      0000A5 8F F0            [24] 1290 	mov	b,r7
      0000A7 12r00r00         [24] 1291 	lcall	__gptrget
      0000AA FC               [12] 1292 	mov	r4,a
      0000AB A3               [24] 1293 	inc	dptr
      0000AC 12r00r00         [24] 1294 	lcall	__gptrget
      0000AF FE               [12] 1295 	mov	r6,a
      0000B0 A3               [24] 1296 	inc	dptr
      0000B1 12r00r00         [24] 1297 	lcall	__gptrget
      0000B4 FB               [12] 1298 	mov	r3,a
      0000B5 8C 82            [24] 1299 	mov	dpl,r4
      0000B7 8E 83            [24] 1300 	mov	dph,r6
      0000B9 8B F0            [24] 1301 	mov	b,r3
      0000BB 12r00r00         [24] 1302 	lcall	__gptrget
      0000BE FD               [12] 1303 	mov	r5,a
      0000BF E5 81            [12] 1304 	mov	a,sp
      0000C1 24 FD            [12] 1305 	add	a,#0xfd
      0000C3 F8               [12] 1306 	mov	r0,a
      0000C4 08               [12] 1307 	inc	r0
      0000C5 A6 05            [24] 1308 	mov	@r0,ar5
      0000C7 18               [12] 1309 	dec	r0
      0000C8 76 00            [12] 1310 	mov	@r0,#0x00
      0000CA 74 01            [12] 1311 	mov	a,#0x01
      0000CC 2C               [12] 1312 	add	a,r4
      0000CD FA               [12] 1313 	mov	r2,a
      0000CE E4               [12] 1314 	clr	a
      0000CF 3E               [12] 1315 	addc	a,r6
      0000D0 FE               [12] 1316 	mov	r6,a
      0000D1 8B 07            [24] 1317 	mov	ar7,r3
      0000D3 8A 82            [24] 1318 	mov	dpl,r2
      0000D5 8E 83            [24] 1319 	mov	dph,r6
      0000D7 8F F0            [24] 1320 	mov	b,r7
      0000D9 12r00r00         [24] 1321 	lcall	__gptrget
      0000DC FA               [12] 1322 	mov	r2,a
      0000DD 7F 00            [12] 1323 	mov	r7,#0x00
      0000DF E5 81            [12] 1324 	mov	a,sp
      0000E1 24 FD            [12] 1325 	add	a,#0xfd
      0000E3 F8               [12] 1326 	mov	r0,a
      0000E4 EA               [12] 1327 	mov	a,r2
      0000E5 26               [12] 1328 	add	a,@r0
      0000E6 FA               [12] 1329 	mov	r2,a
      0000E7 EF               [12] 1330 	mov	a,r7
      0000E8 08               [12] 1331 	inc	r0
      0000E9 36               [12] 1332 	addc	a,@r0
      0000EA FF               [12] 1333 	mov	r7,a
                                   1334 ;	../../../core/sys/timetable-aggregate.c:63: if(acat == cat) {
      0000EB E5 81            [12] 1335 	mov	a,sp
      0000ED 24 E8            [12] 1336 	add	a,#0xe8
      0000EF F8               [12] 1337 	mov	r0,a
      0000F0 E6               [12] 1338 	mov	a,@r0
      0000F1 B5 02 07         [24] 1339 	cjne	a,ar2,00128$
      0000F4 08               [12] 1340 	inc	r0
      0000F5 E6               [12] 1341 	mov	a,@r0
      0000F6 B5 07 02         [24] 1342 	cjne	a,ar7,00128$
      0000F9 80 06            [24] 1343 	sjmp	00129$
      0000FB                       1344 00128$:
      0000FB D0 07            [24] 1345 	pop	ar7
      0000FD D0 02            [24] 1346 	pop	ar2
      0000FF 80 22            [24] 1347 	sjmp	00108$
      000101                       1348 00129$:
      000101 D0 07            [24] 1349 	pop	ar7
      000103 D0 02            [24] 1350 	pop	ar2
                                   1351 ;	../../../core/sys/timetable-aggregate.c:65: return &a->entries[i];
      000105 E5 81            [12] 1352 	mov	a,sp
      000107 24 F7            [12] 1353 	add	a,#0xf7
      000109 F8               [12] 1354 	mov	r0,a
      00010A E5 81            [12] 1355 	mov	a,sp
      00010C 24 FA            [12] 1356 	add	a,#0xfa
      00010E F9               [12] 1357 	mov	r1,a
      00010F E7               [12] 1358 	mov	a,@r1
      000110 26               [12] 1359 	add	a,@r0
      000111 FF               [12] 1360 	mov	r7,a
      000112 09               [12] 1361 	inc	r1
      000113 E7               [12] 1362 	mov	a,@r1
      000114 08               [12] 1363 	inc	r0
      000115 36               [12] 1364 	addc	a,@r0
      000116 FE               [12] 1365 	mov	r6,a
      000117 08               [12] 1366 	inc	r0
      000118 86 05            [24] 1367 	mov	ar5,@r0
      00011A 8F 82            [24] 1368 	mov	dpl,r7
      00011C 8E 83            [24] 1369 	mov	dph,r6
      00011E 8D F0            [24] 1370 	mov	b,r5
      000120 02r02r41         [24] 1371 	ljmp	00109$
      000123                       1372 00108$:
                                   1373 ;	../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      000123 E5 81            [12] 1374 	mov	a,sp
      000125 24 FA            [12] 1375 	add	a,#0xfa
      000127 F8               [12] 1376 	mov	r0,a
      000128 74 09            [12] 1377 	mov	a,#0x09
      00012A 26               [12] 1378 	add	a,@r0
      00012B F6               [12] 1379 	mov	@r0,a
      00012C E4               [12] 1380 	clr	a
      00012D 08               [12] 1381 	inc	r0
      00012E 36               [12] 1382 	addc	a,@r0
      00012F F6               [12] 1383 	mov	@r0,a
      000130 0A               [12] 1384 	inc	r2
      000131 BA 00 01         [24] 1385 	cjne	r2,#0x00,00130$
      000134 0F               [12] 1386 	inc	r7
      000135                       1387 00130$:
      000135 8A 03            [24] 1388 	mov	ar3,r2
      000137 8F 04            [24] 1389 	mov	ar4,r7
      000139 02r00r32         [24] 1390 	ljmp	00107$
      00013C                       1391 00103$:
                                   1392 ;	../../../core/sys/timetable-aggregate.c:69: if(i == a->size) {
      00013C E5 81            [12] 1393 	mov	a,sp
      00013E 24 EF            [12] 1394 	add	a,#0xef
      000140 F8               [12] 1395 	mov	r0,a
      000141 74 05            [12] 1396 	mov	a,#0x05
      000143 26               [12] 1397 	add	a,@r0
      000144 FD               [12] 1398 	mov	r5,a
      000145 E4               [12] 1399 	clr	a
      000146 08               [12] 1400 	inc	r0
      000147 36               [12] 1401 	addc	a,@r0
      000148 FE               [12] 1402 	mov	r6,a
      000149 08               [12] 1403 	inc	r0
      00014A 86 07            [24] 1404 	mov	ar7,@r0
      00014C 8D 82            [24] 1405 	mov	dpl,r5
      00014E 8E 83            [24] 1406 	mov	dph,r6
      000150 8F F0            [24] 1407 	mov	b,r7
      000152 12r00r00         [24] 1408 	lcall	__gptrget
      000155 FD               [12] 1409 	mov	r5,a
      000156 A3               [24] 1410 	inc	dptr
      000157 12r00r00         [24] 1411 	lcall	__gptrget
      00015A FE               [12] 1412 	mov	r6,a
      00015B EB               [12] 1413 	mov	a,r3
      00015C B5 05 0D         [24] 1414 	cjne	a,ar5,00105$
      00015F EC               [12] 1415 	mov	a,r4
      000160 B5 06 09         [24] 1416 	cjne	a,ar6,00105$
                                   1417 ;	../../../core/sys/timetable-aggregate.c:70: return NULL;
      000163 90 00 00         [24] 1418 	mov	dptr,#0x0000
      000166 75 F0 00         [24] 1419 	mov	b,#0x00
      000169 02r02r41         [24] 1420 	ljmp	00109$
      00016C                       1421 00105$:
                                   1422 ;	../../../core/sys/timetable-aggregate.c:73: a->entries[a->ptr].id = NULL;
      00016C E5 81            [12] 1423 	mov	a,sp
      00016E 24 EF            [12] 1424 	add	a,#0xef
      000170 F8               [12] 1425 	mov	r0,a
      000171 86 82            [24] 1426 	mov	dpl,@r0
      000173 08               [12] 1427 	inc	r0
      000174 86 83            [24] 1428 	mov	dph,@r0
      000176 08               [12] 1429 	inc	r0
      000177 86 F0            [24] 1430 	mov	b,@r0
      000179 12r00r00         [24] 1431 	lcall	__gptrget
      00017C FD               [12] 1432 	mov	r5,a
      00017D A3               [24] 1433 	inc	dptr
      00017E 12r00r00         [24] 1434 	lcall	__gptrget
      000181 FE               [12] 1435 	mov	r6,a
      000182 A3               [24] 1436 	inc	dptr
      000183 12r00r00         [24] 1437 	lcall	__gptrget
      000186 FF               [12] 1438 	mov	r7,a
      000187 C0 07            [24] 1439 	push	ar7
      000189 C0 06            [24] 1440 	push	ar6
      00018B C0 05            [24] 1441 	push	ar5
      00018D E5 81            [12] 1442 	mov	a,sp
      00018F 24 F2            [12] 1443 	add	a,#0xf2
      000191 F8               [12] 1444 	mov	r0,a
      000192 E6               [12] 1445 	mov	a,@r0
      000193 C0 E0            [24] 1446 	push	acc
      000195 08               [12] 1447 	inc	r0
      000196 E6               [12] 1448 	mov	a,@r0
      000197 C0 E0            [24] 1449 	push	acc
      000199 90 00 09         [24] 1450 	mov	dptr,#0x0009
      00019C 12r00r00         [24] 1451 	lcall	__mulint
      00019F AB 82            [24] 1452 	mov	r3,dpl
      0001A1 AC 83            [24] 1453 	mov	r4,dph
      0001A3 15 81            [12] 1454 	dec	sp
      0001A5 15 81            [12] 1455 	dec	sp
      0001A7 D0 05            [24] 1456 	pop	ar5
      0001A9 D0 06            [24] 1457 	pop	ar6
      0001AB D0 07            [24] 1458 	pop	ar7
      0001AD EB               [12] 1459 	mov	a,r3
      0001AE 2D               [12] 1460 	add	a,r5
      0001AF FD               [12] 1461 	mov	r5,a
      0001B0 EC               [12] 1462 	mov	a,r4
      0001B1 3E               [12] 1463 	addc	a,r6
      0001B2 FE               [12] 1464 	mov	r6,a
      0001B3 8D 82            [24] 1465 	mov	dpl,r5
      0001B5 8E 83            [24] 1466 	mov	dph,r6
      0001B7 8F F0            [24] 1467 	mov	b,r7
      0001B9 E4               [12] 1468 	clr	a
      0001BA 12r00r00         [24] 1469 	lcall	__gptrput
      0001BD A3               [24] 1470 	inc	dptr
      0001BE 12r00r00         [24] 1471 	lcall	__gptrput
      0001C1 A3               [24] 1472 	inc	dptr
      0001C2 12r00r00         [24] 1473 	lcall	__gptrput
                                   1474 ;	../../../core/sys/timetable-aggregate.c:74: return &a->entries[a->ptr++];
      0001C5 E5 81            [12] 1475 	mov	a,sp
      0001C7 24 EF            [12] 1476 	add	a,#0xef
      0001C9 F8               [12] 1477 	mov	r0,a
      0001CA 86 82            [24] 1478 	mov	dpl,@r0
      0001CC 08               [12] 1479 	inc	r0
      0001CD 86 83            [24] 1480 	mov	dph,@r0
      0001CF 08               [12] 1481 	inc	r0
      0001D0 86 F0            [24] 1482 	mov	b,@r0
      0001D2 E5 81            [12] 1483 	mov	a,sp
      0001D4 24 FC            [12] 1484 	add	a,#0xfc
      0001D6 F9               [12] 1485 	mov	r1,a
      0001D7 12r00r00         [24] 1486 	lcall	__gptrget
      0001DA F7               [12] 1487 	mov	@r1,a
      0001DB A3               [24] 1488 	inc	dptr
      0001DC 12r00r00         [24] 1489 	lcall	__gptrget
      0001DF 09               [12] 1490 	inc	r1
      0001E0 F7               [12] 1491 	mov	@r1,a
      0001E1 A3               [24] 1492 	inc	dptr
      0001E2 12r00r00         [24] 1493 	lcall	__gptrget
      0001E5 09               [12] 1494 	inc	r1
      0001E6 F7               [12] 1495 	mov	@r1,a
      0001E7 E5 81            [12] 1496 	mov	a,sp
      0001E9 24 F2            [12] 1497 	add	a,#0xf2
      0001EB F8               [12] 1498 	mov	r0,a
      0001EC 86 82            [24] 1499 	mov	dpl,@r0
      0001EE 08               [12] 1500 	inc	r0
      0001EF 86 83            [24] 1501 	mov	dph,@r0
      0001F1 08               [12] 1502 	inc	r0
      0001F2 86 F0            [24] 1503 	mov	b,@r0
      0001F4 12r00r00         [24] 1504 	lcall	__gptrget
      0001F7 FB               [12] 1505 	mov	r3,a
      0001F8 A3               [24] 1506 	inc	dptr
      0001F9 12r00r00         [24] 1507 	lcall	__gptrget
      0001FC FC               [12] 1508 	mov	r4,a
      0001FD 74 01            [12] 1509 	mov	a,#0x01
      0001FF 2B               [12] 1510 	add	a,r3
      000200 FA               [12] 1511 	mov	r2,a
      000201 E4               [12] 1512 	clr	a
      000202 3C               [12] 1513 	addc	a,r4
      000203 FF               [12] 1514 	mov	r7,a
      000204 E5 81            [12] 1515 	mov	a,sp
      000206 24 F2            [12] 1516 	add	a,#0xf2
      000208 F8               [12] 1517 	mov	r0,a
      000209 86 82            [24] 1518 	mov	dpl,@r0
      00020B 08               [12] 1519 	inc	r0
      00020C 86 83            [24] 1520 	mov	dph,@r0
      00020E 08               [12] 1521 	inc	r0
      00020F 86 F0            [24] 1522 	mov	b,@r0
      000211 EA               [12] 1523 	mov	a,r2
      000212 12r00r00         [24] 1524 	lcall	__gptrput
      000215 A3               [24] 1525 	inc	dptr
      000216 EF               [12] 1526 	mov	a,r7
      000217 12r00r00         [24] 1527 	lcall	__gptrput
      00021A C0 03            [24] 1528 	push	ar3
      00021C C0 04            [24] 1529 	push	ar4
      00021E 90 00 09         [24] 1530 	mov	dptr,#0x0009
      000221 12r00r00         [24] 1531 	lcall	__mulint
      000224 AE 82            [24] 1532 	mov	r6,dpl
      000226 AF 83            [24] 1533 	mov	r7,dph
      000228 15 81            [12] 1534 	dec	sp
      00022A 15 81            [12] 1535 	dec	sp
      00022C E5 81            [12] 1536 	mov	a,sp
      00022E 24 FC            [12] 1537 	add	a,#0xfc
      000230 F8               [12] 1538 	mov	r0,a
      000231 EE               [12] 1539 	mov	a,r6
      000232 26               [12] 1540 	add	a,@r0
      000233 FE               [12] 1541 	mov	r6,a
      000234 EF               [12] 1542 	mov	a,r7
      000235 08               [12] 1543 	inc	r0
      000236 36               [12] 1544 	addc	a,@r0
      000237 FF               [12] 1545 	mov	r7,a
      000238 08               [12] 1546 	inc	r0
      000239 86 05            [24] 1547 	mov	ar5,@r0
      00023B 8E 82            [24] 1548 	mov	dpl,r6
      00023D 8F 83            [24] 1549 	mov	dph,r7
      00023F 8D F0            [24] 1550 	mov	b,r5
      000241                       1551 00109$:
                                   1552 ;	../../../core/sys/timetable-aggregate.c:75: }
      000241 C8               [12] 1553 	xch	a,r0
      000242 E5 81            [12] 1554 	mov	a,sp
      000244 24 EE            [12] 1555 	add	a,#0xee
      000246 F5 81            [12] 1556 	mov	sp,a
      000248 C8               [12] 1557 	xch	a,r0
      000249 02r00r00         [24] 1558 	ljmp	__sdcc_banked_ret
                                   1559 ;------------------------------------------------------------
                                   1560 ;Allocation info for local variables in function 'find_aggregate'
                                   1561 ;------------------------------------------------------------
                                   1562 ;id                        Allocated to stack - sp -18
                                   1563 ;a                         Allocated to stack - sp -12
                                   1564 ;i                         Allocated to registers r3 r4 
                                   1565 ;sloc0                     Allocated to stack - sp -9
                                   1566 ;sloc1                     Allocated to stack - sp -6
                                   1567 ;sloc2                     Allocated to stack - sp -4
                                   1568 ;sloc3                     Allocated to stack - sp -1
                                   1569 ;------------------------------------------------------------
                                   1570 ;	../../../core/sys/timetable-aggregate.c:83: find_aggregate(struct timetable_aggregate *a,
                                   1571 ;	-----------------------------------------
                                   1572 ;	 function find_aggregate
                                   1573 ;	-----------------------------------------
      00024C                       1574 _find_aggregate:
      00024C C0 82            [24] 1575 	push	dpl
      00024E C0 83            [24] 1576 	push	dph
      000250 C0 F0            [24] 1577 	push	b
      000252 E5 81            [12] 1578 	mov	a,sp
      000254 24 0A            [12] 1579 	add	a,#0x0a
      000256 F5 81            [12] 1580 	mov	sp,a
                                   1581 ;	../../../core/sys/timetable-aggregate.c:87: for(i = 0; i < a->ptr; ++i) {
      000258 E4               [12] 1582 	clr	a
      000259 FB               [12] 1583 	mov	r3,a
      00025A FC               [12] 1584 	mov	r4,a
      00025B E5 81            [12] 1585 	mov	a,sp
      00025D 24 F4            [12] 1586 	add	a,#0xf4
      00025F F8               [12] 1587 	mov	r0,a
      000260 E5 81            [12] 1588 	mov	a,sp
      000262 24 F7            [12] 1589 	add	a,#0xf7
      000264 F9               [12] 1590 	mov	r1,a
      000265 74 03            [12] 1591 	mov	a,#0x03
      000267 26               [12] 1592 	add	a,@r0
      000268 F7               [12] 1593 	mov	@r1,a
      000269 E4               [12] 1594 	clr	a
      00026A 08               [12] 1595 	inc	r0
      00026B 36               [12] 1596 	addc	a,@r0
      00026C 09               [12] 1597 	inc	r1
      00026D F7               [12] 1598 	mov	@r1,a
      00026E 08               [12] 1599 	inc	r0
      00026F 09               [12] 1600 	inc	r1
      000270 E6               [12] 1601 	mov	a,@r0
      000271 F7               [12] 1602 	mov	@r1,a
      000272 7A 00            [12] 1603 	mov	r2,#0x00
      000274 7F 00            [12] 1604 	mov	r7,#0x00
      000276 A8 81            [24] 1605 	mov	r0,sp
      000278 18               [12] 1606 	dec	r0
      000279 E4               [12] 1607 	clr	a
      00027A F6               [12] 1608 	mov	@r0,a
      00027B 08               [12] 1609 	inc	r0
      00027C F6               [12] 1610 	mov	@r0,a
      00027D                       1611 00107$:
      00027D E5 81            [12] 1612 	mov	a,sp
      00027F 24 F7            [12] 1613 	add	a,#0xf7
      000281 F8               [12] 1614 	mov	r0,a
      000282 86 82            [24] 1615 	mov	dpl,@r0
      000284 08               [12] 1616 	inc	r0
      000285 86 83            [24] 1617 	mov	dph,@r0
      000287 08               [12] 1618 	inc	r0
      000288 86 F0            [24] 1619 	mov	b,@r0
      00028A E5 81            [12] 1620 	mov	a,sp
      00028C 24 FA            [12] 1621 	add	a,#0xfa
      00028E F9               [12] 1622 	mov	r1,a
      00028F 12r00r00         [24] 1623 	lcall	__gptrget
      000292 F7               [12] 1624 	mov	@r1,a
      000293 A3               [24] 1625 	inc	dptr
      000294 12r00r00         [24] 1626 	lcall	__gptrget
      000297 09               [12] 1627 	inc	r1
      000298 F7               [12] 1628 	mov	@r1,a
      000299 E5 81            [12] 1629 	mov	a,sp
      00029B 24 FA            [12] 1630 	add	a,#0xfa
      00029D F8               [12] 1631 	mov	r0,a
      00029E C3               [12] 1632 	clr	c
      00029F EA               [12] 1633 	mov	a,r2
      0002A0 96               [12] 1634 	subb	a,@r0
      0002A1 EF               [12] 1635 	mov	a,r7
      0002A2 64 80            [12] 1636 	xrl	a,#0x80
      0002A4 08               [12] 1637 	inc	r0
      0002A5 86 F0            [24] 1638 	mov	b,@r0
      0002A7 63 F0 80         [24] 1639 	xrl	b,#0x80
      0002AA 95 F0            [12] 1640 	subb	a,b
      0002AC 40 03            [24] 1641 	jc	00127$
      0002AE 02r03r46         [24] 1642 	ljmp	00103$
      0002B1                       1643 00127$:
                                   1644 ;	../../../core/sys/timetable-aggregate.c:88: if(a->entries[i].id == id) {
      0002B1 C0 02            [24] 1645 	push	ar2
      0002B3 C0 07            [24] 1646 	push	ar7
      0002B5 E5 81            [12] 1647 	mov	a,sp
      0002B7 24 F2            [12] 1648 	add	a,#0xf2
      0002B9 F8               [12] 1649 	mov	r0,a
      0002BA 86 82            [24] 1650 	mov	dpl,@r0
      0002BC 08               [12] 1651 	inc	r0
      0002BD 86 83            [24] 1652 	mov	dph,@r0
      0002BF 08               [12] 1653 	inc	r0
      0002C0 86 F0            [24] 1654 	mov	b,@r0
      0002C2 12r00r00         [24] 1655 	lcall	__gptrget
      0002C5 FD               [12] 1656 	mov	r5,a
      0002C6 A3               [24] 1657 	inc	dptr
      0002C7 12r00r00         [24] 1658 	lcall	__gptrget
      0002CA FC               [12] 1659 	mov	r4,a
      0002CB A3               [24] 1660 	inc	dptr
      0002CC 12r00r00         [24] 1661 	lcall	__gptrget
      0002CF FB               [12] 1662 	mov	r3,a
      0002D0 E5 81            [12] 1663 	mov	a,sp
      0002D2 24 FD            [12] 1664 	add	a,#0xfd
      0002D4 F8               [12] 1665 	mov	r0,a
      0002D5 E6               [12] 1666 	mov	a,@r0
      0002D6 2D               [12] 1667 	add	a,r5
      0002D7 FA               [12] 1668 	mov	r2,a
      0002D8 08               [12] 1669 	inc	r0
      0002D9 E6               [12] 1670 	mov	a,@r0
      0002DA 3C               [12] 1671 	addc	a,r4
      0002DB FE               [12] 1672 	mov	r6,a
      0002DC 8B 07            [24] 1673 	mov	ar7,r3
      0002DE 8A 82            [24] 1674 	mov	dpl,r2
      0002E0 8E 83            [24] 1675 	mov	dph,r6
      0002E2 8F F0            [24] 1676 	mov	b,r7
      0002E4 12r00r00         [24] 1677 	lcall	__gptrget
      0002E7 FA               [12] 1678 	mov	r2,a
      0002E8 A3               [24] 1679 	inc	dptr
      0002E9 12r00r00         [24] 1680 	lcall	__gptrget
      0002EC FE               [12] 1681 	mov	r6,a
      0002ED A3               [24] 1682 	inc	dptr
      0002EE 12r00r00         [24] 1683 	lcall	__gptrget
      0002F1 FF               [12] 1684 	mov	r7,a
      0002F2 E5 81            [12] 1685 	mov	a,sp
      0002F4 24 EC            [12] 1686 	add	a,#0xec
      0002F6 F8               [12] 1687 	mov	r0,a
      0002F7 C0 02            [24] 1688 	push	ar2
      0002F9 C0 06            [24] 1689 	push	ar6
      0002FB C0 07            [24] 1690 	push	ar7
      0002FD 86 82            [24] 1691 	mov	dpl,@r0
      0002FF 08               [12] 1692 	inc	r0
