                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contiki_main
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _random_init
                                     13 	.globl _puthex
                                     14 	.globl _putstring
                                     15 	.globl _netstack_init
                                     16 	.globl _queuebuf_init
                                     17 	.globl _packetbuf_set_datalen
                                     18 	.globl _packetbuf_dataptr
                                     19 	.globl _packetbuf_clear
                                     20 	.globl _uart0_set_input
                                     21 	.globl _uart0_init
                                     22 	.globl _leds_off
                                     23 	.globl _leds_on
                                     24 	.globl _leds_init
                                     25 	.globl _serial_line_init
                                     26 	.globl _serial_line_input_byte
                                     27 	.globl _soc_init
                                     28 	.globl _energest_init
                                     29 	.globl _rtimer_init
                                     30 	.globl _ctimer_init
                                     31 	.globl _etimer_next_expiration_time
                                     32 	.globl _etimer_pending
                                     33 	.globl _etimer_request_poll
                                     34 	.globl _clock_time
                                     35 	.globl _clock_init
                                     36 	.globl _autostart_start
                                     37 	.globl _process_run
                                     38 	.globl _process_init
                                     39 	.globl _process_start
                                     40 	.globl ___memcpy
                                     41 	.globl _watchdog_periodic
                                     42 	.globl _watchdog_start
                                     43 	.globl _watchdog_init
                                     44 	.globl _ACTIVE
                                     45 	.globl _TX_BYTE
                                     46 	.globl _RX_BYTE
                                     47 	.globl _ERR
                                     48 	.globl _FE
                                     49 	.globl _SLAVE
                                     50 	.globl _RE
                                     51 	.globl _MODE
                                     52 	.globl _T3OVFIF
                                     53 	.globl _T3CH0IF
                                     54 	.globl _T3CH1IF
                                     55 	.globl _T4OVFIF
                                     56 	.globl _T4CH0IF
                                     57 	.globl _T4CH1IF
                                     58 	.globl _OVFIM
                                     59 	.globl _B_0
                                     60 	.globl _B_1
                                     61 	.globl _B_2
                                     62 	.globl _B_3
                                     63 	.globl _B_4
                                     64 	.globl _B_5
                                     65 	.globl _B_6
                                     66 	.globl _B_7
                                     67 	.globl _P2IF
                                     68 	.globl _UTX0IF
                                     69 	.globl _UTX1IF
                                     70 	.globl _P1IF
                                     71 	.globl _WDTIF
                                     72 	.globl _ACC_0
                                     73 	.globl _ACC_1
                                     74 	.globl _ACC_2
                                     75 	.globl _ACC_3
                                     76 	.globl _ACC_4
                                     77 	.globl _ACC_5
